ACCESSION: MSBNK-SMB_Measured-HSA033P0196002
RECORD_TITLE: Annotated; N-Acetylhistidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C15neg_4473': {'bp': 1186.0, 'sum': 2255.0}, 'C18neg_4641': {'bp': 1084.0, 'sum': 2050.0}, 'C6neg_4747': {'bp': 849.0, 'sum': 1815.0}, 'C3neg_4692': {'bp': 840.0, 'sum': 1638.0}, 'C16neg_4697': {'bp': 815.0, 'sum': 1403.0}, 'D99neg_4692': {'bp': 815.0, 'sum': 1361.0}, 'C5neg_4717': {'bp': 801.0, 'sum': 1599.0}, 'D83neg_4902': {'bp': 765.0, 'sum': 1731.0}, 'C8neg_4582': {'bp': 754.0, 'sum': 1342.0}, 'D126neg_4763': {'bp': 744.0, 'sum': 1500.0}, 'C9neg_4760': {'bp': 739.0, 'sum': 1495.0}, 'C13neg_4656': {'bp': 732.0, 'sum': 1425.0}, 'C1neg_4562': {'bp': 713.0, 'sum': 1385.0}, 'D168neg_4699': {'bp': 657.0, 'sum': 1203.0}, 'C12neg_4583': {'bp': 644.0, 'sum': 1106.0}, 'D122neg_4915': {'bp': 643.0, 'sum': 1189.0}, 'D64neg_4714': {'bp': 643.0, 'sum': 1105.0}, 'D102neg_4639': {'bp': 626.0, 'sum': 1382.0}, 'C4neg_4598': {'bp': 572.0, 'sum': 824.0}, 'C10neg_4567': {'bp': 562.0, 'sum': 1241.0}, 'D143neg_4659': {'bp': 546.0, 'sum': 1470.0}, 'C2neg_4731': {'bp': 545.0, 'sum': 1091.0}, 'D108neg_4751': {'bp': 526.0, 'sum': 1030.0}, 'D73neg_4705': {'bp': 478.0, 'sum': 919.0}, 'D170neg_4575': {'bp': 440.0, 'sum': 986.0}, 'C11neg_4625': {'bp': 423.0, 'sum': 633.0}, 'D119neg_4600': {'bp': 417.0, 'sum': 921.0}, 'D171neg_4707': {'bp': 416.0, 'sum': 857.0}, 'D94neg_4662': {'bp': 400.0, 'sum': 736.0}, 'D65neg_4660': {'bp': 378.0, 'sum': 819.0}, 'D74neg_4582': {'bp': 281.0, 'sum': 491.0}, 'D136neg_4544': {'bp': 274.0, 'sum': 624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 196.072212
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 196.072466; int 50.321; delta(ppm) -0.628059
COMMENT: PROPOSED_CHARGE_STATE -1; mz 197.075475; int 4.971; cor 0.875
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 182.056457; int 131.920; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.105; C7H12N5P; [M-H]1; delta(ppm) -17.104759
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C6H16NO4P; [M-H]1; delta(ppm) -10.320700
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C8H11N3O3; [M-H]1; delta(ppm) -1.938303
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C4H12NO2P; [M+Hac-H]1; delta(ppm) -14.825783
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C6H7N3O; [M+Hac-H]1; delta(ppm) -2.772538
COMMENT: PROPOSED_MF MS-FINDER 4.215; C8H11N3O3; [M-H]-; delta(ppm) -1.947273
COMMENT: PROPOSED_MF MS-FINDER 3.497; C6H7N3O; [M+Hac-H]-; delta(ppm) 451916.843977
COMMENT: PROPOSED_MF MS-FINDER 3.398; C6H16NO4P; [M-H]-; delta(ppm) -10.371439
COMMENT: PROPOSED_MF MS-FINDER 2.839; C4H12NO2P; [M+Hac-H]-; delta(ppm) 451899.085307
COMMENT: PROPOSED_MF MS-FINDER 2.629; C5H15N3O3S; [M-H]-; delta(ppm) -19.140192
COMMENT: PROPOSED_MF MS-FINDER 2.314; C3H11N5O5; [M-H]-; delta(ppm) 18.569681
COMMENT: PROPOSED_MF MS-FINDER 2.249; C4H15N5S2; [M-H]-; delta(ppm) 14.137410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.413; C8H11N3O3; [M-H]-; delta(ppm) -1.947273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11N3O3; [M-H]-; delta(ppm) -1.947273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.022; C6H7N3O; [M+C2H4O2-H]-; delta(ppm) 815143.254656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.022; C8H11N3O3; [M-H]-; delta(ppm) -1.947273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.852; C3H8FN3O2; [M+C2H4O2-H]-; delta(ppm) 1578825.874571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.852; C5H12FN3O4; [M-H]-; delta(ppm) -7.774931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.717; C4H5N6; [M+C2H4O2-H]-; delta(ppm) 581051.571731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.717; C6H9N6O2; [M-H]-; delta(ppm) 4.900543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.511; C6H13F2N3S; [M-H]-; delta(ppm) -0.841551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.059; C2H10N4OP; [M+C2H4O2-H]-; delta(ppm) 815138.060590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.059; C4H14N4O3P; [M-H]-; delta(ppm) -3.523739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.032; H8N7P; [M+C2H4O2-H]-; delta(ppm) 225343.519149
