ACCESSION: MSBNK-SMB_Measured-HSA033P0583007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D119neg_993': {'bp': 4419.0, 'sum': 7720.0}, 'D145neg_985': {'bp': 2757.0, 'sum': 4720.0}, 'D84neg_908': {'bp': 2437.0, 'sum': 4254.0}, 'D66neg_959': {'bp': 1938.0, 'sum': 3958.0}, 'D146neg_880': {'bp': 1677.0, 'sum': 2881.0}, 'D122neg_925': {'bp': 1590.0, 'sum': 3500.0}, 'D73neg_916': {'bp': 1315.0, 'sum': 2567.0}, 'D117neg_869': {'bp': 1276.0, 'sum': 2661.0}, 'D84neg_849': {'bp': 1169.0, 'sum': 2406.0}, 'D203neg_889': {'bp': 1136.0, 'sum': 2368.0}, 'D119neg_853': {'bp': 842.0, 'sum': 1801.0}, 'D74neg_895': {'bp': 818.0, 'sum': 2236.0}, 'C7neg_856': {'bp': 757.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 583.319359
COMMENT: PRECURSOR_M/Z_STDEV 0.002705
COMMENT: PRECURSOR_IN_MS1 mz 583.320451; int 1.878; delta(ppm) 2.705098
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.326144; int 0.923; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 581.318534; int 2.040; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 661.362401; int 0.523; cor 0.869
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 581.318534; int 2.040; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 503.408804; int 6.068; cor 0.802
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 451.305449; int 2.074; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 19.474; C32H50N4O5S; [M-H2O-H]1; delta(ppm) -19.474101
COMMENT: PROPOSED_MF SevenGoldenRules 19.361; C31H56O7P2; [M-H2O-H]1; delta(ppm) -19.361208
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C32H58O4S3; [M-H2O-H]1; delta(ppm) -18.695469
COMMENT: PROPOSED_MF SevenGoldenRules 18.061; C34H55N2OS2P; [M-H2O-H]1; delta(ppm) -18.061274
COMMENT: PROPOSED_MF SevenGoldenRules 17.253; C31H54O9S; [M-H2O-H]1; delta(ppm) -17.252758
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C26H59N4O3S3P; [M-H2O-H]1; delta(ppm) -16.980486
COMMENT: PROPOSED_MF SevenGoldenRules 16.619; C33H51N2O6P; [M-H2O-H]1; delta(ppm) -16.618564
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C25H55N4O8SP; [M-H2O-H]1; delta(ppm) -15.537776
COMMENT: PROPOSED_MF SevenGoldenRules 15.320; C36H50N4S2; [M-H2O-H]1; delta(ppm) -15.320290
COMMENT: PROPOSED_MF SevenGoldenRules 15.207; C35H56O2SP2; [M-H2O-H]1; delta(ppm) -15.207397
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C27H60N2O4S2P2; [M-H2O-H]1; delta(ppm) -14.124949
