ACCESSION: MSBNK-SMB_Measured-HSA033P0625000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D117neg_4895': {'bp': 2131.0, 'sum': 2652.0}, 'D207neg_4929': {'bp': 1870.0, 'sum': 2206.0}, 'D178neg_4682': {'bp': 1765.0, 'sum': 2019.0}, 'C10neg_4628': {'bp': 1508.0, 'sum': 1718.0}, 'D94neg_4726': {'bp': 1373.0, 'sum': 1564.0}, 'C2neg_4796': {'bp': 1372.0, 'sum': 1645.0}, 'D126neg_4839': {'bp': 1352.0, 'sum': 1681.0}, 'D73neg_4769': {'bp': 1206.0, 'sum': 1442.0}, 'D66neg_4838': {'bp': 1145.0, 'sum': 1355.0}, 'C9neg_4833': {'bp': 1140.0, 'sum': 1467.0}, 'D124neg_4626': {'bp': 1138.0, 'sum': 1369.0}, 'C13neg_4709': {'bp': 1098.0, 'sum': 1266.0}, 'D169neg_4639': {'bp': 1095.0, 'sum': 1245.0}, 'D122neg_4989': {'bp': 1024.0, 'sum': 1396.0}, 'D119neg_4657': {'bp': 907.0, 'sum': 1096.0}, 'C5neg_4798': {'bp': 876.0, 'sum': 1427.0}, 'D74neg_4645': {'bp': 835.0, 'sum': 919.0}, 'D117neg_4880': {'bp': 806.0, 'sum': 1069.0}, 'C16neg_4779': {'bp': 802.0, 'sum': 942.0}, 'D83neg_4971': {'bp': 788.0, 'sum': 946.0}, 'D84neg_4791': {'bp': 769.0, 'sum': 1101.0}, 'C15neg_4540': {'bp': 767.0, 'sum': 851.0}, 'C1neg_4642': {'bp': 765.0, 'sum': 891.0}, 'D146neg_4575': {'bp': 765.0, 'sum': 957.0}, 'C18neg_4718': {'bp': 762.0, 'sum': 1122.0}, 'D108neg_4815': {'bp': 751.0, 'sum': 877.0}, 'D168neg_4759': {'bp': 711.0, 'sum': 1073.0}, 'D121neg_4749': {'bp': 686.0, 'sum': 896.0}, 'D65neg_4721': {'bp': 683.0, 'sum': 1000.0}, 'D136neg_4602': {'bp': 670.0, 'sum': 796.0}, 'C4neg_4669': {'bp': 645.0, 'sum': 789.0}, 'D122neg_4974': {'bp': 623.0, 'sum': 974.0}, 'C17neg_4581': {'bp': 608.0, 'sum': 818.0}, 'C8neg_4646': {'bp': 602.0, 'sum': 1089.0}, 'C6neg_4824': {'bp': 586.0, 'sum': 768.0}, 'D99neg_4741': {'bp': 575.0, 'sum': 794.0}, 'D145neg_4711': {'bp': 554.0, 'sum': 656.0}, 'D171neg_4770': {'bp': 552.0, 'sum': 643.0}, 'D99neg_4753': {'bp': 543.0, 'sum': 655.0}, 'D69neg_4582': {'bp': 537.0, 'sum': 621.0}, 'C7neg_4776': {'bp': 534.0, 'sum': 681.0}, 'C11neg_4693': {'bp': 526.0, 'sum': 721.0}, 'D143neg_4725': {'bp': 493.0, 'sum': 717.0}, 'D126neg_4825': {'bp': 473.0, 'sum': 770.0}, 'C12neg_4654': {'bp': 469.0, 'sum': 567.0}, 'D102neg_4688': {'bp': 457.0, 'sum': 605.0}, 'D142neg_4759': {'bp': 447.0, 'sum': 587.0}, 'C14neg_4586': {'bp': 420.0, 'sum': 483.0}, 'D84neg_4781': {'bp': 395.0, 'sum': 563.0}, 'C5neg_4777': {'bp': 393.0, 'sum': 606.0}, 'D170neg_4636': {'bp': 383.0, 'sum': 649.0}, 'C9neg_4818': {'bp': 382.0, 'sum': 529.0}, 'D87neg_4795': {'bp': 337.0, 'sum': 547.0}, 'D147neg_4950': {'bp': 314.0, 'sum': 480.0}, 'D66neg_4815': {'bp': 300.0, 'sum': 492.0}, 'D64neg_4762': {'bp': 287.0, 'sum': 493.0}, 'C10neg_4602': {'bp': 281.0, 'sum': 365.0}, 'D83neg_5008': {'bp': 280.0, 'sum': 322.0}, 'C3neg_4747': {'bp': 270.0, 'sum': 529.0}, 'D171neg_4754': {'bp': 246.0, 'sum': 380.0}, 'C2neg_4763': {'bp': 245.0, 'sum': 329.0}, 'D83neg_4955': {'bp': 239.0, 'sum': 365.0}, 'C3neg_4738': {'bp': 238.0, 'sum': 343.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 625.358475
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 625.359151; int 43.218; delta(ppm) 1.961351
COMMENT: PROPOSED_CHARGE_STATE -1; mz 626.361941; int 17.785; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 647.340667; int 3.818; cor 0.926
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 669.322461; int 1.019; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.562; C33H58N2O5S2; [M-H]1; delta(ppm) -19.562031
COMMENT: PROPOSED_MF SevenGoldenRules 19.161; C24H60N4O10P2; [M-H]1; delta(ppm) -19.161307
COMMENT: PROPOSED_MF SevenGoldenRules 18.952; C35H55N4O2SP; [M-H]1; delta(ppm) -18.952164
COMMENT: PROPOSED_MF SevenGoldenRules 18.205; C35H63OS3P; [M-H]1; delta(ppm) -18.204998
COMMENT: PROPOSED_MF SevenGoldenRules 18.175; C32H54N2O10; [M-H]1; delta(ppm) -18.174664
COMMENT: PROPOSED_MF SevenGoldenRules 17.134; C24H58N4O12S; [M-H]1; delta(ppm) -17.133740
COMMENT: PROPOSED_MF SevenGoldenRules 16.818; C34H59O6SP; [M-H]1; delta(ppm) -16.817631
COMMENT: PROPOSED_MF SevenGoldenRules 16.208; C36H56N2O3P2; [M-H]1; delta(ppm) -16.207764
COMMENT: PROPOSED_MF SevenGoldenRules 15.568; C37H58N2S3; [M-H]1; delta(ppm) -15.567564
COMMENT: PROPOSED_MF SevenGoldenRules 15.167; C28H60N4O5SP2; [M-H]1; delta(ppm) -15.166840
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C25H59N2O13P; [M-H]1; delta(ppm) -14.389340
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C36H54N2O5S; [M-H]1; delta(ppm) -14.180197
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C28H58N4O7S2; [M-H]1; delta(ppm) -13.139273
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C38H59OS2P; [M-H]1; delta(ppm) -12.823164
COMMENT: PROPOSED_MF SevenGoldenRules 11.782; C30H63N2O3S3P; [M-H]1; delta(ppm) -11.782240
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C27H54N4O12; [M-H]1; delta(ppm) -11.751906
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C37H55O6P; [M-H]1; delta(ppm) -11.434201
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C29H59N2O8SP; [M-H]1; delta(ppm) -10.394873
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C40H54N2S2; [M-H]1; delta(ppm) -10.185731
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C31H56N4O5P2; [M-H]1; delta(ppm) -9.785007
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C26H58O16; [M-H]1; delta(ppm) -9.617373
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C32H58N4O2S3; [M-H]1; delta(ppm) -9.144806
COMMENT: PROPOSED_MF SevenGoldenRules 9.038; C31H64O4S2P2; [M-H]1; delta(ppm) -9.037840
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C31H54N4O7S; [M-H]1; delta(ppm) -7.757440
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C30H60O9P2; [M-H]1; delta(ppm) -7.650473
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C41H55OSP; [M-H]1; delta(ppm) -7.439734
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C31H62O6S3; [M-H]1; delta(ppm) -7.010273
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C33H59N2O3S2P; [M-H]1; delta(ppm) -6.400407
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C35H56N4SP2; [M-H]1; delta(ppm) -5.790540
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C30H58O11S; [M-H]1; delta(ppm) -5.622906
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C32H55N2O8P; [M-H]1; delta(ppm) -5.013040
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C24H59N4O10SP; [M-H]1; delta(ppm) -3.972116
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C35H54N4O2S2; [M-H]1; delta(ppm) -3.762973
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C34H60O4SP2; [M-H]1; delta(ppm) -3.654410
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C34H50N4O7; [M-H]1; delta(ppm) -2.375606
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C34H58O6S2; [M-H]1; delta(ppm) -1.628440
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C25H60N2O11P2; [M-H]1; delta(ppm) -1.227716
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C36H55N2O3SP; [M-H]1; delta(ppm) -1.018573
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C33H54O11; [M-H]1; delta(ppm) -0.241073
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C28H59N4O5S2P; [M-H]1; delta(ppm) 0.022351
