ACCESSION: MSBNK-SMB_Measured-HSA033P0273004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D117neg_3212': {'bp': 1341.0, 'sum': 4139.0}, 'C1neg_3054': {'bp': 1108.0, 'sum': 3978.0}, 'D168neg_3134': {'bp': 810.0, 'sum': 2995.0}, 'D203neg_3082': {'bp': 751.0, 'sum': 2477.0}, 'D170neg_3067': {'bp': 557.0, 'sum': 1948.0}, 'D142neg_3185': {'bp': 437.0, 'sum': 1581.0}, 'C10neg_3082': {'bp': 405.0, 'sum': 1220.0}, 'D146neg_3121': {'bp': 399.0, 'sum': 1428.0}, 'D169neg_3064': {'bp': 310.0, 'sum': 1153.0}, 'D69neg_3058': {'bp': 306.0, 'sum': 1215.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 273.006825
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 273.007006; int 182.524; delta(ppm) -0.553457
COMMENT: PROPOSED_CHARGE_STATE -1; mz 274.009851; int 20.385; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 349.051569; int 0.877; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 239.092169; int 567.834; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.448; C7H16O5SP2; [M-H]1; delta(ppm) -18.447942
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C7H6N4O8; [M-H]1; delta(ppm) -15.521087
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C17H7O2P; [M-H]1; delta(ppm) -14.794848
COMMENT: PROPOSED_MF SevenGoldenRules 12.419; C9H11N2O4SP; [M-H]1; delta(ppm) -12.419059
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C11H8N4OP2; [M-H]1; delta(ppm) -11.024972
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C11H6N4O3S; [M-H]1; delta(ppm) -6.390177
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C10H12O5P2; [M-H]1; delta(ppm) -6.142015
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C10H10O7S; [M-H]1; delta(ppm) -1.510870
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C12H7N2O4P; [M-H]1; delta(ppm) -0.116782
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C14H12SP2; [M-H]1; delta(ppm) 2.988895
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C13H6O7; [M-H]1; delta(ppm) 10.791407
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C7H7N4O6P; [M-H]1; delta(ppm) 14.564933
