ACCESSION: MSBNK-SMB_Measured-HSA033P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C9neg_5700': {'bp': 3341.0, 'sum': 14050.0}, 'D178neg_5524': {'bp': 2899.0, 'sum': 12836.0}, 'D87neg_5573': {'bp': 2824.0, 'sum': 12218.0}, 'D66neg_5663': {'bp': 2784.0, 'sum': 10864.0}, 'C7neg_5582': {'bp': 2758.0, 'sum': 10863.0}, 'C12neg_5448': {'bp': 2749.0, 'sum': 11675.0}, 'D207neg_5772': {'bp': 2713.0, 'sum': 10943.0}, 'C5neg_5639': {'bp': 2446.0, 'sum': 12966.0}, 'C4neg_5468': {'bp': 2393.0, 'sum': 11498.0}, 'D117neg_5723': {'bp': 2356.0, 'sum': 9674.0}, 'D147neg_5806': {'bp': 2186.0, 'sum': 8397.0}, 'D136neg_5376': {'bp': 2157.0, 'sum': 9320.0}, 'D99neg_5591': {'bp': 1979.0, 'sum': 8372.0}, 'D146neg_5364': {'bp': 1925.0, 'sum': 7951.0}, 'C18neg_5581': {'bp': 1884.0, 'sum': 7624.0}, 'D168neg_5581': {'bp': 1850.0, 'sum': 7801.0}, 'C11neg_5541': {'bp': 1777.0, 'sum': 6806.0}, 'D108neg_5629': {'bp': 1718.0, 'sum': 6443.0}, 'D122neg_5838': {'bp': 1692.0, 'sum': 6663.0}, 'C12neg_5459': {'bp': 1677.0, 'sum': 6872.0}, 'C6neg_5646': {'bp': 1617.0, 'sum': 6398.0}, 'D145neg_5539': {'bp': 1579.0, 'sum': 7456.0}, 'C7neg_5594': {'bp': 1532.0, 'sum': 6066.0}, 'D65neg_5530': {'bp': 1500.0, 'sum': 7007.0}, 'C16neg_5612': {'bp': 1440.0, 'sum': 6140.0}, 'D143neg_5513': {'bp': 1429.0, 'sum': 6243.0}, 'D73neg_5603': {'bp': 1359.0, 'sum': 5312.0}, 'D178neg_5538': {'bp': 1311.0, 'sum': 5833.0}, 'C14neg_5381': {'bp': 1259.0, 'sum': 5052.0}, 'D102neg_5491': {'bp': 1210.0, 'sum': 5521.0}, 'D126neg_5679': {'bp': 1197.0, 'sum': 5340.0}, 'D74neg_5447': {'bp': 934.0, 'sum': 3710.0}, 'D94neg_5526': {'bp': 699.0, 'sum': 3374.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.009871
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 355.010026; int 49.838; delta(ppm) -0.009922
COMMENT: PROPOSED_CHARGE_STATE -1; mz 356.012571; int 5.616; cor 0.707
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 395.004014; int 29.037; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 333.028499; int 3.465; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 332.941061; int 0.892; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.496; C11H10N4O11; [M-H2O-H]1; delta(ppm) -16.496072
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C15H12N4O4P2; [M-H2O-H]1; delta(ppm) -13.202205
COMMENT: PROPOSED_MF SevenGoldenRules 9.625; C14H16O8P2; [M-H2O-H]1; delta(ppm) -9.624937
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C16H11N2O7P; [M-H2O-H]1; delta(ppm) -5.210834
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C9H16N2O10P2; [M-H2O-H]1; delta(ppm) 1.128256
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C17H10O10; [M-H2O-H]1; delta(ppm) 2.780537
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C11H11N4O9P; [M-H2O-H]1; delta(ppm) 5.545033
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C10H15O13P; [M-H2O-H]1; delta(ppm) 9.119627
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C12H10N2O12; [M-H2O-H]1; delta(ppm) 13.536404
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C16H12N2O5P2; [M-H2O-H]1; delta(ppm) 16.830271
COMMENT: PROPOSED_MF SevenGoldenRules 18.875; C11H8N4O10; [M-H]1; delta(ppm) -18.875486
COMMENT: PROPOSED_MF SevenGoldenRules 15.412; C15H10N4O3P2; [M-H]1; delta(ppm) -15.412171
COMMENT: PROPOSED_MF SevenGoldenRules 11.657; C14H14O7P2; [M-H]1; delta(ppm) -11.656736
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C16H9N2O6P; [M-H]1; delta(ppm) -7.016513
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C9H14N2O9P2; [M-H]1; delta(ppm) -0.356724
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C17H8O9; [M-H]1; delta(ppm) 1.379146
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C11H9N4O8P; [M-H]1; delta(ppm) 4.283499
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C10H13O12P; [M-H]1; delta(ppm) 8.038935
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C12H8N2O11; [M-H]1; delta(ppm) 12.679158
COMMENT: PROPOSED_MF SevenGoldenRules 16.140; C16H10N2O4P2; [M-H]1; delta(ppm) 16.139664
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C9H10N4O10; [M+Na-2H]1; delta(ppm) -12.908812
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C19H11O4P; [M+Na-2H]1; delta(ppm) -12.313067
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C13H12N4O3P2; [M+Na-2H]1; delta(ppm) -9.217586
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C12H16O7P2; [M+Na-2H]1; delta(ppm) -5.215016
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C14H11N2O6P; [M+Na-2H]1; delta(ppm) -0.269433
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C7H16N2O9P2; [M+Na-2H]1; delta(ppm) 6.828618
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C15H10O9; [M+Na-2H]1; delta(ppm) 8.678721
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C9H11N4O8P; [M+Na-2H]1; delta(ppm) 11.774202
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C19H12O2P2; [M+Na-2H]1; delta(ppm) 12.366953
COMMENT: PROPOSED_MF SevenGoldenRules 18.531; C13H6N4OP2; [M+Hac-H]1; delta(ppm) -18.530644
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C12H10O5P2; [M+Hac-H]1; delta(ppm) -14.010315
COMMENT: PROPOSED_MF SevenGoldenRules 8.433; C14H5N2O4P; [M+Hac-H]1; delta(ppm) -8.432541
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C7H10N2O7P2; [M+Hac-H]1; delta(ppm) -0.422303
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C15H4O7; [M+Hac-H]1; delta(ppm) 1.668940
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C9H5N4O6P; [M+Hac-H]1; delta(ppm) 5.158850
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C8H9O10P; [M+Hac-H]1; delta(ppm) 9.675800
