ACCESSION: MSBNK-SMB_Measured-HSA033P0279008
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2136': {'bp': 1795.0, 'sum': 5993.0}, 'D147neg_2247': {'bp': 1555.0, 'sum': 6254.0}, 'D178neg_2106': {'bp': 1481.0, 'sum': 5193.0}, 'C2neg_2169': {'bp': 1417.0, 'sum': 5173.0}, 'C13neg_2176': {'bp': 1341.0, 'sum': 5483.0}, 'D122neg_2221': {'bp': 1154.0, 'sum': 4523.0}, 'D83neg_2262': {'bp': 1007.0, 'sum': 4242.0}, 'C8neg_2121': {'bp': 939.0, 'sum': 3488.0}, 'D94neg_2116': {'bp': 865.0, 'sum': 2731.0}, 'D108neg_2126': {'bp': 800.0, 'sum': 3030.0}, 'D169neg_2093': {'bp': 698.0, 'sum': 2905.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.038343
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 279.038709; int 235.238; delta(ppm) 0.048040
COMMENT: PROPOSED_CHARGE_STATE -1; mz 280.041291; int 24.772; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 301.020464; int 1.274; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 243.061686; int 166.637; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 303.087366; int 4.069; cor 0.873
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 293.053988; int 4.374; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.729; C14H9N4OP; [M-H]1; delta(ppm) -19.728911
COMMENT: PROPOSED_MF SevenGoldenRules 18.058; C14H17S2P; [M-H]1; delta(ppm) -18.057756
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C13H13O5P; [M-H]1; delta(ppm) -14.954693
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C7H14N4O4P2; [M-H]1; delta(ppm) -11.262441
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C8H16N4OS3; [M-H]1; delta(ppm) -9.830532
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C15H8N2O4; [M-H]1; delta(ppm) -9.055659
COMMENT: PROPOSED_MF SevenGoldenRules 6.727; C7H12N4O6S; [M-H]1; delta(ppm) -6.727469
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C17H13SP; [M-H]1; delta(ppm) -6.016871
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C7H20O5S3; [M-H]1; delta(ppm) -5.056315
COMMENT: PROPOSED_MF SevenGoldenRules 3.692; C9H17N2O2S2P; [M-H]1; delta(ppm) -3.692252
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C8H13N2O7P; [M-H]1; delta(ppm) -0.589189
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C11H12N4OS2; [M-H]1; delta(ppm) 2.206781
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C10H18O3SP2; [M-H]1; delta(ppm) 2.449599
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C10H8N4O6; [M-H]1; delta(ppm) 5.309844
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C10H16O5S2; [M-H]1; delta(ppm) 6.980999
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C12H13N2O2SP; [M-H]1; delta(ppm) 8.345061
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C9H12O10; [M-H]1; delta(ppm) 10.084062
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C14H8N4OS; [M-H]1; delta(ppm) 14.244095
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C13H14O3P2; [M-H]1; delta(ppm) 14.486912
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C14H16S3; [M-H]1; delta(ppm) 15.915250
COMMENT: PROPOSED_MF SevenGoldenRules 19.022; C13H12O5S; [M-H]1; delta(ppm) 19.021884
COMMENT: PROPOSED_MF SevenGoldenRules 18.777; C7H20N2OS3; [M+Cl]1; delta(ppm) -18.777462
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C14H12O4; [M+Cl]1; delta(ppm) -17.888370
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C6H16N2O6S; [M+Cl]1; delta(ppm) -15.216996
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C8H13N4O3P; [M+Cl]1; delta(ppm) -13.651866
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C8H21O2S2P; [M+Cl]1; delta(ppm) -11.734377
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C7H17O7P; [M+Cl]1; delta(ppm) -8.173912
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C10H16N2OS2; [M+Cl]1; delta(ppm) -4.965805
COMMENT: PROPOSED_MF SevenGoldenRules 1.405; C9H12N2O6; [M+Cl]1; delta(ppm) -1.405339
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C11H17O2SP; [M+Cl]1; delta(ppm) 2.077280
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C13H12N2OS; [M+Cl]1; delta(ppm) 8.845852
COMMENT: PROPOSED_MF SevenGoldenRules 15.889; C14H13O2P; [M+Cl]1; delta(ppm) 15.888937
COMMENT: PROPOSED_MF SevenGoldenRules 18.560; C6H17N2O4SP; [M+Cl]1; delta(ppm) 18.560310
COMMENT: PROPOSED_MF SevenGoldenRules 17.882; C12H11O3P; [M+FA-H]1; delta(ppm) -17.881529
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C14H6N2O2; [M+FA-H]1; delta(ppm) -10.822918
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C6H10N4O4S; [M+FA-H]1; delta(ppm) -8.041347
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C6H18O3S3; [M+FA-H]1; delta(ppm) -6.037419
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C8H15N2S2P; [M+FA-H]1; delta(ppm) -4.405222
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C7H11N2O5P; [M+FA-H]1; delta(ppm) -0.692188
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C9H16OSP2; [M+FA-H]1; delta(ppm) 2.939663
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C9H6N4O4; [M+FA-H]1; delta(ppm) 6.362150
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C9H14O3S2; [M+FA-H]1; delta(ppm) 8.366077
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C11H11N2SP; [M+FA-H]1; delta(ppm) 9.998274
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C8H10O8; [M+FA-H]1; delta(ppm) 12.079111
COMMENT: PROPOSED_MF SevenGoldenRules 17.343; C12H12OP2; [M+FA-H]1; delta(ppm) 17.343160
COMMENT: PROPOSED_MF MS-FINDER 4.394; C9H12N2O6; [M+Cl]-; delta(ppm) -79198.874275
COMMENT: PROPOSED_MF MS-FINDER 3.433; C10H8N6O2; [M+Cl]-; delta(ppm) -79202.938066
COMMENT: PROPOSED_MF MS-FINDER 3.376; C9H6N4O4; [M+FA-H]-; delta(ppm) 107164.069242
COMMENT: PROPOSED_MF MS-FINDER 3.139; C12H13N2O2PS; [M-H]-; delta(ppm) 8.377974
COMMENT: PROPOSED_MF MS-FINDER 3.110; C5H8N8O4; [M+Cl]-; delta(ppm) -79190.714682
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H13N2O7P; [M-H]-; delta(ppm) -0.588992
COMMENT: PROPOSED_MF MS-FINDER 3.103; C7H11N2O5P; [M+FA-H]-; delta(ppm) 107156.813104
COMMENT: PROPOSED_MF MS-FINDER 3.068; C10H8N4O6; [M-H]-; delta(ppm) 5.330528
COMMENT: PROPOSED_MF MS-FINDER 3.013; C8H13N4O3P; [M+Cl]-; delta(ppm) -79207.956981
COMMENT: PROPOSED_MF MS-FINDER 3.010; C5H16N4O3S2; [M+Cl]-; delta(ppm) -79189.291406
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H17N2O2PS2; [M-H]-; delta(ppm) -3.703306
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H12O4; [M+Cl]-; delta(ppm) -79211.097441
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H16N2O6S; [M+Cl]-; delta(ppm) -79209.117525
COMMENT: PROPOSED_MF MS-FINDER 2.910; C7H12N4O6S; [M-H]-; delta(ppm) -6.750678
COMMENT: PROPOSED_MF MS-FINDER 2.885; C6H10N4O4S; [M+FA-H]-; delta(ppm) 107149.260128
