ACCESSION: MSBNK-SMB_Measured-HSA033P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2698': {'bp': 5991.0, 'sum': 10386.0}, 'D117neg_2622': {'bp': 3326.0, 'sum': 7496.0}, 'D145neg_2571': {'bp': 2790.0, 'sum': 5021.0}, 'D108neg_2517': {'bp': 2633.0, 'sum': 4058.0}, 'D66neg_2587': {'bp': 2331.0, 'sum': 4674.0}, 'D87neg_2596': {'bp': 2107.0, 'sum': 3657.0}, 'D168neg_2592': {'bp': 2098.0, 'sum': 3551.0}, 'D147neg_2654': {'bp': 2040.0, 'sum': 4229.0}, 'D122neg_2654': {'bp': 2013.0, 'sum': 3747.0}, 'D74neg_2537': {'bp': 1970.0, 'sum': 3358.0}, 'D94neg_2565': {'bp': 1786.0, 'sum': 3472.0}, 'D146neg_2550': {'bp': 1751.0, 'sum': 2611.0}, 'D142neg_2648': {'bp': 1524.0, 'sum': 3298.0}, 'C8neg_2536': {'bp': 1515.0, 'sum': 2556.0}, 'D73neg_2595': {'bp': 1506.0, 'sum': 2686.0}, 'D169neg_2541': {'bp': 1502.0, 'sum': 3122.0}, 'C17neg_2500': {'bp': 1489.0, 'sum': 2647.0}, 'C7neg_2566': {'bp': 1466.0, 'sum': 2723.0}, 'D102neg_2533': {'bp': 1448.0, 'sum': 3313.0}, 'D69neg_2502': {'bp': 1384.0, 'sum': 2988.0}, 'D99neg_2588': {'bp': 1333.0, 'sum': 3141.0}, 'C2neg_2589': {'bp': 1144.0, 'sum': 2216.0}, 'D126neg_2631': {'bp': 1126.0, 'sum': 2117.0}, 'D119neg_2522': {'bp': 1108.0, 'sum': 2391.0}, 'D170neg_2509': {'bp': 986.0, 'sum': 2332.0}, 'D143neg_2550': {'bp': 940.0, 'sum': 1808.0}, 'C4neg_2530': {'bp': 924.0, 'sum': 1718.0}, 'C10neg_2518': {'bp': 813.0, 'sum': 1653.0}, 'C7neg_2552': {'bp': 753.0, 'sum': 1494.0}, 'C16neg_2504': {'bp': 740.0, 'sum': 1756.0}, 'C12neg_2515': {'bp': 589.0, 'sum': 1387.0}, 'C14neg_2476': {'bp': 553.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 973.626340
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 973.627138; int 2.607; delta(ppm) 2.088073
COMMENT: PROPOSED_CHARGE_STATE -1; mz 974.630462; int 1.405; cor 0.828
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 995.611988; int 6.418; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 975.642820; int 4.289; cor 0.753
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 971.611931; int 1.019; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.617; C46H95N4O15P; [M-H]1; delta(ppm) -19.616594
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C56H96O9P2; [M-H]1; delta(ppm) -19.413441
COMMENT: PROPOSED_MF SevenGoldenRules 17.718; C58H91N2O8P; [M-H]1; delta(ppm) -17.718445
COMMENT: PROPOSED_MF SevenGoldenRules 16.550; C47H94N2O18; [M-H]1; delta(ppm) -16.549802
COMMENT: PROPOSED_MF SevenGoldenRules 15.286; C51H96N2O11P2; [M-H]1; delta(ppm) -15.285737
COMMENT: PROPOSED_MF SevenGoldenRules 14.652; C59H90O11; [M-H]1; delta(ppm) -14.651653
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C53H91N4O10P; [M-H]1; delta(ppm) -13.590742
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C42H94N4O20; [M-H]1; delta(ppm) -12.422099
COMMENT: PROPOSED_MF SevenGoldenRules 12.219; C52H95O14P; [M-H]1; delta(ppm) -12.218945
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C46H96N4O13P2; [M-H]1; delta(ppm) -11.158034
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C54H90N2O13; [M-H]1; delta(ppm) -10.523950
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C58H92N2O6P2; [M-H]1; delta(ppm) -9.259886
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C47H95N2O16P; [M-H]1; delta(ppm) -8.091242
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C49H90N4O15; [M-H]1; delta(ppm) -6.396247
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C59H91O9P; [M-H]1; delta(ppm) -6.193094
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C53H92N4O8P2; [M-H]1; delta(ppm) -5.132183
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C48H94O19; [M-H]1; delta(ppm) -5.024450
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C42H95N4O18P; [M-H]1; delta(ppm) -3.963539
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C52H96O12P2; [M-H]1; delta(ppm) -3.760386
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C54H91N2O11P; [M-H]1; delta(ppm) -2.065391
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C43H94N2O21; [M-H]1; delta(ppm) -0.896747
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C47H96N2O14P2; [M-H]1; delta(ppm) 0.367317
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C55H90O14; [M-H]1; delta(ppm) 1.001402
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C49H91N4O13P; [M-H]1; delta(ppm) 2.062313
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C59H92O7P2; [M-H]1; delta(ppm) 2.266492
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C48H95O17P; [M-H]1; delta(ppm) 3.434110
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C42H96N4O16P2; [M-H]1; delta(ppm) 4.495021
COMMENT: PROPOSED_MF SevenGoldenRules 5.129; C50H90N2O16; [M-H]1; delta(ppm) 5.129105
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C54H92N2O9P2; [M-H]1; delta(ppm) 6.393169
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C43H95N2O19P; [M-H]1; delta(ppm) 7.561813
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C45H90N4O18; [M-H]1; delta(ppm) 9.256808
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C55H91O12P; [M-H]1; delta(ppm) 9.460987
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C49H92N4O11P2; [M-H]1; delta(ppm) 10.520872
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C44H94O22; [M-H]1; delta(ppm) 10.628605
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C48H96O15P2; [M-H]1; delta(ppm) 11.893695
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C50H91N2O14P; [M-H]1; delta(ppm) 13.587664
