ACCESSION: MSBNK-SMB_Measured-HSA033P0377007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_550': {'bp': 41388.0, 'sum': 68641.0}, 'D145neg_535': {'bp': 14944.0, 'sum': 26859.0}, 'D145neg_548': {'bp': 9445.0, 'sum': 22541.0}, 'C2neg_558': {'bp': 8882.0, 'sum': 21158.0}, 'D122neg_564': {'bp': 8738.0, 'sum': 21177.0}, 'D119neg_552': {'bp': 6261.0, 'sum': 18111.0}, 'D142neg_531': {'bp': 4839.0, 'sum': 10957.0}, 'D84neg_549': {'bp': 4821.0, 'sum': 13340.0}, 'D178neg_548': {'bp': 3970.0, 'sum': 11347.0}, 'D122neg_951': {'bp': 955.0, 'sum': 3116.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 377.198321
COMMENT: PRECURSOR_M/Z_STDEV 0.000819
COMMENT: PRECURSOR_IN_MS1 mz 377.198496; int 32.362; delta(ppm) 0.201517
COMMENT: PROPOSED_CHARGE_STATE -1; mz 378.201756; int 6.257; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 399.181147; int 9.771; cor 0.830
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 321.242226; int 6.202; cor 0.685
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 453.229465; int 11.934; cor 0.762
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 331.190077; int 8.226; cor 0.762
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 445.188522; int 19.286; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.661; C13H35N2O8P; [M-H]1; delta(ppm) -19.661260
COMMENT: PROPOSED_MF SevenGoldenRules 15.293; C15H30N4O7; [M-H]1; delta(ppm) -15.293266
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C25H31OP; [M-H]1; delta(ppm) -14.769742
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C19H32N4P2; [M-H]1; delta(ppm) -12.035780
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C14H34O11; [M-H]1; delta(ppm) -11.758153
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C18H36O4P2; [M-H]1; delta(ppm) -8.500666
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C20H31N2O3P; [M-H]1; delta(ppm) -4.132672
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C22H26N4O2; [M-H]1; delta(ppm) 0.235322
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C13H36N2O6P2; [M-H]1; delta(ppm) 2.136404
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C21H30O6; [M-H]1; delta(ppm) 3.770435
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C15H31N4O5P; [M-H]1; delta(ppm) 6.504398
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C14H35O9P; [M-H]1; delta(ppm) 10.039511
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C16H30N2O8; [M-H]1; delta(ppm) 14.407505
COMMENT: PROPOSED_MF SevenGoldenRules 17.665; C20H32N2OP2; [M-H]1; delta(ppm) 17.664992
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C20H37O2P; [M+K-2H]1; delta(ppm) -9.792806
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C14H38N4OP2; [M+K-2H]1; delta(ppm) -6.756801
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C22H32N2O; [M+K-2H]1; delta(ppm) -4.940488
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C15H37N2O4P; [M+K-2H]1; delta(ppm) 2.027922
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C17H32N4O3; [M+K-2H]1; delta(ppm) 6.883179
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C16H36O7; [M+K-2H]1; delta(ppm) 10.812645
COMMENT: PROPOSED_MF SevenGoldenRules 14.436; C20H38P2; [M+K-2H]1; delta(ppm) 14.436453
COMMENT: PROPOSED_MF SevenGoldenRules 17.405; C14H28N4O5; [M+FA-H]1; delta(ppm) -17.405168
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C13H32O9; [M+FA-H]1; delta(ppm) -13.380486
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C17H34O2P2; [M+FA-H]1; delta(ppm) -9.668869
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C19H29N2OP; [M+FA-H]1; delta(ppm) -4.698974
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C21H24N4; [M+FA-H]1; delta(ppm) 0.273931
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C12H34N2O4P2; [M+FA-H]1; delta(ppm) 2.438289
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C20H28O4; [M+FA-H]1; delta(ppm) 4.301623
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C14H29N4O3P; [M+FA-H]1; delta(ppm) 7.411194
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C13H33O7P; [M+FA-H]1; delta(ppm) 11.438886
COMMENT: PROPOSED_MF SevenGoldenRules 16.409; C15H28N2O6; [M+FA-H]1; delta(ppm) 16.408781
COMMENT: PROPOSED_MF MS-FINDER 3.456; C20H28O4; [M+FA-H]-; delta(ppm) 77125.308681
COMMENT: PROPOSED_MF MS-FINDER 3.429; C18H34O6S; [M-H]-; delta(ppm) -5.154780
COMMENT: PROPOSED_MF MS-FINDER 3.410; C21H30O6; [M-H]-; delta(ppm) 3.782488
COMMENT: PROPOSED_MF MS-FINDER 3.299; C14H30N6O4S; [M-H]-; delta(ppm) 1.964335
COMMENT: PROPOSED_MF MS-FINDER 3.294; C12H35N4O5PS; [M-H]-; delta(ppm) -2.414703
COMMENT: PROPOSED_MF MS-FINDER 3.200; C22H32N2O; [M+K-2H]-; delta(ppm) 111878.709211
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H34N6O4S2; [M-H]-; delta(ppm) -6.972900
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H39O4PS2; [M-H]-; delta(ppm) 7.764409
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H38O6S2; [M-H]-; delta(ppm) -14.091888
COMMENT: PROPOSED_MF MS-FINDER 3.018; C8H31N10O3PS; [M-H]-; delta(ppm) 4.704451
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H24N4; [M+FA-H]-; delta(ppm) 77121.195035
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H34N2O8S; [M-H]-; delta(ppm) 5.510013
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H32O4S; [M+FA-H]-; delta(ppm) 77114.939758
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H32N2O6S; [M+FA-H]-; delta(ppm) 77127.312938
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H40O4P2S; [M-H]-; delta(ppm) -17.458232
COMMENT: PROPOSED_MF MS-FINDER 2.986; C8H30N10O5S; [M-H]-; delta(ppm) -17.151712
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H26N6O4; [M-H]-; delta(ppm) 10.901730
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H26N4O2; [M-H]-; delta(ppm) 0.236822
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H38N2O3S3; [M-H]-; delta(ppm) 3.206119
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H35O4PS; [M-H]-; delta(ppm) 16.701908
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H32N4O3; [M+K-2H]-; delta(ppm) 111891.893972
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H28N2O6; [M+FA-H]-; delta(ppm) 77137.682100
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H28N4O5; [M+FA-H]-; delta(ppm) 77103.130383
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H30N8O6S; [M-H]-; delta(ppm) 12.629279
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H35N2O3PS; [M-H]-; delta(ppm) -13.079326
COMMENT: PROPOSED_MF MS-FINDER 2.820; C8H28N8O4S; [M+FA-H]-; delta(ppm) 77135.572648
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H30N4O2S; [M-H]-; delta(ppm) -8.700382
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H33N4O3PS; [M+FA-H]-; delta(ppm) 77118.118765
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H36N4O3S; [M+K-2H]-; delta(ppm) 111880.844890
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H24N6O2; [M+FA-H]-; delta(ppm) 77133.568360
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H36O4P2; [M-H]-; delta(ppm) -8.521185
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H36O4S2; [M+FA-H]-; delta(ppm) 77104.571035
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H42N2O3S4; [M-H]-; delta(ppm) -5.731139
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H34N2O3S2; [M-H]-; delta(ppm) 12.143536
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H37O2P; [M+K-2H]-; delta(ppm) 111873.295544
COMMENT: PROPOSED_MF MS-FINDER 2.418; C7H28N10O3S; [M+FA-H]-; delta(ppm) 77101.021067
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H37N2O4P; [M+K-2H]-; delta(ppm) 111886.480176
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H34N2O4P2; [M+FA-H]-; delta(ppm) 77123.407186
COMMENT: PROPOSED_MF MS-FINDER 2.401; C13H36N2O6P2; [M-H]-; delta(ppm) 2.143536
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H28N6O2S; [M+FA-H]-; delta(ppm) 77123.199278
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H31N2O3P; [M-H]-; delta(ppm) -4.142200
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H31N4O5P; [M-H]-; delta(ppm) 6.522614
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H32N10OS; [M+K-2H]-; delta(ppm) 111889.646200
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H30N4O7; [M-H]-; delta(ppm) -15.333629
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H35N6O2PS2; [M-H]-; delta(ppm) 14.883708
COMMENT: PROPOSED_MF MS-FINDER 2.348; C14H29N4O3P; [M+FA-H]-; delta(ppm) 77128.487749
COMMENT: PROPOSED_MF MS-FINDER 2.346; C7H28N14O2; [M+K-2H]-; delta(ppm) 111877.061989
COMMENT: PROPOSED_MF MS-FINDER 2.329; C11H26N10O5; [M-H]-; delta(ppm) -8.214659
COMMENT: PROPOSED_MF MS-FINDER 2.308; C10H24N10O3; [M+FA-H]-; delta(ppm) 77111.389722
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H34OS2; [M-H]-; delta(ppm) 1.478602
COMMENT: PROPOSED_MF MS-FINDER 2.295; C9H32N8O4P2; [M-H]-; delta(ppm) 9.262755
COMMENT: PROPOSED_MF MS-FINDER 2.292; C11H33N8O2P; [M+K-2H]-; delta(ppm) 111895.281575
COMMENT: PROPOSED_MF MS-FINDER 2.292; C10H26N12O2S; [M-H]-; delta(ppm) 9.083551
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H36N2OS3; [M+FA-H]-; delta(ppm) 77124.639983
COMMENT: PROPOSED_MF MS-FINDER 2.274; C10H32N6O2S2; [M+FA-H]-; delta(ppm) 77112.830396
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H40O2S2; [M+K-2H]-; delta(ppm) 111893.429188
COMMENT: PROPOSED_MF MS-FINDER 2.257; C14H37O2PS2; [M+FA-H]-; delta(ppm) 77129.928468
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H22N14O; [M-H]-; delta(ppm) -11.760239
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H41O2PS; [M+K-2H]-; delta(ppm) 111862.246832
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H26N8O3; [M-H]-; delta(ppm) -18.879159
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H26N10S; [M-H]-; delta(ppm) -1.581318
COMMENT: PROPOSED_MF MS-FINDER 2.217; C9H31N8O6P; [M-H]-; delta(ppm) -12.593607
COMMENT: PROPOSED_MF MS-FINDER 2.204; C11H27N10O3P; [M-H]-; delta(ppm) 13.641895
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H38OS3; [M-H]-; delta(ppm) -7.458625
COMMENT: PROPOSED_MF MS-FINDER 2.195; C25H30OS; [M-H]-; delta(ppm) 10.415988
COMMENT: PROPOSED_MF MS-FINDER 2.181; C11H32N8O4; [M+K-2H]-; delta(ppm) 111868.260878
COMMENT: PROPOSED_MF MS-FINDER 2.181; C16H30N2O8; [M-H]-; delta(ppm) 14.447471
COMMENT: PROPOSED_MF MS-FINDER 2.177; C10H40N2OS4; [M+FA-H]-; delta(ppm) 77114.271073
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H28N10O; [M+K-2H]-; delta(ppm) 111900.695457
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H29N8O4P; [M+FA-H]-; delta(ppm) 77106.309320
COMMENT: PROPOSED_MF MS-FINDER 2.168; C10H34N8OS3; [M-H]-; delta(ppm) 10.325352
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H22N10; [M-H]-; delta(ppm) 7.356014
COMMENT: PROPOSED_MF MS-FINDER 2.151; C20H36O2S; [M+K-2H]-; delta(ppm) 111904.478519
COMMENT: PROPOSED_MF MS-FINDER 2.137; C19H36N2OS; [M+K-2H]-; delta(ppm) 111867.660392
COMMENT: PROPOSED_MF MS-FINDER 2.132; C10H27N12O2P; [M-H]-; delta(ppm) -16.139157
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H32N2OS2; [M+FA-H]-; delta(ppm) 77135.009092
COMMENT: PROPOSED_MF MS-FINDER 2.102; C9H24N12S; [M+FA-H]-; delta(ppm) 77131.458925
COMMENT: PROPOSED_MF MS-FINDER 2.095; C18H28N4S; [M+FA-H]-; delta(ppm) 77110.826192
COMMENT: PROPOSED_MF MS-FINDER 2.080; C10H40N6S3; [M+K-2H]-; delta(ppm) 111891.181410
COMMENT: PROPOSED_MF MS-FINDER 2.056; C12H30N10S2; [M-H]-; delta(ppm) -10.518490
COMMENT: PROPOSED_MF MS-FINDER 2.036; C27H26N2; [M-H]-; delta(ppm) -10.427858
COMMENT: PROPOSED_MF MS-FINDER 2.018; C16H34N4O2S2; [M-H]-; delta(ppm) -17.637427
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H42OS4; [M-H]-; delta(ppm) -16.395692
COMMENT: PROPOSED_MF MS-FINDER 1.908; C12H28N12; [M+K-2H]-; delta(ppm) 111863.877580
COMMENT: PROPOSED_MF MS-FINDER 1.907; C13H36N6S2; [M+K-2H]-; delta(ppm) 111902.230697
COMMENT: PROPOSED_MF MS-FINDER 1.841; C10H31N6O7P; [M-H]-; delta(ppm) 17.187656
COMMENT: PROPOSED_MF MS-FINDER 1.832; C13H22N12O2; [M-H]-; delta(ppm) 18.021073
COMMENT: PROPOSED_MF MS-FINDER 1.804; C12H32N6O5; [M+K-2H]-; delta(ppm) 111905.079045
COMMENT: PROPOSED_MF MS-FINDER 1.788; C24H30N2S; [M-H]-; delta(ppm) -19.364872
COMMENT: PROPOSED_MF MS-FINDER 1.775; C17H33O2PS; [M+FA-H]-; delta(ppm) 77140.297679
COMMENT: PROPOSED_MF MS-FINDER 1.770; C9H29N6O5P; [M+FA-H]-; delta(ppm) 77140.861241
COMMENT: PROPOSED_MF MS-FINDER 1.753; C9H34N10S3; [M-H]-; delta(ppm) -19.455502
COMMENT: PROPOSED_MF MS-FINDER 1.728; C13H30N8OS2; [M-H]-; delta(ppm) 19.262897
COMMENT: PROPOSED_MF MS-FINDER 1.701; C28H26O; [M-H]-; delta(ppm) 19.353534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.990; C17H32N4O3; [M-H+K-H]-; delta(ppm) 115204.978952
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.000; C22H32N2O; [M-H+K-H]-; delta(ppm) 115191.715502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C17H32N4O3; [M-H+K-H]-; delta(ppm) 115204.978952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H32N2O; [M-H+K-H]-; delta(ppm) 115191.715502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.403; C18H34O6S; [M-H]-; delta(ppm) -5.154780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.403; C17H32O4S; [M+CH2O2-H]-; delta(ppm) 322624.271347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.663; C21H30O6; [M-H]-; delta(ppm) 3.782488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.663; C20H28O4; [M+CH2O2-H]-; delta(ppm) 322639.905829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.055; C14H30N6O4S; [M-H]-; delta(ppm) 1.964335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.055; C13H28N6O2S; [M+CH2O2-H]-; delta(ppm) 322636.725221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.421; C18H33ClNO5; [M-H]-; delta(ppm) -59818.577496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.421; C17H31ClNO3; [M+CH2O2-H]-; delta(ppm) 219970.470348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.530; C19H27FN4O3; [M-H]-; delta(ppm) -2.792488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.530; C18H25FN4O; [M+CH2O2-H]-; delta(ppm) 189231.336429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.958; C22H26N4O2; [M-H]-; delta(ppm) 0.236822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.958; C21H24N4; [M+CH2O2-H]-; delta(ppm) 132142.835703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.609; C16H32N3O5S; [M-H]-; delta(ppm) -1.595235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.609; C15H30N3O3S; [M+CH2O2-H]-; delta(ppm) 322630.498255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.499; C16H31ClN4O4; [M-H]-; delta(ppm) -59815.431036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.499; C15H29ClN4O2; [M+CH2O2-H]-; delta(ppm) 219975.768176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.041; C15H31N4O5P; [M-H]-; delta(ppm) 6.522614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.041; C14H29N4O3P; [M+CH2O2-H]-; delta(ppm) 322644.699308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.936; C20H31N2O3P; [M-H]-; delta(ppm) -4.142200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.936; C19H29N2OP; [M+CH2O2-H]-; delta(ppm) 189229.427560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O4S; [M+CH2O2-H]-; delta(ppm) 322624.271347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C18H34O6S; [M-H]-; delta(ppm) -5.154780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H32N3O5S; [M-H]-; delta(ppm) -1.595235
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; UJCSYVRPPFDKQR-FMIVXFBMNA-N; [M-H]-; CCCCCCC(C\C=C\CCCCCCCC(O)=O)OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; TWDXRJCIKAXBKZ-UHFFFAOYSA-N; [M-H]-; O=C1C(=C)C2CCC3(C)C1(C2O)C4(O)OC(O)C53C(O)CCC(C)(C)C5C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; WZEMGGLCLHIQAS-KYUCEVLINA-N; [M-H]-; CCO[C@@]12[C@@H]3N4C5=C(C=CC=C5)[C@@]33CCN5CC(=CCO[C@H]1CC4=O)[C@@H]2C[C@@H]35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; DKDFCCZFRBMDLE-AXIUWRQLNA-N; [M-H]-; CC1=CC[C@H]2[C@@]3(C)[C@@H]4C[C@@H]4C(=C)[C@H]3C[C@@]34[C@H]5C[C@@H]1[C@@]23OC(=O)C4=COC5(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; PFNVKSDNOBXQRP-UHFFFAOYSA-N; [M-H]-; O=C1C(=C)C2CC(O)C3C1(C2O)C4OC(OC)C53CCC(O)C(C)(C)C5C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; QRYRORQUOLYVBU-YBMSBYLISA-N; [M+FA-H]-; Carnosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; UJFQJDAESQJXTG-NIILLQMYNA-N; [M+FA-H]-; Gibberellin A12;GA12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; HESFZGWRDUVOMS-DYIGVGAJNA-N; [M-H]-; 18-Hydroxycortisol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; KKFIZYKKQLWBKH-UHFFFAOYSA-N; [M+FA-H]-; 4-Deoxycohumulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; GNFTWPCIRXSCQF-IUKBKOKPNA-N; [M-H]-; 6-beta-hydrocortisol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; YQNLDLVKFNZFTI-UHFFFAOYNA-N; [M+FA-H]-; ent-15-Kaurene-17,19-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; XEFVQCSDIKHROY-AMGWEBFPNA-N; [M+FA-H]-; 11b-Hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; VIDNIVWPSMVGJV-XBIJNRSXNA-N; [M+FA-H]-; Sphaeropsidin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; HQLLRHCTVDVUJB-HODPRWLVNA-N; [M+FA-H]-; Marrubiin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; XMJAJFVLHDIEHF-JUSOSRHNNA-N; [M+FA-H]-; 14-Deoxy-11,14-didehydroandrographolide
