ACCESSION: MSBNK-SMB_Measured-HSA033P0535000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'D84neg_498': {'bp': 1168009.0, 'sum': 2085499.0}, 'D117neg_510': {'bp': 1104689.0, 'sum': 2145181.0}, 'C3neg_509': {'bp': 1067093.0, 'sum': 2180814.0}, 'D83neg_509': {'bp': 1062914.0, 'sum': 2117700.0}, 'D169neg_521': {'bp': 1053251.0, 'sum': 1724596.0}, 'D122neg_500': {'bp': 1052141.0, 'sum': 1708184.0}, 'C13neg_512': {'bp': 1049397.0, 'sum': 1654149.0}, 'D94neg_506': {'bp': 1048464.0, 'sum': 1856435.0}, 'D119neg_499': {'bp': 1042499.0, 'sum': 2089536.0}, 'D73neg_497': {'bp': 1040915.0, 'sum': 1811425.0}, 'D203neg_494': {'bp': 1027275.0, 'sum': 1848052.0}, 'D147neg_496': {'bp': 1027254.0, 'sum': 2050394.0}, 'D102neg_512': {'bp': 1025012.0, 'sum': 1620313.0}, 'D108neg_512': {'bp': 1017405.0, 'sum': 1814615.0}, 'C6neg_499': {'bp': 1002443.0, 'sum': 1493929.0}, 'D65neg_518': {'bp': 996036.0, 'sum': 1679896.0}, 'D99neg_513': {'bp': 995993.0, 'sum': 1792354.0}, 'D126neg_515': {'bp': 994128.0, 'sum': 1615990.0}, 'C8neg_510': {'bp': 990914.0, 'sum': 1433165.0}, 'C14neg_500': {'bp': 988846.0, 'sum': 1490691.0}, 'D108neg_497': {'bp': 984889.0, 'sum': 1821485.0}, 'D124neg_496': {'bp': 975330.0, 'sum': 1837348.0}, 'D207neg_501': {'bp': 969918.0, 'sum': 1701534.0}, 'D168neg_499': {'bp': 968051.0, 'sum': 1443803.0}, 'D74neg_505': {'bp': 968049.0, 'sum': 1638586.0}, 'D143neg_496': {'bp': 966001.0, 'sum': 1352428.0}, 'C9neg_520': {'bp': 957192.0, 'sum': 1607063.0}, 'D171neg_514': {'bp': 955627.0, 'sum': 1373551.0}, 'D69neg_502': {'bp': 941287.0, 'sum': 1804429.0}, 'C16neg_501': {'bp': 939710.0, 'sum': 1311930.0}, 'C5neg_495': {'bp': 933260.0, 'sum': 1401844.0}, 'D124neg_511': {'bp': 927632.0, 'sum': 1397012.0}, 'D64neg_520': {'bp': 925741.0, 'sum': 1665142.0}, 'D87neg_498': {'bp': 925312.0, 'sum': 1639180.0}, 'C18neg_501': {'bp': 917588.0, 'sum': 1573140.0}, 'D178neg_499': {'bp': 908912.0, 'sum': 1307695.0}, 'C9neg_506': {'bp': 904592.0, 'sum': 1335907.0}, 'C17neg_499': {'bp': 897213.0, 'sum': 1326571.0}, 'C2neg_510': {'bp': 894662.0, 'sum': 1325083.0}, 'D145neg_483': {'bp': 867263.0, 'sum': 1487542.0}, 'D142neg_493': {'bp': 856426.0, 'sum': 1283501.0}, 'D170neg_488': {'bp': 853291.0, 'sum': 1170242.0}, 'C15neg_496': {'bp': 826101.0, 'sum': 1182086.0}, 'D121neg_494': {'bp': 809514.0, 'sum': 1133108.0}, 'C3neg_523': {'bp': 801025.0, 'sum': 1194664.0}, 'C16neg_516': {'bp': 799775.0, 'sum': 1153565.0}, 'D145neg_498': {'bp': 799287.0, 'sum': 1153016.0}, 'C4neg_505': {'bp': 799123.0, 'sum': 1140162.0}, 'C5neg_510': {'bp': 788480.0, 'sum': 1135982.0}, 'C17neg_482': {'bp': 761272.0, 'sum': 1058221.0}, 'D147neg_511': {'bp': 755847.0, 'sum': 1114022.0}, 'D84neg_513': {'bp': 751537.0, 'sum': 1102891.0}, 'C15neg_511': {'bp': 745089.0, 'sum': 1093873.0}, 'D169neg_503': {'bp': 719892.0, 'sum': 1012680.0}, 'D146neg_509': {'bp': 708380.0, 'sum': 1030303.0}, 'D87neg_513': {'bp': 704034.0, 'sum': 1049860.0}, 'C10neg_487': {'bp': 675877.0, 'sum': 932096.0}, 'D136neg_485': {'bp': 671501.0, 'sum': 923491.0}, 'C12neg_511': {'bp': 668143.0, 'sum': 977015.0}, 'D66neg_513': {'bp': 665578.0, 'sum': 1078198.0}, 'C10neg_502': {'bp': 653878.0, 'sum': 951293.0}, 'D207neg_515': {'bp': 650374.0, 'sum': 954088.0}, 'C12neg_495': {'bp': 648901.0, 'sum': 895130.0}, 'D117neg_524': {'bp': 636932.0, 'sum': 950307.0}, 'D146neg_492': {'bp': 592338.0, 'sum': 823824.0}, 'C7neg_512': {'bp': 573483.0, 'sum': 810300.0}, 'C7neg_497': {'bp': 570156.0, 'sum': 799900.0}, 'C1neg_514': {'bp': 561935.0, 'sum': 814302.0}, 'D69neg_517': {'bp': 557745.0, 'sum': 829063.0}, 'D203neg_509': {'bp': 547208.0, 'sum': 894750.0}, 'D73neg_512': {'bp': 479907.0, 'sum': 721503.0}, 'D142neg_508': {'bp': 460078.0, 'sum': 654399.0}, 'D170neg_504': {'bp': 458041.0, 'sum': 648110.0}, 'C18neg_516': {'bp': 418786.0, 'sum': 636744.0}, 'D168neg_514': {'bp': 406095.0, 'sum': 622414.0}, 'D122neg_515': {'bp': 393652.0, 'sum': 622920.0}, 'C8neg_525': {'bp': 387274.0, 'sum': 566104.0}, 'D136neg_500': {'bp': 380721.0, 'sum': 557795.0}, 'C6neg_512': {'bp': 379855.0, 'sum': 571119.0}, 'D74neg_519': {'bp': 348513.0, 'sum': 532687.0}, 'D143neg_512': {'bp': 263322.0, 'sum': 400562.0}, 'D121neg_508': {'bp': 83644.0, 'sum': 134475.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 535.471941
COMMENT: PRECURSOR_M/Z_STDEV 0.001016
COMMENT: PRECURSOR_IN_MS1 mz 535.472786; int 8.324; delta(ppm) 2.359468
COMMENT: PROPOSED_CHARGE_STATE -1; mz 536.475842; int 3.082; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 557.456826; int 4.433; cor 0.722
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 513.478780; int 0.554; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 579.438753; int 0.210; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 16.062; C29H68N4S2; [M-H]1; delta(ppm) -16.062111
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C28H64N4O5; [M-H]1; delta(ppm) -14.442293
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C30H69N2OSP; [M-H]1; delta(ppm) -12.857890
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C32H64N4S; [M-H]1; delta(ppm) -9.778558
COMMENT: PROPOSED_MF SevenGoldenRules 9.652; C31H70O2P2; [M-H]1; delta(ppm) -9.651806
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C31H68O4S; [M-H]1; delta(ppm) -7.286386
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C33H65N2OP; [M-H]1; delta(ppm) -6.574337
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C35H60N4; [M-H]1; delta(ppm) -3.495005
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C34H64O4; [M-H]1; delta(ppm) -1.002833
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C28H65N4O3P; [M-H]1; delta(ppm) 0.924545
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C30H68N2OS2; [M-H]1; delta(ppm) 4.876231
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C29H64N2O6; [M-H]1; delta(ppm) 6.496049
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C31H69O2SP; [M-H]1; delta(ppm) 8.082316
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C33H64N2OS; [M-H]1; delta(ppm) 11.159784
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C34H65O2P; [M-H]1; delta(ppm) 14.365868
COMMENT: PROPOSED_MF SevenGoldenRules 16.291; C28H66N4OP2; [M-H]1; delta(ppm) 16.291383
COMMENT: PROPOSED_MF SevenGoldenRules 17.443; C36H60N2O; [M-H]1; delta(ppm) 17.443337
COMMENT: PROPOSED_MF SevenGoldenRules 18.659; C28H64N4O3S; [M-H]1; delta(ppm) 18.658667
COMMENT: PROPOSED_MF SevenGoldenRules 18.198; C31H66N2O3; [M+Na-2H]1; delta(ppm) -18.198322
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C30H66N4S; [M+Na-2H]1; delta(ppm) -5.516057
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C31H67N2OP; [M+Na-2H]1; delta(ppm) -2.174936
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C33H62N4; [M+Na-2H]1; delta(ppm) 1.035961
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C32H66O4; [M+Na-2H]1; delta(ppm) 3.634611
COMMENT: PROPOSED_MF SevenGoldenRules 16.317; C31H66N2OS; [M+Na-2H]1; delta(ppm) 16.316876
COMMENT: PROPOSED_MF SevenGoldenRules 19.660; C32H67O2P; [M+Na-2H]1; delta(ppm) 19.659941
COMMENT: PROPOSED_MF SevenGoldenRules 14.138; C31H68N2S; [M+Cl]1; delta(ppm) -14.137770
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C32H69OP; [M+Cl]1; delta(ppm) -10.703227
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C34H64N2; [M+Cl]1; delta(ppm) -7.402549
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C29H64N4O2; [M+Cl]1; delta(ppm) 0.635361
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C32H68OS; [M+Cl]1; delta(ppm) 8.305640
COMMENT: PROPOSED_MF SevenGoldenRules 15.041; C35H64O; [M+Cl]1; delta(ppm) 15.040862
COMMENT: PROPOSED_MF SevenGoldenRules 17.107; C29H65N4P; [M+Cl]1; delta(ppm) 17.106782
COMMENT: PROPOSED_MF MS-FINDER 3.995; C34H64O4; [M-H]-; delta(ppm) -1.003034
COMMENT: PROPOSED_MF MS-FINDER 3.301; C29H64N4O2; [M+Cl]-; delta(ppm) -42896.995392
COMMENT: PROPOSED_MF MS-FINDER 3.194; C27H64N6O2S; [M-H]-; delta(ppm) -2.283768
COMMENT: PROPOSED_MF MS-FINDER 3.162; C31H68O4S; [M-H]-; delta(ppm) -7.298593
COMMENT: PROPOSED_MF MS-FINDER 3.147; C32H66O4; [M+Na-2H]-; delta(ppm) 15129.594800
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H69O2PS; [M-H]-; delta(ppm) 8.097560
COMMENT: PROPOSED_MF MS-FINDER 3.136; C30H60N6O2; [M-H]-; delta(ppm) 4.011854
COMMENT: PROPOSED_MF MS-FINDER 3.132; C28H65N4O3P; [M-H]-; delta(ppm) 0.927150
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H62N6O2; [M+Na-2H]-; delta(ppm) 72053.637024
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H60N10O3; [M-H]-; delta(ppm) -9.454030
COMMENT: PROPOSED_MF MS-FINDER 2.963; C25H60N8O4; [M-H]-; delta(ppm) 11.524476
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H65O2P; [M-H]-; delta(ppm) 14.393313
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H60N10; [M+Cl]-; delta(ppm) -42892.401515
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H64N4O3S; [M-H]-; delta(ppm) 18.695039
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H60N12S; [M-H]-; delta(ppm) 2.731107
COMMENT: PROPOSED_MF MS-FINDER 2.818; C31H66N2O3; [M+Na-2H]-; delta(ppm) 72023.763742
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H56N14O2; [M-H]-; delta(ppm) 16.539490
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H67O2P; [M+Na-2H]-; delta(ppm) 15145.460588
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H56N16O; [M-H]-; delta(ppm) -4.439226
COMMENT: PROPOSED_MF MS-FINDER 2.701; C26H56N12; [M-H]-; delta(ppm) 9.026792
