ACCESSION: MSBNK-SMB_Measured-HSA033P0451007
RECORD_TITLE: Characterized; fipronil-sulfone; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D83neg_299': {'bp': 20004.0, 'sum': 46817.0}, 'D83neg_311': {'bp': 11363.0, 'sum': 30272.0}, 'D74neg_295': {'bp': 11353.0, 'sum': 30746.0}, 'D87neg_304': {'bp': 7357.0, 'sum': 20323.0}, 'D126neg_306': {'bp': 5787.0, 'sum': 18003.0}, 'D74neg_308': {'bp': 5615.0, 'sum': 16978.0}, 'D171neg_304': {'bp': 4463.0, 'sum': 13791.0}, 'D65neg_322': {'bp': 4216.0, 'sum': 17464.0}, 'C9neg_310': {'bp': 2307.0, 'sum': 8914.0}, 'C12neg_301': {'bp': 1578.0, 'sum': 5349.0}, 'D117neg_313': {'bp': 1131.0, 'sum': 5932.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 450.924212
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 450.925098; int 39.604; delta(ppm) 2.315977
COMMENT: PROPOSED_CHARGE_STATE -1; mz 451.928102; int 5.348; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 564.918658; int 1.258; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 414.948595; int 3.650; cor 0.864
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 452.922155; int 27.218; cor 0.991
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 18.799; C10H6N4O13P2; [M-H]1; delta(ppm) -18.799282
COMMENT: PROPOSED_MF SevenGoldenRules 17.914; C11H8N4O10S3; [M-H]1; delta(ppm) -17.914193
COMMENT: PROPOSED_MF SevenGoldenRules 17.764; C10H14O12S2P2; [M-H]1; delta(ppm) -17.763728
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C12H9N2O11S2P; [M-H]1; delta(ppm) -14.108312
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C14H6N4O8SP2; [M-H]1; delta(ppm) -13.263053
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C14H4N4O10S2; [M-H]1; delta(ppm) -10.452896
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C13H10O12SP2; [M-H]1; delta(ppm) -10.304644
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C16H9N2O6S3P; [M-H]1; delta(ppm) -8.572083
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C13H8O14S2; [M-H]1; delta(ppm) -7.494488
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C15H5N2O11SP; [M-H]1; delta(ppm) -6.649228
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C17H10O7S2P2; [M-H]1; delta(ppm) -4.768415
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C16H6O12P2; [M-H]1; delta(ppm) -2.845560
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C17H8O9S3; [M-H]1; delta(ppm) -1.958259
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C16H4O14S; [M-H]1; delta(ppm) -0.035404
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C11H9N4O8S3P; [M-H]1; delta(ppm) 0.329696
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C10H5N4O13SP; [M-H]1; delta(ppm) 2.252550
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C10H13O12S3P; [M-H]1; delta(ppm) 3.288104
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C12H10N2O9S2P2; [M-H]1; delta(ppm) 4.133364
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C11H6N2O14P2; [M-H]1; delta(ppm) 6.056219
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C12H8N2O11S3; [M-H]1; delta(ppm) 6.943520
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C14H5N4O8S2P; [M-H]1; delta(ppm) 7.788780
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C13H9O12S2P; [M-H]1; delta(ppm) 10.747188
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C15H6N2O9SP2; [M-H]1; delta(ppm) 11.592448
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C15H4N2O11S2; [M-H]1; delta(ppm) 14.402604
COMMENT: PROPOSED_MF SevenGoldenRules 16.283; C17H9O7S3P; [M-H]1; delta(ppm) 16.283417
COMMENT: PROPOSED_MF SevenGoldenRules 18.206; C16H5O12SP; [M-H]1; delta(ppm) 18.206272
COMMENT: PROPOSED_MF SevenGoldenRules 19.728; C11H13O11S2P; [M+Cl]1; delta(ppm) -19.728073
COMMENT: PROPOSED_MF SevenGoldenRules 18.810; C13H10N2O8SP2; [M+Cl]1; delta(ppm) -18.809705
COMMENT: PROPOSED_MF SevenGoldenRules 16.930; C16H9N4O2S3P; [M+Cl]1; delta(ppm) -16.929696
COMMENT: PROPOSED_MF SevenGoldenRules 15.756; C13H8N2O10S2; [M+Cl]1; delta(ppm) -15.756494
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C15H13O6S3P; [M+Cl]1; delta(ppm) -13.713006
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C12H4N2O15; [M+Cl]1; delta(ppm) -13.667328
COMMENT: PROPOSED_MF SevenGoldenRules 12.795; C17H10N2O3S2P2; [M+Cl]1; delta(ppm) -12.794638
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C14H9O11SP; [M+Cl]1; delta(ppm) -11.623840
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C17H8N2O5S3; [M+Cl]1; delta(ppm) -9.741427
