ACCESSION: MSBNK-SMB_Measured-HSA033P0595004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D126neg_2056': {'bp': 3272.0, 'sum': 4406.0}, 'C12neg_1968': {'bp': 3221.0, 'sum': 4183.0}, 'C15neg_1934': {'bp': 2926.0, 'sum': 3808.0}, 'C8neg_1983': {'bp': 2898.0, 'sum': 5296.0}, 'C9neg_2032': {'bp': 2701.0, 'sum': 3747.0}, 'C16neg_2000': {'bp': 2497.0, 'sum': 3504.0}, 'D126neg_2002': {'bp': 1925.0, 'sum': 2849.0}, 'D147neg_2111': {'bp': 1746.0, 'sum': 3047.0}, 'C14neg_1934': {'bp': 1681.0, 'sum': 2941.0}, 'C13neg_2050': {'bp': 1601.0, 'sum': 2901.0}, 'C1neg_2049': {'bp': 1560.0, 'sum': 2504.0}, 'D170neg_1973': {'bp': 1497.0, 'sum': 2168.0}, 'D121neg_1988': {'bp': 1488.0, 'sum': 2913.0}, 'C7neg_2039': {'bp': 1306.0, 'sum': 1973.0}, 'D102neg_1979': {'bp': 1220.0, 'sum': 2018.0}, 'D99neg_2022': {'bp': 1190.0, 'sum': 1693.0}, 'D178neg_1982': {'bp': 1176.0, 'sum': 2184.0}, 'D122neg_2092': {'bp': 1086.0, 'sum': 2387.0}, 'D66neg_2036': {'bp': 1033.0, 'sum': 1578.0}, 'D207neg_2032': {'bp': 974.0, 'sum': 2401.0}, 'C13neg_1995': {'bp': 883.0, 'sum': 1554.0}, 'D117neg_2099': {'bp': 829.0, 'sum': 1542.0}, 'C7neg_2130': {'bp': 823.0, 'sum': 1619.0}, 'D136neg_1952': {'bp': 777.0, 'sum': 1659.0}, 'D170neg_2089': {'bp': 632.0, 'sum': 1094.0}, 'D146neg_2029': {'bp': 625.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 595.219224
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 595.220037; int 4.705; delta(ppm) 2.213373
COMMENT: PROPOSED_CHARGE_STATE -1; mz 596.223217; int 1.938; cor 0.853
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 613.230736; int 1.056; cor 0.675
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 617.206064; int 0.630; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.898; C30H39N4O8P; [M-H2O-H]1; delta(ppm) -19.897814
COMMENT: PROPOSED_MF SevenGoldenRules 19.460; C20H46N4O13S2; [M-H2O-H]1; delta(ppm) -19.459873
COMMENT: PROPOSED_MF SevenGoldenRules 19.136; C30H47O7S2P; [M-H2O-H]1; delta(ppm) -19.135895
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C32H44N2O4SP2; [M-H2O-H]1; delta(ppm) -18.513986
COMMENT: PROPOSED_MF SevenGoldenRules 18.074; C22H51N2O9S3P; [M-H2O-H]1; delta(ppm) -18.074418
COMMENT: PROPOSED_MF SevenGoldenRules 18.045; C19H42N4O18; [M-H2O-H]1; delta(ppm) -18.045113
COMMENT: PROPOSED_MF SevenGoldenRules 17.721; C29H43O12P; [M-H2O-H]1; delta(ppm) -17.721134
COMMENT: PROPOSED_MF SevenGoldenRules 16.660; C21H47N2O14SP; [M-H2O-H]1; delta(ppm) -16.659657
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C32H42N2O6S2; [M-H2O-H]1; delta(ppm) -16.446385
COMMENT: PROPOSED_MF SevenGoldenRules 16.038; C23H44N4O11P2; [M-H2O-H]1; delta(ppm) -16.037749
COMMENT: PROPOSED_MF SevenGoldenRules 15.385; C24H46N4O8S3; [M-H2O-H]1; delta(ppm) -15.384908
COMMENT: PROPOSED_MF SevenGoldenRules 15.276; C23H52O10S2P2; [M-H2O-H]1; delta(ppm) -15.275830
COMMENT: PROPOSED_MF SevenGoldenRules 15.063; C34H47O2S3P; [M-H2O-H]1; delta(ppm) -15.062557
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C31H38N2O11; [M-H2O-H]1; delta(ppm) -15.031625
COMMENT: PROPOSED_MF SevenGoldenRules 13.970; C23H42N4O13S; [M-H2O-H]1; delta(ppm) -13.970147
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C22H48O15P2; [M-H2O-H]1; delta(ppm) -13.861069
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C33H43O7SP; [M-H2O-H]1; delta(ppm) -13.647797
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C23H50O12S3; [M-H2O-H]1; delta(ppm) -13.208228
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C25H47N2O9S2P; [M-H2O-H]1; delta(ppm) -12.586320
