ACCESSION: MSBNK-SMB_Measured-HSA033P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D178neg_5897': {'bp': 1979.0, 'sum': 2273.0}, 'D99neg_5944': {'bp': 1874.0, 'sum': 2546.0}, 'D87neg_5942': {'bp': 1813.0, 'sum': 2287.0}, 'D122neg_6212': {'bp': 1577.0, 'sum': 1997.0}, 'D126neg_6026': {'bp': 1540.0, 'sum': 2178.0}, 'D64neg_5934': {'bp': 1413.0, 'sum': 2425.0}, 'D119neg_5784': {'bp': 1362.0, 'sum': 1698.0}, 'D73neg_5955': {'bp': 1247.0, 'sum': 1667.0}, 'D121neg_6009': {'bp': 1229.0, 'sum': 1607.0}, 'D66neg_6000': {'bp': 1190.0, 'sum': 1400.0}, 'D147neg_6166': {'bp': 1176.0, 'sum': 1680.0}, 'D119neg_5797': {'bp': 1133.0, 'sum': 1427.0}, 'D84neg_5978': {'bp': 1097.0, 'sum': 1349.0}, 'C17neg_5730': {'bp': 1062.0, 'sum': 1314.0}, 'D142neg_5953': {'bp': 1047.0, 'sum': 1383.0}, 'D108neg_5995': {'bp': 997.0, 'sum': 1459.0}, 'D74neg_5797': {'bp': 995.0, 'sum': 1499.0}, 'D69neg_5728': {'bp': 967.0, 'sum': 1177.0}, 'D102neg_5857': {'bp': 954.0, 'sum': 1416.0}, 'C4neg_5803': {'bp': 874.0, 'sum': 1084.0}, 'C17neg_5754': {'bp': 797.0, 'sum': 965.0}, 'D146neg_5720': {'bp': 789.0, 'sum': 1083.0}, 'D66neg_6023': {'bp': 766.0, 'sum': 976.0}, 'D65neg_5892': {'bp': 764.0, 'sum': 890.0}, 'D124neg_5818': {'bp': 726.0, 'sum': 852.0}, 'D178neg_5923': {'bp': 700.0, 'sum': 952.0}, 'D94neg_5897': {'bp': 663.0, 'sum': 1377.0}, 'D145neg_5908': {'bp': 642.0, 'sum': 810.0}, 'C5neg_5992': {'bp': 603.0, 'sum': 771.0}, 'D117neg_6085': {'bp': 592.0, 'sum': 802.0}, 'D87neg_5930': {'bp': 586.0, 'sum': 754.0}, 'D83neg_6211': {'bp': 576.0, 'sum': 786.0}, 'C7neg_5945': {'bp': 571.0, 'sum': 739.0}, 'D143neg_5903': {'bp': 474.0, 'sum': 642.0}, 'D207neg_6141': {'bp': 470.0, 'sum': 638.0}, 'D203neg_5691': {'bp': 378.0, 'sum': 462.0}, 'C3neg_5990': {'bp': 254.0, 'sum': 338.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 506.095697
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 506.096348; int 7.740; delta(ppm) 2.033913
COMMENT: PROPOSED_CHARGE_STATE -1; mz 507.099138; int 1.666; cor 0.892
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 528.078935; int 18.832; cor 0.874
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 544.051828; int 3.702; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 484.114759; int 2.280; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 522.068233; int 1.956; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 550.061039; int 12.325; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 490.121162; int 0.345; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.675; C13H27N5O12P2; [M-H]1; delta(ppm) -18.674682
COMMENT: PROPOSED_MF SevenGoldenRules 17.456; C21H21N3O12; [M-H]1; delta(ppm) -17.455997
COMMENT: PROPOSED_MF SevenGoldenRules 16.172; C13H25N5O14S; [M-H]1; delta(ppm) -16.172236
COMMENT: PROPOSED_MF SevenGoldenRules 15.780; C23H26NO8SP; [M-H]1; delta(ppm) -15.779811
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C17H27N5O7SP2; [M-H]1; delta(ppm) -13.740780
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C14H26N3O15P; [M-H]1; delta(ppm) -12.780424
COMMENT: PROPOSED_MF SevenGoldenRules 11.104; C16H31NO11SP2; [M-H]1; delta(ppm) -11.104238
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C16H21N5O14; [M-H]1; delta(ppm) -9.522708
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C18H26N3O10SP; [M-H]1; delta(ppm) -7.846522
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C20H23N5O7P2; [M-H]1; delta(ppm) -7.093224
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C15H25NO18; [M-H]1; delta(ppm) -6.886166
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C20H21N5O9S; [M-H]1; delta(ppm) -4.588805
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C19H27NO11P2; [M-H]1; delta(ppm) -4.456682
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C11H31N3O13SP2; [M-H]1; delta(ppm) -3.170949
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C19H25NO13S; [M-H]1; delta(ppm) -1.952264
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C21H22N3O10P; [M-H]1; delta(ppm) -1.198966
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C13H26N5O12SP; [M-H]1; delta(ppm) 0.086767
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C23H27NO6SP2; [M-H]1; delta(ppm) 0.477220
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C14H27N3O13P2; [M-H]1; delta(ppm) 3.476607
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C22H21NO13; [M-H]1; delta(ppm) 4.695292
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C14H25N3O15S; [M-H]1; delta(ppm) 5.981026
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C16H22N5O12P; [M-H]1; delta(ppm) 6.734323
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C18H27N3O8SP2; [M-H]1; delta(ppm) 8.410509
