ACCESSION: MSBNK-SMB_Measured-HSA033P0525003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C6neg_3584': {'bp': 5036.0, 'sum': 12552.0}, 'C6neg_3670': {'bp': 4531.0, 'sum': 11307.0}, 'C6neg_3573': {'bp': 3659.0, 'sum': 10295.0}, 'C6neg_3660': {'bp': 2951.0, 'sum': 8639.0}, 'D122neg_3656': {'bp': 2802.0, 'sum': 8889.0}, 'C10neg_3469': {'bp': 2517.0, 'sum': 6656.0}, 'D142neg_3581': {'bp': 2004.0, 'sum': 5248.0}, 'D143neg_3509': {'bp': 1832.0, 'sum': 4611.0}, 'C11neg_3485': {'bp': 1694.0, 'sum': 3826.0}, 'C3neg_3561': {'bp': 1563.0, 'sum': 3949.0}, 'D171neg_3538': {'bp': 1538.0, 'sum': 4781.0}, 'D136neg_3469': {'bp': 1486.0, 'sum': 4520.0}, 'D83neg_3748': {'bp': 1389.0, 'sum': 4304.0}, 'D122neg_3709': {'bp': 1360.0, 'sum': 3915.0}, 'D143neg_3523': {'bp': 1318.0, 'sum': 3454.0}, 'C8neg_3468': {'bp': 1219.0, 'sum': 3796.0}, 'D170neg_3483': {'bp': 1136.0, 'sum': 2938.0}, 'C11neg_3467': {'bp': 1063.0, 'sum': 3092.0}, 'D145neg_3580': {'bp': 1058.0, 'sum': 3116.0}, 'C12neg_3535': {'bp': 965.0, 'sum': 2861.0}, 'C3neg_3547': {'bp': 917.0, 'sum': 2765.0}, 'D121neg_3488': {'bp': 917.0, 'sum': 2784.0}, 'D145neg_3511': {'bp': 877.0, 'sum': 2741.0}, 'C12neg_3507': {'bp': 857.0, 'sum': 2882.0}, 'D121neg_3597': {'bp': 828.0, 'sum': 2240.0}, 'C5neg_3571': {'bp': 752.0, 'sum': 2287.0}, 'D170neg_3465': {'bp': 712.0, 'sum': 2190.0}, 'C2neg_3576': {'bp': 705.0, 'sum': 2030.0}, 'C2neg_3643': {'bp': 608.0, 'sum': 1902.0}, 'C15neg_3424': {'bp': 592.0, 'sum': 1751.0}, 'C12neg_3429': {'bp': 577.0, 'sum': 1617.0}, 'D121neg_3576': {'bp': 574.0, 'sum': 1721.0}, 'C12neg_3446': {'bp': 571.0, 'sum': 1710.0}, 'D169neg_3500': {'bp': 557.0, 'sum': 2121.0}, 'D145neg_3496': {'bp': 544.0, 'sum': 2052.0}, 'C4neg_3505': {'bp': 532.0, 'sum': 1662.0}, 'C14neg_3421': {'bp': 494.0, 'sum': 1528.0}, 'C5neg_3648': {'bp': 477.0, 'sum': 1355.0}, 'D147neg_3723': {'bp': 470.0, 'sum': 1551.0}, 'C7neg_3549': {'bp': 459.0, 'sum': 1643.0}, 'D84neg_3537': {'bp': 430.0, 'sum': 1373.0}, 'D99neg_3604': {'bp': 418.0, 'sum': 1656.0}, 'C4neg_3580': {'bp': 412.0, 'sum': 1419.0}, 'C16neg_3541': {'bp': 397.0, 'sum': 1166.0}, 'C15neg_3405': {'bp': 321.0, 'sum': 1020.0}, 'C7neg_3644': {'bp': 256.0, 'sum': 972.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033791
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 525.034389; int 38.545; delta(ppm) 1.907465
COMMENT: PROPOSED_CHARGE_STATE -1; mz 526.037124; int 8.676; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 547.015634; int 2.468; cor 0.945
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 562.987661; int 0.684; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 604.974498; int 0.451; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 568.997452; int 0.784; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.652; C22H23O9S2P; [M-H]1; delta(ppm) -19.652432
COMMENT: PROPOSED_MF SevenGoldenRules 18.000; C21H19O14P; [M-H]1; delta(ppm) -18.000472
COMMENT: PROPOSED_MF SevenGoldenRules 16.763; C13H23N2O16SP; [M-H]1; delta(ppm) -16.762927
COMMENT: PROPOSED_MF SevenGoldenRules 16.037; C15H20N4O13P2; [M-H]1; delta(ppm) -16.036749
COMMENT: PROPOSED_MF SevenGoldenRules 15.145; C15H28O12S2P2; [M-H]1; delta(ppm) -15.145185
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C15H18N4O15S; [M-H]1; delta(ppm) -13.622492
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C14H24O17P2; [M-H]1; delta(ppm) -13.493225
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C17H23N2O11S2P; [M-H]1; delta(ppm) -12.006651
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C19H20N4O8SP2; [M-H]1; delta(ppm) -11.280473
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C16H19N2O16P; [M-H]1; delta(ppm) -10.354691
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C19H18N4O10S2; [M-H]1; delta(ppm) -8.866216
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C18H24O12SP2; [M-H]1; delta(ppm) -8.736949
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C18H14N4O15; [M-H]1; delta(ppm) -7.214256
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C18H22O14S2; [M-H]1; delta(ppm) -6.322692
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C20H19N2O11SP; [M-H]1; delta(ppm) -5.596514
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C17H18O19; [M-H]1; delta(ppm) -4.670732
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C12H23N4O13S2P; [M-H]1; delta(ppm) -4.358969
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C22H24O7S2P2; [M-H]1; delta(ppm) -3.980672
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C21H20O12P2; [M-H]1; delta(ppm) -2.328712
COMMENT: PROPOSED_MF SevenGoldenRules 1.089; C13H24N2O14SP2; [M-H]1; delta(ppm) -1.089267
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C21H18O14S; [M-H]1; delta(ppm) 0.085545
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C13H22N2O16S2; [M-H]1; delta(ppm) 1.323089
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C15H19N4O13SP; [M-H]1; delta(ppm) 2.049267
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C17H24N2O9S2P2; [M-H]1; delta(ppm) 3.667009
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C14H23O17SP; [M-H]1; delta(ppm) 4.592791
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C16H20N2O14P2; [M-H]1; delta(ppm) 5.318969
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C19H19N4O8S2P; [M-H]1; delta(ppm) 6.805543
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C16H18N2O16S; [M-H]1; delta(ppm) 7.731325
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C18H15N4O13P; [M-H]1; delta(ppm) 8.457503
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C18H23O12S2P; [M-H]1; delta(ppm) 9.349067
