ACCESSION: MSBNK-SMB_Measured-HSA033P0578005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D145neg_2219': {'bp': 6278.0, 'sum': 20501.0}, 'D84neg_2188': {'bp': 5581.0, 'sum': 18527.0}, 'D99neg_2240': {'bp': 5444.0, 'sum': 21930.0}, 'C5neg_2211': {'bp': 5398.0, 'sum': 21490.0}, 'C9neg_2209': {'bp': 5367.0, 'sum': 19962.0}, 'C2neg_2215': {'bp': 5268.0, 'sum': 19519.0}, 'C2neg_2202': {'bp': 4984.0, 'sum': 13243.0}, 'D126neg_2300': {'bp': 4950.0, 'sum': 19011.0}, 'C6neg_2243': {'bp': 4783.0, 'sum': 18321.0}, 'D145neg_2194': {'bp': 4326.0, 'sum': 15531.0}, 'D207neg_2225': {'bp': 4025.0, 'sum': 13062.0}, 'D142neg_2279': {'bp': 3980.0, 'sum': 15215.0}, 'D69neg_2134': {'bp': 3938.0, 'sum': 14233.0}, 'D66neg_2206': {'bp': 3786.0, 'sum': 13387.0}, 'C1neg_2145': {'bp': 3773.0, 'sum': 12041.0}, 'D73neg_2206': {'bp': 3771.0, 'sum': 15450.0}, 'D147neg_2294': {'bp': 3730.0, 'sum': 15988.0}, 'D69neg_2121': {'bp': 3553.0, 'sum': 13410.0}, 'D122neg_2279': {'bp': 3444.0, 'sum': 9806.0}, 'D73neg_2193': {'bp': 3416.0, 'sum': 12401.0}, 'D146neg_2174': {'bp': 3246.0, 'sum': 12675.0}, 'D168neg_2217': {'bp': 3155.0, 'sum': 9540.0}, 'D102neg_2156': {'bp': 3136.0, 'sum': 10901.0}, 'D74neg_2172': {'bp': 3076.0, 'sum': 11876.0}, 'C3neg_2187': {'bp': 2581.0, 'sum': 9211.0}, 'C11neg_2127': {'bp': 2536.0, 'sum': 8550.0}, 'D83neg_2266': {'bp': 2408.0, 'sum': 6891.0}, 'C1neg_2136': {'bp': 2319.0, 'sum': 7927.0}, 'D65neg_2209': {'bp': 1936.0, 'sum': 8433.0}, 'D74neg_2157': {'bp': 1830.0, 'sum': 7713.0}, 'C9neg_2156': {'bp': 1658.0, 'sum': 5326.0}, 'D170neg_2117': {'bp': 1148.0, 'sum': 3892.0}, 'C14neg_2079': {'bp': 1110.0, 'sum': 3934.0}, 'D119neg_2649': {'bp': 827.0, 'sum': 3051.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 578.307246
COMMENT: PRECURSOR_M/Z_STDEV 0.006320
COMMENT: PRECURSOR_IN_MS1 mz 578.311530; int 53.465; delta(ppm) 8.235413
COMMENT: PROPOSED_CHARGE_STATE -1; mz 579.306568; int 17.899; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 614.274797; int 4.176; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 556.317365; int 77.237; cor 0.777
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 562.337721; int 3.395; cor 0.616
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 514.306546; int 21.508; cor 0.653
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 532.300296; int 9.978; cor 0.653
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 554.304977; int 25.505; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.986; C28H45N5O8; [M-H]1; delta(ppm) -19.985665
COMMENT: PROPOSED_MF SevenGoldenRules 17.859; C32H47N5OP2; [M-H]1; delta(ppm) -17.859016
COMMENT: PROPOSED_MF SevenGoldenRules 17.678; C27H49NO12; [M-H]1; delta(ppm) -17.677767
COMMENT: PROPOSED_MF SevenGoldenRules 15.893; C21H50N5O11P; [M-H]1; delta(ppm) -15.892902
COMMENT: PROPOSED_MF SevenGoldenRules 15.551; C31H51NO5P2; [M-H]1; delta(ppm) -15.551119
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C33H46N3O4P; [M-H]1; delta(ppm) -12.699476
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C22H49N3O14; [M-H]1; delta(ppm) -10.733362
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C26H51N3O7P2; [M-H]1; delta(ppm) -8.606713
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C34H45NO7; [M-H]1; delta(ppm) -7.539936
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C28H46N5O6P; [M-H]1; delta(ppm) -5.755070
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C27H50NO10P; [M-H]1; delta(ppm) -3.447173
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C21H51N5O9P2; [M-H]1; delta(ppm) -1.662307
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C29H45N3O9; [M-H]1; delta(ppm) -0.595531
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C33H47N3O2P2; [M-H]1; delta(ppm) 1.531118
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C22H50N3O12P; [M-H]1; delta(ppm) 3.497232
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C24H45N5O11; [M-H]1; delta(ppm) 6.348875
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C34H46NO5P; [M-H]1; delta(ppm) 6.690658
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C28H47N5O4P2; [M-H]1; delta(ppm) 8.475524
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C23H49NO15; [M-H]1; delta(ppm) 8.656772
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C27H51NO8P2; [M-H]1; delta(ppm) 10.783421
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C29H46N3O7P; [M-H]1; delta(ppm) 13.635063
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C31H41N5O6; [M-H]1; delta(ppm) 16.486706
