ACCESSION: MSBNK-SMB_Measured-HSA033P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D142neg_5103': {'bp': 2229.0, 'sum': 4835.0}, 'C17neg_4917': {'bp': 1965.0, 'sum': 4345.0}, 'D207neg_5283': {'bp': 1886.0, 'sum': 4297.0}, 'D83neg_5329': {'bp': 1690.0, 'sum': 4842.0}, 'D142neg_5061': {'bp': 1645.0, 'sum': 3711.0}, 'C2neg_5155': {'bp': 1549.0, 'sum': 4700.0}, 'D64neg_5058': {'bp': 1534.0, 'sum': 4048.0}, 'C4neg_5005': {'bp': 1473.0, 'sum': 4229.0}, 'D122neg_5326': {'bp': 1457.0, 'sum': 5678.0}, 'C16neg_5138': {'bp': 1451.0, 'sum': 3147.0}, 'C18neg_5088': {'bp': 1445.0, 'sum': 3899.0}, 'D124neg_4908': {'bp': 1427.0, 'sum': 3712.0}, 'C13neg_5015': {'bp': 1363.0, 'sum': 3311.0}, 'C12neg_4963': {'bp': 1341.0, 'sum': 3489.0}, 'D168neg_5101': {'bp': 1316.0, 'sum': 3742.0}, 'D83neg_5314': {'bp': 1299.0, 'sum': 2877.0}, 'D87neg_5106': {'bp': 1286.0, 'sum': 4223.0}, 'C9neg_5204': {'bp': 1284.0, 'sum': 4145.0}, 'C3neg_5139': {'bp': 1283.0, 'sum': 3695.0}, 'C8neg_4952': {'bp': 1282.0, 'sum': 2972.0}, 'C11neg_5045': {'bp': 1281.0, 'sum': 3335.0}, 'D65neg_5055': {'bp': 1236.0, 'sum': 4035.0}, 'D203neg_4835': {'bp': 1198.0, 'sum': 3193.0}, 'D143neg_5026': {'bp': 1162.0, 'sum': 3723.0}, 'D69neg_4883': {'bp': 1126.0, 'sum': 3803.0}, 'D136neg_4922': {'bp': 1125.0, 'sum': 2668.0}, 'D171neg_5115': {'bp': 1057.0, 'sum': 3291.0}, 'C7neg_5102': {'bp': 1040.0, 'sum': 2754.0}, 'D117neg_5206': {'bp': 977.0, 'sum': 2680.0}, 'D69neg_4866': {'bp': 973.0, 'sum': 2978.0}, 'D147neg_5270': {'bp': 947.0, 'sum': 2609.0}, 'D66neg_5158': {'bp': 947.0, 'sum': 3314.0}, 'C18neg_5075': {'bp': 931.0, 'sum': 3158.0}, 'D84neg_5133': {'bp': 905.0, 'sum': 3110.0}, 'D143neg_5013': {'bp': 894.0, 'sum': 2663.0}, 'C10neg_4943': {'bp': 873.0, 'sum': 2830.0}, 'C12neg_4937': {'bp': 856.0, 'sum': 2823.0}, 'C17neg_4892': {'bp': 829.0, 'sum': 2498.0}, 'D66neg_5140': {'bp': 826.0, 'sum': 2772.0}, 'C11neg_5018': {'bp': 794.0, 'sum': 2368.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 596.751626
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 596.751788; int 3.117; delta(ppm) 1.120164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 614.771702; int 0.412; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 632.728190; int 4.905; cor 0.876
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 634.708744; int 9.734; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 560.773831; int 1.263; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 598.730753; int 9.534; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 640.683313; int 3.264; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 594.772963; int 1.942; cor 0.865
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 588.707433; int 1.132; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 536.731302; int 44.032; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 574.687557; int 15.817; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 616.639007; int 1.262; cor 0.722
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 504.743527; int 0.593; cor 0.754
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 518.751362; int 1.479; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H5O17P5S2; [M-H2O-H]-; delta(ppm) 7.648766
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H3O16P5S2; [M-H]-; delta(ppm) 7.648766
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H6O12P6S2; [M-H2O-H]-; delta(ppm) -4.101413
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H5N2O11P5S3; [M-H2O-H]-; delta(ppm) -6.982578
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H3N2O10P5S3; [M-H]-; delta(ppm) -6.982578
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H10O10P4S5; [M+Cl]-; delta(ppm) -38662.536201
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H9O12P5S4; [M-H2O-H]-; delta(ppm) 6.192501
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H7O11P5S4; [M-H]-; delta(ppm) 6.192501
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H12O9P4S5; [M+K-2H]-; delta(ppm) 67924.737172
COMMENT: PROPOSED_MF MS-FINDER 2.760; C9H4N2O8P4S5; [M+FA-H]-; delta(ppm) 47405.652589
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H6O10P4S4; [M+Cl]-; delta(ppm) -38657.315424
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H4O11P4S4; [M+FA-H]-; delta(ppm) 47393.657559
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H7O10P5S3; [M+Cl]-; delta(ppm) -38672.049410
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H8O14P4S4; [M-H2O-H]-; delta(ppm) -7.622611
COMMENT: PROPOSED_MF MS-FINDER 2.744; C6H3N8O11P3S5; [M-H2O-H]-; delta(ppm) -6.003927
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H6O13P4S4; [M-H]-; delta(ppm) -7.622611
COMMENT: PROPOSED_MF MS-FINDER 2.743; C6H5O11P3S6; [M+Hac-H]-; delta(ppm) 113922.094528
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H8O9P4S4; [M+K-2H]-; delta(ppm) 67931.179828
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H6N2O10P4S5; [M-H]-; delta(ppm) 3.311277
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H8N2O11P4S5; [M-H2O-H]-; delta(ppm) 3.311277
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H7O11P3S6; [M+FA-H]-; delta(ppm) 47404.950425
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H5N2O9P3S5; [M+Cl]-; delta(ppm) -38659.978160
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H3N4O7P3S6; [M+FA-H]-; delta(ppm) 47402.491757
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H11O14P3S6; [M-H2O-H]-; delta(ppm) 2.671231
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H9O13P3S6; [M-H]-; delta(ppm) 2.671231
COMMENT: PROPOSED_MF MS-FINDER 2.707; C12H7N2O8P3S5; [M+K-2H]-; delta(ppm) 67927.893900
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H9N2O9P3S6; [M+Cl]-; delta(ppm) -38665.198908
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H5O12P5S3; [M-H2O-H]-; delta(ppm) 11.841726
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H8O12P2S6; [M+Cl]-; delta(ppm) -38660.569671
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H11N2O8P3S6; [M+K-2H]-; delta(ppm) 67921.451283
COMMENT: PROPOSED_MF MS-FINDER 2.692; C6H7N6O9P3S5; [M+K-2H]-; delta(ppm) 67914.113601
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H4O9P4S4; [M-H2O-H]-; delta(ppm) 2.219338
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H5N4O9P3S6; [M-H]-; delta(ppm) 0.430069
COMMENT: PROPOSED_MF MS-FINDER 2.688; C9H7N4O10P3S6; [M-H2O-H]-; delta(ppm) 0.430069
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H3O11P5S3; [M-H]-; delta(ppm) 11.841726
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H3N8O6P3S5; [M+K-2H]-; delta(ppm) 67933.025928
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H4N2O11P4S4; [M-H2O-H]-; delta(ppm) 8.960470
COMMENT: PROPOSED_MF MS-FINDER 2.679; C6H5N4O11P3S5; [M+Cl]-; delta(ppm) -38653.748206
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H10O11P2S6; [M+K-2H]-; delta(ppm) 67927.163951
COMMENT: PROPOSED_MF MS-FINDER 2.677; C12H4N4O10P4S4; [M-H2O-H]-; delta(ppm) -9.863726
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H8N2O12P2S7; [M-H]-; delta(ppm) -0.209973
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H3O11P3S5; [M+FA-H]-; delta(ppm) 47411.147873
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H10N2O13P2S7; [M-H2O-H]-; delta(ppm) -0.209973
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H3N4O10P3S5; [M-H2O-H]-; delta(ppm) 6.079230
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H6O8P4S5; [M-H]-; delta(ppm) -3.429779
COMMENT: PROPOSED_MF MS-FINDER 2.662; C7H7N4O10P3S5; [M+K-2H]-; delta(ppm) 67935.581928
COMMENT: PROPOSED_MF MS-FINDER 2.662; C7H14O11P2S7; [M+K-2H]-; delta(ppm) 67920.721343
