ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_CHARGE_STATE -1; mz 360.123022; int 10.964; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 341.107782; int 0.299; cor 0.706
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 397.066755; int 0.349; cor 0.689
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 419.139642; int 0.359; cor 0.870
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 383.144771; int 0.658; cor 0.844
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 345.137700; int 0.302; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 299.098297; int 4.194; cor 0.966
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 321.078165; int 1.643; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 337.045243; int 0.562; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.838; C10H26N4O6P2; [M-H]1; delta(ppm) -19.837523
COMMENT: PROPOSED_MF SevenGoldenRules 18.119; C18H20N2O6; [M-H]1; delta(ppm) -18.118678
COMMENT: PROPOSED_MF SevenGoldenRules 16.311; C10H24N4O8S; [M-H]1; delta(ppm) -16.310975
COMMENT: PROPOSED_MF SevenGoldenRules 15.758; C20H25O2SP; [M-H]1; delta(ppm) -15.758390
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C14H26N4OSP2; [M-H]1; delta(ppm) -12.887170
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C11H25N2O9P; [M-H]1; delta(ppm) -11.534864
COMMENT: PROPOSED_MF SevenGoldenRules 11.171; C22H20N2OS; [M-H]1; delta(ppm) -11.171102
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C13H30O5SP2; [M-H]1; delta(ppm) -9.174577
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C13H20N4O8; [M-H]1; delta(ppm) -6.950353
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C23H21O2P; [M-H]1; delta(ppm) -6.397768
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C15H25N2O4SP; [M-H]1; delta(ppm) -4.587288
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C17H22N4OP2; [M-H]1; delta(ppm) -3.526547
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C12H24O12; [M-H]1; delta(ppm) -3.234982
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C17H20N4O3S; [M-H]1; delta(ppm) -0.002777
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C16H26O5P2; [M-H]1; delta(ppm) 0.186046
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C16H24O7S; [M-H]1; delta(ppm) 3.712593
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C18H21N2O4P; [M-H]1; delta(ppm) 4.773334
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C10H25N4O6SP; [M-H]1; delta(ppm) 6.581037
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C20H26SP2; [M-H]1; delta(ppm) 7.133622
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C20H16N4O3; [M-H]1; delta(ppm) 9.360623
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C11H26N2O7P2; [M-H]1; delta(ppm) 11.357148
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C19H20O7; [M-H]1; delta(ppm) 13.073216
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C11H24N2O9S; [M-H]1; delta(ppm) 14.883696
COMMENT: PROPOSED_MF SevenGoldenRules 15.944; C13H21N4O6P; [M-H]1; delta(ppm) 15.944437
COMMENT: PROPOSED_MF SevenGoldenRules 16.494; C23H22P2; [M-H]1; delta(ppm) 16.494245
COMMENT: PROPOSED_MF SevenGoldenRules 18.305; C15H26N2O2SP2; [M-H]1; delta(ppm) 18.304724
COMMENT: PROPOSED_MF SevenGoldenRules 19.657; C12H25O10P; [M-H]1; delta(ppm) 19.657030
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C14H27O7P; [M+Na-2H]1; delta(ppm) -17.060796
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C16H22N2O6; [M+Na-2H]1; delta(ppm) -12.175298
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C18H27O2SP; [M+Na-2H]1; delta(ppm) -9.661574
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C12H28N4OSP2; [M+Na-2H]1; delta(ppm) -6.606659
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C9H27N2O9P; [M+Na-2H]1; delta(ppm) -5.163486
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C20H22N2OS; [M+Na-2H]1; delta(ppm) -4.776076
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C11H22N4O8; [M+Na-2H]1; delta(ppm) -0.280946
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C21H23O2P; [M+Na-2H]1; delta(ppm) 0.307562
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C13H27N2O4SP; [M+Na-2H]1; delta(ppm) 2.235736
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C15H24N4OP2; [M+Na-2H]1; delta(ppm) 3.365433
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C10H26O12; [M+Na-2H]1; delta(ppm) 3.675952
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C15H22N4O3S; [M+Na-2H]1; delta(ppm) 7.118276
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C14H28O5P2; [M+Na-2H]1; delta(ppm) 7.319374
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C14H26O7S; [M+Na-2H]1; delta(ppm) 11.075174
COMMENT: PROPOSED_MF SevenGoldenRules 12.205; C16H23N2O4P; [M+Na-2H]1; delta(ppm) 12.204871
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C18H28SP2; [M+Na-2H]1; delta(ppm) 14.718596
COMMENT: PROPOSED_MF SevenGoldenRules 17.090; C18H18N4O3; [M+Na-2H]1; delta(ppm) 17.090369
