ACCESSION: MSBNK-SMB_Measured-HSA033P0631000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'D207neg_3984': {'bp': 1604.0, 'sum': 4363.0}, 'C2neg_3865': {'bp': 1585.0, 'sum': 3854.0}, 'D207neg_3932': {'bp': 1475.0, 'sum': 3155.0}, 'D94neg_3873': {'bp': 1464.0, 'sum': 3867.0}, 'C8neg_3810': {'bp': 1460.0, 'sum': 3864.0}, 'C8neg_3762': {'bp': 1425.0, 'sum': 2727.0}, 'D66neg_3952': {'bp': 1370.0, 'sum': 3076.0}, 'C12neg_3746': {'bp': 1323.0, 'sum': 3146.0}, 'D147neg_4003': {'bp': 1322.0, 'sum': 3647.0}, 'C3neg_3914': {'bp': 1307.0, 'sum': 3221.0}, 'D126neg_3970': {'bp': 1285.0, 'sum': 2671.0}, 'C12neg_3814': {'bp': 1274.0, 'sum': 3052.0}, 'C16neg_3895': {'bp': 1263.0, 'sum': 3955.0}, 'D66neg_3912': {'bp': 1173.0, 'sum': 2895.0}, 'D171neg_3897': {'bp': 1141.0, 'sum': 2737.0}, 'D121neg_3893': {'bp': 1106.0, 'sum': 2823.0}, 'D124neg_3867': {'bp': 1096.0, 'sum': 1978.0}, 'D69neg_3740': {'bp': 1090.0, 'sum': 2224.0}, 'D84neg_3894': {'bp': 1021.0, 'sum': 2617.0}, 'D121neg_3782': {'bp': 1019.0, 'sum': 2722.0}, 'D126neg_3930': {'bp': 1015.0, 'sum': 3121.0}, 'D69neg_3766': {'bp': 994.0, 'sum': 2212.0}, 'D142neg_3962': {'bp': 984.0, 'sum': 2649.0}, 'D178neg_3827': {'bp': 971.0, 'sum': 2315.0}, 'D178neg_3788': {'bp': 952.0, 'sum': 2754.0}, 'D203neg_3740': {'bp': 921.0, 'sum': 2265.0}, 'C16neg_3844': {'bp': 912.0, 'sum': 2466.0}, 'C3neg_3863': {'bp': 912.0, 'sum': 2530.0}, 'C4neg_3868': {'bp': 894.0, 'sum': 2196.0}, 'D84neg_3859': {'bp': 875.0, 'sum': 2512.0}, 'C6neg_3920': {'bp': 861.0, 'sum': 2205.0}, 'C9neg_3904': {'bp': 861.0, 'sum': 1953.0}, 'D124neg_3916': {'bp': 857.0, 'sum': 2243.0}, 'D94neg_3847': {'bp': 855.0, 'sum': 2283.0}, 'C18neg_3820': {'bp': 849.0, 'sum': 1941.0}, 'D64neg_3927': {'bp': 847.0, 'sum': 2477.0}, 'D168neg_3844': {'bp': 845.0, 'sum': 1811.0}, 'D83neg_4052': {'bp': 843.0, 'sum': 1683.0}, 'D168neg_3883': {'bp': 841.0, 'sum': 2383.0}, 'C14neg_3753': {'bp': 826.0, 'sum': 2506.0}, 'C9neg_3956': {'bp': 823.0, 'sum': 2563.0}, 'D65neg_3856': {'bp': 818.0, 'sum': 2226.0}, 'C18neg_3870': {'bp': 799.0, 'sum': 2589.0}, 'D171neg_3858': {'bp': 779.0, 'sum': 1871.0}, 'C14neg_3804': {'bp': 762.0, 'sum': 2322.0}, 'D74neg_3779': {'bp': 731.0, 'sum': 1529.0}, 'D145neg_3833': {'bp': 722.0, 'sum': 1478.0}, 'D169neg_3821': {'bp': 721.0, 'sum': 1477.0}, 'D146neg_3803': {'bp': 719.0, 'sum': 1939.0}, 'C1neg_3833': {'bp': 709.0, 'sum': 1906.0}, 'D121neg_3830': {'bp': 706.0, 'sum': 1924.0}, 'D142neg_3907': {'bp': 696.0, 'sum': 1620.0}, 'C13neg_3829': {'bp': 691.0, 'sum': 1573.0}, 'C5neg_3917': {'bp': 669.0, 'sum': 2307.0}, 'D73neg_3998': {'bp': 659.0, 'sum': 1617.0}, 'D145neg_3874': {'bp': 650.0, 'sum': 2036.0}, 'D146neg_3845': {'bp': 646.0, 'sum': 1879.0}, 'D87neg_3946': {'bp': 631.0, 'sum': 1508.0}, 'D83neg_4105': {'bp': 625.0, 'sum': 1843.0}, 'C5neg_3880': {'bp': 623.0, 'sum': 1925.0}, 'C15neg_3810': {'bp': 612.0, 'sum': 1453.0}, 'D124neg_3815': {'bp': 602.0, 'sum': 1316.0}, 'C11neg_3841': {'bp': 545.0, 'sum': 1049.0}, 'D102neg_3905': {'bp': 539.0, 'sum': 1484.0}, 'D99neg_3945': {'bp': 538.0, 'sum': 1546.0}, 'C15neg_3773': {'bp': 528.0, 'sum': 1410.0}, 'C11neg_3860': {'bp': 525.0, 'sum': 1189.0}, 'C7neg_3856': {'bp': 488.0, 'sum': 1412.0}, 'D143neg_3921': {'bp': 473.0, 'sum': 1124.0}, 'D146neg_3768': {'bp': 466.0, 'sum': 1054.0}, 'C1neg_3773': {'bp': 383.0, 'sum': 1013.0}, 'D136neg_3796': {'bp': 248.0, 'sum': 416.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 631.239842
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 631.240670; int 14.452; delta(ppm) 2.198939
COMMENT: PROPOSED_CHARGE_STATE -1; mz 632.244165; int 5.649; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 653.220861; int 0.852; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.212; C19H44N4O19; [M-H]1; delta(ppm) -19.212403
COMMENT: PROPOSED_MF SevenGoldenRules 18.899; C29H45O13P; [M-H]1; delta(ppm) -18.899235
COMMENT: PROPOSED_MF SevenGoldenRules 17.264; C23H46N4O12P2; [M-H]1; delta(ppm) -17.263800
COMMENT: PROPOSED_MF SevenGoldenRules 16.286; C31H40N2O12; [M-H]1; delta(ppm) -16.286335
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C22H50O16P2; [M-H]1; delta(ppm) -15.149123
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C24H45N2O15P; [M-H]1; delta(ppm) -12.536223
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C26H40N4O14; [M-H]1; delta(ppm) -9.923324
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C30H42N4O7P2; [M-H]1; delta(ppm) -7.974721
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C25H44O18; [M-H]1; delta(ppm) -7.808647
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C19H45N4O17P; [M-H]1; delta(ppm) -6.173212
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C29H46O11P2; [M-H]1; delta(ppm) -5.858462
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C31H41N2O10P; [M-H]1; delta(ppm) -3.247144
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C20H44N2O20; [M-H]1; delta(ppm) -1.445636
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C24H46N2O13P2; [M-H]1; delta(ppm) 0.502967
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C32H40O13; [M-H]1; delta(ppm) 1.482014
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C26H41N4O12P; [M-H]1; delta(ppm) 3.115867
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C25H45O16P; [M-H]1; delta(ppm) 5.232126
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C19H46N4O15P2; [M-H]1; delta(ppm) 6.865979
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C27H40N2O15; [M-H]1; delta(ppm) 7.843443
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C31H42N2O8P2; [M-H]1; delta(ppm) 9.793628
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C20H45N2O18P; [M-H]1; delta(ppm) 11.593555
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C22H40N4O17; [M-H]1; delta(ppm) 14.206454
COMMENT: PROPOSED_MF SevenGoldenRules 14.521; C32H41O11P; [M-H]1; delta(ppm) 14.521204
COMMENT: PROPOSED_MF SevenGoldenRules 16.155; C26H42N4O10P2; [M-H]1; delta(ppm) 16.155057
COMMENT: PROPOSED_MF SevenGoldenRules 16.323; C21H44O21; [M-H]1; delta(ppm) 16.322713
COMMENT: PROPOSED_MF SevenGoldenRules 18.271; C25H46O14P2; [M-H]1; delta(ppm) 18.271316
COMMENT: PROPOSED_MF MS-FINDER 4.041; C32H40O13; [M-H]-; delta(ppm) 1.484492
COMMENT: PROPOSED_MF MS-FINDER 3.712; C39H36O8; [M-H]-; delta(ppm) 10.788884
COMMENT: PROPOSED_MF MS-FINDER 3.464; C34H36N2O10; [M-H]-; delta(ppm) 17.161817
COMMENT: PROPOSED_MF MS-FINDER 3.443; C29H44O13S; [M-H]-; delta(ppm) -3.855976
COMMENT: PROPOSED_MF MS-FINDER 3.441; C34H40N4O4S2; [M-H]-; delta(ppm) -2.010896
COMMENT: PROPOSED_MF MS-FINDER 3.351; C32H36N6O6S; [M-H]-; delta(ppm) 9.702429
COMMENT: PROPOSED_MF MS-FINDER 3.264; C28H40N8O5S2; [M-H]-; delta(ppm) -13.433705
COMMENT: PROPOSED_MF MS-FINDER 3.258; C33H46O6P2S; [M-H]-; delta(ppm) -1.903815
COMMENT: PROPOSED_MF MS-FINDER 3.257; C27H45N4O7PS2; [M-H]-; delta(ppm) 1.745158
COMMENT: PROPOSED_MF MS-FINDER 3.257; C33H44O8S2; [M-H]-; delta(ppm) 0.107807
COMMENT: PROPOSED_MF MS-FINDER 3.254; C26H36N10O7S; [M-H]-; delta(ppm) -1.720648
COMMENT: PROPOSED_MF MS-FINDER 3.254; C29H42N6O4P2S; [M-H]-; delta(ppm) 2.350234
COMMENT: PROPOSED_MF MS-FINDER 3.254; C35H41N2O5PS; [M-H]-; delta(ppm) 0.712881
COMMENT: PROPOSED_MF MS-FINDER 3.250; C26H46N6O4P2S2; [M-H]-; delta(ppm) -2.990242
COMMENT: PROPOSED_MF MS-FINDER 3.247; C25H40N6O11S; [M-H]-; delta(ppm) 0.398057
COMMENT: PROPOSED_MF MS-FINDER 3.247; C25H50N2O8P2S2; [M-H]-; delta(ppm) -0.871543
COMMENT: PROPOSED_MF MS-FINDER 3.245; C33H36N4O9; [M-H]-; delta(ppm) -0.634218
COMMENT: PROPOSED_MF MS-FINDER 3.242; C26H44N6O6S3; [M-H]-; delta(ppm) -0.978625
COMMENT: PROPOSED_MF MS-FINDER 3.241; C29H40N6O6S2; [M-H]-; delta(ppm) 4.361874
COMMENT: PROPOSED_MF MS-FINDER 3.235; C22H32N16O5S; [M-H]-; delta(ppm) 2.533403
COMMENT: PROPOSED_MF MS-FINDER 3.235; C32H45N2O5PS2; [M-H]-; delta(ppm) -4.627578
COMMENT: PROPOSED_MF MS-FINDER 3.233; C26H51O9P3S; [M-H]-; delta(ppm) 1.852240
