ACCESSION: MSBNK-SMB_Measured-HSA033P0736000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D94neg_4823': {'bp': 1018.0, 'sum': 2343.0}, 'D87neg_4878': {'bp': 888.0, 'sum': 2508.0}, 'D84neg_4906': {'bp': 816.0, 'sum': 1917.0}, 'D169neg_4731': {'bp': 756.0, 'sum': 1992.0}, 'D83neg_5073': {'bp': 752.0, 'sum': 2244.0}, 'D145neg_4762': {'bp': 748.0, 'sum': 2673.0}, 'D117neg_4989': {'bp': 733.0, 'sum': 2238.0}, 'D178neg_4775': {'bp': 730.0, 'sum': 2168.0}, 'D73neg_4870': {'bp': 675.0, 'sum': 1953.0}, 'D136neg_4697': {'bp': 665.0, 'sum': 1808.0}, 'D119neg_4746': {'bp': 663.0, 'sum': 1906.0}, 'C5neg_4906': {'bp': 653.0, 'sum': 1819.0}, 'C8neg_4709': {'bp': 629.0, 'sum': 1920.0}, 'D147neg_5047': {'bp': 597.0, 'sum': 1690.0}, 'C2neg_4892': {'bp': 561.0, 'sum': 1540.0}, 'C3neg_4884': {'bp': 558.0, 'sum': 1772.0}, 'D203neg_4609': {'bp': 543.0, 'sum': 1757.0}, 'C5neg_4882': {'bp': 541.0, 'sum': 1577.0}, 'D146neg_4658': {'bp': 533.0, 'sum': 1854.0}, 'D147neg_5009': {'bp': 531.0, 'sum': 1502.0}, 'C17neg_4625': {'bp': 502.0, 'sum': 1825.0}, 'C1neg_4716': {'bp': 500.0, 'sum': 1674.0}, 'D69neg_4629': {'bp': 478.0, 'sum': 1539.0}, 'D207neg_5026': {'bp': 469.0, 'sum': 1403.0}, 'C10neg_4671': {'bp': 421.0, 'sum': 1816.0}, 'D121neg_4854': {'bp': 415.0, 'sum': 1292.0}, 'C10neg_4682': {'bp': 375.0, 'sum': 1251.0}, 'D126neg_4911': {'bp': 356.0, 'sum': 1167.0}, 'C18neg_4790': {'bp': 210.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 737.051517
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 737.052199; int 4.894; delta(ppm) 1.930153
COMMENT: PROPOSED_CHARGE_STATE -1; mz 738.054143; int 1.387; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 753.025362; int 1.777; cor 0.613
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 739.055278; int 0.391; cor 0.730
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.561; C22H30N2O22S2; [M-H]1; delta(ppm) -18.560835
COMMENT: PROPOSED_MF SevenGoldenRules 18.043; C24H27N4O19SP; [M-H]1; delta(ppm) -18.043262
COMMENT: PROPOSED_MF SevenGoldenRules 16.230; C23H31O23SP; [M-H]1; delta(ppm) -16.230400
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C25H28N2O20P2; [M-H]1; delta(ppm) -15.712826
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C25H26N2O22S; [M-H]1; delta(ppm) -13.993452
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C27H31O18S2P; [M-H]1; delta(ppm) -12.840429
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C26H27O23P; [M-H]1; delta(ppm) -11.663017
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C20H28N4O22P2; [M-H]1; delta(ppm) -10.263401
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C20H26N4O24S; [M-H]1; delta(ppm) -8.542672
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C22H31N2O20S2P; [M-H]1; delta(ppm) -7.389648
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C24H28N4O17SP2; [M-H]1; delta(ppm) -6.872075
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C21H27N2O25P; [M-H]1; delta(ppm) -6.212237
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C24H26N4O19S2; [M-H]1; delta(ppm) -5.152701
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C23H32O21SP2; [M-H]1; delta(ppm) -5.060568
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C23H22N4O24; [M-H]1; delta(ppm) -3.975289
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C23H30O23S2; [M-H]1; delta(ppm) -3.339839
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C25H27N2O20SP; [M-H]1; delta(ppm) -2.822266
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C26H28O21P2; [M-H]1; delta(ppm) -0.493185
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C26H26O23S; [M-H]1; delta(ppm) 1.227543
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C20H27N4O22SP; [M-H]1; delta(ppm) 2.627160
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C21H28N2O23P2; [M-H]1; delta(ppm) 4.957595
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C24H27N4O17S2P; [M-H]1; delta(ppm) 6.018485
