ACCESSION: MSBNK-SMB_Measured-HSA033P0790001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D99neg_1927': {'bp': 1861.0, 'sum': 4133.0}, 'C11neg_1881': {'bp': 1449.0, 'sum': 2792.0}, 'D124neg_1946': {'bp': 1233.0, 'sum': 3478.0}, 'C3neg_1922': {'bp': 1137.0, 'sum': 3042.0}, 'D207neg_1931': {'bp': 991.0, 'sum': 2350.0}, 'C6neg_1943': {'bp': 968.0, 'sum': 2606.0}, 'C17neg_1879': {'bp': 950.0, 'sum': 2902.0}, 'C7neg_1956': {'bp': 922.0, 'sum': 2224.0}, 'D74neg_1872': {'bp': 871.0, 'sum': 2673.0}, 'D117neg_1962': {'bp': 860.0, 'sum': 2323.0}, 'C9neg_1912': {'bp': 854.0, 'sum': 2210.0}, 'D142neg_1985': {'bp': 791.0, 'sum': 2181.0}, 'D108neg_1887': {'bp': 785.0, 'sum': 2296.0}, 'D83neg_2006': {'bp': 783.0, 'sum': 2253.0}, 'C14neg_1839': {'bp': 664.0, 'sum': 1952.0}, 'D119neg_1882': {'bp': 579.0, 'sum': 1419.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 790.541636
COMMENT: PRECURSOR_M/Z_STDEV 0.001717
COMMENT: PRECURSOR_IN_MS1 mz 790.542232; int 28.117; delta(ppm) 1.817786
COMMENT: PROPOSED_CHARGE_STATE -1; mz 791.545096; int 13.597; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 768.550466; int 8.480; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 792.551658; int 14.140; cor 0.688
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 766.540043; int 38.464; cor 0.735
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C36H81N5O11S; [M-H]1; delta(ppm) -19.939371
COMMENT: PROPOSED_MF SevenGoldenRules 19.689; C46H82NO5SP; [M-H]1; delta(ppm) -19.689229
COMMENT: PROPOSED_MF SevenGoldenRules 19.207; C48H79N3O2P2; [M-H]1; delta(ppm) -19.206631
COMMENT: PROPOSED_MF SevenGoldenRules 18.866; C38H86N3O7S2P; [M-H]1; delta(ppm) -18.865528
COMMENT: PROPOSED_MF SevenGoldenRules 18.383; C40H83N5O4SP2; [M-H]1; delta(ppm) -18.382930
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C37H82N3O12P; [M-H]1; delta(ppm) -17.767681
COMMENT: PROPOSED_MF SevenGoldenRules 17.602; C48H77N3O4S; [M-H]1; delta(ppm) -17.602183
COMMENT: PROPOSED_MF SevenGoldenRules 16.778; C40H81N5O6S2; [M-H]1; delta(ppm) -16.778482
COMMENT: PROPOSED_MF SevenGoldenRules 16.694; C39H87NO8SP2; [M-H]1; delta(ppm) -16.693838
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C50H82NS2P; [M-H]1; delta(ppm) -16.528340
COMMENT: PROPOSED_MF SevenGoldenRules 15.705; C42H86N3O2S3P; [M-H]1; delta(ppm) -15.704639
COMMENT: PROPOSED_MF SevenGoldenRules 15.681; C39H77N5O11; [M-H]1; delta(ppm) -15.680636
COMMENT: PROPOSED_MF SevenGoldenRules 15.430; C49H78NO5P; [M-H]1; delta(ppm) -15.430493
COMMENT: PROPOSED_MF SevenGoldenRules 15.089; C39H85NO10S2; [M-H]1; delta(ppm) -15.089390
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C41H82N3O7SP; [M-H]1; delta(ppm) -14.606793
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C43H79N5O4P2; [M-H]1; delta(ppm) -14.124195
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C38H81NO15; [M-H]1; delta(ppm) -13.991544
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C44H81N5OS3; [M-H]1; delta(ppm) -13.617594
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C43H87NO3S2P2; [M-H]1; delta(ppm) -13.532949
COMMENT: PROPOSED_MF SevenGoldenRules 12.520; C43H77N5O6S; [M-H]1; delta(ppm) -12.519747
