ACCESSION: MSBNK-SMB_Measured-HSA033P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D122neg_3953': {'bp': 11234.0, 'sum': 15271.0}, 'C5neg_3837': {'bp': 11148.0, 'sum': 16502.0}, 'D122neg_3964': {'bp': 9449.0, 'sum': 14317.0}, 'D66neg_3857': {'bp': 9279.0, 'sum': 12748.0}, 'D83neg_4009': {'bp': 9232.0, 'sum': 13758.0}, 'C7neg_3823': {'bp': 9007.0, 'sum': 12466.0}, 'C7neg_3814': {'bp': 8828.0, 'sum': 11750.0}, 'C10neg_3726': {'bp': 8532.0, 'sum': 11815.0}, 'D69neg_3687': {'bp': 8375.0, 'sum': 11181.0}, 'D203neg_3698': {'bp': 7775.0, 'sum': 10743.0}, 'D66neg_3844': {'bp': 7394.0, 'sum': 12249.0}, 'D83neg_3998': {'bp': 7128.0, 'sum': 10305.0}, 'C18neg_3775': {'bp': 6932.0, 'sum': 9833.0}, 'D178neg_3731': {'bp': 6775.0, 'sum': 9142.0}, 'D168neg_3812': {'bp': 6753.0, 'sum': 10564.0}, 'C9neg_3826': {'bp': 6698.0, 'sum': 10396.0}, 'C16neg_3788': {'bp': 6669.0, 'sum': 8704.0}, 'C12neg_3719': {'bp': 6667.0, 'sum': 9242.0}, 'D169neg_3714': {'bp': 6652.0, 'sum': 8980.0}, 'C6neg_3855': {'bp': 6568.0, 'sum': 10285.0}, 'D99neg_3857': {'bp': 6552.0, 'sum': 9523.0}, 'D117neg_3932': {'bp': 6533.0, 'sum': 9023.0}, 'D147neg_3949': {'bp': 6405.0, 'sum': 9479.0}, 'C10neg_3716': {'bp': 6394.0, 'sum': 8852.0}, 'C6neg_3839': {'bp': 6224.0, 'sum': 9037.0}, 'D64neg_3875': {'bp': 6017.0, 'sum': 9018.0}, 'D142neg_3828': {'bp': 5789.0, 'sum': 8583.0}, 'D143neg_3787': {'bp': 5769.0, 'sum': 8647.0}, 'C3neg_3821': {'bp': 5715.0, 'sum': 8231.0}, 'D136neg_3715': {'bp': 5704.0, 'sum': 8361.0}, 'C4neg_3749': {'bp': 5623.0, 'sum': 8120.0}, 'D145neg_3805': {'bp': 5499.0, 'sum': 8037.0}, 'D69neg_3670': {'bp': 5444.0, 'sum': 7390.0}, 'D73neg_3873': {'bp': 5416.0, 'sum': 7977.0}, 'C9neg_3815': {'bp': 5329.0, 'sum': 7596.0}, 'C8neg_3709': {'bp': 5259.0, 'sum': 7090.0}, 'D178neg_3722': {'bp': 5244.0, 'sum': 7813.0}, 'C17neg_3718': {'bp': 5048.0, 'sum': 8366.0}, 'D65neg_3803': {'bp': 4999.0, 'sum': 7955.0}, 'D203neg_3687': {'bp': 4971.0, 'sum': 7616.0}, 'D102neg_3781': {'bp': 4951.0, 'sum': 7365.0}, 'D99neg_3843': {'bp': 4885.0, 'sum': 6933.0}, 'D121neg_3741': {'bp': 4845.0, 'sum': 7165.0}, 'D147neg_3937': {'bp': 4819.0, 'sum': 6638.0}, 'D94neg_3817': {'bp': 4779.0, 'sum': 7169.0}, 'D126neg_3879': {'bp': 4766.0, 'sum': 6911.0}, 'D124neg_3786': {'bp': 4714.0, 'sum': 6423.0}, 'D126neg_3891': {'bp': 4710.0, 'sum': 7022.0}, 'D108neg_3861': {'bp': 4664.0, 'sum': 6748.0}, 'D207neg_3900': {'bp': 4639.0, 'sum': 6662.0}, 'D87neg_3855': {'bp': 4543.0, 'sum': 7071.0}, 'C2neg_3825': {'bp': 4537.0, 'sum': 6504.0}, 'D169neg_3703': {'bp': 4514.0, 'sum': 6212.0}, 'D74neg_3766': {'bp': 4352.0, 'sum': 6314.0}, 'D64neg_3860': {'bp': 4312.0, 'sum': 7648.0}, 'D74neg_3754': {'bp': 4251.0, 'sum': 6409.0}, 'D117neg_3917': {'bp': 4242.0, 'sum': 6323.0}, 'D119neg_3759': {'bp': 4190.0, 'sum': 6365.0}, 'D168neg_3788': {'bp': 4177.0, 'sum': 6348.0}, 'C18neg_3766': {'bp': 4174.0, 'sum': 6620.0}, 'D73neg_3856': {'bp': 4133.0, 'sum': 6441.0}, 'C1neg_3721': {'bp': 4104.0, 'sum': 6073.0}, 'D146neg_3715': {'bp': 4077.0, 'sum': 5768.0}, 'D94neg_3805': {'bp': 4071.0, 'sum': 6231.0}, 'D84neg_3807': {'bp': 4057.0, 'sum': 6173.0}, 'C16neg_3777': {'bp': 3962.0, 'sum': 5604.0}, 'C13neg_3776': {'bp': 3937.0, 'sum': 6242.0}, 'D65neg_3792': {'bp': 3885.0, 'sum': 5786.0}, 'D119neg_3773': {'bp': 3875.0, 'sum': 6032.0}, 'D170neg_3752': {'bp': 3863.0, 'sum': 5653.0}, 'D143neg_3778': {'bp': 3801.0, 'sum': 5277.0}, 'C14neg_3675': {'bp': 3788.0, 'sum': 5552.0}, 'C17neg_3705': {'bp': 3728.0, 'sum': 5232.0}, 'D84neg_3794': {'bp': 3725.0, 'sum': 5500.0}, 'D207neg_3891': {'bp': 3703.0, 'sum': 5886.0}, 'C15neg_3685': {'bp': 3589.0, 'sum': 5302.0}, 'D136neg_3701': {'bp': 3588.0, 'sum': 5335.0}, 'D121neg_3728': {'bp': 3579.0, 'sum': 5397.0}, 'C2neg_3811': {'bp': 3572.0, 'sum': 5550.0}, 'D108neg_3849': {'bp': 3523.0, 'sum': 5328.0}, 'D124neg_3774': {'bp': 3507.0, 'sum': 5523.0}, 'D87neg_3839': {'bp': 3377.0, 'sum': 5587.0}, 'C12neg_3694': {'bp': 3361.0, 'sum': 4825.0}, 'C3neg_3807': {'bp': 3320.0, 'sum': 4938.0}, 'C13neg_3763': {'bp': 3277.0, 'sum': 4688.0}, 'D171neg_3826': {'bp': 3235.0, 'sum': 4887.0}, 'D171neg_3840': {'bp': 2947.0, 'sum': 4763.0}, 'D170neg_3742': {'bp': 2943.0, 'sum': 3873.0}, 'D142neg_3813': {'bp': 2855.0, 'sum': 4294.0}, 'C11neg_3727': {'bp': 2797.0, 'sum': 4279.0}, 'C15neg_3672': {'bp': 2635.0, 'sum': 4586.0}, 'C1neg_3706': {'bp': 2593.0, 'sum': 4012.0}, 'D145neg_3794': {'bp': 2593.0, 'sum': 4082.0}, 'D146neg_3701': {'bp': 2345.0, 'sum': 3917.0}, 'C14neg_3701': {'bp': 2318.0, 'sum': 3491.0}, 'C8neg_3695': {'bp': 1948.0, 'sum': 2884.0}, 'C11neg_3715': {'bp': 1873.0, 'sum': 3007.0}, 'D142neg_3904': {'bp': 870.0, 'sum': 1332.0}, 'D66neg_3939': {'bp': 803.0, 'sum': 1643.0}, 'D64neg_3951': {'bp': 442.0, 'sum': 946.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 407.170717
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 407.171553; int 8.008; delta(ppm) 2.041425
COMMENT: PROPOSED_CHARGE_STATE -1; mz 408.174534; int 2.204; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 429.153669; int 18.908; cor 0.869
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 443.149468; int 0.251; cor 0.625
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 445.125604; int 3.727; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.095; C15H38O6SP2; [M-H]1; delta(ppm) -19.094581
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C15H28N4O9; [M-H]1; delta(ppm) -17.132205
COMMENT: PROPOSED_MF SevenGoldenRules 16.645; C25H29O3P; [M-H]1; delta(ppm) -16.644673
COMMENT: PROPOSED_MF SevenGoldenRules 15.047; C17H33N2O5SP; [M-H]1; delta(ppm) -15.047333
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C19H30N4O2P2; [M-H]1; delta(ppm) -14.111469
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C14H32O13; [M-H]1; delta(ppm) -13.854228
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C19H28N4O4S; [M-H]1; delta(ppm) -11.000086
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C18H34O6P2; [M-H]1; delta(ppm) -10.835942
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C18H32O8S; [M-H]1; delta(ppm) -7.724559
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C20H29N2O5P; [M-H]1; delta(ppm) -6.788694
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C12H33N4O7SP; [M-H]1; delta(ppm) -5.191355
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C22H34OSP2; [M-H]1; delta(ppm) -4.706273
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C22H24N4O4; [M-H]1; delta(ppm) -2.741447
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C13H34N2O8P2; [M-H]1; delta(ppm) -0.979963
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C24H29N2SP; [M-H]1; delta(ppm) -0.659025
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C21H28O8; [M-H]1; delta(ppm) 0.534080
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C13H32N2O10S; [M-H]1; delta(ppm) 2.131420
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C15H29N4O7P; [M-H]1; delta(ppm) 3.067284
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C25H30OP2; [M-H]1; delta(ppm) 3.552366
COMMENT: PROPOSED_MF SevenGoldenRules 5.150; C17H34N2O3SP2; [M-H]1; delta(ppm) 5.149706
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C14H33O11P; [M-H]1; delta(ppm) 6.342811
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C25H28O3S; [M-H]1; delta(ppm) 6.663749
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C19H29N4O2SP; [M-H]1; delta(ppm) 9.196954
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C16H28N2O10; [M-H]1; delta(ppm) 10.390059
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C18H33O6SP; [M-H]1; delta(ppm) 12.472480
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C20H30N2O3P2; [M-H]1; delta(ppm) 13.408345
COMMENT: PROPOSED_MF SevenGoldenRules 15.006; C12H34N4O5SP2; [M-H]1; delta(ppm) 15.005685
COMMENT: PROPOSED_MF SevenGoldenRules 16.520; C20H28N2O5S; [M-H]1; delta(ppm) 16.519728
COMMENT: PROPOSED_MF SevenGoldenRules 17.456; C22H25N4O2P; [M-H]1; delta(ppm) 17.455593
COMMENT: PROPOSED_MF MS-FINDER 3.952; C20H28N2O5S; [M-H]-; delta(ppm) 16.561886
COMMENT: PROPOSED_MF MS-FINDER 3.920; C22H24N4O4; [M-H]-; delta(ppm) -2.747856
COMMENT: PROPOSED_MF MS-FINDER 3.780; C16H28N2O10; [M-H]-; delta(ppm) 10.416617
COMMENT: PROPOSED_MF MS-FINDER 3.737; C19H28N4O4S; [M-H]-; delta(ppm) -11.027125
COMMENT: PROPOSED_MF MS-FINDER 3.704; C27H24N2O2; [M-H]-; delta(ppm) -12.627429
COMMENT: PROPOSED_MF MS-FINDER 3.631; C21H28O8; [M-H]-; delta(ppm) 0.536783
COMMENT: PROPOSED_MF MS-FINDER 3.523; C15H29N4O7P; [M-H]-; delta(ppm) 3.075184
COMMENT: PROPOSED_MF MS-FINDER 3.490; C17H24N6O6; [M-H]-; delta(ppm) 7.131913
COMMENT: PROPOSED_MF MS-FINDER 3.352; C16H25N8O3P; [M-H]-; delta(ppm) -0.209471
COMMENT: PROPOSED_MF MS-FINDER 3.343; C18H20N10O2; [M-H]-; delta(ppm) 3.847230
COMMENT: PROPOSED_MF MS-FINDER 3.311; C14H30N6O4P2; [M-H]-; delta(ppm) -4.266140
COMMENT: PROPOSED_MF MS-FINDER 3.309; C13H34N2O8P2; [M-H]-; delta(ppm) -0.981511
COMMENT: PROPOSED_MF MS-FINDER 3.309; C14H28N6O6S; [M-H]-; delta(ppm) -1.147520
COMMENT: PROPOSED_MF MS-FINDER 3.304; C15H24N10O2S; [M-H]-; delta(ppm) -4.432148
COMMENT: PROPOSED_MF MS-FINDER 3.301; C20H29N2O5P; [M-H]-; delta(ppm) -6.804504
COMMENT: PROPOSED_MF MS-FINDER 3.281; C13H32N2O10S; [M-H]-; delta(ppm) 2.137130
COMMENT: PROPOSED_MF MS-FINDER 3.281; C16H33N4O2PS2; [M-H]-; delta(ppm) 0.940896
COMMENT: PROPOSED_MF MS-FINDER 3.262; C10H24N12O4S; [M-H]-; delta(ppm) 5.447587
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H33N4O7PS; [M-H]-; delta(ppm) -5.204181
COMMENT: PROPOSED_MF MS-FINDER 3.248; C9H30N8O6P2; [M-H]-; delta(ppm) 5.613598
COMMENT: PROPOSED_MF MS-FINDER 3.232; C19H29N4O2PS; [M-H]-; delta(ppm) 9.220363
COMMENT: PROPOSED_MF MS-FINDER 3.227; C13H29N8O3PS; [M-H]-; delta(ppm) -8.488782
COMMENT: PROPOSED_MF MS-FINDER 3.214; C8H29N10O5PS; [M-H]-; delta(ppm) 1.390873
COMMENT: PROPOSED_MF MS-FINDER 3.207; C11H25N10O5P; [M-H]-; delta(ppm) 9.670347
COMMENT: PROPOSED_MF MS-FINDER 3.206; C14H36N2O5S3; [M-H]-; delta(ppm) 0.002846
COMMENT: PROPOSED_MF MS-FINDER 3.193; C17H32N2O5S2; [M-H]-; delta(ppm) 8.282297
COMMENT: PROPOSED_MF MS-FINDER 3.186; C11H24N10O7; [M-H]-; delta(ppm) -10.577159
COMMENT: PROPOSED_MF MS-FINDER 3.178; C9H28N8O8S; [M-H]-; delta(ppm) 8.732281
COMMENT: PROPOSED_MF MS-FINDER 3.169; C7H28N12O4S2; [M-H]-; delta(ppm) -2.831817
COMMENT: PROPOSED_MF MS-FINDER 3.148; C13H37N4O2PS3; [M-H]-; delta(ppm) -7.338434
COMMENT: PROPOSED_MF MS-FINDER 3.145; C10H32N8O3S3; [M-H]-; delta(ppm) 6.597968
COMMENT: PROPOSED_MF MS-FINDER 3.142; C11H32N6O6S2; [M-H]-; delta(ppm) -9.426815
COMMENT: PROPOSED_MF MS-FINDER 3.132; C13H20N12O4; [M-H]-; delta(ppm) 13.727129
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H20N14O3; [M-H]-; delta(ppm) -13.861725
