ACCESSION: MSBNK-SMB_Measured-HSA033P0439002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C10neg_426': {'bp': 17200.0, 'sum': 29181.0}, 'C12neg_445': {'bp': 15723.0, 'sum': 28351.0}, 'C18neg_438': {'bp': 12465.0, 'sum': 23467.0}, 'C5neg_433': {'bp': 12090.0, 'sum': 21900.0}, 'C11neg_449': {'bp': 11565.0, 'sum': 23371.0}, 'D126neg_451': {'bp': 10807.0, 'sum': 21521.0}, 'C2neg_446': {'bp': 7793.0, 'sum': 15815.0}, 'D168neg_437': {'bp': 7534.0, 'sum': 14069.0}, 'D102neg_432': {'bp': 7114.0, 'sum': 11694.0}, 'C4neg_441': {'bp': 6967.0, 'sum': 15576.0}, 'C14neg_436': {'bp': 6548.0, 'sum': 16951.0}, 'D124neg_434': {'bp': 6197.0, 'sum': 13017.0}, 'D102neg_447': {'bp': 2812.0, 'sum': 7245.0}, 'D65neg_453': {'bp': 2548.0, 'sum': 6087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376985
COMMENT: PRECURSOR_M/Z_STDEV 0.001053
COMMENT: PRECURSOR_IN_MS1 mz 439.377820; int 59.438; delta(ppm) 2.155219
COMMENT: PROPOSED_CHARGE_STATE -1; mz 440.381615; int 15.863; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 437.363722; int 151.438; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 479.372871; int 0.723; cor 0.713
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 493.351954; int 0.634; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 421.367240; int 12.001; cor 0.908
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 461.362111; int 1.946; cor 0.670
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 477.322852; int 0.374; cor 0.743
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 477.428897; int 0.278; cor 0.661
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 453.393081; int 4.043; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 415.320514; int 11.439; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 425.361606; int 10.436; cor 0.923
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 493.351954; int 0.634; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 17.664; C31H55P; [M-H2O-H]1; delta(ppm) -17.663765
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C25H54N4OS; [M-H2O-H]1; delta(ppm) -12.637544
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C26H55N2O2P; [M-H2O-H]1; delta(ppm) -8.887511
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C28H50N4O; [M-H2O-H]1; delta(ppm) -5.283641
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C27H54O5; [M-H2O-H]1; delta(ppm) -2.366949
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C31H54S; [M-H2O-H]1; delta(ppm) 3.091213
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C26H56N2P2; [M-H2O-H]1; delta(ppm) 9.096937
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C34H50; [M-H2O-H]1; delta(ppm) 10.445116
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C26H54N2O2S; [M-H2O-H]1; delta(ppm) 11.867467
COMMENT: PROPOSED_MF SevenGoldenRules 15.617; C27H55O3P; [M-H2O-H]1; delta(ppm) 15.617500
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C29H50N2O2; [M-H2O-H]1; delta(ppm) 19.221370
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C25H52N4S; [M-H]1; delta(ppm) -14.403309
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C26H53N2OP; [M-H]1; delta(ppm) -10.497635
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C28H48N4; [M-H]1; delta(ppm) -6.748642
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C27H52O4; [M-H]1; delta(ppm) -3.710390
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C21H53N4O3P; [M-H]1; delta(ppm) -1.364715
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C22H52N2O6; [M-H]1; delta(ppm) 5.424800
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C26H52N2OS; [M-H]1; delta(ppm) 11.106193
COMMENT: PROPOSED_MF SevenGoldenRules 15.010; C27H53O2P; [M-H]1; delta(ppm) 15.009596
COMMENT: PROPOSED_MF SevenGoldenRules 17.358; C21H54N4OP2; [M-H]1; delta(ppm) 17.357542
COMMENT: PROPOSED_MF SevenGoldenRules 18.761; C29H48N2O; [M-H]1; delta(ppm) 18.760860
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C23H54N4S; [M+Na-2H]1; delta(ppm) -9.404809
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C24H55N2OP; [M+Na-2H]1; delta(ppm) -5.293939
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C26H50N4; [M+Na-2H]1; delta(ppm) -1.347983
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C25H54O4; [M+Na-2H]1; delta(ppm) 1.849891
COMMENT: PROPOSED_MF SevenGoldenRules 17.445; C24H54N2OS; [M+Na-2H]1; delta(ppm) 17.444904
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C26H50O2; [M+FA-H]1; delta(ppm) -4.138147
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C20H51N4OP; [M+FA-H]1; delta(ppm) -1.516306
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C21H50N2O4; [M+FA-H]1; delta(ppm) 6.062689
COMMENT: PROPOSED_MF SevenGoldenRules 16.766; C26H51P; [M+FA-H]1; delta(ppm) 16.765579
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C25H48O2; [M+Hac-H]1; delta(ppm) -4.290629
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C19H49N4OP; [M+Hac-H]1; delta(ppm) -1.572179
