ACCESSION: MSBNK-SMB_Measured-HSA033P0528005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D108neg_2288': {'bp': 4871.0, 'sum': 15372.0}, 'C6neg_2409': {'bp': 3753.0, 'sum': 12070.0}, 'C2neg_2396': {'bp': 3579.0, 'sum': 13046.0}, 'D73neg_2383': {'bp': 3444.0, 'sum': 12062.0}, 'D142neg_2458': {'bp': 3365.0, 'sum': 12082.0}, 'D126neg_2441': {'bp': 3316.0, 'sum': 14156.0}, 'D169neg_2369': {'bp': 3259.0, 'sum': 12514.0}, 'D207neg_2391': {'bp': 3178.0, 'sum': 13584.0}, 'D69neg_2326': {'bp': 3132.0, 'sum': 11523.0}, 'D64neg_2450': {'bp': 3098.0, 'sum': 11621.0}, 'D69neg_2299': {'bp': 2984.0, 'sum': 12260.0}, 'D117neg_2478': {'bp': 2971.0, 'sum': 14357.0}, 'D168neg_2400': {'bp': 2869.0, 'sum': 10212.0}, 'D145neg_2375': {'bp': 2794.0, 'sum': 10480.0}, 'D69neg_2353': {'bp': 2438.0, 'sum': 10883.0}, 'C5neg_2343': {'bp': 2358.0, 'sum': 8332.0}, 'D65neg_2402': {'bp': 2350.0, 'sum': 9604.0}, 'C9neg_2390': {'bp': 2130.0, 'sum': 10149.0}, 'C17neg_2771': {'bp': 1759.0, 'sum': 7456.0}, 'C4neg_2315': {'bp': 1650.0, 'sum': 8395.0}, 'D143neg_2332': {'bp': 1597.0, 'sum': 7017.0}, 'C7neg_2426': {'bp': 1485.0, 'sum': 7138.0}, 'D143neg_2293': {'bp': 1221.0, 'sum': 5664.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 528.308122
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 528.308866; int 44.623; delta(ppm) 2.180784
COMMENT: PROPOSED_CHARGE_STATE -1; mz 529.311947; int 12.921; cor 0.894
COMMENT: PROPOSED_CHARGE_STATE -3; mz 528.625417; int 1.103; cor 0.701
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 506.325476; int 41.020; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 552.314877; int 7.429; cor 0.660
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 436.283111; int 31.354; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.491; C28H43N5O5; [M-H]1; delta(ppm) -19.491189
COMMENT: PROPOSED_MF SevenGoldenRules 16.963; C27H47NO9; [M-H]1; delta(ppm) -16.963399
COMMENT: PROPOSED_MF SevenGoldenRules 15.012; C21H48N5O8P; [M-H]1; delta(ppm) -15.011824
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C31H49NO2P2; [M-H]1; delta(ppm) -14.635867
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C33H44N3OP; [M-H]1; delta(ppm) -11.514858
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C22H47N3O11; [M-H]1; delta(ppm) -9.363025
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C26H49N3O4P2; [M-H]1; delta(ppm) -7.035493
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C34H43NO4; [M-H]1; delta(ppm) -5.867949
COMMENT: PROPOSED_MF SevenGoldenRules 3.914; C28H44N5O3P; [M-H]1; delta(ppm) -3.914485
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C27H48NO7P; [M-H]1; delta(ppm) -1.388584
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C21H49N5O6P2; [M-H]1; delta(ppm) 0.564880
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C29H43N3O6; [M-H]1; delta(ppm) 1.732424
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C22H48N3O9P; [M-H]1; delta(ppm) 6.211789
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C24H43N5O8; [M-H]1; delta(ppm) 9.332797
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C34H44NO2P; [M-H]1; delta(ppm) 9.706865
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C28H45N5OP2; [M-H]1; delta(ppm) 11.660329
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C23H47NO12; [M-H]1; delta(ppm) 11.858698
COMMENT: PROPOSED_MF SevenGoldenRules 14.186; C27H49NO5P2; [M-H]1; delta(ppm) 14.186230
COMMENT: PROPOSED_MF SevenGoldenRules 17.307; C29H44N3O4P; [M-H]1; delta(ppm) 17.307238
COMMENT: PROPOSED_MF SevenGoldenRules 18.844; C24H50N3O6P; [M+Na-2H]1; delta(ppm) -18.843596
COMMENT: PROPOSED_MF SevenGoldenRules 15.589; C26H45N5O5; [M+Na-2H]1; delta(ppm) -15.589331
COMMENT: PROPOSED_MF SevenGoldenRules 12.952; C25H49NO9; [M+Na-2H]1; delta(ppm) -12.952016
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C19H50N5O8P; [M+Na-2H]1; delta(ppm) -10.915882
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C29H51NO2P2; [M+Na-2H]1; delta(ppm) -10.523636
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C31H46N3OP; [M+Na-2H]1; delta(ppm) -7.267399
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C20H49N3O11; [M+Na-2H]1; delta(ppm) -5.022331
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C24H51N3O4P2; [M+Na-2H]1; delta(ppm) -2.593951
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C32H45NO4; [M+Na-2H]1; delta(ppm) -1.375819
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C26H46N5O3P; [M+Na-2H]1; delta(ppm) 0.662285
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C25H50NO7P; [M+Na-2H]1; delta(ppm) 3.297629
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C19H51N5O6P2; [M+Na-2H]1; delta(ppm) 5.335734
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C27H45N3O6; [M+Na-2H]1; delta(ppm) 6.553866
COMMENT: PROPOSED_MF SevenGoldenRules 11.227; C20H50N3O9P; [M+Na-2H]1; delta(ppm) 11.227314
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C22H45N5O8; [M+Na-2H]1; delta(ppm) 14.483551
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C32H46NO2P; [M+Na-2H]1; delta(ppm) 14.873826
COMMENT: PROPOSED_MF SevenGoldenRules 16.912; C26H47N5OP2; [M+Na-2H]1; delta(ppm) 16.911930
COMMENT: PROPOSED_MF SevenGoldenRules 17.119; C21H49NO12; [M+Na-2H]1; delta(ppm) 17.118895
COMMENT: PROPOSED_MF SevenGoldenRules 19.547; C25H51NO5P2; [M+Na-2H]1; delta(ppm) 19.547274
COMMENT: PROPOSED_MF SevenGoldenRules 18.949; C24H41N5O; [M+TFA-H]1; delta(ppm) -18.949096
COMMENT: PROPOSED_MF SevenGoldenRules 15.730; C23H45NO5; [M+TFA-H]1; delta(ppm) -15.729917
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C17H46N5O4P; [M+TFA-H]1; delta(ppm) -13.240290
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C18H45N3O7; [M+TFA-H]1; delta(ppm) -6.043486
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C22H47N3P2; [M+TFA-H]1; delta(ppm) -3.077121
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C30H41N; [M+TFA-H]1; delta(ppm) -1.586716
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C23H46NO3P; [M+TFA-H]1; delta(ppm) 4.122091
