ACCESSION: MSBNK-SMB_Measured-HSA033P0208001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D102neg_206': {'bp': 45517.0, 'sum': 100141.0}, 'C15neg_193': {'bp': 44666.0, 'sum': 100647.0}, 'C15neg_204': {'bp': 38231.0, 'sum': 86300.0}, 'D87neg_193': {'bp': 33815.0, 'sum': 75519.0}, 'D99neg_208': {'bp': 33448.0, 'sum': 77760.0}, 'C11neg_207': {'bp': 32003.0, 'sum': 74210.0}, 'C11neg_193': {'bp': 30091.0, 'sum': 63035.0}, 'C1neg_196': {'bp': 30042.0, 'sum': 67369.0}, 'C5neg_192': {'bp': 27913.0, 'sum': 63485.0}, 'C7neg_206': {'bp': 27831.0, 'sum': 64660.0}, 'C7neg_192': {'bp': 27199.0, 'sum': 63461.0}, 'D87neg_207': {'bp': 21974.0, 'sum': 50240.0}, 'C5neg_202': {'bp': 19150.0, 'sum': 40828.0}, 'D126neg_195': {'bp': 18774.0, 'sum': 43423.0}, 'C6neg_194': {'bp': 16375.0, 'sum': 35475.0}, 'D207neg_194': {'bp': 15516.0, 'sum': 37274.0}, 'C4neg_200': {'bp': 14866.0, 'sum': 33367.0}, 'D102neg_193': {'bp': 13635.0, 'sum': 31751.0}, 'C9neg_200': {'bp': 13104.0, 'sum': 31039.0}, 'C13neg_191': {'bp': 11497.0, 'sum': 28305.0}, 'C6neg_179': {'bp': 11358.0, 'sum': 26565.0}, 'D126neg_207': {'bp': 11267.0, 'sum': 26264.0}, 'C2neg_203': {'bp': 11174.0, 'sum': 25024.0}, 'D143neg_207': {'bp': 10955.0, 'sum': 25196.0}, 'C9neg_187': {'bp': 10476.0, 'sum': 26651.0}, 'D143neg_190': {'bp': 9717.0, 'sum': 21753.0}, 'D99neg_192': {'bp': 9291.0, 'sum': 24715.0}, 'D207neg_206': {'bp': 9257.0, 'sum': 23162.0}, 'C8neg_203': {'bp': 8624.0, 'sum': 21745.0}, 'D170neg_185': {'bp': 8049.0, 'sum': 19132.0}, 'C18neg_195': {'bp': 7959.0, 'sum': 18084.0}, 'D171neg_206': {'bp': 7817.0, 'sum': 18942.0}, 'C8neg_192': {'bp': 7273.0, 'sum': 20331.0}, 'C14neg_193': {'bp': 7138.0, 'sum': 17531.0}, 'D170neg_198': {'bp': 6799.0, 'sum': 18225.0}, 'C12neg_191': {'bp': 6739.0, 'sum': 17044.0}, 'D147neg_190': {'bp': 6685.0, 'sum': 17889.0}, 'D136neg_193': {'bp': 6260.0, 'sum': 14259.0}, 'C14neg_205': {'bp': 4244.0, 'sum': 11628.0}, 'D108neg_191': {'bp': 3813.0, 'sum': 10349.0}, 'D145neg_190': {'bp': 3803.0, 'sum': 9419.0}, 'D147neg_204': {'bp': 3720.0, 'sum': 10445.0}, 'D94neg_213': {'bp': 3444.0, 'sum': 10701.0}, 'D121neg_187': {'bp': 3289.0, 'sum': 7692.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 208.062700
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.856; C7H17NO2P2; [M-H]1; delta(ppm) -15.855923
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C9H12N3OP; [M-H]1; delta(ppm) -7.954269
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C11H7N5; [M-H]1; delta(ppm) -0.052614
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C10H11NO4; [M-H]1; delta(ppm) 6.342369
COMMENT: PROPOSED_MF SevenGoldenRules 11.288; C4H12N5O3P; [M-H]1; delta(ppm) 11.288078
COMMENT: PROPOSED_MF MS-FINDER 3.535; C10H11NO4; [M-H]-; delta(ppm) 6.375929
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H15NO4S; [M-H]-; delta(ppm) -9.826463
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H7N5; [M-H]-; delta(ppm) -0.052044
COMMENT: PROPOSED_MF MS-FINDER 2.384; C4H12N5O3P; [M-H]-; delta(ppm) 11.343557
COMMENT: PROPOSED_MF MS-FINDER 1.986; C8H11N5S; [M-H]-; delta(ppm) -16.254228
COMMENT: PROPOSED_MF MS-FINDER 1.636; C6H7N7O2; [M-H]-; delta(ppm) 19.282587
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.256; C10H11NO4; [M-H]-; delta(ppm) 6.375929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.131; C10H12ClN3; [M-H]-; delta(ppm) -103427.367796
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H15NO4S; [M-H]-; delta(ppm) -9.826463
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.968; C9H12N3OP; [M-H]-; delta(ppm) -7.990767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO4; [M-H]-; delta(ppm) 6.375929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.297; C11H7N5; [M-H]-; delta(ppm) -0.052044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.551; C7H14ClN2O3; [M-H]-; delta(ppm) -103417.013304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.271; C10H11NO4; [M-H]-; delta(ppm) 6.375929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.348; C7H12FNO5; [M-H]-; delta(ppm) 0.884021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.736; C8H8FN5O; [M-H]-; delta(ppm) -5.543882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.478; C3H11N7O2S; [M-H]-; delta(ppm) 3.079777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.305; C6H14N2O4P; [M-H]-; delta(ppm) 4.890289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.668; C10H15NSSi; [M-H]-; delta(ppm) -235080.778461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.587; C13H9N2O; [M-H]-; delta(ppm) -6.505165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.509; C5H13N4O3S; [M-H]-; delta(ppm) -3.373385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H7N5; [M-H]-; delta(ppm) -0.052044
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; PMDBCMLUDMRNFI-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=CC=C1)Cl)NC2=NCCN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; TTXZZRVLLIGZLV-UHFFFAOYSA-N; [M-H]-; N#CC(=C)COC(=O)C(=C)C1OC(O1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IQZHUSREBYJGPY-UHFFFAOYSA-N; [M-H]-; O=C(O)C(=NO)CC1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YPSPDGUMPSSYDS-PKNBQFBNSA-N; [M-H]-; COC(=O)C(\CC1=CC=C(O)C=C1)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IOOSPZLSDWROKW-UHFFFAOYSA-N; [M-H]-; CN(CC(=O)O)C1=CC=C(C=C1)C(=O)O
