ACCESSION: MSBNK-SMB_Measured-HSA033P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'D73neg_1368': {'bp': 5025.0, 'sum': 7747.0}, 'D168neg_1453': {'bp': 4668.0, 'sum': 10060.0}, 'D122neg_1398': {'bp': 4413.0, 'sum': 9789.0}, 'D169neg_1478': {'bp': 4355.0, 'sum': 9263.0}, 'D108neg_1372': {'bp': 4059.0, 'sum': 5906.0}, 'C16neg_1442': {'bp': 3940.0, 'sum': 7829.0}, 'D73neg_1419': {'bp': 3860.0, 'sum': 7196.0}, 'D203neg_1440': {'bp': 3857.0, 'sum': 6105.0}, 'C11neg_1446': {'bp': 3813.0, 'sum': 7824.0}, 'D65neg_1518': {'bp': 3791.0, 'sum': 6557.0}, 'C17neg_1388': {'bp': 3580.0, 'sum': 6196.0}, 'D207neg_1512': {'bp': 3551.0, 'sum': 6598.0}, 'C12neg_1449': {'bp': 3538.0, 'sum': 7674.0}, 'D207neg_1473': {'bp': 3537.0, 'sum': 7166.0}, 'D178neg_1489': {'bp': 3507.0, 'sum': 5249.0}, 'D108neg_1437': {'bp': 3503.0, 'sum': 6274.0}, 'D146neg_1430': {'bp': 3493.0, 'sum': 6451.0}, 'D170neg_1431': {'bp': 3433.0, 'sum': 6669.0}, 'D73neg_1486': {'bp': 3295.0, 'sum': 6182.0}, 'D99neg_1428': {'bp': 3204.0, 'sum': 7088.0}, 'C16neg_1394': {'bp': 3169.0, 'sum': 6632.0}, 'D121neg_1402': {'bp': 3159.0, 'sum': 5109.0}, 'D64neg_1520': {'bp': 3045.0, 'sum': 6349.0}, 'D170neg_1455': {'bp': 3006.0, 'sum': 6098.0}, 'D108neg_1464': {'bp': 2985.0, 'sum': 5985.0}, 'D169neg_1518': {'bp': 2964.0, 'sum': 4827.0}, 'C16neg_1482': {'bp': 2894.0, 'sum': 6349.0}, 'C15neg_1499': {'bp': 2883.0, 'sum': 4791.0}, 'C16neg_1136': {'bp': 2882.0, 'sum': 4636.0}, 'D145neg_1431': {'bp': 2834.0, 'sum': 4634.0}, 'C7neg_1471': {'bp': 2798.0, 'sum': 7443.0}, 'C18neg_1219': {'bp': 2767.0, 'sum': 4297.0}, 'C12neg_1483': {'bp': 2760.0, 'sum': 5630.0}, 'D102neg_1425': {'bp': 2727.0, 'sum': 5257.0}, 'D66neg_1444': {'bp': 2680.0, 'sum': 4865.0}, 'C16neg_1498': {'bp': 2659.0, 'sum': 5705.0}, 'C2neg_1510': {'bp': 2656.0, 'sum': 4736.0}, 'D146neg_1470': {'bp': 2656.0, 'sum': 4684.0}, 'D121neg_1348': {'bp': 2646.0, 'sum': 5074.0}, 'C5neg_1435': {'bp': 2626.0, 'sum': 4594.0}, 'C3neg_1492': {'bp': 2615.0, 'sum': 3955.0}, 'D170neg_1380': {'bp': 2609.0, 'sum': 4973.0}, 'C12neg_1367': {'bp': 2589.0, 'sum': 4739.0}, 'D121neg_1491': {'bp': 2589.0, 'sum': 5392.0}, 'C15neg_1350': {'bp': 2532.0, 'sum': 5270.0}, 'C6neg_1525': {'bp': 2513.0, 'sum': 4152.0}, 'C9neg_1160': {'bp': 2506.0, 'sum': 3745.0}, 'D168neg_1501': {'bp': 2495.0, 'sum': 4838.0}, 'D146neg_1025': {'bp': 2493.0, 'sum': 3504.0}, 'D73neg_980': {'bp': 2453.0, 'sum': 3661.0}, 'D87neg_1429': {'bp': 2453.0, 'sum': 3837.0}, 'C11neg_1509': {'bp': 2384.0, 'sum': 4545.0}, 'D142neg_1538': {'bp': 2330.0, 'sum': 4052.0}, 'D94neg_1062': {'bp': 2289.0, 'sum': 3469.0}, 'C8neg_1181': {'bp': 2272.0, 'sum': 3319.0}, 'D142neg_1104': {'bp': 2259.0, 'sum': 3561.0}, 'D146neg_1506': {'bp': 2221.0, 'sum': 3887.0}, 'D99neg_1170': {'bp': 2186.0, 'sum': 3915.0}, 'D207neg_1148': {'bp': 2171.0, 'sum': 3730.0}, 'C3neg_1182': {'bp': 2081.0, 'sum': 3968.0}, 'D126neg_1169': {'bp': 2081.0, 'sum': 4031.0}, 'D74neg_1477': {'bp': 2073.0, 'sum': 3990.0}, 'D142neg_1154': {'bp': 1997.0, 'sum': 2963.0}, 'D203neg_1160': {'bp': 1946.0, 'sum': 3043.0}, 'C1neg_1166': {'bp': 1932.0, 'sum': 3266.0}, 'D64neg_1563': {'bp': 1915.0, 'sum': 3820.0}, 'C9neg_1532': {'bp': 1907.0, 'sum': 3937.0}, 'D69neg_1462': {'bp': 1892.0, 'sum': 3304.0}, 'C5neg_1482': {'bp': 1874.0, 'sum': 3708.0}, 'D87neg_1518': {'bp': 1863.0, 'sum': 3289.0}, 'D73neg_1112': {'bp': 1858.0, 'sum': 3418.0}, 'C4neg_1479': {'bp': 1837.0, 'sum': 3933.0}, 'D83neg_1529': {'bp': 1830.0, 'sum': 3118.0}, 'D122neg_1539': {'bp': 1828.0, 'sum': 4021.0}, 'C3neg_1128': {'bp': 1809.0, 'sum': 2913.0}, 'D119neg_1497': {'bp': 1808.0, 'sum': 3728.0}, 'C10neg_1179': {'bp': 1789.0, 'sum': 2712.0}, 'D168neg_1142': {'bp': 1780.0, 'sum': 3628.0}, 'C13neg_1094': {'bp': 1741.0, 'sum': 2918.0}, 'C7neg_1507': {'bp': 1740.0, 'sum': 4840.0}, 'C16neg_1045': {'bp': 1725.0, 'sum': 2691.0}, 'D178neg_1512': {'bp': 1721.0, 'sum': 2783.0}, 'D69neg_1138': {'bp': 1712.0, 'sum': 2786.0}, 'D87neg_1084': {'bp': 1710.0, 'sum': 2592.0}, 'C10neg_1524': {'bp': 1696.0, 'sum': 3653.0}, 'D143neg_1485': {'bp': 1692.0, 'sum': 2936.0}, 'D121neg_974': {'bp': 1690.0, 'sum': 2717.0}, 'D94neg_1510': {'bp': 1674.0, 'sum': 3315.0}, 'D145neg_1125': {'bp': 1664.0, 'sum': 2562.0}, 'C13neg_1514': {'bp': 1655.0, 'sum': 3662.0}, 'D170neg_1114': {'bp': 1639.0, 'sum': 2353.0}, 'D99neg_1516': {'bp': 1639.0, 'sum': 3005.0}, 'D143neg_1090': {'bp': 1636.0, 'sum': 2350.0}, 'D108neg_939': {'bp': 1632.0, 'sum': 3062.0}, 'D126neg_1543': {'bp': 1630.0, 'sum': 2763.0}, 'D171neg_1507': {'bp': 1615.0, 'sum': 2739.0}, 'D73neg_1506': {'bp': 1613.0, 'sum': 4205.0}, 'D94neg_1117': {'bp': 1609.0, 'sum': 2449.0}, 'C14neg_917': {'bp': 1591.0, 'sum': 2767.0}, 'D108neg_1498': {'bp': 1591.0, 'sum': 3368.0}, 'D171neg_1119': {'bp': 1535.0, 'sum': 2411.0}, 'C3neg_1510': {'bp': 1525.0, 'sum': 3101.0}, 'D102neg_1131': {'bp': 1517.0, 'sum': 2901.0}, 'D171neg_1080': {'bp': 1507.0, 'sum': 2287.0}, 'C1neg_1491': {'bp': 1493.0, 'sum': 3699.0}, 'C18neg_1559': {'bp': 1479.0, 'sum': 2739.0}, 'C17neg_1510': {'bp': 1465.0, 'sum': 2556.0}, 'D65neg_1541': {'bp': 1442.0, 'sum': 2509.0}, 'D117neg_1106': {'bp': 1436.0, 'sum': 2819.0}, 'C10neg_1100': {'bp': 1411.0, 'sum': 2314.0}, 'D143neg_991': {'bp': 1404.0, 'sum': 2595.0}, 'D102neg_1055': {'bp': 1400.0, 'sum': 2358.0}, 'D147neg_1577': {'bp': 1395.0, 'sum': 2532.0}, 'D178neg_1161': {'bp': 1359.0, 'sum': 2068.0}, 'D136neg_1525': {'bp': 1301.0, 'sum': 2903.0}, 'D73neg_919': {'bp': 1258.0, 'sum': 1888.0}, 'C3neg_1083': {'bp': 1251.0, 'sum': 2295.0}, 'D170neg_979': {'bp': 1230.0, 'sum': 1917.0}, 'C14neg_946': {'bp': 1093.0, 'sum': 2226.0}, 'D102neg_1482': {'bp': 1068.0, 'sum': 2439.0}, 'C16neg_910': {'bp': 1055.0, 'sum': 2147.0}, 'C12neg_1133': {'bp': 1054.0, 'sum': 2668.0}, 'C7neg_1084': {'bp': 989.0, 'sum': 2375.0}, 'C14neg_1125': {'bp': 941.0, 'sum': 2830.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 325.236520
COMMENT: PRECURSOR_M/Z_STDEV 0.000967
COMMENT: PRECURSOR_IN_MS1 mz 325.236804; int 13.683; delta(ppm) 0.001056
COMMENT: PROPOSED_CHARGE_STATE -1; mz 326.240845; int 3.741; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 323.221962; int 16.334; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 365.233458; int 2.385; cor 0.844
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 347.221071; int 4.257; cor 0.784
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 361.202697; int 2.409; cor 0.724
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 335.257771; int 1.032; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 403.249150; int 3.007; cor 0.627
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 333.278918; int 2.241; cor 0.696
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 347.293485; int 4.641; cor 0.693
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 401.267599; int 4.973; cor 0.731
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 339.252669; int 42.080; cor 0.844
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 265.216671; int 8.463; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C18H37N2O2P; [M-H2O-H]1; delta(ppm) -11.776147
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C20H32N4O; [M-H2O-H]1; delta(ppm) -6.980287
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C19H36O5; [M-H2O-H]1; delta(ppm) -3.093635
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C13H37N4O4P; [M-H2O-H]1; delta(ppm) -0.092954
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C14H36N2O7; [M-H2O-H]1; delta(ppm) 8.589558
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C18H38N2P2; [M-H2O-H]1; delta(ppm) 12.171203
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C26H32; [M-H2O-H]1; delta(ppm) 13.966383
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C16H40O2P2; [M-H]1; delta(ppm) -19.175826
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C18H35N2OP; [M-H]1; delta(ppm) -14.112133
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C20H30N4; [M-H]1; delta(ppm) -9.048440
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C19H34O4; [M-H]1; delta(ppm) -4.950281
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C13H35N4O3P; [M-H]1; delta(ppm) -1.780875
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C14H34N2O6; [M-H]1; delta(ppm) 7.380977
COMMENT: PROPOSED_MF SevenGoldenRules 16.474; C19H34N2; [M+Cl]1; delta(ppm) -16.474464
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C14H34N4O2; [M+Cl]1; delta(ppm) -2.614830
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C15H36N4O; [M+K-2H]1; delta(ppm) -2.424657
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C18H32O2; [M+FA-H]1; delta(ppm) -5.752241
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C12H33N4OP; [M+FA-H]1; delta(ppm) -2.066096
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C13H32N2O4; [M+FA-H]1; delta(ppm) 8.599814
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C17H30O2; [M+Hac-H]1; delta(ppm) -6.055075
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C11H31N4OP; [M+Hac-H]1; delta(ppm) -2.174869
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C12H30N2O4; [M+Hac-H]1; delta(ppm) 9.056319
COMMENT: PROPOSED_MF MS-FINDER 3.183; C19H36O5; [M-H2O-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF MS-FINDER 3.156; C19H34O4; [M-H]-; delta(ppm) -4.962946
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H32O2; [M+FA-H]-; delta(ppm) 90552.054800
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H30O2; [M+Hac-H]-; delta(ppm) 230980.888931
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H34N2; [M+Cl]-; delta(ppm) -68734.027250
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H32; [M-H2O-H]-; delta(ppm) -89539.656860
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H40N2O2S2; [M-H2O-H]-; delta(ppm) 4.733751
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H26N6; [M+Hac-H]-; delta(ppm) 230993.400292
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H32N4O; [M-H2O-H]-; delta(ppm) -9.075012
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H32N6O3; [M-H2O-H]-; delta(ppm) 3.293569
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H30N6O2; [M-H]-; delta(ppm) 3.293569
COMMENT: PROPOSED_MF MS-FINDER 2.259; C13H35N4O3P; [M-H]-; delta(ppm) -1.785097
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H36N6O3S; [M-H2O-H]-; delta(ppm) -7.071539
COMMENT: PROPOSED_MF MS-FINDER 2.231; C12H34N6O2S; [M-H]-; delta(ppm) -7.071539
COMMENT: PROPOSED_MF MS-FINDER 2.224; C20H30N4; [M-H]-; delta(ppm) -9.075012
COMMENT: PROPOSED_MF MS-FINDER 2.202; C16H41O3PS; [M-H2O-H]-; delta(ppm) 10.020318
COMMENT: PROPOSED_MF MS-FINDER 2.192; C9H33N10O2P; [M-H2O-H]-; delta(ppm) 6.471471
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H34N4O2; [M+Cl]-; delta(ppm) -68723.300335
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H37N2O2P; [M-H2O-H]-; delta(ppm) -14.153552
COMMENT: PROPOSED_MF MS-FINDER 2.076; C17H38OS; [M+Cl]-; delta(ppm) -68713.061750
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H38N2OS2; [M-H]-; delta(ppm) 4.733751
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H38O4S; [M-H]-; delta(ppm) -15.327883
COMMENT: PROPOSED_MF MS-FINDER 2.058; C10H30N10; [M+Cl]-; delta(ppm) -68716.139588
COMMENT: PROPOSED_MF MS-FINDER 2.014; C8H32N12OS; [M-H2O-H]-; delta(ppm) 1.184941
COMMENT: PROPOSED_MF MS-FINDER 1.941; C16H39O2PS; [M-H]-; delta(ppm) 10.020318
COMMENT: PROPOSED_MF MS-FINDER 1.902; C11H36N8S2; [M-H2O-H]-; delta(ppm) -89539.743993
COMMENT: PROPOSED_MF MS-FINDER 1.883; C9H30N10O3; [M-H]-; delta(ppm) -18.876550
COMMENT: PROPOSED_MF MS-FINDER 1.846; C18H36N2O2S; [M-H2O-H]-; delta(ppm) 15.099104
COMMENT: PROPOSED_MF MS-FINDER 1.817; C15H36N4O; [M+K-2H]-; delta(ppm) 132118.377784
COMMENT: PROPOSED_MF MS-FINDER 1.814; C23H36S; [M-H2O-H]-; delta(ppm) -89548.248844
COMMENT: PROPOSED_MF MS-FINDER 1.798; C20H40S2; [M-H2O-H]-; delta(ppm) -89556.840666
COMMENT: PROPOSED_MF MS-FINDER 1.764; C8H30N12S; [M-H]-; delta(ppm) 1.184941
COMMENT: PROPOSED_MF MS-FINDER 1.764; C14H28N6; [M+FA-H]-; delta(ppm) 90561.874410
COMMENT: PROPOSED_MF MS-FINDER 1.743; C18H40S; [M+K-2H]-; delta(ppm) 132133.508768
COMMENT: PROPOSED_MF MS-FINDER 1.709; C11H32N6S; [M+FA-H]-; delta(ppm) 90549.547018
COMMENT: PROPOSED_MF MS-FINDER 1.700; C10H30N6S; [M+Hac-H]-; delta(ppm) 230977.693720
COMMENT: PROPOSED_MF MS-FINDER 1.673; C19H37O3P; [M-H2O-H]-; delta(ppm) 20.385781
COMMENT: PROPOSED_MF MS-FINDER 1.627; C11H28N12O; [M-H2O-H]-; delta(ppm) 11.550221
COMMENT: PROPOSED_MF MS-FINDER 1.612; C11H26N12; [M-H]-; delta(ppm) 11.550221
COMMENT: PROPOSED_MF MS-FINDER 1.598; C17H44S3; [M-H2O-H]-; delta(ppm) -89565.432326
COMMENT: PROPOSED_MF MS-FINDER 1.574; C18H34N2OS; [M-H]-; delta(ppm) 15.099104
COMMENT: PROPOSED_MF MS-FINDER 1.483; C10H30N8O4; [M-H]-; delta(ppm) 15.662456
COMMENT: PROPOSED_MF MS-FINDER 1.483; C15H36O2S; [M+FA-H]-; delta(ppm) 90539.727631
COMMENT: PROPOSED_MF MS-FINDER 1.474; C17H36N4OS; [M-H2O-H]-; delta(ppm) -19.439864
COMMENT: PROPOSED_MF MS-FINDER 1.454; C14H34O2S; [M+Hac-H]-; delta(ppm) 230965.182679
COMMENT: PROPOSED_MF MS-FINDER 1.443; C17H34N4S; [M-H]-; delta(ppm) -19.439864
