ACCESSION: MSBNK-SMB_Measured-HSA033P0409002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C5neg_3813': {'bp': 1010.0, 'sum': 2806.0}, 'D168neg_3778': {'bp': 999.0, 'sum': 3045.0}, 'C9neg_3800': {'bp': 962.0, 'sum': 3438.0}, 'D121neg_3763': {'bp': 962.0, 'sum': 3035.0}, 'C16neg_3803': {'bp': 914.0, 'sum': 2830.0}, 'C4neg_3725': {'bp': 858.0, 'sum': 2034.0}, 'D65neg_3815': {'bp': 825.0, 'sum': 2444.0}, 'D136neg_3678': {'bp': 739.0, 'sum': 1873.0}, 'D145neg_3781': {'bp': 719.0, 'sum': 2436.0}, 'C7neg_3802': {'bp': 675.0, 'sum': 2187.0}, 'C6neg_3830': {'bp': 649.0, 'sum': 2413.0}, 'C7neg_3790': {'bp': 646.0, 'sum': 1944.0}, 'C10neg_3691': {'bp': 633.0, 'sum': 1964.0}, 'C14neg_3662': {'bp': 613.0, 'sum': 1663.0}, 'D171neg_3818': {'bp': 603.0, 'sum': 1779.0}, 'C5neg_3800': {'bp': 528.0, 'sum': 2082.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 409.086237
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 409.086958; int 7.070; delta(ppm) 1.765411
COMMENT: PROPOSED_CHARGE_STATE -1; mz 410.090099; int 1.432; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 487.112119; int 1.124; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 387.104139; int 1.181; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 425.059924; int 1.067; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 447.125148; int 0.452; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 467.047110; int 0.595; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 487.112119; int 1.124; cor 0.676
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 431.158764; int 0.689; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.736; C21H21N2O6P; [M-H2O-H]1; delta(ppm) -19.735800
COMMENT: PROPOSED_MF SevenGoldenRules 18.215; C13H25N4O8SP; [M-H2O-H]1; delta(ppm) -18.215146
COMMENT: PROPOSED_MF SevenGoldenRules 17.750; C23H26O2SP2; [M-H2O-H]1; delta(ppm) -17.750307
COMMENT: PROPOSED_MF SevenGoldenRules 15.090; C12H29O12SP; [M-H2O-H]1; delta(ppm) -15.089746
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C14H26N2O9P2; [M-H2O-H]1; delta(ppm) -14.197443
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C22H20O9; [M-H2O-H]1; delta(ppm) -12.753872
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C14H24N2O11S; [M-H2O-H]1; delta(ppm) -11.233218
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C16H21N4O8P; [M-H2O-H]1; delta(ppm) -10.340914
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C18H26N2O4SP2; [M-H2O-H]1; delta(ppm) -8.353086
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C15H25O12P; [M-H2O-H]1; delta(ppm) -7.215515
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C9H26N4O11P2; [M-H2O-H]1; delta(ppm) -4.802557
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C20H21N4O3SP; [M-H2O-H]1; delta(ppm) -4.496558
COMMENT: PROPOSED_MF SevenGoldenRules 3.357; C17H20N2O11; [M-H2O-H]1; delta(ppm) -3.356651
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C19H25O7SP; [M-H2O-H]1; delta(ppm) -1.371158
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C21H22N2O4P2; [M-H2O-H]1; delta(ppm) -0.478854
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C13H26N4O6SP2; [M-H2O-H]1; delta(ppm) 1.041800
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C21H20N2O6S; [M-H2O-H]1; delta(ppm) 2.487706
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C12H30O10SP2; [M-H2O-H]1; delta(ppm) 4.167199
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C12H20N4O13; [M-H2O-H]1; delta(ppm) 6.038234
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C22H21O7P; [M-H2O-H]1; delta(ppm) 6.503073
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C14H25N2O9SP; [M-H2O-H]1; delta(ppm) 8.026063
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C16H22N4O6P2; [M-H2O-H]1; delta(ppm) 8.918367
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C16H20N4O8S; [M-H2O-H]1; delta(ppm) 11.882591
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C15H26O10P2; [M-H2O-H]1; delta(ppm) 12.041431
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C20H22N4OSP2; [M-H2O-H]1; delta(ppm) 14.762724
COMMENT: PROPOSED_MF SevenGoldenRules 15.008; C15H24O12S; [M-H2O-H]1; delta(ppm) 15.007991
COMMENT: PROPOSED_MF SevenGoldenRules 15.900; C17H21N2O9P; [M-H2O-H]1; delta(ppm) 15.900295
COMMENT: PROPOSED_MF SevenGoldenRules 17.421; C9H25N4O11SP; [M-H2O-H]1; delta(ppm) 17.420949
COMMENT: PROPOSED_MF SevenGoldenRules 17.886; C19H26O5SP2; [M-H2O-H]1; delta(ppm) 17.885788
COMMENT: PROPOSED_MF SevenGoldenRules 19.757; C19H16N4O8; [M-H2O-H]1; delta(ppm) 19.756823
COMMENT: PROPOSED_MF SevenGoldenRules 19.869; C23H24OSP2; [M-H]1; delta(ppm) -19.868608
COMMENT: PROPOSED_MF SevenGoldenRules 17.094; C12H27O11SP; [M-H]1; delta(ppm) -17.093635
COMMENT: PROPOSED_MF SevenGoldenRules 16.162; C14H24N2O8P2; [M-H]1; delta(ppm) -16.162142
COMMENT: PROPOSED_MF SevenGoldenRules 14.655; C22H18O8; [M-H]1; delta(ppm) -14.655171
COMMENT: PROPOSED_MF SevenGoldenRules 13.065; C14H22N2O10S; [M-H]1; delta(ppm) -13.065292
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C16H19N4O7P; [M-H]1; delta(ppm) -12.133799
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C18H24N2O3SP2; [M-H]1; delta(ppm) -10.061104
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C15H23O11P; [M-H]1; delta(ppm) -8.873572
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C9H24N4O10P2; [M-H]1; delta(ppm) -6.352200
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C20H19N4O2SP; [M-H]1; delta(ppm) -6.032761
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C17H18N2O10; [M-H]1; delta(ppm) -4.845229
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C19H23O6SP; [M-H]1; delta(ppm) -2.770096
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C21H20N2O3P2; [M-H]1; delta(ppm) -1.841041
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C13H24N4O5SP2; [M-H]1; delta(ppm) -0.251162
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C10H23N2O13P; [M-H]1; delta(ppm) 0.936370
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C21H18N2O5S; [M-H]1; delta(ppm) 1.255809
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C12H28O9SP2; [M-H]1; delta(ppm) 3.011504
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C12H18N4O12; [M-H]1; delta(ppm) 4.964713
COMMENT: PROPOSED_MF SevenGoldenRules 5.450; C22H19O6P; [M-H]1; delta(ppm) 5.449968
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C14H23N2O8SP; [M-H]1; delta(ppm) 7.037408
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C16H20N4O5P2; [M-H]1; delta(ppm) 7.968902
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C16H18N4O7S; [M-H]1; delta(ppm) 11.065751
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C15H24O9P2; [M-H]1; delta(ppm) 11.231567
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C20H20N4SP2; [M-H]1; delta(ppm) 14.069940
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C15H22O11S; [M-H]1; delta(ppm) 14.325978
COMMENT: PROPOSED_MF SevenGoldenRules 15.257; C17H19N2O8P; [M-H]1; delta(ppm) 15.257472
COMMENT: PROPOSED_MF SevenGoldenRules 16.847; C9H23N4O10SP; [M-H]1; delta(ppm) 16.847350
COMMENT: PROPOSED_MF SevenGoldenRules 17.333; C19H24O4SP2; [M-H]1; delta(ppm) 17.332605
COMMENT: PROPOSED_MF SevenGoldenRules 19.286; C19H14N4O7; [M-H]1; delta(ppm) 19.285815
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C17H24O8S; [M+Na-2H]1; delta(ppm) -17.966453
COMMENT: PROPOSED_MF SevenGoldenRules 16.982; C19H21N2O5P; [M+Na-2H]1; delta(ppm) -16.982202
COMMENT: PROPOSED_MF SevenGoldenRules 15.302; C11H25N4O7SP; [M+Na-2H]1; delta(ppm) -15.302275
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C21H26OSP2; [M+Na-2H]1; delta(ppm) -14.789537
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C12H26N2O8P2; [M+Na-2H]1; delta(ppm) -10.873144
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C23H21N2SP; [M+Na-2H]1; delta(ppm) -10.535613
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C20H20O8; [M+Na-2H]1; delta(ppm) -9.280821
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C12H24N2O10S; [M+Na-2H]1; delta(ppm) -7.600894
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C14H21N4O7P; [M+Na-2H]1; delta(ppm) -6.616643
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C24H22OP2; [M+Na-2H]1; delta(ppm) -6.103905
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C16H26N2O3SP2; [M+Na-2H]1; delta(ppm) -4.426555
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C13H25O11P; [M+Na-2H]1; delta(ppm) -3.171763
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C24H20O3S; [M+Na-2H]1; delta(ppm) -2.834232
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C18H21N4O2SP; [M+Na-2H]1; delta(ppm) -0.170054
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C15H20N2O10; [M+Na-2H]1; delta(ppm) 1.084738
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C17H25O6SP; [M+Na-2H]1; delta(ppm) 3.274826
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C19H22N2O3P2; [M+Na-2H]1; delta(ppm) 4.259077
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C11H26N4O5SP2; [M+Na-2H]1; delta(ppm) 5.939004
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C19H20N2O5S; [M+Na-2H]1; delta(ppm) 7.531327
COMMENT: PROPOSED_MF SevenGoldenRules 11.450; C10H20N4O12; [M+Na-2H]1; delta(ppm) 11.450297
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C20H21O6P; [M+Na-2H]1; delta(ppm) 11.963035
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C12H25N2O8SP; [M+Na-2H]1; delta(ppm) 13.640385
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C14H22N4O5P2; [M+Na-2H]1; delta(ppm) 14.624636
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C14H20N4O7S; [M+Na-2H]1; delta(ppm) 17.896886
COMMENT: PROPOSED_MF SevenGoldenRules 18.072; C13H26O9P2; [M+Na-2H]1; delta(ppm) 18.072093
COMMENT: PROPOSED_MF SevenGoldenRules 18.410; C24H21OSP; [M+Na-2H]1; delta(ppm) 18.409624
COMMENT: PROPOSED_MF SevenGoldenRules 19.213; C13H26O10S; [M+Cl]1; delta(ppm) -19.213216
COMMENT: PROPOSED_MF SevenGoldenRules 18.192; C15H23N2O7P; [M+Cl]1; delta(ppm) -18.192146
COMMENT: PROPOSED_MF SevenGoldenRules 15.920; C17H28O3SP2; [M+Cl]1; delta(ppm) -15.920133
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C17H18N4O6; [M+Cl]1; delta(ppm) -13.776421
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C19H23N2O2SP; [M+Cl]1; delta(ppm) -11.504408
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C16H22O10; [M+Cl]1; delta(ppm) -10.202678
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C10H23N4O9P; [M+Cl]1; delta(ppm) -7.438840
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C21H18N4OS; [M+Cl]1; delta(ppm) -7.088682
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C20H24O3P2; [M+Cl]1; delta(ppm) -6.909594
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C12H28N2O5SP2; [M+Cl]1; delta(ppm) -5.166826
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C20H22O5S; [M+Cl]1; delta(ppm) -3.514939
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C22H19N2O2P; [M+Cl]1; delta(ppm) -2.493869
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C14H23N4O4SP; [M+Cl]1; delta(ppm) -0.751101
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C11H22N2O12; [M+Cl]1; delta(ppm) 0.550629
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C13H27O8SP; [M+Cl]1; delta(ppm) 2.822643
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C15H24N2O5P2; [M+Cl]1; delta(ppm) 3.843712
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C23H18O5; [M+Cl]1; delta(ppm) 5.495600
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C15H22N2O7S; [M+Cl]1; delta(ppm) 7.238368
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C17H19N4O4P; [M+Cl]1; delta(ppm) 8.259438
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C19H24N2SP2; [M+Cl]1; delta(ppm) 10.531451
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C16H23O8P; [M+Cl]1; delta(ppm) 11.833181
COMMENT: PROPOSED_MF SevenGoldenRules 14.597; C10H24N4O7P2; [M+Cl]1; delta(ppm) 14.597019
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C18H18N2O7; [M+Cl]1; delta(ppm) 16.248907
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C10H22N4O9S; [M+Cl]1; delta(ppm) 17.991675
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C20H23O3SP; [M+Cl]1; delta(ppm) 18.520920
COMMENT: PROPOSED_MF SevenGoldenRules 19.542; C22H20N2P2; [M+Cl]1; delta(ppm) 19.541990
COMMENT: PROPOSED_MF SevenGoldenRules 19.151; C14H28O9S; [M+K-2H]1; delta(ppm) -19.151483
COMMENT: PROPOSED_MF SevenGoldenRules 18.128; C16H25N2O6P; [M+K-2H]1; delta(ppm) -18.127670
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C18H30O2SP2; [M+K-2H]1; delta(ppm) -15.840886
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C18H20N4O5; [M+K-2H]1; delta(ppm) -13.688460
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C20H25N2OSP; [M+K-2H]1; delta(ppm) -11.401676
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C17H24O9; [M+K-2H]1; delta(ppm) -10.093023
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C11H25N4O8P; [M+K-2H]1; delta(ppm) -7.317173
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C22H20N4S; [M+K-2H]1; delta(ppm) -6.965153
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C21H26O2P2; [M+K-2H]1; delta(ppm) -6.782425
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C13H30N2O4SP2; [M+K-2H]1; delta(ppm) -5.030388
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C21H24O4S; [M+K-2H]1; delta(ppm) -3.369715
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C23H21N2OP; [M+K-2H]1; delta(ppm) -2.343215
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C15H25N4O3SP; [M+K-2H]1; delta(ppm) -0.593865
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C12H24N2O11; [M+K-2H]1; delta(ppm) 0.714788
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C14H29O7SP; [M+K-2H]1; delta(ppm) 3.001572
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C16H26N2O4P2; [M+K-2H]1; delta(ppm) 4.028073
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C24H20O4; [M+K-2H]1; delta(ppm) 5.688746
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C16H24N2O6S; [M+K-2H]1; delta(ppm) 7.438095
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C18H21N4O3P; [M+K-2H]1; delta(ppm) 8.464596
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C17H25O7P; [M+K-2H]1; delta(ppm) 12.060033
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C11H26N4O6P2; [M+K-2H]1; delta(ppm) 14.835883
COMMENT: PROPOSED_MF SevenGoldenRules 16.499; C19H20N2O6; [M+K-2H]1; delta(ppm) 16.499243
COMMENT: PROPOSED_MF SevenGoldenRules 18.249; C11H24N4O8S; [M+K-2H]1; delta(ppm) 18.248593
COMMENT: PROPOSED_MF SevenGoldenRules 18.783; C21H25O2SP; [M+K-2H]1; delta(ppm) 18.783341
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.086882; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.157
MS$FOCUSED_ION: PRECURSOR_M/Z 409.086882
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-1920000000-9408024bf27e4ef0ebb8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0189803 323.6603 ? 96.018931 7.9151 49.00 0.7511 13
  139.0259372 136.8769 ? 139.025912 10.1060 52.02 -0.0990 12
  140.0090246 125.0164 ? 140.009000 7.7924 50.35 0.3620 13
  152.9950519 241.9801 ? 152.995040 8.8369 92.15 0.3915 14
  183.0158597 999.0000 ? 183.015647 7.0158 0.00 1.0000 16
  203.0824742 174.0906 ? 203.082000 8.0460 72.65 0.1176 12
  204.0866408 127.0190 ? 204.086152 7.8006 62.01 0.3728 13
  225.0659117 79.0158 ? 225.065504 8.0954 34.61 -0.1472 12
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  96.018980 323.66 323
  139.025937 136.88 136
  140.009025 125.02 125
  152.995052 241.98 241
  183.015860 999.00 999
  203.082474 174.09 174
  204.086641 127.02 127
  225.065912 79.02 79
//
