ACCESSION: MSBNK-SMB_Measured-HSA033P0189004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D168neg_5628': {'bp': 1739.0, 'sum': 5549.0}, 'C18neg_5643': {'bp': 1663.0, 'sum': 3564.0}, 'D64neg_5616': {'bp': 1455.0, 'sum': 3664.0}, 'D207neg_5821': {'bp': 1199.0, 'sum': 4019.0}, 'D121neg_5700': {'bp': 713.0, 'sum': 2019.0}, 'C5neg_5767': {'bp': 637.0, 'sum': 1480.0}, 'C13neg_5637': {'bp': 589.0, 'sum': 1527.0}, 'D66neg_5775': {'bp': 579.0, 'sum': 1503.0}, 'D169neg_5513': {'bp': 498.0, 'sum': 1625.0}, 'C10neg_5597': {'bp': 477.0, 'sum': 1172.0}, 'D142neg_5650': {'bp': 429.0, 'sum': 1420.0}, 'D87neg_5710': {'bp': 408.0, 'sum': 1195.0}, 'C17neg_5535': {'bp': 355.0, 'sum': 1027.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 188.996032
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 188.996080; int 45.633; delta(ppm) -1.260328
COMMENT: PROPOSED_CHARGE_STATE -1; mz 189.999718; int 2.989; cor 0.664
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 249.021613; int 2.664; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 149.003717; int 30.744; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 202.990411; int 1.286; cor 0.681
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 204.969718; int 16.142; cor 0.643
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 173.022411; int 52.203; cor 0.665
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 164.977450; int 27.780; cor 0.769
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C13H2O2; [M-H]1; delta(ppm) -10.689280
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C7H3N4OP; [M-H]1; delta(ppm) -5.252536
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C6H7O5P; [M-H]1; delta(ppm) 1.789441
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C8H2N2O4; [M-H]1; delta(ppm) 10.478757
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C11H4O2; [M+Na-2H]1; delta(ppm) 2.243760
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C5H5N4OP; [M+Na-2H]1; delta(ppm) 8.391783
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C4H9O5P; [M+Na-2H]1; delta(ppm) 16.355049
COMMENT: PROPOSED_MF SevenGoldenRules 18.198; C7H9N2P; [M+K-2H]1; delta(ppm) -18.198253
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C8H8O3; [M+K-2H]1; delta(ppm) 1.460069
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C5H5O3P; [M+FA-H]1; delta(ppm) 2.375033
COMMENT: PROPOSED_MF MS-FINDER 3.946; C8H8O3; [M+K-2H]-; delta(ppm) 251298.247487
COMMENT: PROPOSED_MF MS-FINDER 3.374; C3H8N2O4S; [M+Na-2H]-; delta(ppm) 235187.338981
COMMENT: PROPOSED_MF MS-FINDER 3.153; C4H9O5P; [M+Na-2H]-; delta(ppm) 44093.780108
COMMENT: PROPOSED_MF MS-FINDER 3.151; C5H6N2O4S; [M-H]-; delta(ppm) -7.297779
COMMENT: PROPOSED_MF MS-FINDER 3.000; C4H4N2O2S; [M+FA-H]-; delta(ppm) 166711.635688
COMMENT: PROPOSED_MF MS-FINDER 2.859; C6H7O5P; [M-H]-; delta(ppm) 1.799503
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H8O2S; [M+Na-2H]-; delta(ppm) 44060.660656
COMMENT: PROPOSED_MF MS-FINDER 2.656; C5H5O3P; [M+FA-H]-; delta(ppm) 166724.019253
COMMENT: PROPOSED_MF MS-FINDER 2.375; C3H11O5PS; [M-H]-; delta(ppm) -16.037258
COMMENT: PROPOSED_MF MS-FINDER 2.320; C4H4N6O; [M+K-2H]-; delta(ppm) 251320.494597
COMMENT: PROPOSED_MF MS-FINDER 2.292; C11H4O2; [M+Na-2H]-; delta(ppm) 44080.104482
COMMENT: PROPOSED_MF MS-FINDER 2.188; C8H2N2O4; [M-H]-; delta(ppm) 10.539294
COMMENT: PROPOSED_MF MS-FINDER 1.977; C4H4N6S; [M+Na-2H]-; delta(ppm) 235176.542687
COMMENT: PROPOSED_MF MS-FINDER 1.810; C13H2O2; [M-H]-; delta(ppm) -10.745477
COMMENT: PROPOSED_MF MS-FINDER 1.771; C7N2O2; [M+FA-H]-; delta(ppm) 152396.331869
COMMENT: PROPOSED_MF MS-FINDER 1.745; C6H2N6S; [M-H]-; delta(ppm) -14.374033
COMMENT: PROPOSED_MF MS-FINDER 1.644; C7N6; [M+Na-2H]-; delta(ppm) 219143.387504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.500; C8H5FO3; [M-H+Na-H]-; delta(ppm) 49918.977958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.940; C5H6N2O4S; [M-H]-; delta(ppm) -7.297779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.684; C3H8N2O4S; [M-H+Na-H]-; delta(ppm) 243377.035457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.366; C7H7ClO4; [M-H]-; delta(ppm) -112677.407656
