ACCESSION: MSBNK-SMB_Measured-HSA033P0367004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D84neg_3912': {'bp': 2293.0, 'sum': 13350.0}, 'D84neg_3906': {'bp': 1292.0, 'sum': 7509.0}, 'C3neg_3932': {'bp': 1101.0, 'sum': 4342.0}, 'D124neg_3936': {'bp': 1086.0, 'sum': 5151.0}, 'C3neg_3963': {'bp': 870.0, 'sum': 4079.0}, 'C3neg_3984': {'bp': 799.0, 'sum': 4771.0}, 'D117neg_4096': {'bp': 755.0, 'sum': 4110.0}, 'D147neg_4095': {'bp': 655.0, 'sum': 3981.0}, 'D122neg_4064': {'bp': 611.0, 'sum': 3922.0}, 'C18neg_3958': {'bp': 610.0, 'sum': 3762.0}, 'D122neg_4045': {'bp': 549.0, 'sum': 3531.0}, 'D119neg_3890': {'bp': 538.0, 'sum': 2810.0}, 'D83neg_4138': {'bp': 509.0, 'sum': 2542.0}, 'D126neg_4015': {'bp': 485.0, 'sum': 2821.0}, 'D203neg_3831': {'bp': 427.0, 'sum': 2419.0}, 'D170neg_3879': {'bp': 402.0, 'sum': 1723.0}, 'D207neg_4105': {'bp': 326.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 367.104059
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 367.104416; int 37.023; delta(ppm) 0.627671
COMMENT: PROPOSED_CHARGE_STATE -1; mz 368.107693; int 5.262; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 343.070690; int 0.785; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 343.070690; int 0.785; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.804; C11H30O7SP2; [M-H]1; delta(ppm) -19.803785
COMMENT: PROPOSED_MF SevenGoldenRules 17.628; C11H20N4O10; [M-H]1; delta(ppm) -17.627813
COMMENT: PROPOSED_MF SevenGoldenRules 17.087; C21H21O4P; [M-H]1; delta(ppm) -17.087216
COMMENT: PROPOSED_MF SevenGoldenRules 15.319; C13H25N2O6SP; [M-H]1; delta(ppm) -15.318730
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C15H22N4O3P2; [M-H]1; delta(ppm) -14.281001
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C15H20N4O5S; [M-H]1; delta(ppm) -10.830959
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C14H26O7P2; [M-H]1; delta(ppm) -10.646232
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C14H24O9S; [M-H]1; delta(ppm) -7.196190
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C16H21N2O6P; [M-H]1; delta(ppm) -6.158461
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C18H26O2SP2; [M-H]1; delta(ppm) -3.849378
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C18H16N4O5; [M-H]1; delta(ppm) -1.673406
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C9H26N2O9P2; [M-H]1; delta(ppm) 0.282523
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C20H21N2OSP; [M-H]1; delta(ppm) 0.638394
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C17H20O9; [M-H]1; delta(ppm) 1.961362
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C9H24N2O11S; [M-H]1; delta(ppm) 3.729849
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C11H21N4O8P; [M-H]1; delta(ppm) 4.767578
