ACCESSION: MSBNK-SMB_Measured-HSA033P0158005
RECORD_TITLE: Characterized; Indoleacetaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C10neg_703': {'bp': 1131.0, 'sum': 3054.0}, 'D117neg_722': {'bp': 1101.0, 'sum': 3142.0}, 'D124neg_697': {'bp': 933.0, 'sum': 2970.0}, 'D124neg_398': {'bp': 857.0, 'sum': 2384.0}, 'C17neg_398': {'bp': 822.0, 'sum': 3257.0}, 'D99neg_702': {'bp': 774.0, 'sum': 2323.0}, 'D84neg_712': {'bp': 744.0, 'sum': 2481.0}, 'D121neg_679': {'bp': 730.0, 'sum': 2009.0}, 'D143neg_411': {'bp': 679.0, 'sum': 2322.0}, 'D108neg_624': {'bp': 651.0, 'sum': 1845.0}, 'C13neg_687': {'bp': 648.0, 'sum': 1963.0}, 'D203neg_1583': {'bp': 574.0, 'sum': 1753.0}, 'D122neg_1627': {'bp': 551.0, 'sum': 1739.0}, 'D147neg_619': {'bp': 511.0, 'sum': 1504.0}, 'D99neg_633': {'bp': 436.0, 'sum': 1089.0}, 'D121neg_1616': {'bp': 396.0, 'sum': 1347.0}, 'C11neg_1596': {'bp': 388.0, 'sum': 1272.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 158.060860
COMMENT: PRECURSOR_M/Z_STDEV 0.000626
COMMENT: PRECURSOR_IN_MS1 mz 158.060903; int 103.396; delta(ppm) 0.231028
COMMENT: PROPOSED_CHARGE_STATE -1; mz 159.064061; int 12.002; cor 0.836
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C10H9NO; [M-H]1; delta(ppm) -1.577940
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C4H10N5P; [M-H]1; delta(ppm) 4.922418
COMMENT: PROPOSED_MF MS-FINDER 4.149; C10H9NO; [M-H]-; delta(ppm) -1.584732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.871; C10H9NO; [M-H]-; delta(ppm) -1.584732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) -1.584732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.261; C10H9NO; [M-H]-; delta(ppm) -1.584732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.135; C6H12N2OP; [M-H]-; delta(ppm) -3.540317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.587; C7H10FNO2; [M-H]-; delta(ppm) -8.813858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H9F4N; [M-H]-; delta(ppm) 6.656577
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.655; C8H7N4; [M-H]-; delta(ppm) 6.909910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.153; C4H10N5P; [M-H]-; delta(ppm) 4.954292
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C7H12ClN2; [M-H]-; delta(ppm) -131827.549986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO; [M-H]-; delta(ppm) -1.584732
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WHOOUMGHGSPMGR-UHFFFAOYSA-N; C10H9NO; INDOLE-3-ACETALDEHYDE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M-H]-; O=CCC1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.430; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M-H]-; CC1=CC=CC2=C1NC=C2C=O
