ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_CHARGE_STATE -1; mz 557.309970; int 74.567; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 554.307729; int 681.902; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 612.260598; int 4.666; cor 0.725
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 592.280259; int 1.470; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 614.262323; int 3.627; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 542.303022; int 2.543; cor 0.688
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 554.307729; int 681.902; cor 0.940
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 478.291647; int 10.163; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 518.284344; int 1.112; cor 0.811
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 542.303022; int 2.543; cor 0.688
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 576.225975; int 0.500; cor 0.615
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 478.291647; int 10.163; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.676; C22H49N5O12; [M-H2O-H]1; delta(ppm) -19.675786
COMMENT: PROPOSED_MF SevenGoldenRules 19.330; C32H50NO6P; [M-H2O-H]1; delta(ppm) -19.329895
COMMENT: PROPOSED_MF SevenGoldenRules 17.534; C26H51N5O5P2; [M-H2O-H]1; delta(ppm) -17.534393
COMMENT: PROPOSED_MF SevenGoldenRules 16.460; C34H45N3O5; [M-H2O-H]1; delta(ppm) -16.460220
COMMENT: PROPOSED_MF SevenGoldenRules 15.209; C25H55NO9P2; [M-H2O-H]1; delta(ppm) -15.208757
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C27H50N3O8P; [M-H2O-H]1; delta(ppm) -12.339082
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C29H45N5O7; [M-H2O-H]1; delta(ppm) -9.467668
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C33H47N5P2; [M-H2O-H]1; delta(ppm) -7.326275
COMMENT: PROPOSED_MF SevenGoldenRules 7.142; C28H49NO11; [M-H2O-H]1; delta(ppm) -7.142032
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C22H50N5O10P; [M-H2O-H]1; delta(ppm) -5.346530
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C32H51NO4P2; [M-H2O-H]1; delta(ppm) -5.000639
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C34H46N3O3P; [M-H2O-H]1; delta(ppm) -2.129226
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C23H49N3O13; [M-H2O-H]1; delta(ppm) -0.151218
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C27H51N3O6P2; [M-H2O-H]1; delta(ppm) 1.991913
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C35H45NO6; [M-H2O-H]1; delta(ppm) 3.066085
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C29H46N5O5P; [M-H2O-H]1; delta(ppm) 4.861588
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C28H50NO9P; [M-H2O-H]1; delta(ppm) 7.187224
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C22H51N5O8P2; [M-H2O-H]1; delta(ppm) 8.982726
