ACCESSION: MSBNK-SMB_Measured-HSA033P0333003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C9neg_6203': {'bp': 425.0, 'sum': 1527.0}, 'C8neg_5886': {'bp': 412.0, 'sum': 1462.0}, 'D126neg_6163': {'bp': 404.0, 'sum': 1532.0}, 'D143neg_6021': {'bp': 339.0, 'sum': 1290.0}, 'D119neg_5907': {'bp': 335.0, 'sum': 1046.0}, 'C4neg_5924': {'bp': 329.0, 'sum': 1112.0}, 'C6neg_6119': {'bp': 327.0, 'sum': 1097.0}, 'C10neg_5920': {'bp': 318.0, 'sum': 1332.0}, 'D178neg_6039': {'bp': 299.0, 'sum': 1114.0}, 'C1neg_5897': {'bp': 287.0, 'sum': 1254.0}, 'D83neg_6317': {'bp': 283.0, 'sum': 1141.0}, 'C5neg_6097': {'bp': 275.0, 'sum': 1246.0}, 'D170neg_5896': {'bp': 267.0, 'sum': 1083.0}, 'D203neg_5784': {'bp': 262.0, 'sum': 1064.0}, 'D108neg_6114': {'bp': 255.0, 'sum': 1046.0}, 'D207neg_6251': {'bp': 252.0, 'sum': 1220.0}, 'D121neg_6146': {'bp': 242.0, 'sum': 1011.0}, 'D64neg_6060': {'bp': 238.0, 'sum': 1103.0}, 'D84neg_6099': {'bp': 238.0, 'sum': 974.0}, 'D87neg_6076': {'bp': 236.0, 'sum': 727.0}, 'D87neg_6069': {'bp': 213.0, 'sum': 1044.0}, 'C11neg_6024': {'bp': 212.0, 'sum': 883.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 333.091786
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 333.091981; int 54.884; delta(ppm) -0.078542
COMMENT: PROPOSED_CHARGE_STATE -1; mz 334.094503; int 8.954; cor 0.765
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 355.075501; int 26.787; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 311.110458; int 262.684; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 349.063914; int 5.063; cor 0.711
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 241.093371; int 8.005; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.575; C9H24N2O7P2; [M-H]1; delta(ppm) -19.575017
COMMENT: PROPOSED_MF SevenGoldenRules 17.725; C17H18O7; [M-H]1; delta(ppm) -17.725267
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C11H19N4O6P; [M-H]1; delta(ppm) -14.630379
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C21H20P2; [M-H]1; delta(ppm) -14.037741
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C10H23O10P; [M-H]1; delta(ppm) -10.628576
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C12H18N2O9; [M-H]1; delta(ppm) -5.683938
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C16H20N2O2P2; [M-H]1; delta(ppm) -1.996412
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C18H15N4OP; [M-H]1; delta(ppm) 2.948225
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C17H19O5P; [M-H]1; delta(ppm) 6.950029
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C11H20N4O4P2; [M-H]1; delta(ppm) 10.044917
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C19H14N2O4; [M-H]1; delta(ppm) 11.894666
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C10H24O8P2; [M-H]1; delta(ppm) 14.046721
COMMENT: PROPOSED_MF SevenGoldenRules 18.991; C12H19N2O7P; [M-H]1; delta(ppm) 18.991358
COMMENT: PROPOSED_MF SevenGoldenRules 15.542; C16H16N4O3; [M+Na-2H]1; delta(ppm) -15.542229
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C15H20O7; [M+Na-2H]1; delta(ppm) -11.258585
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C9H21N4O6P; [M+Na-2H]1; delta(ppm) -7.945728
