ACCESSION: MSBNK-SMB_Measured-HSA033P0322000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C9neg_5905': {'bp': 3886.0, 'sum': 6159.0}, 'C3neg_5828': {'bp': 3041.0, 'sum': 4133.0}, 'C8neg_5616': {'bp': 2831.0, 'sum': 6322.0}, 'D69neg_5557': {'bp': 2642.0, 'sum': 5330.0}, 'D83neg_6044': {'bp': 2486.0, 'sum': 5575.0}, 'D64neg_5769': {'bp': 2373.0, 'sum': 5550.0}, 'D99neg_5774': {'bp': 2224.0, 'sum': 4496.0}, 'D94neg_5716': {'bp': 2185.0, 'sum': 5305.0}, 'D142neg_5776': {'bp': 2082.0, 'sum': 4988.0}, 'D124neg_5630': {'bp': 2071.0, 'sum': 3709.0}, 'D99neg_5804': {'bp': 1995.0, 'sum': 4024.0}, 'D108neg_5821': {'bp': 1961.0, 'sum': 4297.0}, 'D147neg_6023': {'bp': 1891.0, 'sum': 4884.0}, 'D207neg_5977': {'bp': 1859.0, 'sum': 3119.0}, 'C2neg_5836': {'bp': 1598.0, 'sum': 3801.0}, 'C17neg_5603': {'bp': 1549.0, 'sum': 2945.0}, 'C9neg_5882': {'bp': 1507.0, 'sum': 2361.0}, 'C18neg_5772': {'bp': 1499.0, 'sum': 3932.0}, 'C11neg_5759': {'bp': 1406.0, 'sum': 3703.0}, 'D146neg_5553': {'bp': 1399.0, 'sum': 2155.0}, 'D122neg_6036': {'bp': 1396.0, 'sum': 3949.0}, 'D146neg_5580': {'bp': 1393.0, 'sum': 3564.0}, 'D169neg_5642': {'bp': 1365.0, 'sum': 2541.0}, 'D178neg_5753': {'bp': 1331.0, 'sum': 4267.0}, 'D74neg_5629': {'bp': 1238.0, 'sum': 1952.0}, 'D69neg_5661': {'bp': 1066.0, 'sum': 1822.0}, 'D168neg_5770': {'bp': 1037.0, 'sum': 1625.0}, 'D121neg_5792': {'bp': 1021.0, 'sum': 1819.0}, 'D102neg_5680': {'bp': 1018.0, 'sum': 1564.0}, 'C4neg_5684': {'bp': 1003.0, 'sum': 1717.0}, 'D119neg_5625': {'bp': 989.0, 'sum': 1577.0}, 'C10neg_5649': {'bp': 984.0, 'sum': 1916.0}, 'C4neg_5655': {'bp': 974.0, 'sum': 1772.0}, 'C2neg_5815': {'bp': 963.0, 'sum': 1738.0}, 'C6neg_5821': {'bp': 960.0, 'sum': 1695.0}, 'D203neg_5549': {'bp': 944.0, 'sum': 2792.0}, 'D203neg_5527': {'bp': 749.0, 'sum': 1463.0}, 'D136neg_5569': {'bp': 682.0, 'sum': 1039.0}, 'C18neg_5756': {'bp': 672.0, 'sum': 1295.0}, 'D170neg_5625': {'bp': 613.0, 'sum': 1075.0}, 'C1neg_5625': {'bp': 586.0, 'sum': 961.0}, 'D84neg_5843': {'bp': 583.0, 'sum': 1171.0}, 'C11neg_5725': {'bp': 577.0, 'sum': 1207.0}, 'C7neg_5775': {'bp': 571.0, 'sum': 1075.0}, 'C7neg_5762': {'bp': 509.0, 'sum': 870.0}, 'C5neg_5810': {'bp': 492.0, 'sum': 1024.0}, 'C14neg_5553': {'bp': 472.0, 'sum': 793.0}, 'D171neg_5828': {'bp': 414.0, 'sum': 750.0}, 'D142neg_5754': {'bp': 412.0, 'sum': 765.0}, 'D102neg_5671': {'bp': 366.0, 'sum': 721.0}, 'D124neg_5618': {'bp': 290.0, 'sum': 616.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.112061
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 322.112401; int 90.531; delta(ppm) 0.099377
COMMENT: PROPOSED_CHARGE_STATE -1; mz 323.114927; int 13.024; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 360.068368; int 9.474; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 338.097309; int 4.987; cor 0.637
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 312.077511; int 23.679; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 244.067990; int 5.760; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 308.097309; int 24.936; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.387; C11H22N3O6P; [M-H]1; delta(ppm) -15.387489
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C13H17N5O5; [M-H]1; delta(ppm) -10.277927
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C12H21NO9; [M-H]1; delta(ppm) -6.137046
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C16H23NO2P2; [M-H]1; delta(ppm) -2.324216
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C18H18N3OP; [M-H]1; delta(ppm) 2.788441
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C11H23N3O4P2; [M-H]1; delta(ppm) 10.126280
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C19H17NO4; [M-H]1; delta(ppm) 12.038884
COMMENT: PROPOSED_MF SevenGoldenRules 15.239; C13H18N5O3P; [M-H]1; delta(ppm) 15.238937
COMMENT: PROPOSED_MF SevenGoldenRules 19.377; C12H22NO7P; [M-H]1; delta(ppm) 19.376723
COMMENT: PROPOSED_MF SevenGoldenRules 16.388; C16H19N3O3; [M+Na-2H]1; delta(ppm) -16.387851
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C9H24N3O6P; [M+Na-2H]1; delta(ppm) -8.517698
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C11H19N5O5; [M+Na-2H]1; delta(ppm) -3.031836
COMMENT: PROPOSED_MF SevenGoldenRules 1.411; C10H23NO9; [M+Na-2H]1; delta(ppm) 1.411314
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C14H25NO2P2; [M+Na-2H]1; delta(ppm) 5.502466
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C16H20N3OP; [M+Na-2H]1; delta(ppm) 10.988328
COMMENT: PROPOSED_MF SevenGoldenRules 16.471; C18H15N5; [M+Na-2H]1; delta(ppm) 16.470870
COMMENT: PROPOSED_MF SevenGoldenRules 18.862; C9H25N3O4P2; [M+Na-2H]1; delta(ppm) 18.861803
COMMENT: PROPOSED_MF SevenGoldenRules 17.935; C10H20N3O4P; [M+FA-H]1; delta(ppm) -17.934846
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C12H15N5O3; [M+FA-H]1; delta(ppm) -11.973404
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C11H19NO7; [M+FA-H]1; delta(ppm) -7.148678
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C15H21NP2; [M+FA-H]1; delta(ppm) -2.702857
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C10H21N3O2P2; [M+FA-H]1; delta(ppm) 11.814625
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C18H15NO2; [M+FA-H]1; delta(ppm) 14.044753
COMMENT: PROPOSED_MF SevenGoldenRules 17.776; C12H16N5OP; [M+FA-H]1; delta(ppm) 17.776067
COMMENT: PROPOSED_MF SevenGoldenRules 18.890; C9H18N3O4P; [M+Hac-H]1; delta(ppm) -18.890262
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C11H13N5O3; [M+Hac-H]1; delta(ppm) -12.611245
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C10H17NO7; [M+Hac-H]1; delta(ppm) -7.529499
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C14H19NP2; [M+Hac-H]1; delta(ppm) -2.846842
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C9H19N3O2P2; [M+Hac-H]1; delta(ppm) 12.444008
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C17H13NO2; [M+Hac-H]1; delta(ppm) 14.792938
COMMENT: PROPOSED_MF SevenGoldenRules 18.723; C11H14N5OP; [M+Hac-H]1; delta(ppm) 18.723024
