ACCESSION: MSBNK-SMB_Measured-HSA033P0617003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D207neg_917': {'bp': 1177.0, 'sum': 2940.0}, 'C18neg_889': {'bp': 1152.0, 'sum': 2319.0}, 'C9neg_933': {'bp': 1075.0, 'sum': 2907.0}, 'C1neg_913': {'bp': 1074.0, 'sum': 2977.0}, 'C3neg_911': {'bp': 957.0, 'sum': 2412.0}, 'C1neg_924': {'bp': 936.0, 'sum': 2086.0}, 'D207neg_940': {'bp': 884.0, 'sum': 2269.0}, 'C8neg_962': {'bp': 834.0, 'sum': 1998.0}, 'C3neg_902': {'bp': 681.0, 'sum': 1888.0}, 'C2neg_896': {'bp': 563.0, 'sum': 1884.0}, 'C16neg_870': {'bp': 534.0, 'sum': 1419.0}, 'C4neg_904': {'bp': 530.0, 'sum': 1489.0}, 'D83neg_914': {'bp': 475.0, 'sum': 1410.0}, 'D178neg_931': {'bp': 338.0, 'sum': 1074.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 617.154992
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 617.156056; int 1.458; delta(ppm) 2.595763
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.161470; int 0.647; cor 0.626
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.174300; int 3.136; cor 0.886
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 633.130677; int 0.344; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.791; C26H40N2O7S2P2; [M-H]1; delta(ppm) -19.790897
COMMENT: PROPOSED_MF SevenGoldenRules 19.003; C23H39O15SP; [M-H]1; delta(ppm) -19.003079
COMMENT: PROPOSED_MF SevenGoldenRules 18.385; C25H36N2O12P2; [M-H]1; delta(ppm) -18.385119
COMMENT: PROPOSED_MF SevenGoldenRules 17.736; C26H38N2O9S3; [M-H]1; delta(ppm) -17.736423
COMMENT: PROPOSED_MF SevenGoldenRules 17.330; C17H40N4O14SP2; [M-H]1; delta(ppm) -17.330381
COMMENT: PROPOSED_MF SevenGoldenRules 17.118; C28H35N4O6S2P; [M-H]1; delta(ppm) -17.118463
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C25H34N2O14S; [M-H]1; delta(ppm) -16.330645
COMMENT: PROPOSED_MF SevenGoldenRules 15.713; C27H31N4O11P; [M-H]1; delta(ppm) -15.712685
COMMENT: PROPOSED_MF SevenGoldenRules 15.276; C17H38N4O16S2; [M-H]1; delta(ppm) -15.275907
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C27H39O10S2P; [M-H]1; delta(ppm) -14.953985
COMMENT: PROPOSED_MF SevenGoldenRules 14.338; C29H36N2O7SP2; [M-H]1; delta(ppm) -14.337643
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C19H43N2O12S3P; [M-H]1; delta(ppm) -13.900865
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C26H35O15P; [M-H]1; delta(ppm) -13.548207
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C18H39N2O17SP; [M-H]1; delta(ppm) -12.495087
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C29H34N2O9S2; [M-H]1; delta(ppm) -12.283168
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C20H36N4O14P2; [M-H]1; delta(ppm) -11.877127
COMMENT: PROPOSED_MF SevenGoldenRules 11.228; C21H38N4O11S3; [M-H]1; delta(ppm) -11.228430
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C20H44O13S2P2; [M-H]1; delta(ppm) -11.118427
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C31H39O5S3P; [M-H]1; delta(ppm) -10.906509
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C28H30N2O14; [M-H]1; delta(ppm) -10.877390
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C20H34N4O16S; [M-H]1; delta(ppm) -9.822652
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C19H40O18P2; [M-H]1; delta(ppm) -9.712649
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C30H35O10SP; [M-H]1; delta(ppm) -9.500731
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C20H42O15S3; [M-H]1; delta(ppm) -9.065570
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C22H39N2O12S2P; [M-H]1; delta(ppm) -8.447610
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C24H36N4O9SP2; [M-H]1; delta(ppm) -7.829650
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C19H38O20S; [M-H]1; delta(ppm) -7.659792
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C21H35N2O17P; [M-H]1; delta(ppm) -7.041832
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C24H34N4O11S2; [M-H]1; delta(ppm) -5.775176
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C23H40O13SP2; [M-H]1; delta(ppm) -5.665173
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C26H39N2O7S3P; [M-H]1; delta(ppm) -4.400134
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C23H30N4O16; [M-H]1; delta(ppm) -4.369398
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C23H38O15S2; [M-H]1; delta(ppm) -3.612316
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C25H35N2O12SP; [M-H]1; delta(ppm) -2.994356
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C27H32N4O9P2; [M-H]1; delta(ppm) -2.376396
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C22H34O20; [M-H]1; delta(ppm) -2.206538
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C17H39N4O14S2P; [M-H]1; delta(ppm) -1.939618
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C28H34N4O6S3; [M-H]1; delta(ppm) -1.727700
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C27H40O8S2P2; [M-H]1; delta(ppm) -1.617696
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C16H35N4O19P; [M-H]1; delta(ppm) -0.533840
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C27H30N4O11S; [M-H]1; delta(ppm) -0.321922
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C26H36O13P2; [M-H]1; delta(ppm) -0.211918
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C27H38O10S3; [M-H]1; delta(ppm) 0.436778
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C18H40N2O15SP2; [M-H]1; delta(ppm) 0.841202
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C29H35N2O7S2P; [M-H]1; delta(ppm) 1.054738
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C26H34O15S; [M-H]1; delta(ppm) 1.842556
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C21H39N4O9S3P; [M-H]1; delta(ppm) 2.107858
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C28H31N2O12P; [M-H]1; delta(ppm) 2.460516
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C18H38N2O17S2; [M-H]1; delta(ppm) 2.895676
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C20H35N4O14SP; [M-H]1; delta(ppm) 3.513636
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C30H36O8SP2; [M-H]1; delta(ppm) 3.835558
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C20H43O13S3P; [M-H]1; delta(ppm) 4.272336
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C22H40N2O10S2P2; [M-H]1; delta(ppm) 4.888678
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C19H39O18SP; [M-H]1; delta(ppm) 5.678114
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C30H34O10S2; [M-H]1; delta(ppm) 5.890032
