ACCESSION: MSBNK-SMB_Measured-HSA033P0250000
RECORD_TITLE: Annotated; 2,6-ditert-butyl-4-nitrophenol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C18neg_234': {'bp': 26460.0, 'sum': 31673.0}, 'C3neg_228': {'bp': 24157.0, 'sum': 27586.0}, 'C5neg_228': {'bp': 23076.0, 'sum': 28322.0}, 'C6neg_230': {'bp': 15414.0, 'sum': 18359.0}, 'D64neg_238': {'bp': 14683.0, 'sum': 22687.0}, 'C2neg_241': {'bp': 13943.0, 'sum': 16399.0}, 'D126neg_235': {'bp': 12921.0, 'sum': 16602.0}, 'D108neg_232': {'bp': 12850.0, 'sum': 17118.0}, 'D203neg_229': {'bp': 12625.0, 'sum': 18147.0}, 'C1neg_233': {'bp': 12579.0, 'sum': 15063.0}, 'C9neg_239': {'bp': 12546.0, 'sum': 16920.0}, 'D73neg_230': {'bp': 12365.0, 'sum': 15695.0}, 'C10neg_223': {'bp': 12136.0, 'sum': 15450.0}, 'D147neg_230': {'bp': 11735.0, 'sum': 16637.0}, 'D207neg_233': {'bp': 10860.0, 'sum': 13529.0}, 'D87neg_232': {'bp': 10595.0, 'sum': 14539.0}, 'C14neg_233': {'bp': 10448.0, 'sum': 14354.0}, 'D146neg_229': {'bp': 10331.0, 'sum': 12411.0}, 'D94neg_241': {'bp': 9890.0, 'sum': 13766.0}, 'D145neg_231': {'bp': 8936.0, 'sum': 11331.0}, 'D119neg_231': {'bp': 8905.0, 'sum': 12480.0}, 'D122neg_236': {'bp': 8848.0, 'sum': 12825.0}, 'D66neg_234': {'bp': 8145.0, 'sum': 10597.0}, 'C4neg_236': {'bp': 8070.0, 'sum': 10549.0}, 'C7neg_244': {'bp': 7890.0, 'sum': 10063.0}, 'C8neg_242': {'bp': 7658.0, 'sum': 10085.0}, 'D124neg_230': {'bp': 7655.0, 'sum': 9791.0}, 'C12neg_230': {'bp': 7355.0, 'sum': 10131.0}, 'D171neg_234': {'bp': 7324.0, 'sum': 10450.0}, 'D83neg_243': {'bp': 7081.0, 'sum': 10767.0}, 'C16neg_235': {'bp': 6882.0, 'sum': 8751.0}, 'D99neg_246': {'bp': 6054.0, 'sum': 9018.0}, 'D169neg_252': {'bp': 5773.0, 'sum': 9728.0}, 'D74neg_236': {'bp': 5144.0, 'sum': 6992.0}, 'D178neg_232': {'bp': 5143.0, 'sum': 7779.0}, 'D117neg_244': {'bp': 4763.0, 'sum': 7775.0}, 'C17neg_232': {'bp': 4749.0, 'sum': 6813.0}, 'C11neg_247': {'bp': 4572.0, 'sum': 8297.0}, 'D102neg_244': {'bp': 4352.0, 'sum': 6615.0}, 'D168neg_233': {'bp': 4279.0, 'sum': 6036.0}, 'C15neg_244': {'bp': 4048.0, 'sum': 5518.0}, 'D170neg_235': {'bp': 3810.0, 'sum': 6579.0}, 'D136neg_231': {'bp': 3635.0, 'sum': 4853.0}, 'D121neg_227': {'bp': 3029.0, 'sum': 5080.0}, 'C13neg_244': {'bp': 2969.0, 'sum': 4797.0}, 'D143neg_244': {'bp': 2361.0, 'sum': 3575.0}, 'D74neg_720': {'bp': 797.0, 'sum': 1133.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 250.144566
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C11H27NOP2; [M-H]1; delta(ppm) -19.326947
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C13H22N3P; [M-H]1; delta(ppm) -12.753237
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C14H21NO3; [M-H]1; delta(ppm) -0.852074
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C8H22N5O2P; [M-H]1; delta(ppm) 3.264956
COMMENT: PROPOSED_MF SevenGoldenRules 15.166; C9H21N3O5; [M-H]1; delta(ppm) 15.166119
COMMENT: PROPOSED_MF MS-FINDER 3.205; C14H21NO3; [M-H]-; delta(ppm) -0.851952
COMMENT: PROPOSED_MF MS-FINDER 2.418; C8H22N5O2P; [M-H]-; delta(ppm) 3.279909
COMMENT: PROPOSED_MF MS-FINDER 2.394; C7H21N7OS; [M-H]-; delta(ppm) -3.593555
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H17N7O; [M-H]-; delta(ppm) 9.883242
COMMENT: PROPOSED_MF MS-FINDER 2.152; C11H25NO3S; [M-H]-; delta(ppm) -14.328460
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H25N3S2; [M-H]-; delta(ppm) 11.755785
COMMENT: PROPOSED_MF MS-FINDER 2.008; C9H21N3O5; [M-H]-; delta(ppm) 15.229939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.786; C14H21NO3; [M-H]-; delta(ppm) -0.851952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H21NO3; [M-H]-; delta(ppm) -0.851952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.297; C14H21NO3; [M-H]-; delta(ppm) -0.851952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.880; C12H19N4O2; [M-H]-; delta(ppm) 4.515616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.604; C11H24ClN2O2; [M-H]-; delta(ppm) -87547.354680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.140; C9H22ClN5O; [M-H]-; delta(ppm) -87542.885799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.246; C11H22FNO4; [M-H]-; delta(ppm) -5.419896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.682; C8H22N5O2P; [M-H]-; delta(ppm) 3.279909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.535; C10H17N7O; [M-H]-; delta(ppm) 9.883242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.644; C11H23O6; [M-H]-; delta(ppm) 9.862256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.070; C7H21N7OS; [M-H]-; delta(ppm) -3.593555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.047; C12H27OS2; [M-H]-; delta(ppm) 6.388139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C14H21NO3; [M-H]-; delta(ppm) -0.851952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H19N4O2; [M-H]-; delta(ppm) 4.515616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H24ClN2O2; [M-H]-; delta(ppm) -87547.354680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H22ClN5O; [M-H]-; delta(ppm) -87542.885799
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FCGKUUOTWLWJHE-UHFFFAOYSA-N; C14H21NO3; Massbank:LU029953 2,6-Di-tert-butyl-4-nitrophenol2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; ZDRMIRKEMZHLHE-UHFFFAOYNA-N; [M-H]-; CC1NCCC2=NC(C)=CC3=C2N1C1=CC=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; NQRLWRODNCDUHY-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(C=C1N)N=C3C=C(C=CC3=C2)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; FGLAMNFOHWVQOH-UHFFFAOYNA-N; [M-H]-; C1CN2C(CN1)C1=CC=CC=C1CC1=C2N=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; OCCCC1NCCC2=CC(OC)=C(OC)C=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; BSMAHAWQWXPQEX-UHFFFAOYSA-N; [M-H]-; CC1=CC(C)=C2C=C(C#N)C(=NC2=C1)N1CCCC1
