ACCESSION: MSBNK-SMB_Measured-HSA033P0282001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D168neg_4896': {'bp': 1689.0, 'sum': 7813.0}, 'C3neg_4925': {'bp': 1524.0, 'sum': 7377.0}, 'D99neg_4897': {'bp': 1456.0, 'sum': 5570.0}, 'D122neg_5118': {'bp': 1428.0, 'sum': 6365.0}, 'C11neg_4830': {'bp': 1412.0, 'sum': 7603.0}, 'C9neg_4981': {'bp': 1371.0, 'sum': 8217.0}, 'C16neg_4972': {'bp': 1265.0, 'sum': 6825.0}, 'D147neg_5090': {'bp': 1211.0, 'sum': 5033.0}, 'C6neg_4957': {'bp': 1115.0, 'sum': 4604.0}, 'D84neg_4936': {'bp': 1063.0, 'sum': 5704.0}, 'C2neg_4945': {'bp': 1033.0, 'sum': 5774.0}, 'D83neg_5116': {'bp': 1028.0, 'sum': 5794.0}, 'D169neg_4778': {'bp': 1015.0, 'sum': 4862.0}, 'C4neg_4795': {'bp': 926.0, 'sum': 4202.0}, 'C16neg_4931': {'bp': 872.0, 'sum': 4088.0}, 'D126neg_4984': {'bp': 830.0, 'sum': 4126.0}, 'C6neg_4946': {'bp': 815.0, 'sum': 3491.0}, 'C7neg_4906': {'bp': 813.0, 'sum': 4455.0}, 'D69neg_4745': {'bp': 810.0, 'sum': 3413.0}, 'D178neg_4823': {'bp': 809.0, 'sum': 3765.0}, 'C17neg_4724': {'bp': 774.0, 'sum': 4568.0}, 'D119neg_4792': {'bp': 751.0, 'sum': 3220.0}, 'C8neg_4787': {'bp': 727.0, 'sum': 3472.0}, 'C5neg_4917': {'bp': 697.0, 'sum': 3953.0}, 'D66neg_4984': {'bp': 693.0, 'sum': 3601.0}, 'D203neg_4671': {'bp': 683.0, 'sum': 3253.0}, 'D117neg_5039': {'bp': 663.0, 'sum': 3525.0}, 'D65neg_4854': {'bp': 611.0, 'sum': 2605.0}, 'D146neg_4701': {'bp': 574.0, 'sum': 2459.0}, 'C1neg_4767': {'bp': 526.0, 'sum': 3267.0}, 'D73neg_4919': {'bp': 450.0, 'sum': 2160.0}, 'D64neg_4910': {'bp': 439.0, 'sum': 2700.0}, 'D102neg_4823': {'bp': 421.0, 'sum': 1968.0}, 'C17neg_4593': {'bp': 352.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 282.083595
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 282.084094; int 281.749; delta(ppm) 0.481559
COMMENT: PROPOSED_CHARGE_STATE -1; mz 283.086622; int 32.619; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 304.065391; int 33.352; cor 0.726
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 320.037978; int 2.946; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 336.050997; int 13.934; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.245; C7H19N5O3P2; [M-H]1; delta(ppm) -18.245007
COMMENT: PROPOSED_MF SevenGoldenRules 16.058; C15H13N3O3; [M-H]1; delta(ppm) -16.058432
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C8H18N3O6P; [M-H]1; delta(ppm) -7.683038
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C10H13N5O5; [M-H]1; delta(ppm) -1.850994
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C9H17NO9; [M-H]1; delta(ppm) 2.875399
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C13H19NO2P2; [M-H]1; delta(ppm) 7.227354
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C15H14N3OP; [M-H]1; delta(ppm) 13.062931
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C6H14N3O4P; [M+Hac-H]1; delta(ppm) -9.741336
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C8H9N5O3; [M+Hac-H]1; delta(ppm) -2.335590
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C7H13NO7; [M+Hac-H]1; delta(ppm) 3.658044
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C11H15NP2; [M+Hac-H]1; delta(ppm) 9.185457
COMMENT: PROPOSED_MF MS-FINDER 4.373; C10H13N5O5; [M-H]-; delta(ppm) -1.854515
COMMENT: PROPOSED_MF MS-FINDER 3.598; C15H13N3O3; [M-H]-; delta(ppm) -16.115057
COMMENT: PROPOSED_MF MS-FINDER 3.560; C8H9N5O3; [M+Hac-H]-; delta(ppm) 276077.493960
COMMENT: PROPOSED_MF MS-FINDER 3.541; C9H17NO9; [M-H]-; delta(ppm) 2.886682
COMMENT: PROPOSED_MF MS-FINDER 3.307; C8H18N3O6P; [M-H]-; delta(ppm) -7.710046
COMMENT: PROPOSED_MF MS-FINDER 3.160; C7H13NO7; [M+Hac-H]-; delta(ppm) 276085.214441
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H17NO4S; [M-H]-; delta(ppm) 11.756905
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H14N7O2P; [M-H]-; delta(ppm) -12.451144
COMMENT: PROPOSED_MF MS-FINDER 2.957; C7H17N5O5S; [M-H]-; delta(ppm) -13.805127
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H21NO4S2; [M-H]-; delta(ppm) -0.194032
COMMENT: PROPOSED_MF MS-FINDER 2.914; C7H18N5O3PS; [M-H]-; delta(ppm) 15.421023
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H13NO2S; [M+Hac-H]-; delta(ppm) 276099.658605
COMMENT: PROPOSED_MF MS-FINDER 2.891; C6H14N3O4P; [M+Hac-H]-; delta(ppm) 276067.958947
