ACCESSION: MSBNK-SMB_Measured-HSA033P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D64neg_437': {'bp': 4199.0, 'sum': 19616.0}, 'D122neg_419': {'bp': 4168.0, 'sum': 22104.0}, 'D73neg_416': {'bp': 4060.0, 'sum': 15634.0}, 'C10neg_405': {'bp': 3476.0, 'sum': 15985.0}, 'C13neg_429': {'bp': 3074.0, 'sum': 18475.0}, 'D169neg_438': {'bp': 2921.0, 'sum': 12976.0}, 'C17neg_415': {'bp': 2839.0, 'sum': 15144.0}, 'C5neg_413': {'bp': 2605.0, 'sum': 11595.0}, 'D142neg_411': {'bp': 2515.0, 'sum': 12074.0}, 'D147neg_413': {'bp': 2462.0, 'sum': 12561.0}, 'D117neg_426': {'bp': 2280.0, 'sum': 11828.0}, 'D108neg_415': {'bp': 2234.0, 'sum': 11364.0}, 'D102neg_427': {'bp': 1869.0, 'sum': 10834.0}, 'D94neg_424': {'bp': 1867.0, 'sum': 11158.0}, 'D119neg_418': {'bp': 1856.0, 'sum': 9978.0}, 'D143neg_413': {'bp': 1451.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079608
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 359.079731; int 31.882; delta(ppm) -0.070123
COMMENT: PROPOSED_CHARGE_STATE -1; mz 360.082786; int 5.526; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 313.078224; int 0.478; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.957; C13H22N4O2SP2; [M-H]1; delta(ppm) -18.956528
COMMENT: PROPOSED_MF SevenGoldenRules 17.604; C10H21N2O10P; [M-H]1; delta(ppm) -17.604077
COMMENT: PROPOSED_MF SevenGoldenRules 17.240; C21H16N2O2S; [M-H]1; delta(ppm) -17.240276
COMMENT: PROPOSED_MF SevenGoldenRules 15.244; C12H26O6SP2; [M-H]1; delta(ppm) -15.243537
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C12H16N4O9; [M-H]1; delta(ppm) -13.016297
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C22H17O3P; [M-H]1; delta(ppm) -12.463653
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C14H21N2O5SP; [M-H]1; delta(ppm) -10.655757
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C16H18N4O2P2; [M-H]1; delta(ppm) -9.594902
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C11H20O13; [M-H]1; delta(ppm) -9.303306
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C16H16N4O4S; [M-H]1; delta(ppm) -6.067977
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C15H22O6P2; [M-H]1; delta(ppm) -5.879134
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C15H20O8S; [M-H]1; delta(ppm) -2.354986
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C17H17N2O5P; [M-H]1; delta(ppm) -1.294132
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C9H21N4O7SP; [M-H]1; delta(ppm) 0.516542
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C19H22OSP2; [M-H]1; delta(ppm) 1.069186
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C10H22N2O8P2; [M-H]1; delta(ppm) 5.290388
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C21H17N2SP; [M-H]1; delta(ppm) 5.654188
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C18H16O8; [M-H]1; delta(ppm) 7.009416
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C10H20N2O10S; [M-H]1; delta(ppm) 8.817313
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C12H17N4O7P; [M-H]1; delta(ppm) 9.878167
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C22H18OP2; [M-H]1; delta(ppm) 10.430811
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C14H22N2O3SP2; [M-H]1; delta(ppm) 12.238708
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C11H21O11P; [M-H]1; delta(ppm) 13.591158
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C22H16O3S; [M-H]1; delta(ppm) 13.957736
COMMENT: PROPOSED_MF SevenGoldenRules 16.826; C16H17N4O2SP; [M-H]1; delta(ppm) 16.826487
COMMENT: PROPOSED_MF SevenGoldenRules 18.179; C13H16N2O10; [M-H]1; delta(ppm) 18.178938
COMMENT: PROPOSED_MF SevenGoldenRules 19.756; C20H14N2S; [M+FA-H]1; delta(ppm) -19.756015
COMMENT: PROPOSED_MF SevenGoldenRules 17.467; C11H24O4SP2; [M+FA-H]1; delta(ppm) -17.466800
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C11H14N4O7; [M+FA-H]1; delta(ppm) -14.916507
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C21H15OP; [M+FA-H]1; delta(ppm) -14.282914
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C13H19N2O3SP; [M+FA-H]1; delta(ppm) -12.207020
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C15H16N4P2; [M+FA-H]1; delta(ppm) -10.993960
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C10H18O11; [M+FA-H]1; delta(ppm) -10.656468
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C15H14N4O2S; [M+FA-H]1; delta(ppm) -6.950424
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C14H20O4P2; [M+FA-H]1; delta(ppm) -6.733920
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C14H18O6S; [M+FA-H]1; delta(ppm) -2.690384
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C16H15N2O3P; [M+FA-H]1; delta(ppm) -1.474139
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C8H19N4O5SP; [M+FA-H]1; delta(ppm) 0.598571
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C9H20N2O6P2; [M+FA-H]1; delta(ppm) 6.074855
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C17H14O6; [M+FA-H]1; delta(ppm) 8.042497
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C9H18N2O8S; [M+FA-H]1; delta(ppm) 10.115207
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C11H15N4O5P; [M+FA-H]1; delta(ppm) 11.331451
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C13H20N2OSP2; [M+FA-H]1; delta(ppm) 14.040939
COMMENT: PROPOSED_MF SevenGoldenRules 15.591; C10H19O9P; [M+FA-H]1; delta(ppm) 15.591491
COMMENT: PROPOSED_MF SevenGoldenRules 16.009; C21H14OS; [M+FA-H]1; delta(ppm) 16.008580
COMMENT: PROPOSED_MF SevenGoldenRules 19.298; C15H15N4SP; [M+FA-H]1; delta(ppm) 19.297535
COMMENT: PROPOSED_MF MS-FINDER 3.663; C18H16O8; [M-H]-; delta(ppm) 7.028977
COMMENT: PROPOSED_MF MS-FINDER 3.647; C14H18O6S; [M+FA-H]-; delta(ppm) 81326.050432
