ACCESSION: MSBNK-SMB_Measured-HSA033P0468000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D108neg_4186': {'bp': 963.0, 'sum': 1771.0}, 'C15neg_3939': {'bp': 878.0, 'sum': 1884.0}, 'C17neg_3991': {'bp': 792.0, 'sum': 1553.0}, 'D170neg_4037': {'bp': 740.0, 'sum': 1238.0}, 'D122neg_4321': {'bp': 660.0, 'sum': 1315.0}, 'D145neg_4074': {'bp': 602.0, 'sum': 1111.0}, 'D171neg_4150': {'bp': 582.0, 'sum': 1242.0}, 'D99neg_4161': {'bp': 542.0, 'sum': 1198.0}, 'D64neg_4204': {'bp': 524.0, 'sum': 969.0}, 'D83neg_4337': {'bp': 524.0, 'sum': 1046.0}, 'C15neg_3930': {'bp': 487.0, 'sum': 1232.0}, 'D171neg_4139': {'bp': 469.0, 'sum': 1144.0}, 'D126neg_4216': {'bp': 443.0, 'sum': 896.0}, 'D122neg_4309': {'bp': 404.0, 'sum': 997.0}, 'D108neg_4172': {'bp': 397.0, 'sum': 938.0}, 'D74neg_4037': {'bp': 391.0, 'sum': 853.0}, 'D168neg_4136': {'bp': 371.0, 'sum': 863.0}, 'C8neg_4038': {'bp': 350.0, 'sum': 795.0}, 'D142neg_4158': {'bp': 349.0, 'sum': 750.0}, 'D168neg_4124': {'bp': 345.0, 'sum': 728.0}, 'D84neg_4112': {'bp': 332.0, 'sum': 901.0}, 'C5neg_4164': {'bp': 281.0, 'sum': 533.0}, 'D169neg_4038': {'bp': 276.0, 'sum': 714.0}, 'D65neg_4138': {'bp': 260.0, 'sum': 680.0}, 'D143neg_4101': {'bp': 218.0, 'sum': 557.0}, 'D94neg_4132': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.169193
COMMENT: PRECURSOR_M/Z_STDEV 0.000832
COMMENT: PRECURSOR_IN_MS1 mz 468.169774; int 11.071; delta(ppm) 1.735855
COMMENT: PROPOSED_CHARGE_STATE -1; mz 469.172004; int 2.262; cor 0.622
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 512.133057; int 1.173; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.833; C16H33N5O7P2; [M-H]1; delta(ppm) -17.833349
COMMENT: PROPOSED_MF SevenGoldenRules 16.516; C24H27N3O7; [M-H]1; delta(ppm) -16.516150
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C15H37NO11P2; [M-H]1; delta(ppm) -14.983679
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C17H32N3O10P; [M-H]1; delta(ppm) -11.462621
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C19H27N5O9; [M-H]1; delta(ppm) -7.941563
COMMENT: PROPOSED_MF SevenGoldenRules 5.316; C23H29N5O2P2; [M-H]1; delta(ppm) -5.315689
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C18H31NO13; [M-H]1; delta(ppm) -5.091893
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C12H32N5O12P; [M-H]1; delta(ppm) -2.890166
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C22H33NO6P2; [M-H]1; delta(ppm) -2.466019
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C24H28N3O5P; [M-H]1; delta(ppm) 1.055039
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C13H31N3O15; [M-H]1; delta(ppm) 3.482693
COMMENT: PROPOSED_MF SevenGoldenRules 6.109; C17H33N3O8P2; [M-H]1; delta(ppm) 6.108567
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C25H27NO8; [M-H]1; delta(ppm) 7.425767
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C19H28N5O7P; [M-H]1; delta(ppm) 9.629625
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C18H32NO11P; [M-H]1; delta(ppm) 12.479295
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C12H33N5O10P2; [M-H]1; delta(ppm) 14.683153
COMMENT: PROPOSED_MF SevenGoldenRules 16.000; C20H27N3O10; [M-H]1; delta(ppm) 16.000353
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C24H29N3O3P2; [M-H]1; delta(ppm) 18.626227
COMMENT: PROPOSED_MF SevenGoldenRules 19.728; C17H32N5O6P; [M+Cl]1; delta(ppm) -19.727587
COMMENT: PROPOSED_MF SevenGoldenRules 19.268; C27H33NP2; [M+Cl]1; delta(ppm) -19.268215
COMMENT: PROPOSED_MF SevenGoldenRules 16.639; C16H36NO10P; [M+Cl]1; delta(ppm) -16.638948
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C18H31N3O9; [M+Cl]1; delta(ppm) -12.827779
COMMENT: PROPOSED_MF SevenGoldenRules 9.982; C22H33N3O2P2; [M+Cl]1; delta(ppm) -9.981522
COMMENT: PROPOSED_MF SevenGoldenRules 6.170; C24H28N5OP; [M+Cl]1; delta(ppm) -6.170353
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C13H31N5O11; [M+Cl]1; delta(ppm) -3.541086
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C23H32NO5P; [M+Cl]1; delta(ppm) -3.081714
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C17H33N5O4P2; [M+Cl]1; delta(ppm) -0.697137
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C25H27N3O4; [M+Cl]1; delta(ppm) 0.731763
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C16H37NO8P2; [M+Cl]1; delta(ppm) 2.391502
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C18H32N3O7P; [M+Cl]1; delta(ppm) 6.204979
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C20H27N5O6; [M+Cl]1; delta(ppm) 10.016148
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C19H31NO10; [M+Cl]1; delta(ppm) 13.104787
COMMENT: PROPOSED_MF SevenGoldenRules 15.489; C13H32N5O9P; [M+Cl]1; delta(ppm) 15.489364
COMMENT: PROPOSED_MF SevenGoldenRules 15.949; C23H33NO3P2; [M+Cl]1; delta(ppm) 15.948736
COMMENT: PROPOSED_MF SevenGoldenRules 19.762; C25H28N3O2P; [M+Cl]1; delta(ppm) 19.762213
COMMENT: PROPOSED_MF MS-FINDER 3.822; C20H27N5O6; [M+Cl]-; delta(ppm) -48755.263245
COMMENT: PROPOSED_MF MS-FINDER 3.667; C26H23N5O4; [M-H]-; delta(ppm) 4.586333
COMMENT: PROPOSED_MF MS-FINDER 3.646; C19H27N5O9; [M-H]-; delta(ppm) -7.958724
COMMENT: PROPOSED_MF MS-FINDER 3.611; C23H27N5O4S; [M-H]-; delta(ppm) -2.614331
COMMENT: PROPOSED_MF MS-FINDER 3.547; C20H23N9O5; [M-H]-; delta(ppm) -10.815356
COMMENT: PROPOSED_MF MS-FINDER 3.544; C25H27NO8; [M-H]-; delta(ppm) 7.443053
COMMENT: PROPOSED_MF MS-FINDER 3.483; C21H23N7O6; [M-H]-; delta(ppm) 13.178968
COMMENT: PROPOSED_MF MS-FINDER 3.426; C19H27N7O5; [M+Cl]-; delta(ppm) -48776.974359
COMMENT: PROPOSED_MF MS-FINDER 3.422; C22H27N7OS2; [M-H]-; delta(ppm) 11.322721
COMMENT: PROPOSED_MF MS-FINDER 3.366; C24H27N3O7; [M-H]-; delta(ppm) -16.550995
COMMENT: PROPOSED_MF MS-FINDER 3.349; C17H31N5O6S; [M+Cl]-; delta(ppm) -48761.778828
COMMENT: PROPOSED_MF MS-FINDER 3.344; C15H27N7O8; [M+Cl]-; delta(ppm) -48747.488132
COMMENT: PROPOSED_MF MS-FINDER 3.195; C10H23N15O5; [M+Cl]-; delta(ppm) -48764.009594
COMMENT: PROPOSED_MF MS-FINDER 3.193; C9H24N15O6P; [M-H]-; delta(ppm) -0.015329
COMMENT: PROPOSED_MF MS-FINDER 3.190; C17H33N5O4P2; [M+Cl]-; delta(ppm) -48764.233063
COMMENT: PROPOSED_MF MS-FINDER 3.190; C14H27N7O11; [M-H]-; delta(ppm) 0.633695
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H20N19O2P; [M-H]-; delta(ppm) -2.872006
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H23N11O7; [M-H]-; delta(ppm) -2.222986
COMMENT: PROPOSED_MF MS-FINDER 3.180; C11H19N17O5; [M-H]-; delta(ppm) 3.512818
COMMENT: PROPOSED_MF MS-FINDER 3.178; C12H32N5O12P; [M-H]-; delta(ppm) -2.894432
COMMENT: PROPOSED_MF MS-FINDER 3.177; C9H27N11O9; [M+Cl]-; delta(ppm) -48761.424715
COMMENT: PROPOSED_MF MS-FINDER 3.175; C13H31N5O11; [M+Cl]-; delta(ppm) -48766.614750
COMMENT: PROPOSED_MF MS-FINDER 3.171; C13H31N3O15; [M-H]-; delta(ppm) 3.490392
COMMENT: PROPOSED_MF MS-FINDER 3.170; C8H28N11O10P; [M-H]-; delta(ppm) 2.841364
COMMENT: PROPOSED_MF MS-FINDER 3.169; C18H29N7O4P2; [M-H]-; delta(ppm) 3.265849
COMMENT: PROPOSED_MF MS-FINDER 3.164; C8H28N13O6P; [M+Cl]-; delta(ppm) -48767.202016
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H28N7O3P; [M+Cl]-; delta(ppm) -48761.040621
