ACCESSION: MSBNK-SMB_Measured-HSA033P0243006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D87neg_148': {'bp': 64719.0, 'sum': 93724.0}, 'D146neg_157': {'bp': 3690.0, 'sum': 8082.0}, 'D108neg_149': {'bp': 6252.0, 'sum': 13731.0}, 'C1neg_149': {'bp': 21452.0, 'sum': 31216.0}, 'C11neg_147': {'bp': 27204.0, 'sum': 42633.0}, 'C11neg_161': {'bp': 22194.0, 'sum': 41736.0}, 'D87neg_162': {'bp': 29985.0, 'sum': 43523.0}, 'D73neg_145': {'bp': 7161.0, 'sum': 16317.0}, 'C15neg_146': {'bp': 18742.0, 'sum': 32701.0}, 'D117neg_143': {'bp': 25484.0, 'sum': 42816.0}, 'C3neg_157': {'bp': 27987.0, 'sum': 50872.0}, 'D126neg_150': {'bp': 21918.0, 'sum': 32948.0}, 'C3neg_143': {'bp': 45175.0, 'sum': 73581.0}, 'D99neg_174': {'bp': 3640.0, 'sum': 7307.0}, 'D119neg_150': {'bp': 8965.0, 'sum': 17424.0}, 'D64neg_168': {'bp': 6529.0, 'sum': 15516.0}, 'D122neg_170': {'bp': 2791.0, 'sum': 5790.0}, 'C8neg_144': {'bp': 20058.0, 'sum': 39947.0}, 'D178neg_150': {'bp': 16253.0, 'sum': 27454.0}, 'D83neg_158': {'bp': 15293.0, 'sum': 24573.0}, 'D147neg_145': {'bp': 23777.0, 'sum': 39012.0}, 'C18neg_150': {'bp': 15747.0, 'sum': 27142.0}, 'D142neg_155': {'bp': 8109.0, 'sum': 16090.0}, 'C18neg_161': {'bp': 9912.0, 'sum': 17337.0}, 'D203neg_142': {'bp': 6104.0, 'sum': 13161.0}, 'D168neg_161': {'bp': 1717.0, 'sum': 4354.0}, 'C10neg_151': {'bp': 10329.0, 'sum': 20005.0}, 'C5neg_170': {'bp': 1872.0, 'sum': 4499.0}, 'D102neg_147': {'bp': 9419.0, 'sum': 19475.0}, 'C17neg_133': {'bp': 22773.0, 'sum': 38350.0}, 'C17neg_148': {'bp': 11496.0, 'sum': 18781.0}, 'C13neg_161': {'bp': 13248.0, 'sum': 25786.0}, 'C1neg_162': {'bp': 7299.0, 'sum': 13211.0}, 'C16neg_152': {'bp': 10280.0, 'sum': 19728.0}, 'C7neg_161': {'bp': 4120.0, 'sum': 7450.0}, 'D102neg_161': {'bp': 7240.0, 'sum': 14298.0}, 'D74neg_154': {'bp': 27828.0, 'sum': 48084.0}, 'D143neg_159': {'bp': 5504.0, 'sum': 11857.0}, 'D74neg_141': {'bp': 41514.0, 'sum': 59675.0}, 'D170neg_150': {'bp': 36523.0, 'sum': 69310.0}, 'D170neg_139': {'bp': 45208.0, 'sum': 64730.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 243.033016
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.350; C7H8N4O6; [M-H]1; delta(ppm) -16.349752
COMMENT: PROPOSED_MF SevenGoldenRules 15.534; C17H9P; [M-H]1; delta(ppm) -15.534314
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C10H14O3P2; [M-H]1; delta(ppm) -5.818709
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C12H9N2O2P; [M-H]1; delta(ppm) 0.946565
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C14H4N4O; [M-H]1; delta(ppm) 7.715936
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C13H8O5; [M-H]1; delta(ppm) 13.198635
COMMENT: PROPOSED_MF SevenGoldenRules 17.432; C7H9N4O4P; [M-H]1; delta(ppm) 17.431540
COMMENT: PROPOSED_MF MS-FINDER 3.802; C10H12O5S; [M-H]-; delta(ppm) -0.617450
COMMENT: PROPOSED_MF MS-FINDER 3.352; C13H8O5; [M-H]-; delta(ppm) 13.253788
COMMENT: PROPOSED_MF MS-FINDER 3.001; C4H13N4O4PS; [M-H]-; delta(ppm) 3.635319
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H8N4OS; [M-H]-; delta(ppm) -6.120424
COMMENT: PROPOSED_MF MS-FINDER 2.794; C3H12N6O3S2; [M-H]-; delta(ppm) -3.439278
COMMENT: PROPOSED_MF MS-FINDER 2.794; C7H17O3PS2; [M-H]-; delta(ppm) 19.434040
COMMENT: PROPOSED_MF MS-FINDER 2.698; C6H8N6O3S; [M-H]-; delta(ppm) 10.431882
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H12S2; [M-H]-; delta(ppm) 9.677989
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H9N2O2P; [M-H]-; delta(ppm) 0.954134
COMMENT: PROPOSED_MF MS-FINDER 2.495; C5H14N2O5P2; [M-H]-; delta(ppm) 10.710015
COMMENT: PROPOSED_MF MS-FINDER 2.405; C5H12N2O7S; [M-H]-; delta(ppm) 15.935038
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H13N2O2PS; [M-H]-; delta(ppm) -12.916762
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8H12N4OS2; [M-H]-; delta(ppm) -19.991125
COMMENT: PROPOSED_MF MS-FINDER 2.286; C7H9N4O4P; [M-H]-; delta(ppm) 17.506674
COMMENT: PROPOSED_MF MS-FINDER 2.218; C7H16O5S2; [M-H]-; delta(ppm) -14.488303
COMMENT: PROPOSED_MF MS-FINDER 2.151; C6H12O10; [M-H]-; delta(ppm) -10.912677
COMMENT: PROPOSED_MF MS-FINDER 2.150; C7H8N4O6; [M-H]-; delta(ppm) -16.415538
COMMENT: PROPOSED_MF MS-FINDER 2.070; C11H16S3; [M-H]-; delta(ppm) -4.193150
COMMENT: PROPOSED_MF MS-FINDER 2.024; C14H4N4O; [M-H]-; delta(ppm) 7.750661
COMMENT: PROPOSED_MF MS-FINDER 1.979; C6H16N2O2S3; [M-H]-; delta(ppm) 12.359220
COMMENT: PROPOSED_MF MS-FINDER 1.730; C8H20S4; [M-H]-; delta(ppm) -18.063904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.008; C10H12O5S; [M-H]-; delta(ppm) -0.617450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.907; C11H8N4OS; [M-H]-; delta(ppm) -6.120424
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.940; C13H9ClN2O; [M-H]-; delta(ppm) -89876.310028
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.193; C14H12S2; [M-H]-; delta(ppm) 9.677989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12O5S; [M-H]-; delta(ppm) -0.617450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.593; C10H12O5S; [M-H]-; delta(ppm) -0.617450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.140; C8H10N3O4S; [M-H]-; delta(ppm) 4.907185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.900; C5H13ClN4O3S; [M-H]-; delta(ppm) -89874.089140
