ACCESSION: MSBNK-SMB_Measured-HSA033P0568000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D126neg_2493': {'bp': 6456.0, 'sum': 13995.0}, 'D73neg_2476': {'bp': 3018.0, 'sum': 7494.0}, 'D66neg_2437': {'bp': 2986.0, 'sum': 6788.0}, 'C5neg_2434': {'bp': 2519.0, 'sum': 6062.0}, 'D169neg_2411': {'bp': 2472.0, 'sum': 7048.0}, 'C3neg_2462': {'bp': 2378.0, 'sum': 6353.0}, 'D69neg_2378': {'bp': 2305.0, 'sum': 6301.0}, 'D73neg_2451': {'bp': 2281.0, 'sum': 7102.0}, 'D66neg_2461': {'bp': 2190.0, 'sum': 6651.0}, 'D64neg_2463': {'bp': 2029.0, 'sum': 6493.0}, 'D207neg_2460': {'bp': 1856.0, 'sum': 5953.0}, 'D99neg_2476': {'bp': 1799.0, 'sum': 6749.0}, 'D87neg_2485': {'bp': 1740.0, 'sum': 4588.0}, 'D117neg_2498': {'bp': 1735.0, 'sum': 7611.0}, 'D83neg_2549': {'bp': 1706.0, 'sum': 5705.0}, 'D124neg_2510': {'bp': 1693.0, 'sum': 5555.0}, 'C18neg_2476': {'bp': 1666.0, 'sum': 5839.0}, 'D171neg_2424': {'bp': 1644.0, 'sum': 4526.0}, 'D142neg_2539': {'bp': 1607.0, 'sum': 6481.0}, 'D207neg_2433': {'bp': 1601.0, 'sum': 5253.0}, 'D143neg_2412': {'bp': 1592.0, 'sum': 4155.0}, 'C2neg_2460': {'bp': 1572.0, 'sum': 5026.0}, 'D168neg_2451': {'bp': 1491.0, 'sum': 5235.0}, 'C11neg_2399': {'bp': 1477.0, 'sum': 5217.0}, 'D94neg_2408': {'bp': 1462.0, 'sum': 5225.0}, 'C4neg_2396': {'bp': 1214.0, 'sum': 5419.0}, 'C13neg_2466': {'bp': 1189.0, 'sum': 4673.0}, 'C7neg_2457': {'bp': 966.0, 'sum': 4129.0}, 'C8neg_2411': {'bp': 952.0, 'sum': 4116.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 568.361142
COMMENT: PRECURSOR_M/Z_STDEV 0.000794
COMMENT: PRECURSOR_IN_MS1 mz 568.361878; int 10.891; delta(ppm) 2.111693
COMMENT: PROPOSED_CHARGE_STATE -1; mz 569.363871; int 4.113; cor 0.866
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 570.334355; int 1.438; cor 0.669
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 544.317906; int 28.789; cor 0.932
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 544.317906; int 28.789; cor 0.932
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 546.315641; int 9.976; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.971; C26H56N3O8P; [M-H]1; delta(ppm) -19.971227
COMMENT: PROPOSED_MF SevenGoldenRules 19.741; C37H51N3S; [M-H]1; delta(ppm) -19.741148
COMMENT: PROPOSED_MF SevenGoldenRules 18.596; C29H55N5O2S2; [M-H]1; delta(ppm) -18.596020
COMMENT: PROPOSED_MF SevenGoldenRules 18.477; C28H61NO4SP2; [M-H]1; delta(ppm) -18.476590
COMMENT: PROPOSED_MF SevenGoldenRules 17.070; C28H51N5O7; [M-H]1; delta(ppm) -17.069770
COMMENT: PROPOSED_MF SevenGoldenRules 16.720; C38H52NOP; [M-H]1; delta(ppm) -16.720260
COMMENT: PROPOSED_MF SevenGoldenRules 16.248; C28H59NO6S2; [M-H]1; delta(ppm) -16.247807
COMMENT: PROPOSED_MF SevenGoldenRules 15.577; C30H56N3O3SP; [M-H]1; delta(ppm) -15.576889
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C32H53N5P2; [M-H]1; delta(ppm) -14.905971
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C27H55NO11; [M-H]1; delta(ppm) -14.721557
COMMENT: PROPOSED_MF SevenGoldenRules 12.675; C32H51N5O2S; [M-H]1; delta(ppm) -12.675433
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C31H57NO4P2; [M-H]1; delta(ppm) -12.556002
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C32H59NOS3; [M-H]1; delta(ppm) -11.853470
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C31H55NO6S; [M-H]1; delta(ppm) -10.325463
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C26H60N5S3P; [M-H]1; delta(ppm) -10.037425
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C33H52N3O3P; [M-H]1; delta(ppm) -9.656302
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C25H56N5O5SP; [M-H]1; delta(ppm) -8.511174
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C27H61N3OS2P2; [M-H]1; delta(ppm) -7.018294
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C35H47N5O2; [M-H]1; delta(ppm) -6.754845
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C35H55NOS2; [M-H]1; delta(ppm) -5.931126
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C26H57N3O6P2; [M-H]1; delta(ppm) -5.492043
