ACCESSION: MSBNK-SMB_Measured-HSA033P0223005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C17neg_5324': {'bp': 474257.0, 'sum': 484347.0}, 'D108neg_5544': {'bp': 472359.0, 'sum': 482493.0}, 'C16neg_5523': {'bp': 472011.0, 'sum': 482068.0}, 'D64neg_5427': {'bp': 466829.0, 'sum': 477298.0}, 'C15neg_5262': {'bp': 425835.0, 'sum': 436913.0}, 'C12neg_5350': {'bp': 423150.0, 'sum': 431035.0}, 'D146neg_5273': {'bp': 419969.0, 'sum': 430590.0}, 'D108neg_5375': {'bp': 417779.0, 'sum': 426883.0}, 'D170neg_5319': {'bp': 410446.0, 'sum': 419359.0}, 'D136neg_5269': {'bp': 405408.0, 'sum': 413566.0}, 'C4neg_5291': {'bp': 400801.0, 'sum': 408970.0}, 'D136neg_5308': {'bp': 397877.0, 'sum': 407171.0}, 'D65neg_5296': {'bp': 395686.0, 'sum': 402932.0}, 'D108neg_5466': {'bp': 392120.0, 'sum': 401998.0}, 'C7neg_5458': {'bp': 391553.0, 'sum': 399751.0}, 'C6neg_5404': {'bp': 390206.0, 'sum': 397626.0}, 'C14neg_5230': {'bp': 377923.0, 'sum': 386462.0}, 'C4neg_5356': {'bp': 374346.0, 'sum': 381954.0}, 'C14neg_5282': {'bp': 368180.0, 'sum': 377175.0}, 'D170neg_5293': {'bp': 364740.0, 'sum': 372926.0}, 'D146neg_5143': {'bp': 361263.0, 'sum': 369751.0}, 'D143neg_5275': {'bp': 355323.0, 'sum': 363577.0}, 'C4neg_5213': {'bp': 347084.0, 'sum': 354978.0}, 'C6neg_5391': {'bp': 341332.0, 'sum': 348820.0}, 'C7neg_5341': {'bp': 335883.0, 'sum': 344121.0}, 'C14neg_5139': {'bp': 305346.0, 'sum': 313664.0}, 'D170neg_5202': {'bp': 293569.0, 'sum': 300832.0}, 'D136neg_5152': {'bp': 274801.0, 'sum': 280990.0}, 'D74neg_5130': {'bp': 141274.0, 'sum': 145200.0}, 'D136neg_5074': {'bp': 139400.0, 'sum': 142725.0}, 'C7neg_5263': {'bp': 123035.0, 'sum': 126326.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 223.021171
COMMENT: PRECURSOR_M/Z_STDEV 0.000384
COMMENT: PRECURSOR_IN_MS1 mz 223.021207; int 181.800; delta(ppm) -1.716658
COMMENT: PROPOSED_CHARGE_STATE -1; mz 224.023935; int 11.021; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 263.013262; int 58.291; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 209.005000; int 0.207; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.733; C11H6N4O3; [M-H2O-H]1; delta(ppm) -17.732628
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C10H10O7; [M-H2O-H]1; delta(ppm) -12.208741
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C14H12P2; [M-H2O-H]1; delta(ppm) -7.114535
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C9H12N2O2P2; [M-H2O-H]1; delta(ppm) 9.502573
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C17H6O2; [M-H2O-H]1; delta(ppm) 12.060005
COMMENT: PROPOSED_MF SevenGoldenRules 16.328; C11H7N4OP; [M-H2O-H]1; delta(ppm) 16.327900
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C10H8O6; [M-H]1; delta(ppm) -15.640861
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C4H9N4O5P; [M-H]1; delta(ppm) -11.025379
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C9H10N2OP2; [M-H]1; delta(ppm) 7.815967
COMMENT: PROPOSED_MF SevenGoldenRules 15.190; C11H5N4P; [M-H]1; delta(ppm) 15.190026
COMMENT: PROPOSED_MF MS-FINDER 3.455; C10H8O6; [M-H]-; delta(ppm) -15.709262
COMMENT: PROPOSED_MF MS-FINDER 3.430; C9H10N2O4S; [M-H2O-H]-; delta(ppm) 13.547301
COMMENT: PROPOSED_MF MS-FINDER 3.392; C10H10O7; [M-H2O-H]-; delta(ppm) -15.709262
COMMENT: PROPOSED_MF MS-FINDER 3.258; C14H10O2S; [M-H2O-H]-; delta(ppm) -4.490337
COMMENT: PROPOSED_MF MS-FINDER 3.073; C6H12N2O3S2; [M-H]-; delta(ppm) -1.568600
COMMENT: PROPOSED_MF MS-FINDER 3.011; C7H15O5PS; [M-H2O-H]-; delta(ppm) 6.140837
COMMENT: PROPOSED_MF MS-FINDER 2.848; C6H6N6O5; [M-H2O-H]-; delta(ppm) -3.668820
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H8N2O3S; [M-H]-; delta(ppm) 13.547301
COMMENT: PROPOSED_MF MS-FINDER 2.812; C6H14N2O4S2; [M-H2O-H]-; delta(ppm) -1.568600
COMMENT: PROPOSED_MF MS-FINDER 2.804; C7H13O4PS; [M-H]-; delta(ppm) 6.140837
COMMENT: PROPOSED_MF MS-FINDER 2.740; C7H10N6S2; [M-H2O-H]-; delta(ppm) -125450.618233
COMMENT: PROPOSED_MF MS-FINDER 2.671; C10H11O5P; [M-H2O-H]-; delta(ppm) 21.256971
COMMENT: PROPOSED_MF MS-FINDER 2.597; C5H7N8O2P; [M-H2O-H]-; delta(ppm) -17.071659
COMMENT: PROPOSED_MF MS-FINDER 2.527; C5H10N2O9; [M-H2O-H]-; delta(ppm) 2.327971
COMMENT: PROPOSED_MF MS-FINDER 2.526; C5H8N2O8; [M-H]-; delta(ppm) 2.327971
COMMENT: PROPOSED_MF MS-FINDER 2.511; C6H4N6O4; [M-H]-; delta(ppm) -3.668820
COMMENT: PROPOSED_MF MS-FINDER 2.434; C5H9O2PS; [M+Hac-H]-; delta(ppm) 376751.362331
COMMENT: PROPOSED_MF MS-FINDER 2.411; C4H11N4O6P; [M-H2O-H]-; delta(ppm) -11.075029
COMMENT: PROPOSED_MF MS-FINDER 2.392; C4H9N4O5P; [M-H]-; delta(ppm) -11.075029
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H6O2; [M-H2O-H]-; delta(ppm) 10.625476
COMMENT: PROPOSED_MF MS-FINDER 2.228; C10H6N6S; [M-H2O-H]-; delta(ppm) -125439.057025
COMMENT: PROPOSED_MF MS-FINDER 2.227; C3H11N6O3PS; [M-H2O-H]-; delta(ppm) 18.181806
COMMENT: PROPOSED_MF MS-FINDER 2.223; C7H2N10O; [M-H2O-H]-; delta(ppm) -8966.466641
COMMENT: PROPOSED_MF MS-FINDER 2.209; C3H10N6O5S; [M-H2O-H]-; delta(ppm) -18.784201
COMMENT: PROPOSED_MF MS-FINDER 2.188; C3H4N2O6; [M+Hac-H]-; delta(ppm) 376744.135354
COMMENT: PROPOSED_MF MS-FINDER 2.187; C3H9N6O2PS; [M-H]-; delta(ppm) 18.181806
COMMENT: PROPOSED_MF MS-FINDER 2.167; C3H8N6O4S; [M-H]-; delta(ppm) -18.784201
COMMENT: PROPOSED_MF MS-FINDER 2.164; C4N6O2; [M+Hac-H]-; delta(ppm) 351507.936698
COMMENT: PROPOSED_MF MS-FINDER 2.116; C11H14O2S2; [M-H2O-H]-; delta(ppm) -19.605692
COMMENT: PROPOSED_MF MS-FINDER 1.953; C2H5N4O3P; [M+Hac-H]-; delta(ppm) 376718.731227
COMMENT: PROPOSED_MF MS-FINDER 1.944; C4H8N2OS2; [M+Hac-H]-; delta(ppm) 376736.749744
COMMENT: PROPOSED_MF MS-FINDER 1.903; C14H8OS; [M-H]-; delta(ppm) -4.490337
COMMENT: PROPOSED_MF MS-FINDER 1.875; C7N10; [M-H]-; delta(ppm) -8966.466641
COMMENT: PROPOSED_MF MS-FINDER 1.782; C17H4O; [M-H]-; delta(ppm) 10.625476
COMMENT: PROPOSED_MF MS-FINDER 1.624; C7H4N2OS; [M+Hac-H]-; delta(ppm) 376765.400737
COMMENT: PROPOSED_MF MS-FINDER 1.539; C11H12OS2; [M-H]-; delta(ppm) -19.605692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.670; C11H8F2O4; [M-H2O-H]-; delta(ppm) 0.378325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.462; C6H14N2O4S2; [M-H2O-H]-; delta(ppm) -1.568600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.975; C8H10BNO5S; [M-H2O-H]-; delta(ppm) 46998.613668
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H10O2S; [M-H2O-H]-; delta(ppm) -4.490337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.627; C11H8F2O4; [M-H2O-H]-; delta(ppm) 0.378325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.373; C6H14N2O4S2; [M-H2O-H]-; delta(ppm) -1.568600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.275; C5H8N2O8; [M-H]-; delta(ppm) 2.327971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.275; C3H4N2O6; [M+C2H4O2-H]-; delta(ppm) 1124130.191920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.275; C5H10N2O9; [M-H2O-H]-; delta(ppm) 2.327971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.128; C6H6F6O2; [M-H]-; delta(ppm) 6.219160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.128; C4H2F6; [M+C2H4O2-H]-; delta(ppm) 438905.574880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.128; C6H8F6O3; [M-H2O-H]-; delta(ppm) 6.219160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.278; C6H4N6O4; [M-H]-; delta(ppm) -3.668820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.278; C4N6O2; [M+C2H4O2-H]-; delta(ppm) 1045563.768193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.278; C6H6N6O5; [M-H2O-H]-; delta(ppm) -3.668820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.740; C8H7F3O4; [M-H]-; delta(ppm) -4.745172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.740; C6H3F3O2; [M+C2H4O2-H]-; delta(ppm) 1103903.495172
