ACCESSION: MSBNK-SMB_Measured-HSA033P0802000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D169neg_5249': {'bp': 2061.0, 'sum': 7916.0}, 'C18neg_5369': {'bp': 1985.0, 'sum': 7986.0}, 'D178neg_5425': {'bp': 1929.0, 'sum': 6598.0}, 'D145neg_5400': {'bp': 1827.0, 'sum': 6339.0}, 'C3neg_5420': {'bp': 1771.0, 'sum': 7851.0}, 'D73neg_5422': {'bp': 1751.0, 'sum': 8186.0}, 'D171neg_5424': {'bp': 1681.0, 'sum': 7074.0}, 'C13neg_5345': {'bp': 1662.0, 'sum': 7484.0}, 'C5neg_5528': {'bp': 1644.0, 'sum': 6676.0}, 'C10neg_5340': {'bp': 1603.0, 'sum': 6582.0}, 'C3neg_5523': {'bp': 1584.0, 'sum': 8586.0}, 'D87neg_5445': {'bp': 1578.0, 'sum': 7426.0}, 'D73neg_5511': {'bp': 1506.0, 'sum': 7633.0}, 'D169neg_5275': {'bp': 1480.0, 'sum': 7160.0}, 'C16neg_5427': {'bp': 1475.0, 'sum': 6763.0}, 'D117neg_5510': {'bp': 1447.0, 'sum': 8506.0}, 'D64neg_5368': {'bp': 1429.0, 'sum': 7949.0}, 'D66neg_5446': {'bp': 1427.0, 'sum': 6458.0}, 'C3neg_5404': {'bp': 1417.0, 'sum': 7521.0}, 'D84neg_5521': {'bp': 1413.0, 'sum': 6515.0}, 'D117neg_5635': {'bp': 1409.0, 'sum': 7428.0}, 'C14neg_5187': {'bp': 1404.0, 'sum': 6701.0}, 'D142neg_5378': {'bp': 1398.0, 'sum': 8050.0}, 'D168neg_5405': {'bp': 1397.0, 'sum': 6512.0}, 'D168neg_5436': {'bp': 1353.0, 'sum': 7176.0}, 'D168neg_5506': {'bp': 1352.0, 'sum': 5194.0}, 'C8neg_5286': {'bp': 1346.0, 'sum': 6897.0}, 'D207neg_5560': {'bp': 1341.0, 'sum': 6785.0}, 'D117neg_5552': {'bp': 1330.0, 'sum': 6391.0}, 'D69neg_5181': {'bp': 1314.0, 'sum': 6412.0}, 'D126neg_5483': {'bp': 1306.0, 'sum': 8093.0}, 'D147neg_5583': {'bp': 1304.0, 'sum': 7865.0}, 'D122neg_5613': {'bp': 1303.0, 'sum': 6990.0}, 'D124neg_5318': {'bp': 1291.0, 'sum': 6652.0}, 'D203neg_5119': {'bp': 1288.0, 'sum': 7086.0}, 'D147neg_5596': {'bp': 1287.0, 'sum': 7400.0}, 'D83neg_5621': {'bp': 1287.0, 'sum': 6906.0}, 'D83neg_5683': {'bp': 1269.0, 'sum': 7570.0}, 'D122neg_5626': {'bp': 1267.0, 'sum': 6853.0}, 'D124neg_5230': {'bp': 1265.0, 'sum': 7534.0}, 'C9neg_5482': {'bp': 1251.0, 'sum': 8011.0}, 'C10neg_5277': {'bp': 1248.0, 'sum': 7234.0}, 'D66neg_5460': {'bp': 1242.0, 'sum': 6267.0}, 'C9neg_5468': {'bp': 1234.0, 'sum': 5555.0}, 'C18neg_5356': {'bp': 1209.0, 'sum': 7030.0}, 'C11neg_5345': {'bp': 1208.0, 'sum': 6125.0}, 'C1neg_5352': {'bp': 1207.0, 'sum': 5323.0}, 'D171neg_5512': {'bp': 1194.0, 'sum': 5741.0}, 'D73neg_5395': {'bp': 1186.0, 'sum': 6713.0}, 'C11neg_5331': {'bp': 1175.0, 'sum': 6739.0}, 'D126neg_5499': {'bp': 1169.0, 'sum': 6598.0}, 'C15neg_5141': {'bp': 1168.0, 'sum': 7083.0}, 'C12neg_5240': {'bp': 1160.0, 'sum': 6177.0}, 'C17neg_5202': {'bp': 1152.0, 'sum': 6788.0}, 'D121neg_5386': {'bp': 1129.0, 'sum': 6208.0}, 'C8neg_5272': {'bp': 1123.0, 'sum': 7062.0}, 'D145neg_5326': {'bp': 1104.0, 'sum': 6246.0}, 'D69neg_5167': {'bp': 1087.0, 'sum': 6352.0}, 'D178neg_5339': {'bp': 1061.0, 'sum': 6257.0}, 'D66neg_5544': {'bp': 1058.0, 'sum': 6142.0}, 'D170neg_5339': {'bp': 1035.0, 'sum': 4261.0}, 'D74neg_5255': {'bp': 963.0, 'sum': 6016.0}, 'C14neg_5149': {'bp': 865.0, 'sum': 4687.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 802.953757
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 802.953943; int 10.347; delta(ppm) 1.310088
COMMENT: PROPOSED_CHARGE_STATE -1; mz 803.962032; int 6.828; cor 0.631
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 762.961784; int 25.715; cor 0.695
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 688.973154; int 5.469; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.327; C54H7O4PS; [M+Na-2H]-; delta(ppm) 10035.921950
COMMENT: PROPOSED_MF MS-FINDER 3.324; C51H5N2O6PS; [M-H]-; delta(ppm) 1.325763
COMMENT: PROPOSED_MF MS-FINDER 3.311; C49H10O7P2S; [M-H]-; delta(ppm) -0.731350
COMMENT: PROPOSED_MF MS-FINDER 3.306; C52H6O7P2; [M-H]-; delta(ppm) 3.467066
COMMENT: PROPOSED_MF MS-FINDER 3.305; C50H4N4O5S2; [M-H]-; delta(ppm) -0.815532
COMMENT: PROPOSED_MF MS-FINDER 3.305; C56H5O4PS; [M-H]-; delta(ppm) -3.684150
COMMENT: PROPOSED_MF MS-FINDER 3.298; C48H6N4O5S2; [M+Na-2H]-; delta(ppm) 46920.845936
COMMENT: PROPOSED_MF MS-FINDER 3.297; C49H8O9S2; [M-H]-; delta(ppm) 0.850085
COMMENT: PROPOSED_MF MS-FINDER 3.294; C52H4O9S; [M-H]-; delta(ppm) 5.048514
COMMENT: PROPOSED_MF MS-FINDER 3.292; C49H7N2O6PS; [M+Na-2H]-; delta(ppm) 46923.192891
COMMENT: PROPOSED_MF MS-FINDER 3.291; C44H5N8O4PS2; [M-H]-; delta(ppm) 0.471665
COMMENT: PROPOSED_MF MS-FINDER 3.291; C48H9N2O6PS2; [M-H]-; delta(ppm) -2.872636
COMMENT: PROPOSED_MF MS-FINDER 3.290; C46H11N2O6PS2; [M+Na-2H]-; delta(ppm) 46918.591257
COMMENT: PROPOSED_MF MS-FINDER 3.287; C47H12O7P2S; [M+Na-2H]-; delta(ppm) 10038.934338
COMMENT: PROPOSED_MF MS-FINDER 3.287; C50H7O9P; [M+Na-2H]-; delta(ppm) 10032.742970
COMMENT: PROPOSED_MF MS-FINDER 3.285; C45H6N6O5P2S; [M-H]-; delta(ppm) 2.612965
COMMENT: PROPOSED_MF MS-FINDER 3.279; C46H4N4O10S; [M-H]-; delta(ppm) -3.931647
COMMENT: PROPOSED_MF MS-FINDER 3.279; C47H5N2O11P; [M-H]-; delta(ppm) -1.790366
COMMENT: PROPOSED_MF MS-FINDER 3.276; C51H11O4PS2; [M+Na-2H]-; delta(ppm) 10031.638871
COMMENT: PROPOSED_MF MS-FINDER 3.275; C44H6N4O10S; [M+Na-2H]-; delta(ppm) 46917.430534
COMMENT: PROPOSED_MF MS-FINDER 3.271; C47H10O9S2; [M+Na-2H]-; delta(ppm) 10040.547687
COMMENT: PROPOSED_MF MS-FINDER 3.270; C49H6N2O8S; [M+Na-2H]-; delta(ppm) 46911.939504
COMMENT: PROPOSED_MF MS-FINDER 3.269; C45H8O14S; [M-H]-; delta(ppm) -2.266041
COMMENT: PROPOSED_MF MS-FINDER 3.269; C45H4N6O7S2; [M-H]-; delta(ppm) 4.194410
COMMENT: PROPOSED_MF MS-FINDER 3.266; C52H5O9P; [M-H]-; delta(ppm) -6.800247
COMMENT: PROPOSED_MF MS-FINDER 3.263; C42H10N6O5P2S2; [M-H]-; delta(ppm) -1.585444
COMMENT: PROPOSED_MF MS-FINDER 3.263; C43H9N4O8PS2; [M-H]-; delta(ppm) 2.137286
COMMENT: PROPOSED_MF MS-FINDER 3.261; C44H16O7P2S2; [M+Na-2H]-; delta(ppm) 10034.651233
COMMENT: PROPOSED_MF MS-FINDER 3.260; C43H11N4O6P3S; [M-H]-; delta(ppm) 0.555847
COMMENT: PROPOSED_MF MS-FINDER 3.257; C42H7N8O4PS2; [M+Na-2H]-; delta(ppm) 46922.256761
COMMENT: PROPOSED_MF MS-FINDER 3.257; C45H10N4O5S3; [M+Na-2H]-; delta(ppm) 46916.244323
COMMENT: PROPOSED_MF MS-FINDER 3.255; C46H14O7P2S2; [M-H]-; delta(ppm) -4.929731
COMMENT: PROPOSED_MF MS-FINDER 3.252; C45H7N2O11P; [M+Na-2H]-; delta(ppm) 46919.777474
COMMENT: PROPOSED_MF MS-FINDER 3.251; C50H8O7P2; [M+Na-2H]-; delta(ppm) 10043.217479
COMMENT: PROPOSED_MF MS-FINDER 3.249; C46H5N4O8PS; [M-H]-; delta(ppm) 6.335726
COMMENT: PROPOSED_MF MS-FINDER 3.248; C45H14N2O4P2S3; [M-H]-; delta(ppm) 3.196309
COMMENT: PROPOSED_MF MS-FINDER 3.248; C43H10O14S; [M+Na-2H]-; delta(ppm) 10037.368677
COMMENT: PROPOSED_MF MS-FINDER 3.246; C42H8N6O7S3; [M-H]-; delta(ppm) -0.004012
COMMENT: PROPOSED_MF MS-FINDER 3.245; C41H4N6O12S; [M-H]-; delta(ppm) 1.078264
COMMENT: PROPOSED_MF MS-FINDER 3.245; C44H10N2O9P2S; [M-H]-; delta(ppm) 4.278593
COMMENT: PROPOSED_MF MS-FINDER 3.243; C44H14O9S3; [M+Na-2H]-; delta(ppm) 10036.264568
