ACCESSION: MSBNK-SMB_Measured-HSA033P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D64neg_993': {'bp': 1788.0, 'sum': 3270.0}, 'D64neg_957': {'bp': 1393.0, 'sum': 2563.0}, 'D146neg_982': {'bp': 1108.0, 'sum': 2468.0}, 'C17neg_935': {'bp': 1048.0, 'sum': 2305.0}, 'D84neg_972': {'bp': 1014.0, 'sum': 1920.0}, 'C17neg_957': {'bp': 897.0, 'sum': 2187.0}, 'D122neg_974': {'bp': 890.0, 'sum': 1872.0}, 'D146neg_947': {'bp': 850.0, 'sum': 1748.0}, 'D65neg_1010': {'bp': 846.0, 'sum': 1350.0}, 'D122neg_956': {'bp': 798.0, 'sum': 1994.0}, 'D168neg_955': {'bp': 796.0, 'sum': 1676.0}, 'D207neg_987': {'bp': 772.0, 'sum': 1610.0}, 'D136neg_945': {'bp': 705.0, 'sum': 1361.0}, 'D84neg_954': {'bp': 705.0, 'sum': 1462.0}, 'D99neg_958': {'bp': 690.0, 'sum': 1756.0}, 'D169neg_980': {'bp': 674.0, 'sum': 1590.0}, 'D147neg_977': {'bp': 626.0, 'sum': 1471.0}, 'D65neg_971': {'bp': 624.0, 'sum': 1128.0}, 'C10neg_958': {'bp': 609.0, 'sum': 1519.0}, 'C14neg_968': {'bp': 590.0, 'sum': 1246.0}, 'D142neg_975': {'bp': 586.0, 'sum': 1427.0}, 'D145neg_1008': {'bp': 572.0, 'sum': 1323.0}, 'D66neg_960': {'bp': 547.0, 'sum': 1555.0}, 'D108neg_936': {'bp': 464.0, 'sum': 1142.0}, 'D69neg_943': {'bp': 451.0, 'sum': 949.0}, 'C17neg_678': {'bp': 397.0, 'sum': 817.0}, 'D64neg_698': {'bp': 365.0, 'sum': 869.0}, 'D87neg_964': {'bp': 315.0, 'sum': 567.0}, 'D178neg_734': {'bp': 287.0, 'sum': 539.0}, 'D108neg_863': {'bp': 259.0, 'sum': 684.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 639.384405
COMMENT: PRECURSOR_M/Z_STDEV 0.001306
COMMENT: PRECURSOR_IN_MS1 mz 639.385243; int 9.709; delta(ppm) 2.207246
COMMENT: PROPOSED_CHARGE_STATE -1; mz 640.388407; int 3.852; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 637.382584; int 9.876; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 637.382584; int 9.876; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 559.471284; int 18.575; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.298; C35H65N2S3P; [M-H]1; delta(ppm) -19.297543
COMMENT: PROPOSED_MF SevenGoldenRules 19.268; C32H56N4O9; [M-H]1; delta(ppm) -19.267874
COMMENT: PROPOSED_MF SevenGoldenRules 18.959; C42H57O3P; [M-H]1; delta(ppm) -18.958689
COMMENT: PROPOSED_MF SevenGoldenRules 18.537; C32H64O8S2; [M-H]1; delta(ppm) -18.537072
COMMENT: PROPOSED_MF SevenGoldenRules 17.941; C34H61N2O5SP; [M-H]1; delta(ppm) -17.940563
COMMENT: PROPOSED_MF SevenGoldenRules 17.344; C36H58N4O2P2; [M-H]1; delta(ppm) -17.344054
COMMENT: PROPOSED_MF SevenGoldenRules 17.180; C31H60O13; [M-H]1; delta(ppm) -17.180092
COMMENT: PROPOSED_MF SevenGoldenRules 16.613; C36H66OS2P2; [M-H]1; delta(ppm) -16.613252
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C25H61N4O12P; [M-H]1; delta(ppm) -15.565457
COMMENT: PROPOSED_MF SevenGoldenRules 15.361; C36H56N4O4S; [M-H]1; delta(ppm) -15.360895
COMMENT: PROPOSED_MF SevenGoldenRules 15.256; C35H62O6P2; [M-H]1; delta(ppm) -15.256271
COMMENT: PROPOSED_MF SevenGoldenRules 14.630; C36H64O3S3; [M-H]1; delta(ppm) -14.630093
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C38H61N2S2P; [M-H]1; delta(ppm) -14.033583
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C35H60O8S; [M-H]1; delta(ppm) -13.273112
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C30H65N4O2S3P; [M-H]1; delta(ppm) -13.015458
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C37H57N2O5P; [M-H]1; delta(ppm) -12.676603
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C29H61N4O7SP; [M-H]1; delta(ppm) -11.658477
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C39H62OSP2; [M-H]1; delta(ppm) -11.349292
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C26H60N2O15; [M-H]1; delta(ppm) -10.898006
COMMENT: PROPOSED_MF SevenGoldenRules 10.331; C31H66N2O3S2P2; [M-H]1; delta(ppm) -10.331166
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C39H60O3S2; [M-H]1; delta(ppm) -9.366133
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C30H62N2O8P2; [M-H]1; delta(ppm) -8.974185
