ACCESSION: MSBNK-SMB_Measured-HSA033P0595005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_1320': {'bp': 9779.0, 'sum': 16252.0}, 'D169neg_1343': {'bp': 7439.0, 'sum': 12983.0}, 'C1neg_1332': {'bp': 5789.0, 'sum': 9756.0}, 'D203neg_1328': {'bp': 5595.0, 'sum': 7620.0}, 'D99neg_1329': {'bp': 5517.0, 'sum': 9665.0}, 'D121neg_1788': {'bp': 5406.0, 'sum': 6129.0}, 'D147neg_1389': {'bp': 5320.0, 'sum': 9627.0}, 'C4neg_1317': {'bp': 4784.0, 'sum': 8748.0}, 'C6neg_1348': {'bp': 4105.0, 'sum': 7899.0}, 'C11neg_1244': {'bp': 4095.0, 'sum': 6526.0}, 'C8neg_1250': {'bp': 3157.0, 'sum': 5721.0}, 'D122neg_1363': {'bp': 2605.0, 'sum': 5416.0}, 'C9neg_1252': {'bp': 2402.0, 'sum': 4862.0}, 'C10neg_1235': {'bp': 2274.0, 'sum': 3596.0}, 'C1neg_1076': {'bp': 2040.0, 'sum': 4073.0}, 'D119neg_1320': {'bp': 2016.0, 'sum': 3934.0}, 'C14neg_1149': {'bp': 1892.0, 'sum': 4171.0}, 'C12neg_1190': {'bp': 1777.0, 'sum': 3745.0}, 'C14neg_980': {'bp': 1509.0, 'sum': 3332.0}, 'C10neg_1183': {'bp': 1506.0, 'sum': 3470.0}, 'D170neg_1213': {'bp': 1452.0, 'sum': 2928.0}, 'D145neg_1226': {'bp': 1336.0, 'sum': 3307.0}, 'D94neg_1227': {'bp': 838.0, 'sum': 2284.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 595.440077
COMMENT: PRECURSOR_M/Z_STDEV 0.005906
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C34H66N2O2P2; [M-H]1; delta(ppm) -19.922942
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C42H60O2; [M-H]1; delta(ppm) -18.886808
COMMENT: PROPOSED_MF SevenGoldenRules 17.155; C36H61N4OP; [M-H]1; delta(ppm) -17.154888
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C35H65O5P; [M-H]1; delta(ppm) -14.911608
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C29H66N4O4P2; [M-H]1; delta(ppm) -13.179689
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C37H60N2O4; [M-H]1; delta(ppm) -12.141879
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C30H65N2O7P; [M-H]1; delta(ppm) -8.166679
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C32H60N4O6; [M-H]1; delta(ppm) -5.398626
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C42H61P; [M-H]1; delta(ppm) -5.064984
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C31H64O10; [M-H]1; delta(ppm) -3.155346
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C35H66O3P2; [M-H]1; delta(ppm) -1.089785
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C37H61N2O2P; [M-H]1; delta(ppm) 1.679945
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C39H56N4O; [M-H]1; delta(ppm) 4.449675
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C30H66N2O5P2; [M-H]1; delta(ppm) 5.655145
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C38H60O5; [M-H]1; delta(ppm) 6.691278
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C32H61N4O4P; [M-H]1; delta(ppm) 8.424874
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C31H65O8P; [M-H]1; delta(ppm) 10.666478
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C33H60N2O7; [M-H]1; delta(ppm) 13.436208
COMMENT: PROPOSED_MF SevenGoldenRules 15.502; C37H62N2P2; [M-H]1; delta(ppm) 15.501769
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H64O10; [M-H]-; delta(ppm) -3.160388
COMMENT: PROPOSED_MF MS-FINDER 2.575; C38H60O5; [M-H]-; delta(ppm) 6.703328
COMMENT: PROPOSED_MF MS-FINDER 2.226; C33H60N2O7; [M-H]-; delta(ppm) 13.459368
COMMENT: PROPOSED_MF MS-FINDER 2.032; C14H48N26O; [M-H]-; delta(ppm) -3.986802
COMMENT: PROPOSED_MF MS-FINDER 1.997; C42H60O2; [M-H]-; delta(ppm) -18.917940
COMMENT: PROPOSED_MF MS-FINDER 1.986; C16H56N18O4S; [M-H]-; delta(ppm) 4.707500
COMMENT: PROPOSED_MF MS-FINDER 1.984; C22H57N14O3P; [M-H]-; delta(ppm) 0.839117
COMMENT: PROPOSED_MF MS-FINDER 1.975; C17H52N22S; [M-H]-; delta(ppm) 2.461393
