ACCESSION: MSBNK-SMB_Measured-HSA033P0838002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C8neg_732': {'bp': 1006.0, 'sum': 2962.0}, 'D203neg_705': {'bp': 1006.0, 'sum': 2857.0}, 'D126neg_698': {'bp': 898.0, 'sum': 2724.0}, 'D73neg_706': {'bp': 881.0, 'sum': 1763.0}, 'C9neg_742': {'bp': 823.0, 'sum': 2041.0}, 'D168neg_723': {'bp': 817.0, 'sum': 2159.0}, 'D69neg_724': {'bp': 796.0, 'sum': 1972.0}, 'C8neg_746': {'bp': 758.0, 'sum': 2034.0}, 'D87neg_719': {'bp': 756.0, 'sum': 1932.0}, 'D84neg_721': {'bp': 744.0, 'sum': 1794.0}, 'D64neg_755': {'bp': 718.0, 'sum': 1684.0}, 'D94neg_730': {'bp': 696.0, 'sum': 1620.0}, 'D126neg_734': {'bp': 693.0, 'sum': 2293.0}, 'D207neg_710': {'bp': 655.0, 'sum': 1873.0}, 'D171neg_736': {'bp': 620.0, 'sum': 1669.0}, 'D83neg_729': {'bp': 615.0, 'sum': 1665.0}, 'C10neg_763': {'bp': 568.0, 'sum': 1282.0}, 'C11neg_735': {'bp': 541.0, 'sum': 1632.0}, 'C4neg_701': {'bp': 520.0, 'sum': 1066.0}, 'D99neg_827': {'bp': 513.0, 'sum': 1353.0}, 'D146neg_718': {'bp': 464.0, 'sum': 1346.0}, 'C13neg_747': {'bp': 324.0, 'sum': 954.0}, 'C9neg_815': {'bp': 264.0, 'sum': 788.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 838.480853
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 838.481608; int 4.157; delta(ppm) 2.018291
COMMENT: PROPOSED_CHARGE_STATE -1; mz 839.484798; int 1.914; cor 0.734
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 860.481144; int 1.927; cor 0.658
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 862.485728; int 2.254; cor 0.677
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 840.491788; int 0.950; cor 0.820
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 836.481226; int 4.006; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 740.522111; int 0.311; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C35H78N5O13SP; [M-H]1; delta(ppm) -19.922841
COMMENT: PROPOSED_MF SevenGoldenRules 19.766; C46H73N5O5S2; [M-H]1; delta(ppm) -19.765602
COMMENT: PROPOSED_MF SevenGoldenRules 19.686; C45H79NO7SP2; [M-H]1; delta(ppm) -19.685792
COMMENT: PROPOSED_MF SevenGoldenRules 18.909; C37H83N3O9S2P2; [M-H]1; delta(ppm) -18.909128
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C48H78N3OS3P; [M-H]1; delta(ppm) -18.753081
COMMENT: PROPOSED_MF SevenGoldenRules 18.730; C45H69N5O10; [M-H]1; delta(ppm) -18.730448
COMMENT: PROPOSED_MF SevenGoldenRules 18.173; C45H77NO9S2; [M-H]1; delta(ppm) -18.172966
COMMENT: PROPOSED_MF SevenGoldenRules 17.874; C36H79N3O14P2; [M-H]1; delta(ppm) -17.873975
COMMENT: PROPOSED_MF SevenGoldenRules 17.718; C47H74N3O6SP; [M-H]1; delta(ppm) -17.717927
COMMENT: PROPOSED_MF SevenGoldenRules 17.396; C37H81N3O11S3; [M-H]1; delta(ppm) -17.396303
COMMENT: PROPOSED_MF SevenGoldenRules 17.138; C44H73NO14; [M-H]1; delta(ppm) -17.137812
COMMENT: PROPOSED_MF SevenGoldenRules 16.942; C39H78N5O8S2P; [M-H]1; delta(ppm) -16.942455
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C49H79NO2S2P2; [M-H]1; delta(ppm) -16.705406
COMMENT: PROPOSED_MF SevenGoldenRules 16.361; C36H77N3O16S; [M-H]1; delta(ppm) -16.361149
COMMENT: PROPOSED_MF SevenGoldenRules 15.906; C38H74N5O13P; [M-H]1; delta(ppm) -15.906110
COMMENT: PROPOSED_MF SevenGoldenRules 15.670; C48H75NO7P2; [M-H]1; delta(ppm) -15.670252
