ACCESSION: MSBNK-SMB_Measured-HSA033P1114002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C8neg_5350': {'bp': 2172.0, 'sum': 12292.0}, 'C13neg_5397': {'bp': 1592.0, 'sum': 10074.0}, 'D64neg_5450': {'bp': 1582.0, 'sum': 9637.0}, 'D99neg_5546': {'bp': 1510.0, 'sum': 9925.0}, 'C2neg_5520': {'bp': 1505.0, 'sum': 10202.0}, 'D126neg_5566': {'bp': 1498.0, 'sum': 9543.0}, 'C3neg_5561': {'bp': 1374.0, 'sum': 8994.0}, 'D99neg_5462': {'bp': 1371.0, 'sum': 7781.0}, 'D66neg_5578': {'bp': 1295.0, 'sum': 7707.0}, 'C3neg_5499': {'bp': 1289.0, 'sum': 8860.0}, 'C13neg_5469': {'bp': 1254.0, 'sum': 9510.0}, 'D169neg_5397': {'bp': 1122.0, 'sum': 7229.0}, 'C16neg_5505': {'bp': 1054.0, 'sum': 6490.0}, 'D108neg_5503': {'bp': 1047.0, 'sum': 7572.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 1114.936555
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 1114.935686; int 4.730; delta(ppm) 0.645562
COMMENT: PROPOSED_CHARGE_STATE -2; mz 1115.438497; int 1.385; cor 0.789
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 1128.899475; int 0.689; cor 0.723
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 1060.932251; int 0.332; cor 0.705
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.994033; int 0.812; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 1158.905010; int 0.981; cor 0.622
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 1098.966700; int 0.221; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 1076.900424; int 1.318; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1149.015167; int 1.737; cor 0.732
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 1060.932251; int 0.332; cor 0.705
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.455; C63H130N5O8P; [M-H]1; delta(ppm) -19.455278
COMMENT: PROPOSED_MF SevenGoldenRules 19.277; C73H131NO2P2; [M-H]1; delta(ppm) -19.276953
COMMENT: PROPOSED_MF SevenGoldenRules 17.797; C75H126N3OP; [M-H]1; delta(ppm) -17.797488
COMMENT: PROPOSED_MF SevenGoldenRules 16.777; C64H129N3O11; [M-H]1; delta(ppm) -16.776828
COMMENT: PROPOSED_MF SevenGoldenRules 15.673; C68H131N3O4P2; [M-H]1; delta(ppm) -15.672830
COMMENT: PROPOSED_MF SevenGoldenRules 15.118; C76H125NO4; [M-H]1; delta(ppm) -15.118142
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C70H126N5O3P; [M-H]1; delta(ppm) -14.192469
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C59H129N5O13; [M-H]1; delta(ppm) -13.171808
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C69H130NO7P; [M-H]1; delta(ppm) -12.994380
