ACCESSION: MSBNK-SMB_Measured-HSA033P0144000
RECORD_TITLE: Annotated; 1H-Indole-3-carboxaldehyde; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D147neg_386': {'bp': 38728.0, 'sum': 63377.0}, 'D122neg_389': {'bp': 36261.0, 'sum': 54729.0}, 'D203neg_384': {'bp': 24720.0, 'sum': 39513.0}, 'D178neg_388': {'bp': 22573.0, 'sum': 38314.0}, 'D83neg_398': {'bp': 21550.0, 'sum': 35560.0}, 'D83neg_410': {'bp': 21149.0, 'sum': 35787.0}, 'D147neg_396': {'bp': 20519.0, 'sum': 33287.0}, 'D108neg_388': {'bp': 19637.0, 'sum': 33103.0}, 'D171neg_389': {'bp': 18270.0, 'sum': 29992.0}, 'D73neg_384': {'bp': 17245.0, 'sum': 29557.0}, 'D94neg_396': {'bp': 16973.0, 'sum': 28498.0}, 'D145neg_386': {'bp': 16638.0, 'sum': 27695.0}, 'D108neg_398': {'bp': 16484.0, 'sum': 27201.0}, 'D69neg_392': {'bp': 15445.0, 'sum': 25854.0}, 'D64neg_393': {'bp': 14983.0, 'sum': 26885.0}, 'C8neg_399': {'bp': 14923.0, 'sum': 25734.0}, 'D84neg_387': {'bp': 13593.0, 'sum': 23051.0}, 'C18neg_390': {'bp': 13505.0, 'sum': 23537.0}, 'D66neg_401': {'bp': 13154.0, 'sum': 21073.0}, 'D124neg_384': {'bp': 12572.0, 'sum': 20301.0}, 'D64neg_406': {'bp': 11804.0, 'sum': 20229.0}, 'C13neg_401': {'bp': 11631.0, 'sum': 19696.0}, 'D171neg_401': {'bp': 11495.0, 'sum': 19551.0}, 'D203neg_395': {'bp': 11317.0, 'sum': 18696.0}, 'D74neg_393': {'bp': 11189.0, 'sum': 19864.0}, 'D65neg_404': {'bp': 10897.0, 'sum': 18578.0}, 'D66neg_387': {'bp': 10697.0, 'sum': 18403.0}, 'D99neg_400': {'bp': 10648.0, 'sum': 18095.0}, 'C1neg_402': {'bp': 9786.0, 'sum': 17429.0}, 'C17neg_386': {'bp': 9256.0, 'sum': 15978.0}, 'D142neg_395': {'bp': 8329.0, 'sum': 13514.0}, 'D126neg_403': {'bp': 8165.0, 'sum': 14974.0}, 'D121neg_383': {'bp': 7842.0, 'sum': 13571.0}, 'D119neg_388': {'bp': 7638.0, 'sum': 13423.0}, 'C6neg_387': {'bp': 7559.0, 'sum': 13517.0}, 'C2neg_398': {'bp': 7031.0, 'sum': 12341.0}, 'D126neg_389': {'bp': 6935.0, 'sum': 13752.0}, 'C9neg_395': {'bp': 6727.0, 'sum': 12676.0}, 'C7neg_400': {'bp': 6477.0, 'sum': 11842.0}, 'C14neg_388': {'bp': 6358.0, 'sum': 11779.0}, 'D169neg_407': {'bp': 6354.0, 'sum': 10993.0}, 'D207neg_400': {'bp': 6317.0, 'sum': 11664.0}, 'D102neg_400': {'bp': 6243.0, 'sum': 12083.0}, 'D146neg_382': {'bp': 6218.0, 'sum': 9517.0}, 'D94neg_407': {'bp': 5893.0, 'sum': 10857.0}, 'C5neg_397': {'bp': 5868.0, 'sum': 10912.0}, 'C18neg_401': {'bp': 5815.0, 'sum': 10748.0}, 'D168neg_402': {'bp': 5724.0, 'sum': 10901.0}, 'C11neg_402': {'bp': 5619.0, 'sum': 10438.0}, 'D170neg_392': {'bp': 5527.0, 'sum': 11099.0}, 'C15neg_399': {'bp': 5507.0, 'sum': 9129.0}, 'D143neg_400': {'bp': 5356.0, 'sum': 9345.0}, 'C4neg_393': {'bp': 5159.0, 'sum': 9598.0}, 'C3neg_399': {'bp': 5042.0, 'sum': 9366.0}, 'D145neg_397': {'bp': 4479.0, 'sum': 8374.0}, 'D65neg_391': {'bp': 4452.0, 'sum': 8197.0}, 'C12neg_385': {'bp': 4242.0, 'sum': 8843.0}, 'C16neg_390': {'bp': 4131.0, 'sum': 8294.0}, 'C12neg_399': {'bp': 4037.0, 'sum': 7735.0}, 'C16neg_404': {'bp': 3860.0, 'sum': 8231.0}, 'D169neg_394': {'bp': 3489.0, 'sum': 6466.0}, 'D136neg_388': {'bp': 3316.0, 'sum': 6668.0}, 'D83neg_693': {'bp': 3151.0, 'sum': 4741.0}, 'C6neg_400': {'bp': 2790.0, 'sum': 6213.0}, 'C14neg_399': {'bp': 2322.0, 'sum': 5242.0}, 'C11neg_413': {'bp': 2320.0, 'sum': 4633.0}, 'D146neg_395': {'bp': 2306.0, 'sum': 4576.0}, 'C9neg_408': {'bp': 2304.0, 'sum': 4953.0}, 'C10neg_389': {'bp': 2265.0, 'sum': 4592.0}, 'D83neg_632': {'bp': 2216.0, 'sum': 4035.0}, 'C4neg_404': {'bp': 2118.0, 'sum': 4313.0}, 'D122neg_700': {'bp': 919.0, 'sum': 2045.0}, 'D83neg_1697': {'bp': 531.0, 'sum': 1014.0}, 'D169neg_643': {'bp': 448.0, 'sum': 910.0}, 'C9neg_631': {'bp': 332.0, 'sum': 794.0}, 'D65neg_639': {'bp': 324.0, 'sum': 576.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 144.045727
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 144.045742; int 134.811; delta(ppm) -0.040685
COMMENT: PROPOSED_CHARGE_STATE -1; mz 145.048815; int 14.239; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 126.034316; int 0.257; cor 0.854
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C9H7NO; [M-H]1; delta(ppm) 1.558051
COMMENT: PROPOSED_MF MS-FINDER 4.303; C9H7NO; [M-H]-; delta(ppm) 1.572970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.662; C9H7NO; [M-H]-; delta(ppm) 1.572970
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.096; C4H7F4N; [M-H]-; delta(ppm) 10.616195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO; [M-H]-; delta(ppm) 1.572970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.677; C9H7NO; [M-H]-; delta(ppm) 1.572970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.898; C6H8FNO2; [M-H]-; delta(ppm) -6.359571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.099; C4H7F4N; [M-H]-; delta(ppm) 10.616195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.613; C6H10ClN2; [M-H]-; delta(ppm) -142819.611811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.505; C7H5N4; [M-H]-; delta(ppm) 10.894180
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.406; C5H10N2OP; [M-H]-; delta(ppm) -0.572900
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.702; C2H4FN7; [M-H]-; delta(ppm) 12.282727
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.009; C3H8N5P; [M-H]-; delta(ppm) 8.748269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.131; C4H9N4S; [M-H]-; delta(ppm) -12.508961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H7NO; [M-H]-; delta(ppm) 1.572970
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; OLNJUISKUQQNIM-UHFFFAOYSA-N; C9H7NO; INDOLE-3-CARBOXALDEHYDE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; PMZDQRJGMBOQBF-UHFFFAOYSA-N; C9H7NO; Massbank:PR304871 4-Hydroxyquinoline
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; MCJGNVYPOGVAJF-UHFFFAOYSA-N; C9H7NO; 8-HYDROXYQUINOLINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.550; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M-H]-; OC1=CC=NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.545; GYESAYHWISMZOK-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC2=C1C=CC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M-H]-; O=CC1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M-H]-; C1=CC2=COC=CN=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M-H]-; O=C1NC=CC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M-H]-; chromen-2-imine
