ACCESSION: MSBNK-SMB_Measured-HSA033P0553000
RECORD_TITLE: Characterized; dTDP-beta-L-rhodinose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D83neg_931': {'bp': 1449.0, 'sum': 4528.0}, 'D142neg_923': {'bp': 1007.0, 'sum': 3390.0}, 'C6neg_922': {'bp': 827.0, 'sum': 3248.0}, 'D142neg_830': {'bp': 716.0, 'sum': 2563.0}, 'C6neg_845': {'bp': 697.0, 'sum': 2713.0}, 'D83neg_888': {'bp': 654.0, 'sum': 2629.0}, 'D69neg_874': {'bp': 591.0, 'sum': 2120.0}, 'D147neg_884': {'bp': 551.0, 'sum': 2021.0}, 'D147neg_928': {'bp': 525.0, 'sum': 2082.0}, 'D143neg_845': {'bp': 458.0, 'sum': 1718.0}, 'D87neg_865': {'bp': 449.0, 'sum': 1499.0}, 'D84neg_906': {'bp': 425.0, 'sum': 2029.0}, 'D171neg_841': {'bp': 415.0, 'sum': 1615.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 553.035524
COMMENT: PRECURSOR_M/Z_STDEV 0.000979
COMMENT: PRECURSOR_IN_MS1 mz 553.036396; int 8.343; delta(ppm) 2.376968
COMMENT: PROPOSED_CHARGE_STATE -1; mz 554.039236; int 1.934; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 575.018384; int 3.261; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 588.993948; int 1.710; cor 0.882
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 590.992234; int 2.051; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 531.054878; int 0.541; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 567.011460; int 0.565; cor 0.813
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 551.038087; int 7.778; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 473.108993; int 0.897; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.654; C22H18O17; [M-H]1; delta(ppm) -19.653691
COMMENT: PROPOSED_MF SevenGoldenRules 17.789; C16H19N4O16P; [M-H]1; delta(ppm) -17.789217
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C17H18N2O19; [M-H]1; delta(ppm) -12.392529
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C21H20N2O12P2; [M-H]1; delta(ppm) -10.168876
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C22H19O15P; [M-H]1; delta(ppm) -4.773993
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C16H20N4O14P2; [M-H]1; delta(ppm) -2.907714
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C15H24O18P2; [M-H]1; delta(ppm) -0.494546
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C17H19N2O17P; [M-H]1; delta(ppm) 2.487169
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C19H14N4O16; [M-H]1; delta(ppm) 5.468885
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C18H18O20; [M-H]1; delta(ppm) 7.882052
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C22H20O13P2; [M-H]1; delta(ppm) 10.105705
COMMENT: PROPOSED_MF SevenGoldenRules 17.367; C17H20N2O15P2; [M-H]1; delta(ppm) 17.366867
