ACCESSION: MSBNK-SMB_Measured-HSA033P0310001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_3889': {'bp': 1781.0, 'sum': 5354.0}, 'D84neg_3879': {'bp': 1349.0, 'sum': 4069.0}, 'D99neg_3941': {'bp': 1097.0, 'sum': 2407.0}, 'C3neg_3909': {'bp': 958.0, 'sum': 2850.0}, 'D203neg_3788': {'bp': 903.0, 'sum': 2225.0}, 'D121neg_3848': {'bp': 888.0, 'sum': 2587.0}, 'C3neg_3918': {'bp': 830.0, 'sum': 2340.0}, 'D73neg_3959': {'bp': 819.0, 'sum': 1973.0}, 'D178neg_3846': {'bp': 776.0, 'sum': 2075.0}, 'C18neg_3864': {'bp': 774.0, 'sum': 1959.0}, 'D122neg_4093': {'bp': 702.0, 'sum': 1800.0}, 'D84neg_3952': {'bp': 615.0, 'sum': 1748.0}, 'D94neg_3916': {'bp': 604.0, 'sum': 1634.0}, 'D108neg_3935': {'bp': 565.0, 'sum': 1333.0}, 'D65neg_3916': {'bp': 516.0, 'sum': 1233.0}, 'D119neg_3880': {'bp': 452.0, 'sum': 1345.0}, 'D64neg_3985': {'bp': 430.0, 'sum': 976.0}, 'C2neg_3937': {'bp': 372.0, 'sum': 876.0}, 'C14neg_3735': {'bp': 351.0, 'sum': 855.0}, 'D142neg_3950': {'bp': 216.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 310.149419
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 310.149950; int 1.761; delta(ppm) 0.441156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C11H26N3O5P; [M-H]1; delta(ppm) -12.723479
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C13H21N5O4; [M-H]1; delta(ppm) -7.414262
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C12H25NO8; [M-H]1; delta(ppm) -3.117397
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C16H27NOP2; [M-H]1; delta(ppm) 0.845232
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C18H22N3P; [M-H]1; delta(ppm) 6.151235
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C11H27N3O3P2; [M-H]1; delta(ppm) 13.771181
COMMENT: PROPOSED_MF SevenGoldenRules 15.757; C19H21NO3; [M-H]1; delta(ppm) 15.757316
COMMENT: PROPOSED_MF SevenGoldenRules 19.080; C13H22N5O2P; [M-H]1; delta(ppm) 19.080397
COMMENT: PROPOSED_MF MS-FINDER 3.758; C16H25NO3S; [M-H]-; delta(ppm) 4.942027
COMMENT: PROPOSED_MF MS-FINDER 3.698; C19H21NO3; [M-H]-; delta(ppm) 15.811607
COMMENT: PROPOSED_MF MS-FINDER 3.585; C13H21N5O4; [M-H]-; delta(ppm) -7.437522
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H21N7O6; [M-H]-; delta(ppm) 5.532771
COMMENT: PROPOSED_MF MS-FINDER 3.176; C12H25NO8; [M-H]-; delta(ppm) -3.125412
COMMENT: PROPOSED_MF MS-FINDER 3.105; C7H22N9O3P; [M-H]-; delta(ppm) -4.105105
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H29N3O5S2; [M-H]-; delta(ppm) 7.043017
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H29NO3S2; [M-H]-; delta(ppm) -5.927316
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H26N3O5P; [M-H]-; delta(ppm) -12.763121
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H17N11O2; [M-H]-; delta(ppm) 1.220587
COMMENT: PROPOSED_MF MS-FINDER 2.745; C6H21N11O2S; [M-H]-; delta(ppm) -9.648676
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H26N5O2PS; [M-H]-; delta(ppm) 8.274527
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H25N3O5S; [M-H]-; delta(ppm) 17.912642
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H25N5O4S; [M-H]-; delta(ppm) -18.306596
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H33NO3S3; [M-H]-; delta(ppm) -16.796423
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H22N5O2P; [M-H]-; delta(ppm) 19.144179
COMMENT: PROPOSED_MF MS-FINDER 2.270; C9H25N7OS2; [M-H]-; delta(ppm) 2.730819
