ACCESSION: MSBNK-SMB_Measured-HSA033P0278001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D84neg_4977': {'bp': 1228.0, 'sum': 5618.0}, 'C11neg_4896': {'bp': 1191.0, 'sum': 4840.0}, 'D168neg_4948': {'bp': 1188.0, 'sum': 5042.0}, 'C3neg_4986': {'bp': 1100.0, 'sum': 5334.0}, 'D207neg_5140': {'bp': 794.0, 'sum': 3087.0}, 'D168neg_4938': {'bp': 668.0, 'sum': 3148.0}, 'C17neg_4797': {'bp': 658.0, 'sum': 2893.0}, 'D122neg_5190': {'bp': 617.0, 'sum': 2255.0}, 'D147neg_5180': {'bp': 613.0, 'sum': 2603.0}, 'C2neg_4995': {'bp': 473.0, 'sum': 2089.0}, 'C17neg_4752': {'bp': 457.0, 'sum': 2041.0}, 'D169neg_4839': {'bp': 387.0, 'sum': 1886.0}, 'C5neg_4978': {'bp': 383.0, 'sum': 1944.0}, 'C14neg_4763': {'bp': 381.0, 'sum': 1347.0}, 'D169neg_4843': {'bp': 364.0, 'sum': 1687.0}, 'C17neg_4747': {'bp': 222.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 278.123859
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 278.124037; int 205.434; delta(ppm) -0.616454
COMMENT: PROPOSED_CHARGE_STATE -1; mz 279.127223; int 25.029; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 300.105874; int 12.049; cor 0.818
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 314.100796; int 1.099; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 292.139346; int 24.498; cor 0.747
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 240.083383; int 2.758; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C10H22N3O4P; [M-H]1; delta(ppm) -12.220052
COMMENT: PROPOSED_MF SevenGoldenRules 6.302; C12H17N5O3; [M-H]1; delta(ppm) -6.301692
COMMENT: PROPOSED_MF SevenGoldenRules 1.512; C11H21NO7; [M-H]1; delta(ppm) -1.511833
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C15H23NP2; [M-H]1; delta(ppm) 2.901859
COMMENT: PROPOSED_MF SevenGoldenRules 17.314; C10H23N3O2P2; [M-H]1; delta(ppm) 17.314427
COMMENT: PROPOSED_MF SevenGoldenRules 19.528; C18H17NO2; [M-H]1; delta(ppm) 19.528439
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C9H20N3O2P; [M+FA-H]1; delta(ppm) -14.623000
COMMENT: PROPOSED_MF SevenGoldenRules 7.537; C11H15N5O; [M+FA-H]1; delta(ppm) -7.536700
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C10H19NO5; [M+FA-H]1; delta(ppm) -1.801602
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C8H18N3O2P; [M+Hac-H]1; delta(ppm) -15.558377
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C10H13N5O; [M+Hac-H]1; delta(ppm) -8.018794
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C9H17NO5; [M+Hac-H]1; delta(ppm) -1.916843
COMMENT: PROPOSED_MF MS-FINDER 4.379; C9H17NO5; [M+Hac-H]-; delta(ppm) 281113.670205
COMMENT: PROPOSED_MF MS-FINDER 4.166; C10H19NO5; [M+FA-H]-; delta(ppm) 107545.910428
COMMENT: PROPOSED_MF MS-FINDER 4.024; C11H21NO7; [M-H]-; delta(ppm) -1.515866
COMMENT: PROPOSED_MF MS-FINDER 3.842; C12H17N5O3; [M-H]-; delta(ppm) -6.324523
COMMENT: PROPOSED_MF MS-FINDER 3.617; C6H15N7O3; [M+FA-H]-; delta(ppm) 107557.754109
COMMENT: PROPOSED_MF MS-FINDER 3.563; C15H21NO2S; [M-H]-; delta(ppm) 7.480568
COMMENT: PROPOSED_MF MS-FINDER 3.336; C18H17NO2; [M-H]-; delta(ppm) 19.601843
COMMENT: PROPOSED_MF MS-FINDER 3.290; C10H13N5O; [M+Hac-H]-; delta(ppm) 281105.777972
COMMENT: PROPOSED_MF MS-FINDER 3.196; C10H22N3O4P; [M-H]-; delta(ppm) -12.263368
COMMENT: PROPOSED_MF MS-FINDER 3.107; C11H15N5O; [M+FA-H]-; delta(ppm) 107540.011835
COMMENT: PROPOSED_MF MS-FINDER 2.984; C7H17N7O5; [M-H]-; delta(ppm) 8.139338
COMMENT: PROPOSED_MF MS-FINDER 2.970; C6H18N9O2P; [M-H]-; delta(ppm) -2.608372
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H26NO5PS; [M-H]-; delta(ppm) 16.005647
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H25N3O4S2; [M-H]-; delta(ppm) 9.823496
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H13N11O; [M-H]-; delta(ppm) 3.330588
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H21N5O3S; [M-H]-; delta(ppm) -18.445170
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H25NO2S2; [M-H]-; delta(ppm) -4.640414
COMMENT: PROPOSED_MF MS-FINDER 2.711; C5H13N7O3; [M+Hac-H]-; delta(ppm) 281129.516921
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H19NS; [M+FA-H]-; delta(ppm) 107556.946018
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H17NS; [M+Hac-H]-; delta(ppm) 281128.435703
COMMENT: PROPOSED_MF MS-FINDER 2.643; C6H23N3O2S2; [M+FA-H]-; delta(ppm) 107559.820005
COMMENT: PROPOSED_MF MS-FINDER 2.606; C7H24NO3PS; [M+FA-H]-; delta(ppm) 107567.403437
