ACCESSION: MSBNK-SMB_Measured-HSA033P0399001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D124neg_285': {'bp': 251144.0, 'sum': 275378.0}, 'D146neg_294': {'bp': 184966.0, 'sum': 200585.0}, 'D168neg_287': {'bp': 163502.0, 'sum': 186229.0}, 'D102neg_300': {'bp': 151143.0, 'sum': 179747.0}, 'D65neg_318': {'bp': 149441.0, 'sum': 169630.0}, 'C17neg_288': {'bp': 144535.0, 'sum': 163777.0}, 'D108neg_300': {'bp': 138634.0, 'sum': 153199.0}, 'D169neg_306': {'bp': 133520.0, 'sum': 151756.0}, 'C16neg_303': {'bp': 132973.0, 'sum': 144484.0}, 'C8neg_301': {'bp': 131982.0, 'sum': 150886.0}, 'D66neg_300': {'bp': 115645.0, 'sum': 129370.0}, 'C12neg_298': {'bp': 107018.0, 'sum': 123813.0}, 'D73neg_298': {'bp': 103413.0, 'sum': 117210.0}, 'D171neg_301': {'bp': 90728.0, 'sum': 105000.0}, 'C14neg_301': {'bp': 74951.0, 'sum': 83887.0}, 'D64neg_308': {'bp': 74070.0, 'sum': 86576.0}, 'D207neg_301': {'bp': 73061.0, 'sum': 87946.0}, 'D87neg_301': {'bp': 73018.0, 'sum': 83714.0}, 'C10neg_292': {'bp': 72716.0, 'sum': 90172.0}, 'D203neg_297': {'bp': 71183.0, 'sum': 82981.0}, 'D69neg_303': {'bp': 67572.0, 'sum': 80476.0}, 'C9neg_308': {'bp': 65929.0, 'sum': 77149.0}, 'C2neg_298': {'bp': 63834.0, 'sum': 73266.0}, 'D74neg_291': {'bp': 63269.0, 'sum': 71677.0}, 'D147neg_297': {'bp': 60639.0, 'sum': 72770.0}, 'D119neg_300': {'bp': 59881.0, 'sum': 68982.0}, 'C1neg_301': {'bp': 55661.0, 'sum': 79090.0}, 'D83neg_308': {'bp': 49546.0, 'sum': 59281.0}, 'D122neg_299': {'bp': 48674.0, 'sum': 58039.0}, 'D84neg_299': {'bp': 44166.0, 'sum': 50463.0}, 'D136neg_290': {'bp': 42669.0, 'sum': 51356.0}, 'D94neg_310': {'bp': 38862.0, 'sum': 46945.0}, 'C18neg_303': {'bp': 37859.0, 'sum': 48400.0}, 'C13neg_313': {'bp': 35619.0, 'sum': 50123.0}, 'D170neg_294': {'bp': 28012.0, 'sum': 34910.0}, 'D178neg_301': {'bp': 25249.0, 'sum': 30555.0}, 'D145neg_301': {'bp': 23131.0, 'sum': 30422.0}, 'D121neg_296': {'bp': 21687.0, 'sum': 28449.0}, 'D99neg_303': {'bp': 21686.0, 'sum': 27327.0}, 'C15neg_313': {'bp': 20086.0, 'sum': 30340.0}, 'C5neg_314': {'bp': 18109.0, 'sum': 24244.0}, 'C11neg_316': {'bp': 17389.0, 'sum': 21825.0}, 'C4neg_308': {'bp': 17216.0, 'sum': 21132.0}, 'C6neg_300': {'bp': 14263.0, 'sum': 22744.0}, 'C7neg_313': {'bp': 12110.0, 'sum': 19573.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 399.218458
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 399.219297; int 201.455; delta(ppm) 2.023182
COMMENT: PROPOSED_CHARGE_STATE -1; mz 400.223018; int 41.847; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 397.206076; int 541.344; cor 0.843
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.654; C16H37N2O7P; [M-H]1; delta(ppm) -18.654443
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C18H42O3SP2; [M-H]1; delta(ppm) -16.528146
COMMENT: PROPOSED_MF SevenGoldenRules 14.527; C18H32N4O6; [M-H]1; delta(ppm) -14.526779
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C28H33P; [M-H]1; delta(ppm) -14.029560
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C20H37N2O2SP; [M-H]1; delta(ppm) -12.400482
COMMENT: PROPOSED_MF SevenGoldenRules 11.184; C17H36O10; [M-H]1; delta(ppm) -11.183671
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C22H32N4OS; [M-H]1; delta(ppm) -8.275317
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C21H38O3P2; [M-H]1; delta(ppm) -8.105413
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C21H36O5S; [M-H]1; delta(ppm) -4.932209
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C23H33N2O2P; [M-H]1; delta(ppm) -3.977749
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C15H37N4O4SP; [M-H]1; delta(ppm) -2.351169
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C25H28N4O; [M-H]1; delta(ppm) 0.147417
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C16H38N2O5P2; [M-H]1; delta(ppm) 1.946398
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C24H32O5; [M-H]1; delta(ppm) 3.490525
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C16H36N2O7S; [M-H]1; delta(ppm) 5.117104
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C18H33N4O4P; [M-H]1; delta(ppm) 6.071564
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C20H38N2SP2; [M-H]1; delta(ppm) 8.197861
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C17H37O8P; [M-H]1; delta(ppm) 9.414672
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C28H32S; [M-H]1; delta(ppm) 9.741987
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C19H32N2O7; [M-H]1; delta(ppm) 13.542336
COMMENT: PROPOSED_MF SevenGoldenRules 15.666; C21H37O3SP; [M-H]1; delta(ppm) 15.666134
COMMENT: PROPOSED_MF SevenGoldenRules 16.621; C23H34N2P2; [M-H]1; delta(ppm) 16.620594
COMMENT: PROPOSED_MF SevenGoldenRules 18.250; C15H38N4O2SP2; [M-H]1; delta(ppm) 18.249672
COMMENT: PROPOSED_MF SevenGoldenRules 19.794; C23H32N2O2S; [M-H]1; delta(ppm) 19.793798
COMMENT: PROPOSED_MF MS-FINDER 3.724; C21H36O5S; [M-H]-; delta(ppm) -4.944194
COMMENT: PROPOSED_MF MS-FINDER 3.591; C24H32O5; [M-H]-; delta(ppm) 3.500098
COMMENT: PROPOSED_MF MS-FINDER 3.324; C17H32N6O3S; [M-H]-; delta(ppm) 1.782234
COMMENT: PROPOSED_MF MS-FINDER 3.259; C20H28N6O3; [M-H]-; delta(ppm) 10.226640
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H32N4O6; [M-H]-; delta(ppm) -14.561593
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H37N4O4PS; [M-H]-; delta(ppm) -2.355258
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H36N2O7S; [M-H]-; delta(ppm) 5.132333
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H28N4O; [M-H]-; delta(ppm) 0.150011
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H32N2O2S; [M-H]-; delta(ppm) 19.844515
