ACCESSION: MSBNK-SMB_Measured-HSA033P0656001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'C10neg_1616': {'bp': 1953.0, 'sum': 3073.0}, 'C11neg_1568': {'bp': 1836.0, 'sum': 2995.0}, 'C18neg_1572': {'bp': 1754.0, 'sum': 3114.0}, 'C18neg_1661': {'bp': 1700.0, 'sum': 2862.0}, 'C7neg_1551': {'bp': 1485.0, 'sum': 2512.0}, 'C16neg_1578': {'bp': 1484.0, 'sum': 2395.0}, 'C8neg_1487': {'bp': 1451.0, 'sum': 2913.0}, 'C14neg_1482': {'bp': 1422.0, 'sum': 2306.0}, 'C17neg_1609': {'bp': 1420.0, 'sum': 2571.0}, 'D169neg_1595': {'bp': 1404.0, 'sum': 3021.0}, 'D203neg_1597': {'bp': 1309.0, 'sum': 2046.0}, 'C4neg_1537': {'bp': 1291.0, 'sum': 2186.0}, 'D169neg_1531': {'bp': 1290.0, 'sum': 2424.0}, 'C4neg_1612': {'bp': 1261.0, 'sum': 2560.0}, 'D203neg_1606': {'bp': 1259.0, 'sum': 2240.0}, 'C16neg_1598': {'bp': 1249.0, 'sum': 2263.0}, 'C16neg_1538': {'bp': 1211.0, 'sum': 2162.0}, 'C14neg_1490': {'bp': 1205.0, 'sum': 2230.0}, 'C1neg_1505': {'bp': 1198.0, 'sum': 2937.0}, 'C9neg_1565': {'bp': 1189.0, 'sum': 2595.0}, 'C11neg_1552': {'bp': 1158.0, 'sum': 2795.0}, 'D145neg_1631': {'bp': 1153.0, 'sum': 1869.0}, 'D168neg_1530': {'bp': 1151.0, 'sum': 2160.0}, 'C6neg_1546': {'bp': 1148.0, 'sum': 2928.0}, 'D168neg_1624': {'bp': 1136.0, 'sum': 2336.0}, 'D122neg_1586': {'bp': 1125.0, 'sum': 2622.0}, 'D168neg_1576': {'bp': 1094.0, 'sum': 1672.0}, 'D203neg_1529': {'bp': 1078.0, 'sum': 2149.0}, 'D117neg_1609': {'bp': 1075.0, 'sum': 2272.0}, 'D73neg_1622': {'bp': 1057.0, 'sum': 1906.0}, 'C7neg_1648': {'bp': 1056.0, 'sum': 2177.0}, 'D170neg_1498': {'bp': 1056.0, 'sum': 2664.0}, 'C7neg_1540': {'bp': 1055.0, 'sum': 2097.0}, 'C10neg_1574': {'bp': 1029.0, 'sum': 2050.0}, 'D169neg_1555': {'bp': 1016.0, 'sum': 1986.0}, 'D117neg_1601': {'bp': 1000.0, 'sum': 2462.0}, 'C18neg_1639': {'bp': 977.0, 'sum': 1950.0}, 'D136neg_1561': {'bp': 958.0, 'sum': 1788.0}, 'C2neg_1582': {'bp': 931.0, 'sum': 1942.0}, 'D207neg_1631': {'bp': 915.0, 'sum': 2126.0}, 'D168neg_1605': {'bp': 914.0, 'sum': 1825.0}, 'C12neg_1508': {'bp': 863.0, 'sum': 1616.0}, 'D73neg_1547': {'bp': 856.0, 'sum': 1613.0}, 'D142neg_1651': {'bp': 842.0, 'sum': 1683.0}, 'D146neg_1593': {'bp': 821.0, 'sum': 1435.0}, 'D64neg_1608': {'bp': 811.0, 'sum': 1639.0}, 'D73neg_1609': {'bp': 780.0, 'sum': 1586.0}, 'C6neg_1625': {'bp': 735.0, 'sum': 1561.0}, 'D147neg_1609': {'bp': 690.0, 'sum': 1740.0}, 'C16neg_1527': {'bp': 657.0, 'sum': 1198.0}, 'D146neg_1581': {'bp': 637.0, 'sum': 1182.0}, 'D124neg_1637': {'bp': 630.0, 'sum': 980.0}, 'D65neg_1637': {'bp': 629.0, 'sum': 1155.0}, 'D84neg_1593': {'bp': 621.0, 'sum': 1353.0}, 'D124neg_1575': {'bp': 593.0, 'sum': 1413.0}, 'C15neg_1302': {'bp': 588.0, 'sum': 1260.0}, 'D124neg_1623': {'bp': 549.0, 'sum': 1105.0}, 'D121neg_1541': {'bp': 495.0, 'sum': 1104.0}, 'D121neg_1598': {'bp': 464.0, 'sum': 980.0}, 'C13neg_1313': {'bp': 443.0, 'sum': 956.0}, 'D143neg_1613': {'bp': 409.0, 'sum': 1076.0}, 'D84neg_1566': {'bp': 360.0, 'sum': 905.0}, 'D178neg_1325': {'bp': 349.0, 'sum': 811.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 656.473198
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 656.473765; int 21.546; delta(ppm) 1.778564
COMMENT: PROPOSED_CHARGE_STATE -1; mz 657.477225; int 8.687; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 678.455278; int 3.193; cor 0.658
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 616.463502; int 6.540; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 642.491878; int 1.871; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 658.429384; int 1.709; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 19
COMMENT: PROPOSED_MF SevenGoldenRules 19.021; C36H71N3O3S2; [M-H]1; delta(ppm) -19.021077
COMMENT: PROPOSED_MF SevenGoldenRules 18.440; C38H68N5SP; [M-H]1; delta(ppm) -18.440072
COMMENT: PROPOSED_MF SevenGoldenRules 17.699; C35H67N3O8; [M-H]1; delta(ppm) -17.699366
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C37H72NO4SP; [M-H]1; delta(ppm) -16.406553
COMMENT: PROPOSED_MF SevenGoldenRules 15.826; C39H69N3OP2; [M-H]1; delta(ppm) -15.825548
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C31H73N5O3SP2; [M-H]1; delta(ppm) -14.833885
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C39H67N3O3S; [M-H]1; delta(ppm) -13.893934
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C41H64N5P; [M-H]1; delta(ppm) -13.312929
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C31H71N5O5S2; [M-H]1; delta(ppm) -12.902270
COMMENT: PROPOSED_MF SevenGoldenRules 11.609; C33H76N3OS3P; [M-H]1; delta(ppm) -11.609458
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C30H67N5O10; [M-H]1; delta(ppm) -11.580560
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C40H68NO4P; [M-H]1; delta(ppm) -11.279410
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C32H72N3O6SP; [M-H]1; delta(ppm) -10.287747
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C34H69N5O3P2; [M-H]1; delta(ppm) -9.706742
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C35H71N5S3; [M-H]1; delta(ppm) -9.096838
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C34H77NO2S2P2; [M-H]1; delta(ppm) -8.994934
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C42H63N3O3; [M-H]1; delta(ppm) -8.766791
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C34H67N5O5S; [M-H]1; delta(ppm) -7.775128
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C33H73NO7P2; [M-H]1; delta(ppm) -7.673223
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C34H75NO4S3; [M-H]1; delta(ppm) -7.063320
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C36H72N3OS2P; [M-H]1; delta(ppm) -6.482315
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C33H71NO9S; [M-H]1; delta(ppm) -5.741609
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C35H68N3O6P; [M-H]1; delta(ppm) -5.160604
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C38H67N5S2; [M-H]1; delta(ppm) -3.969695
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C37H73NO2SP2; [M-H]1; delta(ppm) -3.867791
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C37H63N5O5; [M-H]1; delta(ppm) -2.647985
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C37H71NO4S2; [M-H]1; delta(ppm) -1.936177
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C39H68N3OSP; [M-H]1; delta(ppm) -1.355172
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C36H67NO9; [M-H]1; delta(ppm) -0.614466
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C31H72N5O3S2P; [M-H]1; delta(ppm) -0.363509
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C30H68N5O8P; [M-H]1; delta(ppm) 0.958202
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C41H63N5S; [M-H]1; delta(ppm) 1.157448
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C40H69NO2P2; [M-H]1; delta(ppm) 1.260873
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C32H73N3O4SP2; [M-H]1; delta(ppm) 2.251015
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C40H67NO4S; [M-H]1; delta(ppm) 3.190966
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C42H64N3OP; [M-H]1; delta(ppm) 3.771971
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C32H71N3O6S2; [M-H]1; delta(ppm) 4.182629
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C34H68N5O3SP; [M-H]1; delta(ppm) 4.763634
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C34H76NO2S3P; [M-H]1; delta(ppm) 5.475442
