ACCESSION: MSBNK-SMB_Measured-HSA033P0435004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_2976': {'bp': 734.0, 'sum': 3597.0}, 'D117neg_3027': {'bp': 725.0, 'sum': 4616.0}, 'D203neg_2907': {'bp': 725.0, 'sum': 4111.0}, 'D170neg_2893': {'bp': 709.0, 'sum': 4538.0}, 'D207neg_2963': {'bp': 663.0, 'sum': 3951.0}, 'C17neg_2906': {'bp': 622.0, 'sum': 4671.0}, 'D178neg_2912': {'bp': 589.0, 'sum': 4048.0}, 'D102neg_2918': {'bp': 580.0, 'sum': 4685.0}, 'D74neg_2880': {'bp': 569.0, 'sum': 3815.0}, 'D74neg_2892': {'bp': 524.0, 'sum': 3588.0}, 'D169neg_2865': {'bp': 491.0, 'sum': 3880.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 435.220232
COMMENT: PRECURSOR_M/Z_STDEV 0.000804
COMMENT: PRECURSOR_IN_MS1 mz 435.220831; int 14.866; delta(ppm) 1.597212
COMMENT: PROPOSED_CHARGE_STATE -1; mz 436.223913; int 5.115; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 513.261828; int 14.523; cor 0.864
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 549.200253; int 2.363; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 493.179091; int 1.345; cor 0.924
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 477.184525; int 1.353; cor 0.761
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 511.256275; int 211.653; cor 0.991
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 449.253731; int 5.127; cor 0.800
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 367.247851; int 3.516; cor 0.809
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 381.265129; int 3.983; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 18.396; C27H38N2S2; [M-H2O-H]1; delta(ppm) -18.395591
COMMENT: PROPOSED_MF SevenGoldenRules 17.843; C18H40N4O5P2; [M-H2O-H]1; delta(ppm) -17.843019
COMMENT: PROPOSED_MF SevenGoldenRules 16.962; C19H42N4O2S3; [M-H2O-H]1; delta(ppm) -16.962425
COMMENT: PROPOSED_MF SevenGoldenRules 16.483; C26H34N2O5; [M-H2O-H]1; delta(ppm) -16.482502
COMMENT: PROPOSED_MF SevenGoldenRules 15.049; C18H38N4O7S; [M-H2O-H]1; delta(ppm) -15.049337
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C28H39OSP; [M-H2O-H]1; delta(ppm) -14.611242
