ACCESSION: MSBNK-SMB_Measured-HSA033P0833000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D169neg_2527': {'bp': 3807.0, 'sum': 5582.0}, 'C15neg_2415': {'bp': 3471.0, 'sum': 4605.0}, 'D69neg_2488': {'bp': 2843.0, 'sum': 4167.0}, 'C1neg_2494': {'bp': 2385.0, 'sum': 3510.0}, 'D171neg_2519': {'bp': 2374.0, 'sum': 4491.0}, 'D122neg_2640': {'bp': 2338.0, 'sum': 3683.0}, 'C18neg_2557': {'bp': 2225.0, 'sum': 3316.0}, 'D145neg_2556': {'bp': 2130.0, 'sum': 2927.0}, 'C13neg_2563': {'bp': 2129.0, 'sum': 3419.0}, 'D124neg_2586': {'bp': 2094.0, 'sum': 2934.0}, 'C3neg_2562': {'bp': 2056.0, 'sum': 2850.0}, 'C18neg_2580': {'bp': 1903.0, 'sum': 2739.0}, 'D203neg_2512': {'bp': 1887.0, 'sum': 2685.0}, 'D124neg_2602': {'bp': 1876.0, 'sum': 2170.0}, 'D94neg_2553': {'bp': 1784.0, 'sum': 2120.0}, 'D178neg_2485': {'bp': 1592.0, 'sum': 2348.0}, 'D64neg_2576': {'bp': 1588.0, 'sum': 3322.0}, 'D170neg_2492': {'bp': 1559.0, 'sum': 2366.0}, 'D146neg_2536': {'bp': 1392.0, 'sum': 1938.0}, 'D87neg_2581': {'bp': 1381.0, 'sum': 3061.0}, 'D66neg_2586': {'bp': 1364.0, 'sum': 1700.0}, 'D73neg_2551': {'bp': 1294.0, 'sum': 2554.0}, 'D147neg_2653': {'bp': 1166.0, 'sum': 2093.0}, 'D171neg_2490': {'bp': 1031.0, 'sum': 1661.0}, 'D178neg_2464': {'bp': 1029.0, 'sum': 1994.0}, 'D136neg_2460': {'bp': 990.0, 'sum': 1577.0}, 'D99neg_2553': {'bp': 970.0, 'sum': 1811.0}, 'C15neg_2838': {'bp': 940.0, 'sum': 2284.0}, 'D65neg_2547': {'bp': 864.0, 'sum': 1704.0}, 'C8neg_2454': {'bp': 833.0, 'sum': 1715.0}, 'D143neg_2522': {'bp': 779.0, 'sum': 1367.0}, 'C10neg_2451': {'bp': 773.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 833.518486
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 833.519755; int 2.571; delta(ppm) 2.634910
COMMENT: PROPOSED_CHARGE_STATE -1; mz 834.523864; int 1.360; cor 0.805
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 847.540972; int 0.299; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 835.531253; int 0.935; cor 0.841
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 847.540972; int 0.299; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.707; C46H78N2O9S; [M-H]1; delta(ppm) -19.706987
COMMENT: PROPOSED_MF SevenGoldenRules 19.249; C48H75N4O6P; [M-H]1; delta(ppm) -19.249242
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C38H82N4O11S2; [M-H]1; delta(ppm) -18.925705
COMMENT: PROPOSED_MF SevenGoldenRules 18.688; C48H83O5S2P; [M-H]1; delta(ppm) -18.688445
COMMENT: PROPOSED_MF SevenGoldenRules 18.231; C50H80N2O2SP2; [M-H]1; delta(ppm) -18.230700
COMMENT: PROPOSED_MF SevenGoldenRules 17.907; C40H87N2O7S3P; [M-H]1; delta(ppm) -17.907164
COMMENT: PROPOSED_MF SevenGoldenRules 17.884; C37H78N4O16; [M-H]1; delta(ppm) -17.884396
COMMENT: PROPOSED_MF SevenGoldenRules 17.647; C47H79O10P; [M-H]1; delta(ppm) -17.647136
COMMENT: PROPOSED_MF SevenGoldenRules 16.866; C39H83N2O12SP; [M-H]1; delta(ppm) -16.865854
COMMENT: PROPOSED_MF SevenGoldenRules 16.709; C50H78N2O4S2; [M-H]1; delta(ppm) -16.708879
COMMENT: PROPOSED_MF SevenGoldenRules 16.408; C41H80N4O9P2; [M-H]1; delta(ppm) -16.408110
COMMENT: PROPOSED_MF SevenGoldenRules 15.928; C42H82N4O6S3; [M-H]1; delta(ppm) -15.927598
COMMENT: PROPOSED_MF SevenGoldenRules 15.847; C41H88O8S2P2; [M-H]1; delta(ppm) -15.847313
COMMENT: PROPOSED_MF SevenGoldenRules 15.690; C52H83S3P; [M-H]1; delta(ppm) -15.690337
COMMENT: PROPOSED_MF SevenGoldenRules 15.668; C49H74N2O9; [M-H]1; delta(ppm) -15.667570
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C41H78N4O11S; [M-H]1; delta(ppm) -14.886288
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C40H84O13P2; [M-H]1; delta(ppm) -14.806003
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C51H79O5SP; [M-H]1; delta(ppm) -14.649028
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C41H86O10S3; [M-H]1; delta(ppm) -14.325491
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C43H83N2O7S2P; [M-H]1; delta(ppm) -13.867747
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C45H80N4O4SP2; [M-H]1; delta(ppm) -13.410002
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C40H82O15S; [M-H]1; delta(ppm) -13.284182
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C42H79N2O12P; [M-H]1; delta(ppm) -12.826437
