ACCESSION: MSBNK-SMB_Measured-HSA033P0573008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C1neg_850': {'bp': 788.0, 'sum': 2732.0}, 'C18neg_863': {'bp': 702.0, 'sum': 2930.0}, 'C3neg_838': {'bp': 633.0, 'sum': 1871.0}, 'D65neg_909': {'bp': 630.0, 'sum': 1896.0}, 'C8neg_920': {'bp': 609.0, 'sum': 2216.0}, 'D168neg_881': {'bp': 532.0, 'sum': 2131.0}, 'D203neg_897': {'bp': 502.0, 'sum': 2138.0}, 'C13neg_848': {'bp': 447.0, 'sum': 1827.0}, 'C12neg_882': {'bp': 401.0, 'sum': 1494.0}, 'D94neg_906': {'bp': 353.0, 'sum': 1486.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 573.019442
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 573.020427; int 1.956; delta(ppm) 2.541764
COMMENT: PROPOSED_CHARGE_STATE -1; mz 574.023167; int 0.522; cor 0.685
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 551.038848; int 4.226; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 588.994058; int 1.085; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 575.018358; int 1.919; cor 0.745
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 531.055138; int 0.329; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 19.412; C21H22N2O11S3; [M-H]1; delta(ppm) -19.411964
COMMENT: PROPOSED_MF SevenGoldenRules 17.898; C20H18N2O16S; [M-H]1; delta(ppm) -17.898099
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C22H23O12S2P; [M-H]1; delta(ppm) -16.415592
COMMENT: PROPOSED_MF SevenGoldenRules 15.281; C14H27N2O14S3P; [M-H]1; delta(ppm) -15.281500
COMMENT: PROPOSED_MF SevenGoldenRules 14.902; C21H19O17P; [M-H]1; delta(ppm) -14.901727
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C15H20N4O16P2; [M-H]1; delta(ppm) -13.102161
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C16H22N4O13S3; [M-H]1; delta(ppm) -12.403588
COMMENT: PROPOSED_MF SevenGoldenRules 10.890; C15H18N4O18S; [M-H]1; delta(ppm) -10.889724
COMMENT: PROPOSED_MF SevenGoldenRules 10.073; C15H26O17S3; [M-H]1; delta(ppm) -10.072689
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C17H23N2O14S2P; [M-H]1; delta(ppm) -9.407216
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C19H20N4O11SP2; [M-H]1; delta(ppm) -8.743485
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C16H19N2O19P; [M-H]1; delta(ppm) -7.893351
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C19H18N4O13S2; [M-H]1; delta(ppm) -6.531047
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C18H24O15SP2; [M-H]1; delta(ppm) -6.412586
COMMENT: PROPOSED_MF SevenGoldenRules 5.049; C21H23N2O9S3P; [M-H]1; delta(ppm) -5.048539
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C18H14N4O18; [M-H]1; delta(ppm) -5.017182
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C18H22O17S2; [M-H]1; delta(ppm) -4.200148
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C20H19N2O14SP; [M-H]1; delta(ppm) -3.534674
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C22H24O10S2P2; [M-H]1; delta(ppm) -2.053909
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C21H20O15P2; [M-H]1; delta(ppm) -0.540044
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C22H22O12S3; [M-H]1; delta(ppm) 0.158529
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C21H18O17S; [M-H]1; delta(ppm) 1.672394
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C16H23N4O11S3P; [M-H]1; delta(ppm) 1.958095
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C15H19N4O16SP; [M-H]1; delta(ppm) 3.471960
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C15H27O15S3P; [M-H]1; delta(ppm) 4.288994
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C17H24N2O12S2P2; [M-H]1; delta(ppm) 4.954467
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C16H20N2O17P2; [M-H]1; delta(ppm) 6.468332
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C17H22N2O14S3; [M-H]1; delta(ppm) 7.166905
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C19H19N4O11S2P; [M-H]1; delta(ppm) 7.832378
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C16H18N2O19S; [M-H]1; delta(ppm) 8.680770
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C18H15N4O16P; [M-H]1; delta(ppm) 9.346243
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C18H23O15S2P; [M-H]1; delta(ppm) 10.161535
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C20H20N2O12SP2; [M-H]1; delta(ppm) 10.827009
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C17H19O20P; [M-H]1; delta(ppm) 11.675400
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C20H18N2O14S2; [M-H]1; delta(ppm) 13.039447
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C22H23O10S3P; [M-H]1; delta(ppm) 14.520212
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C19H14N2O19; [M-H]1; delta(ppm) 14.553312
COMMENT: PROPOSED_MF SevenGoldenRules 16.034; C21H19O15SP; [M-H]1; delta(ppm) 16.034077
COMMENT: PROPOSED_MF SevenGoldenRules 17.835; C15H20N4O14SP2; [M-H]1; delta(ppm) 17.835385
COMMENT: PROPOSED_MF SevenGoldenRules 19.663; C17H21N4O13SP; [M+Na-2H]1; delta(ppm) -19.663235
COMMENT: PROPOSED_MF SevenGoldenRules 18.814; C17H29O12S3P; [M+Na-2H]1; delta(ppm) -18.813667
COMMENT: PROPOSED_MF SevenGoldenRules 18.122; C19H26N2O9S2P2; [M+Na-2H]1; delta(ppm) -18.121695
COMMENT: PROPOSED_MF SevenGoldenRules 17.240; C16H25O17SP; [M+Na-2H]1; delta(ppm) -17.239521
COMMENT: PROPOSED_MF SevenGoldenRules 16.548; C18H22N2O14P2; [M+Na-2H]1; delta(ppm) -16.547549
COMMENT: PROPOSED_MF SevenGoldenRules 15.823; C19H24N2O11S3; [M+Na-2H]1; delta(ppm) -15.822971
COMMENT: PROPOSED_MF SevenGoldenRules 15.131; C21H21N4O8S2P; [M+Na-2H]1; delta(ppm) -15.130999
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C18H20N2O16S; [M+Na-2H]1; delta(ppm) -14.248826
COMMENT: PROPOSED_MF SevenGoldenRules 13.557; C20H17N4O13P; [M+Na-2H]1; delta(ppm) -13.556854
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C20H25O12S2P; [M+Na-2H]1; delta(ppm) -12.707286
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C22H22N2O9SP2; [M+Na-2H]1; delta(ppm) -12.015314
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C12H29N2O14S3P; [M+Na-2H]1; delta(ppm) -11.528036
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C19H21O17P; [M+Na-2H]1; delta(ppm) -11.133141
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C22H20N2O11S2; [M+Na-2H]1; delta(ppm) -9.714779
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C13H22N4O16P2; [M+Na-2H]1; delta(ppm) -9.261918
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C14H24N4O13S3; [M+Na-2H]1; delta(ppm) -8.535529
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C24H25O7S3P; [M+Na-2H]1; delta(ppm) -8.175051
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C21H16N2O16; [M+Na-2H]1; delta(ppm) -8.140634
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C23H21O12SP; [M+Na-2H]1; delta(ppm) -6.600905
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C15H25N2O14S2P; [M+Na-2H]1; delta(ppm) -5.421655
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C17H22N4O11SP2; [M+Na-2H]1; delta(ppm) -4.729683
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C17H20N4O13S2; [M+Na-2H]1; delta(ppm) -2.429148
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C16H26O15SP2; [M+Na-2H]1; delta(ppm) -2.305969
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C19H25N2O9S3P; [M+Na-2H]1; delta(ppm) -0.887608
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C16H16N4O18; [M+Na-2H]1; delta(ppm) -0.855002
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C16H24O17S2; [M+Na-2H]1; delta(ppm) -0.005434
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C18H21N2O14SP; [M+Na-2H]1; delta(ppm) 0.686538
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C20H18N4O11P2; [M+Na-2H]1; delta(ppm) 1.378510
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C21H20N4O8S3; [M+Na-2H]1; delta(ppm) 2.103088
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C20H26O10S2P2; [M+Na-2H]1; delta(ppm) 2.226266
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C20H16N4O13S; [M+Na-2H]1; delta(ppm) 3.677233
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C19H22O15P2; [M+Na-2H]1; delta(ppm) 3.800411
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C20H24O12S3; [M+Na-2H]1; delta(ppm) 4.526801
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C22H21N2O9S2P; [M+Na-2H]1; delta(ppm) 5.218773
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C19H20O17S; [M+Na-2H]1; delta(ppm) 6.100947
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C14H25N4O11S3P; [M+Na-2H]1; delta(ppm) 6.398023
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C21H17N2O14P; [M+Na-2H]1; delta(ppm) 6.792918
COMMENT: PROPOSED_MF SevenGoldenRules 7.972; C13H21N4O16SP; [M+Na-2H]1; delta(ppm) 7.972169
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C23H22O10SP2; [M+Na-2H]1; delta(ppm) 8.332647
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C13H29O15S3P; [M+Na-2H]1; delta(ppm) 8.821737
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C15H26N2O12S2P2; [M+Na-2H]1; delta(ppm) 9.513709
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C23H20O12S2; [M+Na-2H]1; delta(ppm) 10.633182
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C14H22N2O17P2; [M+Na-2H]1; delta(ppm) 11.087854
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C15H24N2O14S3; [M+Na-2H]1; delta(ppm) 11.814244
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C22H16O17; [M+Na-2H]1; delta(ppm) 12.207327
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C17H21N4O11S2P; [M+Na-2H]1; delta(ppm) 12.504404
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C16H17N4O16P; [M+Na-2H]1; delta(ppm) 14.078550
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C16H25O15S2P; [M+Na-2H]1; delta(ppm) 14.928118
COMMENT: PROPOSED_MF SevenGoldenRules 15.620; C18H22N2O12SP2; [M+Na-2H]1; delta(ppm) 15.620090
COMMENT: PROPOSED_MF SevenGoldenRules 17.038; C21H21N4O6S3P; [M+Na-2H]1; delta(ppm) 17.038451
COMMENT: PROPOSED_MF SevenGoldenRules 17.921; C18H20N2O14S2; [M+Na-2H]1; delta(ppm) 17.920625
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C20H17N4O11SP; [M+Na-2H]1; delta(ppm) 18.612597
COMMENT: PROPOSED_MF SevenGoldenRules 19.460; C20H25O10S3P; [M+Na-2H]1; delta(ppm) 19.460353
COMMENT: PROPOSED_MF SevenGoldenRules 19.495; C17H16N2O19; [M+Na-2H]1; delta(ppm) 19.494770
COMMENT: PROPOSED_MF SevenGoldenRules 19.704; C13H31O14S3P; [M+Cl]1; delta(ppm) -19.704461
COMMENT: PROPOSED_MF SevenGoldenRules 18.994; C15H28N2O11S2P2; [M+Cl]1; delta(ppm) -18.994491
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C23H22O11S2; [M+Cl]1; delta(ppm) -17.845900
COMMENT: PROPOSED_MF SevenGoldenRules 17.379; C14H24N2O16P2; [M+Cl]1; delta(ppm) -17.379401
COMMENT: PROPOSED_MF SevenGoldenRules 16.634; C15H26N2O13S3; [M+Cl]1; delta(ppm) -16.634119
COMMENT: PROPOSED_MF SevenGoldenRules 16.231; C22H18O16; [M+Cl]1; delta(ppm) -16.230811
COMMENT: PROPOSED_MF SevenGoldenRules 15.924; C17H23N4O10S2P; [M+Cl]1; delta(ppm) -15.924148
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C16H19N4O15P; [M+Cl]1; delta(ppm) -14.309059
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C16H27O14S2P; [M+Cl]1; delta(ppm) -13.439253
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C18H24N2O11SP2; [M+Cl]1; delta(ppm) -12.729282
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C15H23O19P; [M+Cl]1; delta(ppm) -11.824163
COMMENT: PROPOSED_MF SevenGoldenRules 11.274; C21H23N4O5S3P; [M+Cl]1; delta(ppm) -11.274029
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C18H22N2O13S2; [M+Cl]1; delta(ppm) -10.368910
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C20H19N4O10SP; [M+Cl]1; delta(ppm) -9.658940
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C20H27O9S3P; [M+Cl]1; delta(ppm) -8.787275
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C17H18N2O18; [M+Cl]1; delta(ppm) -8.753821
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C22H24N2O6S2P2; [M+Cl]1; delta(ppm) -8.079164
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C19H23O14SP; [M+Cl]1; delta(ppm) -7.172186
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C21H20N2O11P2; [M+Cl]1; delta(ppm) -6.462216
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C22H22N2O8S3; [M+Cl]1; delta(ppm) -5.718791
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C13H24N4O13SP2; [M+Cl]1; delta(ppm) -5.252293
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C21H18N2O13S; [M+Cl]1; delta(ppm) -4.103702
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C13H22N4O15S2; [M+Cl]1; delta(ppm) -2.891921
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C23H23O9S2P; [M+Cl]1; delta(ppm) -2.522067
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C15H27N2O11S3P; [M+Cl]1; delta(ppm) -1.312144
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C22H19O14P; [M+Cl]1; delta(ppm) -0.906978
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C14H23N2O16SP; [M+Cl]1; delta(ppm) 0.302945
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C16H20N4O13P2; [M+Cl]1; delta(ppm) 1.012916
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C17H22N4O10S3; [M+Cl]1; delta(ppm) 1.758198
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C16H28O12S2P2; [M+Cl]1; delta(ppm) 1.884581
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C16H18N4O15S; [M+Cl]1; delta(ppm) 3.373288
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C15H24O17P2; [M+Cl]1; delta(ppm) 3.499670
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C16H26O14S3; [M+Cl]1; delta(ppm) 4.243094
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C18H23N2O11S2P; [M+Cl]1; delta(ppm) 4.953064
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C20H20N4O8SP2; [M+Cl]1; delta(ppm) 5.663035
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C15H22O19S; [M+Cl]1; delta(ppm) 5.858183
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C10H27N4O13S3P; [M+Cl]1; delta(ppm) 6.164846
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C17H19N2O16P; [M+Cl]1; delta(ppm) 6.568154
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C20H18N4O10S2; [M+Cl]1; delta(ppm) 8.023407
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C19H24O12SP2; [M+Cl]1; delta(ppm) 8.149789
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C22H23N2O6S3P; [M+Cl]1; delta(ppm) 9.605042
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C19H14N4O15; [M+Cl]1; delta(ppm) 9.638496
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C19H22O14S2; [M+Cl]1; delta(ppm) 10.510161
