ACCESSION: MSBNK-SMB_Measured-HSA033P1042000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D121neg_5551': {'bp': 1881.0, 'sum': 6525.0}, 'D73neg_5544': {'bp': 1433.0, 'sum': 6511.0}, 'D143neg_5452': {'bp': 1085.0, 'sum': 5171.0}, 'C4neg_5429': {'bp': 1084.0, 'sum': 6752.0}, 'D108neg_5523': {'bp': 977.0, 'sum': 3881.0}, 'D119neg_5390': {'bp': 949.0, 'sum': 4171.0}, 'C11neg_5497': {'bp': 941.0, 'sum': 4892.0}, 'D146neg_5268': {'bp': 933.0, 'sum': 4802.0}, 'C7neg_5503': {'bp': 923.0, 'sum': 5657.0}, 'C15neg_5243': {'bp': 913.0, 'sum': 3962.0}, 'D136neg_5289': {'bp': 892.0, 'sum': 3792.0}, 'C1neg_5412': {'bp': 885.0, 'sum': 4463.0}, 'D203neg_5248': {'bp': 880.0, 'sum': 4118.0}, 'D203neg_5233': {'bp': 867.0, 'sum': 4103.0}, 'D99neg_5485': {'bp': 827.0, 'sum': 3840.0}, 'C18neg_5538': {'bp': 817.0, 'sum': 4309.0}, 'D170neg_5366': {'bp': 805.0, 'sum': 3804.0}, 'C6neg_5589': {'bp': 770.0, 'sum': 3969.0}, 'D126neg_5612': {'bp': 746.0, 'sum': 3931.0}, 'C6neg_5539': {'bp': 745.0, 'sum': 4126.0}, 'D168neg_5510': {'bp': 704.0, 'sum': 4173.0}, 'C17neg_5346': {'bp': 671.0, 'sum': 4135.0}, 'D121neg_5526': {'bp': 652.0, 'sum': 4259.0}, 'C17neg_5293': {'bp': 606.0, 'sum': 3723.0}, 'D136neg_5355': {'bp': 444.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 1043.050593
COMMENT: PRECURSOR_M/Z_STDEV 0.003034
COMMENT: PRECURSOR_IN_MS1 mz 1043.050023; int 1.886; delta(ppm) 0.799424
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.255; C67H137N5O2; [M-H]1; delta(ppm) -18.254730
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C73H137NO; [M-H]1; delta(ppm) -11.348027
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C67H138N5P; [M-H]1; delta(ppm) -10.357660
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C68H137N3O3; [M-H]1; delta(ppm) -7.494793
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C63H137N5O5; [M-H]1; delta(ppm) -3.642517
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C68H138N3OP; [M-H]1; delta(ppm) 0.401319
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C70H133N5; [M-H]1; delta(ppm) 1.983606
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C69H137NO4; [M-H]1; delta(ppm) 3.264186
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C63H138N5O3P; [M-H]1; delta(ppm) 4.254552
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C64H137N3O6; [M-H]1; delta(ppm) 7.117420
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C69H138NO2P; [M-H]1; delta(ppm) 11.160298
COMMENT: PROPOSED_MF SevenGoldenRules 12.151; C63H139N5OP2; [M-H]1; delta(ppm) 12.150664
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C71H133N3O; [M-H]1; delta(ppm) 12.742585
COMMENT: PROPOSED_MF SevenGoldenRules 15.014; C64H138N3O4P; [M-H]1; delta(ppm) 15.013531
COMMENT: PROPOSED_MF SevenGoldenRules 16.596; C66H133N5O3; [M-H]1; delta(ppm) 16.595819
COMMENT: PROPOSED_MF SevenGoldenRules 17.876; C65H137NO7; [M-H]1; delta(ppm) 17.876399
COMMENT: PROPOSED_MF SevenGoldenRules 19.057; C69H139NP2; [M-H]1; delta(ppm) 19.057367
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H51N4O33P7; [M-H]-; delta(ppm) -1.634386
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H42N12O30P6; [M-H]-; delta(ppm) 2.523702
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H32N20O29P4; [M-H]-; delta(ppm) -1.222158
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H50N2O36P6; [M-H]-; delta(ppm) 1.231418
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H33N22O26P5; [M-H]-; delta(ppm) -4.087948
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H39N18O23P7; [M-H]-; delta(ppm) -1.624320
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H57O30P9; [M-H]-; delta(ppm) 0.829254
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H31N18O32P3; [M-H]-; delta(ppm) 1.643648
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H40N10O35P4; [M-H]-; delta(ppm) -2.514433
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H39N8O38P3; [M-H]-; delta(ppm) 0.351366
