ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_CHARGE_STATE -1; mz 402.131172; int 3.295; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 423.112725; int 0.502; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 455.094780; int 0.253; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C12H28N4O7P2; [M-H]1; delta(ppm) -17.780047
COMMENT: PROPOSED_MF SevenGoldenRules 16.243; C20H22N2O7; [M-H]1; delta(ppm) -16.243254
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C12H26N4O9S; [M-H]1; delta(ppm) -14.621913
COMMENT: PROPOSED_MF SevenGoldenRules 14.130; C22H27O3SP; [M-H]1; delta(ppm) -14.129542
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C24H24N2P2; [M-H]1; delta(ppm) -13.179615
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C16H28N4O2SP2; [M-H]1; delta(ppm) -11.558274
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C13H27N2O10P; [M-H]1; delta(ppm) -10.347241
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C24H22N2O2S; [M-H]1; delta(ppm) -10.021481
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C15H32O6SP2; [M-H]1; delta(ppm) -8.233529
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C15H22N4O9; [M-H]1; delta(ppm) -6.239180
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C25H23O3P; [M-H]1; delta(ppm) -5.746810
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C17H27N2O5SP; [M-H]1; delta(ppm) -4.125468
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C19H24N4O2P2; [M-H]1; delta(ppm) -3.175541
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C14H26O13; [M-H]1; delta(ppm) -2.914436
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C19H22N4O4S; [M-H]1; delta(ppm) -0.017407
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C18H28O6P2; [M-H]1; delta(ppm) 0.149203
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C18H26O8S; [M-H]1; delta(ppm) 3.307337
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C20H23N2O5P; [M-H]1; delta(ppm) 4.257264
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C12H27N4O7SP; [M-H]1; delta(ppm) 5.878606
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C22H28OSP2; [M-H]1; delta(ppm) 6.370976
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C13H28N2O8P2; [M-H]1; delta(ppm) 10.153277
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C24H23N2SP; [M-H]1; delta(ppm) 10.479038
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C21H22O8; [M-H]1; delta(ppm) 11.690070
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C13H26N2O10S; [M-H]1; delta(ppm) 13.311411
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C15H23N4O7P; [M-H]1; delta(ppm) 14.261338
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C25H24OP2; [M-H]1; delta(ppm) 14.756196
COMMENT: PROPOSED_MF SevenGoldenRules 16.375; C17H28N2O3SP2; [M-H]1; delta(ppm) 16.375050
COMMENT: PROPOSED_MF SevenGoldenRules 17.586; C14H27O11P; [M-H]1; delta(ppm) 17.586083
COMMENT: PROPOSED_MF SevenGoldenRules 17.912; C25H22O3S; [M-H]1; delta(ppm) 17.911843
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C18H18N2O5; [M+Hac-H]1; delta(ppm) -19.087147
COMMENT: PROPOSED_MF SevenGoldenRules 17.181; C10H22N4O7S; [M+Hac-H]1; delta(ppm) -17.181355
COMMENT: PROPOSED_MF SevenGoldenRules 16.600; C20H23OSP; [M+Hac-H]1; delta(ppm) -16.599679
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C14H24N4SP2; [M+Hac-H]1; delta(ppm) -13.580227
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C11H23N2O8P; [M+Hac-H]1; delta(ppm) -12.156729
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C22H18N2S; [M+Hac-H]1; delta(ppm) -11.773817
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C13H28O4SP2; [M+Hac-H]1; delta(ppm) -9.669262
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C13H18N4O7; [M+Hac-H]1; delta(ppm) -7.327944
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C23H19OP; [M+Hac-H]1; delta(ppm) -6.746269
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C15H23N2O3SP; [M+Hac-H]1; delta(ppm) -4.843400
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C17H20N4P2; [M+Hac-H]1; delta(ppm) -3.726817
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C12H22O11; [M+Hac-H]1; delta(ppm) -3.419902
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C17H18N4O2S; [M+Hac-H]1; delta(ppm) -0.014615
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C16H24O4P2; [M+Hac-H]1; delta(ppm) 0.184149
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C16H22O6S; [M+Hac-H]1; delta(ppm) 3.896350
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C18H19N2O3P; [M+Hac-H]1; delta(ppm) 5.012934
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C10H23N4O5SP; [M+Hac-H]1; delta(ppm) 6.915802
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C11H24N2O6P2; [M+Hac-H]1; delta(ppm) 11.940428
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C19H18O6; [M+Hac-H]1; delta(ppm) 13.749761
COMMENT: PROPOSED_MF SevenGoldenRules 15.653; C11H22N2O8S; [M+Hac-H]1; delta(ppm) 15.652630
COMMENT: PROPOSED_MF SevenGoldenRules 16.769; C13H19N4O5P; [M+Hac-H]1; delta(ppm) 16.769213
