ACCESSION: MSBNK-SMB_Measured-HSA033P1019000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D126neg_2561': {'bp': 7978.0, 'sum': 13346.0}, 'D145neg_2545': {'bp': 5702.0, 'sum': 11069.0}, 'D117neg_2607': {'bp': 5191.0, 'sum': 10769.0}, 'D122neg_2600': {'bp': 5160.0, 'sum': 9583.0}, 'D122neg_2618': {'bp': 5023.0, 'sum': 9894.0}, 'C6neg_2557': {'bp': 4681.0, 'sum': 9157.0}, 'D73neg_2529': {'bp': 4632.0, 'sum': 8067.0}, 'D117neg_2576': {'bp': 4580.0, 'sum': 9472.0}, 'D108neg_2445': {'bp': 4537.0, 'sum': 9430.0}, 'D145neg_2519': {'bp': 4525.0, 'sum': 8845.0}, 'D124neg_2576': {'bp': 4092.0, 'sum': 7774.0}, 'D178neg_2488': {'bp': 4088.0, 'sum': 8233.0}, 'C9neg_2494': {'bp': 4002.0, 'sum': 7529.0}, 'D99neg_2566': {'bp': 3872.0, 'sum': 7507.0}, 'D108neg_2509': {'bp': 3780.0, 'sum': 7533.0}, 'D203neg_2515': {'bp': 3565.0, 'sum': 8213.0}, 'D169neg_2503': {'bp': 3561.0, 'sum': 6789.0}, 'C1neg_2471': {'bp': 3359.0, 'sum': 7238.0}, 'D69neg_2457': {'bp': 3292.0, 'sum': 6851.0}, 'C18neg_2526': {'bp': 3252.0, 'sum': 7192.0}, 'D147neg_2631': {'bp': 3075.0, 'sum': 7169.0}, 'D69neg_2429': {'bp': 2815.0, 'sum': 5139.0}, 'C16neg_2467': {'bp': 2813.0, 'sum': 5102.0}, 'D74neg_2470': {'bp': 2711.0, 'sum': 6193.0}, 'D147neg_2594': {'bp': 2535.0, 'sum': 5319.0}, 'D99neg_2526': {'bp': 2449.0, 'sum': 4878.0}, 'D171neg_2533': {'bp': 2369.0, 'sum': 5725.0}, 'D84neg_2506': {'bp': 2337.0, 'sum': 4838.0}, 'D66neg_2516': {'bp': 2172.0, 'sum': 4341.0}, 'D87neg_2537': {'bp': 1969.0, 'sum': 4905.0}, 'D136neg_2503': {'bp': 1686.0, 'sum': 4238.0}, 'D203neg_2468': {'bp': 1557.0, 'sum': 2639.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 1019.611588
COMMENT: PRECURSOR_M/Z_STDEV 0.008166
COMMENT: PRECURSOR_IN_MS1 mz 1019.611888; int 3.486; delta(ppm) 1.613364
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1020.614846; int 2.080; cor 0.829
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 995.612198; int 3.405; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.545; C48H98N2O16P2; [M-H]1; delta(ppm) -19.544998
COMMENT: PROPOSED_MF SevenGoldenRules 18.939; C56H92O16; [M-H]1; delta(ppm) -18.939483
COMMENT: PROPOSED_MF SevenGoldenRules 17.926; C50H93N4O15P; [M-H]1; delta(ppm) -17.926372
COMMENT: PROPOSED_MF SevenGoldenRules 17.732; C60H94O9P2; [M-H]1; delta(ppm) -17.732373
COMMENT: PROPOSED_MF SevenGoldenRules 16.616; C49H97O19P; [M-H]1; delta(ppm) -16.616383
COMMENT: PROPOSED_MF SevenGoldenRules 15.603; C43H98N4O18P2; [M-H]1; delta(ppm) -15.603273
COMMENT: PROPOSED_MF SevenGoldenRules 14.998; C51H92N2O18; [M-H]1; delta(ppm) -14.997758
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C55H94N2O11P2; [M-H]1; delta(ppm) -13.790648
COMMENT: PROPOSED_MF SevenGoldenRules 12.675; C44H97N2O21P; [M-H]1; delta(ppm) -12.674659
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C46H92N4O20; [M-H]1; delta(ppm) -11.056033
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C56H93O14P; [M-H]1; delta(ppm) -10.862033
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C50H94N4O13P2; [M-H]1; delta(ppm) -9.848923
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C45H96O24; [M-H]1; delta(ppm) -9.746044
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C49H98O17P2; [M-H]1; delta(ppm) -8.538934
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C51H93N2O16P; [M-H]1; delta(ppm) -6.920309
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C53H88N4O15; [M-H]1; delta(ppm) -5.301683
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C44H98N2O19P2; [M-H]1; delta(ppm) -4.597209
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C52H92O19; [M-H]1; delta(ppm) -3.991694
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C46H93N4O18P; [M-H]1; delta(ppm) -2.978584
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C56H94O12P2; [M-H]1; delta(ppm) -2.783604
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C45H97O22P; [M-H]1; delta(ppm) -1.668595
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C47H92N2O21; [M-H]1; delta(ppm) -0.049970
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C51H94N2O14P2; [M-H]1; delta(ppm) 1.157141
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C53H89N4O13P; [M-H]1; delta(ppm) 2.775766
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C42H92N4O23; [M-H]1; delta(ppm) 3.891755
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C52H93O17P; [M-H]1; delta(ppm) 4.085755
