ACCESSION: MSBNK-SMB_Measured-HSA033P0500002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2549': {'bp': 12082.0, 'sum': 27791.0}, 'C1neg_2455': {'bp': 11869.0, 'sum': 28616.0}, 'D124neg_2544': {'bp': 8207.0, 'sum': 19503.0}, 'C3neg_2495': {'bp': 7389.0, 'sum': 17604.0}, 'D170neg_2461': {'bp': 6025.0, 'sum': 16295.0}, 'D145neg_2874': {'bp': 4840.0, 'sum': 14807.0}, 'C5neg_2341': {'bp': 3594.0, 'sum': 8927.0}, 'C13neg_2880': {'bp': 3578.0, 'sum': 11067.0}, 'D142neg_2403': {'bp': 3224.0, 'sum': 8763.0}, 'D108neg_2196': {'bp': 2987.0, 'sum': 6332.0}, 'D74neg_2723': {'bp': 2571.0, 'sum': 7656.0}, 'D147neg_2419': {'bp': 2352.0, 'sum': 7210.0}, 'C16neg_2269': {'bp': 2181.0, 'sum': 5916.0}, 'D121neg_2334': {'bp': 2032.0, 'sum': 6453.0}, 'D66neg_2331': {'bp': 2010.0, 'sum': 6224.0}, 'C6neg_2859': {'bp': 1867.0, 'sum': 8033.0}, 'D84neg_2412': {'bp': 1782.0, 'sum': 6595.0}, 'D102neg_2297': {'bp': 1764.0, 'sum': 5598.0}, 'D69neg_2259': {'bp': 1694.0, 'sum': 4891.0}, 'D171neg_2310': {'bp': 1647.0, 'sum': 4335.0}, 'C15neg_2192': {'bp': 1641.0, 'sum': 4207.0}, 'D119neg_2311': {'bp': 1572.0, 'sum': 4939.0}, 'C2neg_2315': {'bp': 1474.0, 'sum': 4488.0}, 'D99neg_2340': {'bp': 1342.0, 'sum': 5455.0}, 'D170neg_2374': {'bp': 1320.0, 'sum': 4382.0}, 'D124neg_2341': {'bp': 1022.0, 'sum': 3145.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 500.276987
COMMENT: PRECURSOR_M/Z_STDEV 0.000988
COMMENT: PRECURSOR_IN_MS1 mz 500.277727; int 27.514; delta(ppm) 2.221096
COMMENT: PROPOSED_CHARGE_STATE -1; mz 501.280878; int 7.891; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 478.292758; int 7.804; cor 0.837
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 576.329401; int 2.730; cor 0.709
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 454.282583; int 0.548; cor 0.701
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 568.276334; int 0.954; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.334; C26H47NO4S2; [M-H]1; delta(ppm) -19.334312
COMMENT: PROPOSED_MF SevenGoldenRules 18.572; C28H44N3OSP; [M-H]1; delta(ppm) -18.572271
COMMENT: PROPOSED_MF SevenGoldenRules 17.601; C25H43NO9; [M-H]1; delta(ppm) -17.600767
COMMENT: PROPOSED_MF SevenGoldenRules 17.272; C20H48N5O3S2P; [M-H]1; delta(ppm) -17.271613
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C19H44N5O8P; [M-H]1; delta(ppm) -15.538068
COMMENT: PROPOSED_MF SevenGoldenRules 15.277; C30H39N5S; [M-H]1; delta(ppm) -15.276740
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C29H45NO2P2; [M-H]1; delta(ppm) -15.143084
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C21H49N3O4SP2; [M-H]1; delta(ppm) -13.842426
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C29H43NO4S; [M-H]1; delta(ppm) -12.609594
COMMENT: PROPOSED_MF SevenGoldenRules 11.848; C31H40N3OP; [M-H]1; delta(ppm) -11.847553
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C21H47N3O6S2; [M-H]1; delta(ppm) -11.308937
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C23H44N5O3SP; [M-H]1; delta(ppm) -10.546895
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C23H52NO2S3P; [M-H]1; delta(ppm) -9.613295
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C20H43N3O11; [M-H]1; delta(ppm) -9.575392
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C22H48NO7SP; [M-H]1; delta(ppm) -7.879750
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C24H45N3O4P2; [M-H]1; delta(ppm) -7.117708
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C25H47N3OS3; [M-H]1; delta(ppm) -6.317764
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C32H39NO4; [M-H]1; delta(ppm) -5.884876
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C24H43N3O6S; [M-H]1; delta(ppm) -4.584219
