ACCESSION: MSBNK-SMB_Measured-HSA033P0341001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D126neg_1241': {'bp': 864.0, 'sum': 2418.0}, 'C16neg_1231': {'bp': 830.0, 'sum': 2282.0}, 'D84neg_1175': {'bp': 770.0, 'sum': 2000.0}, 'C15neg_1199': {'bp': 739.0, 'sum': 2088.0}, 'C16neg_1208': {'bp': 733.0, 'sum': 1657.0}, 'C17neg_1260': {'bp': 705.0, 'sum': 2242.0}, 'D145neg_1162': {'bp': 696.0, 'sum': 1993.0}, 'D65neg_1320': {'bp': 684.0, 'sum': 2363.0}, 'C10neg_1191': {'bp': 662.0, 'sum': 1912.0}, 'D145neg_1237': {'bp': 660.0, 'sum': 2091.0}, 'D117neg_1332': {'bp': 637.0, 'sum': 1957.0}, 'C13neg_1251': {'bp': 631.0, 'sum': 1765.0}, 'C17neg_1239': {'bp': 626.0, 'sum': 1720.0}, 'C5neg_1145': {'bp': 614.0, 'sum': 1496.0}, 'C8neg_1232': {'bp': 614.0, 'sum': 1789.0}, 'C10neg_1227': {'bp': 574.0, 'sum': 1588.0}, 'D74neg_1265': {'bp': 573.0, 'sum': 1539.0}, 'D170neg_1201': {'bp': 556.0, 'sum': 1522.0}, 'C13neg_1268': {'bp': 538.0, 'sum': 1662.0}, 'D147neg_1330': {'bp': 518.0, 'sum': 1569.0}, 'C2neg_1251': {'bp': 517.0, 'sum': 1525.0}, 'C2neg_1204': {'bp': 505.0, 'sum': 1135.0}, 'C1neg_1203': {'bp': 481.0, 'sum': 1612.0}, 'D146neg_1244': {'bp': 418.0, 'sum': 1258.0}, 'C8neg_1243': {'bp': 416.0, 'sum': 1334.0}, 'C10neg_1251': {'bp': 413.0, 'sum': 1302.0}, 'D178neg_1277': {'bp': 378.0, 'sum': 1263.0}, 'D170neg_1219': {'bp': 337.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 341.268379
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 341.268550; int 8.685; delta(ppm) -0.060093
COMMENT: PROPOSED_CHARGE_STATE -1; mz 342.271974; int 2.084; cor 0.801
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C19H39N2OP; [M-H]1; delta(ppm) -12.002014
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C21H34N4; [M-H]1; delta(ppm) -7.175498
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C20H38O4; [M-H]1; delta(ppm) -3.269292
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C14H39N4O3P; [M-H]1; delta(ppm) -0.248338
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C15H38N2O6; [M-H]1; delta(ppm) 8.484384
COMMENT: PROPOSED_MF MS-FINDER 3.821; C20H38O4; [M-H]-; delta(ppm) -3.276787
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H34N6O2; [M-H]-; delta(ppm) 4.591885
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H43O2PS; [M-H]-; delta(ppm) 11.002645
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H42N2OS2; [M-H]-; delta(ppm) 5.964414
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H38N6O2S; [M-H]-; delta(ppm) -5.286332
COMMENT: PROPOSED_MF MS-FINDER 2.574; C9H34N12S; [M-H]-; delta(ppm) 2.582308
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H34N4; [M-H]-; delta(ppm) -7.195694
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H30N12; [M-H]-; delta(ppm) 12.460680
COMMENT: PROPOSED_MF MS-FINDER 2.043; C19H38N2OS; [M-H]-; delta(ppm) 15.842853
COMMENT: PROPOSED_MF MS-FINDER 2.004; C18H38N4S; [M-H]-; delta(ppm) -17.073678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.914; C20H38O4; [M-H]-; delta(ppm) -3.276787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.647; C16H34N6O2; [M-H]-; delta(ppm) 4.591885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.216; C21H34N4; [M-H]-; delta(ppm) -7.195694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O4; [M-H]-; delta(ppm) -3.276787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.939; C20H38O4; [M-H]-; delta(ppm) -3.276787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.231; C18H36N3O3; [M-H]-; delta(ppm) 0.657533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.923; C21H34N4; [M-H]-; delta(ppm) -7.195694
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.056; C19H42OSi2; [M-H]-; delta(ppm) -157807.052954
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.883; C8H32N13O2; [M-H]-; delta(ppm) -12.602609
