ACCESSION: MSBNK-SMB_Measured-HSA033P0265002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_4111': {'bp': 798.0, 'sum': 4413.0}, 'C15neg_3908': {'bp': 775.0, 'sum': 3017.0}, 'D207neg_4178': {'bp': 619.0, 'sum': 4165.0}, 'D117neg_4238': {'bp': 590.0, 'sum': 2617.0}, 'D119neg_4037': {'bp': 510.0, 'sum': 2283.0}, 'C17neg_3964': {'bp': 504.0, 'sum': 3232.0}, 'C8neg_3988': {'bp': 474.0, 'sum': 3040.0}, 'C6neg_4114': {'bp': 455.0, 'sum': 3127.0}, 'C18neg_4035': {'bp': 429.0, 'sum': 2721.0}, 'C12neg_3976': {'bp': 416.0, 'sum': 2485.0}, 'C14neg_3921': {'bp': 379.0, 'sum': 1837.0}, 'D170neg_3994': {'bp': 369.0, 'sum': 1965.0}, 'D66neg_4180': {'bp': 368.0, 'sum': 1992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 265.068649
COMMENT: PRECURSOR_M/Z_STDEV 0.000867
COMMENT: PRECURSOR_IN_MS1 mz 265.068822; int 61.797; delta(ppm) -0.501333
COMMENT: PROPOSED_CHARGE_STATE -1; mz 266.071488; int 6.983; cor 0.747
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.146; C14H10N4O2; [M-H]1; delta(ppm) -16.145758
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C13H14O6; [M-H]1; delta(ppm) -11.117121
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C7H15N4O5P; [M-H]1; delta(ppm) -7.234773
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C8H14N2O8; [M-H]1; delta(ppm) 4.002615
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C12H16N2OP2; [M-H]1; delta(ppm) 8.632869
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C14H11N4P; [M-H]1; delta(ppm) 14.841620
COMMENT: PROPOSED_MF SevenGoldenRules 19.866; C13H15O4P; [M-H]1; delta(ppm) 19.866498
COMMENT: PROPOSED_MF MS-FINDER 3.704; C9H18N2O3S2; [M-H]-; delta(ppm) 0.739344
COMMENT: PROPOSED_MF MS-FINDER 3.378; C9H10N6O4; [M-H]-; delta(ppm) -1.027730
COMMENT: PROPOSED_MF MS-FINDER 3.373; C12H14N2O3S; [M-H]-; delta(ppm) 13.457459
COMMENT: PROPOSED_MF MS-FINDER 3.362; C8H14N2O8; [M-H]-; delta(ppm) 4.017820
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H14O6; [M-H]-; delta(ppm) -11.158287
COMMENT: PROPOSED_MF MS-FINDER 3.119; C7H15N4O5P; [M-H]-; delta(ppm) -7.259143
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H10N4O2; [M-H]-; delta(ppm) -16.203684
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H14OS; [M-H]-; delta(ppm) -1.718935
COMMENT: PROPOSED_MF MS-FINDER 2.608; C5H14N8OS2; [M-H]-; delta(ppm) 10.870142
COMMENT: PROPOSED_MF MS-FINDER 2.563; C6H14N6O4S; [M-H]-; delta(ppm) -13.745477
COMMENT: PROPOSED_MF MS-FINDER 2.559; C4H10N8O6; [M-H]-; delta(ppm) 14.148684
COMMENT: PROPOSED_MF MS-FINDER 2.526; C6H22N2O3S3; [M-H]-; delta(ppm) -11.978447
COMMENT: PROPOSED_MF MS-FINDER 2.432; C10H6N10; [M-H]-; delta(ppm) -6.073230
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H19O4PS; [M-H]-; delta(ppm) 7.225866
COMMENT: PROPOSED_MF MS-FINDER 2.413; C13H15O4P; [M-H]-; delta(ppm) 19.944146
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H23O4PS2; [M-H]-; delta(ppm) -5.492090
COMMENT: PROPOSED_MF MS-FINDER 2.373; C5H20N2O6P2; [M-H]-; delta(ppm) -13.490477
COMMENT: PROPOSED_MF MS-FINDER 2.275; C5H18N2O8S; [M-H]-; delta(ppm) -8.700054
COMMENT: PROPOSED_MF MS-FINDER 2.262; C6H15N6O2PS; [M-H]-; delta(ppm) 17.356795
COMMENT: PROPOSED_MF MS-FINDER 2.070; C20H10O; [M-H]-; delta(ppm) 10.999118
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H18OS2; [M-H]-; delta(ppm) -14.436663
COMMENT: PROPOSED_MF MS-FINDER 1.925; C7H10N10S; [M-H]-; delta(ppm) -18.790848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.601; C9H10N6O4; [M-H]-; delta(ppm) -1.027730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.427; C8H14N2O8; [M-H]-; delta(ppm) 4.017820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.340; C9H18N2O3S2; [M-H]-; delta(ppm) 0.739344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.785; C10H6N10; [M-H]-; delta(ppm) -6.073230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.637; C12H9F3N4; [M-H]-; delta(ppm) -6.978837
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H12F6O2; [M-H]-; delta(ppm) 7.291764
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14OS; [M-H]-; delta(ppm) -1.718935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C9H10N6O4; [M-H]-; delta(ppm) -1.027730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C8H14N2O8; [M-H]-; delta(ppm) 4.017820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.101; C9H10N6O4; [M-H]-; delta(ppm) -1.027730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.144; C8H14N2O8; [M-H]-; delta(ppm) 4.017820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.830; C8H15ClN4O4; [M-H]-; delta(ppm) -83031.886015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.327; C7H9F3N6O2; [M-H]-; delta(ppm) 8.197397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.673; C11H12N3O5; [M-H]-; delta(ppm) -6.093034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.325; C5H6N12O2; [M-H]-; delta(ppm) 9.103031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.888; C7H15N4O5P; [M-H]-; delta(ppm) -7.259143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.351; C7H8N9O3; [M-H]-; delta(ppm) 4.037625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.898; C9H18N2O3S2; [M-H]-; delta(ppm) 0.739344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C5H14F3N4O3P; [M-H]-; delta(ppm) 1.965870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H10N6O4; [M-H]-; delta(ppm) -1.027730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H14N2O8; [M-H]-; delta(ppm) 4.017820
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; GONNJNYLBPEEPH-UHFFFAOYSA-N; [M-H]-; OC(=N)N1C2=CC=CC=C2C=CC2=CC(=O)C(=O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; VRKHKGIAJQUVOY-UHFFFAOYSA-N; [M-H]-; CC(=O)C1=CC=CC2=C1N=C1C=CC=C(C(O)=O)C1=N2
