ACCESSION: MSBNK-SMB_Measured-HSA033P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C2neg_362': {'bp': 299898.0, 'sum': 638269.0}, 'D207neg_366': {'bp': 280876.0, 'sum': 653062.0}, 'C12neg_362': {'bp': 200464.0, 'sum': 476913.0}, 'C3neg_362': {'bp': 195918.0, 'sum': 461692.0}, 'D203neg_361': {'bp': 193677.0, 'sum': 458249.0}, 'D66neg_364': {'bp': 192454.0, 'sum': 413682.0}, 'D122neg_353': {'bp': 191852.0, 'sum': 409907.0}, 'D122neg_364': {'bp': 178094.0, 'sum': 429220.0}, 'C8neg_365': {'bp': 175657.0, 'sum': 401166.0}, 'D65neg_369': {'bp': 172304.0, 'sum': 371642.0}, 'C3neg_374': {'bp': 170935.0, 'sum': 462651.0}, 'D126neg_367': {'bp': 166469.0, 'sum': 402056.0}, 'D171neg_364': {'bp': 165924.0, 'sum': 402667.0}, 'C16neg_368': {'bp': 164127.0, 'sum': 391676.0}, 'D147neg_361': {'bp': 143449.0, 'sum': 367671.0}, 'D108neg_363': {'bp': 142681.0, 'sum': 349694.0}, 'C8neg_376': {'bp': 140164.0, 'sum': 373404.0}, 'D84neg_364': {'bp': 138383.0, 'sum': 358201.0}, 'C2neg_375': {'bp': 131773.0, 'sum': 381898.0}, 'C14neg_362': {'bp': 128237.0, 'sum': 343677.0}, 'D94neg_372': {'bp': 120633.0, 'sum': 324053.0}, 'C15neg_363': {'bp': 117742.0, 'sum': 334540.0}, 'C17neg_351': {'bp': 106049.0, 'sum': 262874.0}, 'C13neg_363': {'bp': 102142.0, 'sum': 267012.0}, 'C18neg_366': {'bp': 101589.0, 'sum': 292925.0}, 'D87neg_365': {'bp': 95648.0, 'sum': 293887.0}, 'D99neg_365': {'bp': 91970.0, 'sum': 253773.0}, 'D169neg_373': {'bp': 87263.0, 'sum': 221109.0}, 'D178neg_354': {'bp': 87221.0, 'sum': 217576.0}, 'D74neg_357': {'bp': 87046.0, 'sum': 218002.0}, 'D145neg_363': {'bp': 85262.0, 'sum': 240587.0}, 'D69neg_356': {'bp': 84378.0, 'sum': 210555.0}, 'D146neg_359': {'bp': 81837.0, 'sum': 210362.0}, 'D69neg_368': {'bp': 72225.0, 'sum': 215109.0}, 'D84neg_351': {'bp': 70148.0, 'sum': 183273.0}, 'D168neg_353': {'bp': 61657.0, 'sum': 158902.0}, 'D117neg_361': {'bp': 61559.0, 'sum': 167199.0}, 'D74neg_371': {'bp': 60110.0, 'sum': 188923.0}, 'D168neg_368': {'bp': 56090.0, 'sum': 171206.0}, 'D108neg_376': {'bp': 54373.0, 'sum': 191034.0}, 'D178neg_365': {'bp': 48371.0, 'sum': 162743.0}, 'D65neg_384': {'bp': 46935.0, 'sum': 143749.0}, 'D145neg_349': {'bp': 43789.0, 'sum': 141213.0}, 'D142neg_361': {'bp': 43327.0, 'sum': 135366.0}, 'D73neg_362': {'bp': 34667.0, 'sum': 112498.0}, 'C17neg_366': {'bp': 31228.0, 'sum': 118610.0}, 'D169neg_385': {'bp': 30908.0, 'sum': 116466.0}, 'C10neg_355': {'bp': 28689.0, 'sum': 104598.0}, 'D203neg_345': {'bp': 24111.0, 'sum': 83138.0}, 'D66neg_381': {'bp': 23276.0, 'sum': 90566.0}, 'D117neg_378': {'bp': 20763.0, 'sum': 89739.0}, 'D119neg_368': {'bp': 15454.0, 'sum': 66296.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 313.119426
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 313.119637; int 999.000; delta(ppm) -0.518038
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.122884; int 155.749; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 335.100421; int 0.712; cor 0.835
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 349.095143; int 3.432; cor 0.929
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 373.139299; int 0.623; cor 0.694
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 393.043962; int 0.605; cor 0.701
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 427.111393; int 4.853; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 253.097096; int 1.253; cor 0.823
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.464; C10H22N2O9; [M-H]1; delta(ppm) -17.464272
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C14H24N2O2P2; [M-H]1; delta(ppm) -13.542292
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C22H18O2; [M-H]1; delta(ppm) -11.574935
COMMENT: PROPOSED_MF SevenGoldenRules 8.283; C16H19N4OP; [M-H]1; delta(ppm) -8.283273
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C15H23O5P; [M-H]1; delta(ppm) -4.027033
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C9H24N4O4P2; [M-H]1; delta(ppm) -0.735371
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C17H18N2O4; [M-H]1; delta(ppm) 1.231986
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C10H23N2O7P; [M-H]1; delta(ppm) 8.779887
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C12H18N4O6; [M-H]1; delta(ppm) 14.038906
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C22H19P; [M-H]1; delta(ppm) 14.669224
COMMENT: PROPOSED_MF SevenGoldenRules 18.295; C11H22O10; [M-H]1; delta(ppm) 18.295146
COMMENT: PROPOSED_MF SevenGoldenRules 16.733; C12H20N2P2; [M+Hac-H]1; delta(ppm) -16.733180
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C20H14; [M+Hac-H]1; delta(ppm) -14.297188
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C13H19O3P; [M+Hac-H]1; delta(ppm) -4.966433
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C7H20N4O2P2; [M+Hac-H]1; delta(ppm) -0.901199
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C15H14N2O2; [M+Hac-H]1; delta(ppm) 1.530858
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C8H19N2O5P; [M+Hac-H]1; delta(ppm) 10.861612
COMMENT: PROPOSED_MF SevenGoldenRules 17.363; C10H14N4O4; [M+Hac-H]1; delta(ppm) 17.362839
COMMENT: PROPOSED_MF MS-FINDER 3.774; C17H18N2O4; [M-H]-; delta(ppm) 1.237084
COMMENT: PROPOSED_MF MS-FINDER 3.668; C15H14N2O2; [M+Hac-H]-; delta(ppm) 242093.056322
COMMENT: PROPOSED_MF MS-FINDER 3.593; C14H22N2O4S; [M-H]-; delta(ppm) -9.529083
COMMENT: PROPOSED_MF MS-FINDER 3.384; C15H23O5P; [M-H]-; delta(ppm) -4.038093
COMMENT: PROPOSED_MF MS-FINDER 3.368; C12H18N2O2S; [M+Hac-H]-; delta(ppm) 242076.446417
COMMENT: PROPOSED_MF MS-FINDER 3.303; C10H14N4O4; [M+Hac-H]-; delta(ppm) 242112.877379
COMMENT: PROPOSED_MF MS-FINDER 3.242; C13H14N8O2; [M-H]-; delta(ppm) 9.813217
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H24N4O4P2; [M-H]-; delta(ppm) -0.737261
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H22N4O6S; [M-H]-; delta(ppm) 3.318130
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H19N6O3P; [M-H]-; delta(ppm) 4.537950
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H18N4O6; [M-H]-; delta(ppm) 14.084573
COMMENT: PROPOSED_MF MS-FINDER 2.920; C8H23N6O3PS; [M-H]-; delta(ppm) -6.228288
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H22O10; [M-H]-; delta(ppm) 18.355965
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H23N2O7P; [M-H]-; delta(ppm) 8.809261
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H18N8O2S; [M-H]-; delta(ppm) -0.953134
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H27N2O2PS2; [M-H]-; delta(ppm) 6.033868
COMMENT: PROPOSED_MF MS-FINDER 2.752; C8H19N2O5P; [M+Hac-H]-; delta(ppm) 242104.738633
COMMENT: PROPOSED_MF MS-FINDER 2.713; C5H18N10O4S; [M-H]-; delta(ppm) 11.894299
COMMENT: PROPOSED_MF MS-FINDER 2.702; C6H18N8O7; [M-H]-; delta(ppm) -8.943959
COMMENT: PROPOSED_MF MS-FINDER 2.665; C7H18N4O4S; [M+Hac-H]-; delta(ppm) 242096.266943
COMMENT: PROPOSED_MF MS-FINDER 2.633; C8H31N2O2PS3; [M-H]-; delta(ppm) -4.732403
COMMENT: PROPOSED_MF MS-FINDER 2.592; C6H19N8O5P; [M-H]-; delta(ppm) 17.385524
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H14; [M+Hac-H]-; delta(ppm) 242073.235898
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H23N2O2PS; [M-H]-; delta(ppm) 16.800369
COMMENT: PROPOSED_MF MS-FINDER 2.529; C7H14N12O3; [M-H]-; delta(ppm) -13.215118
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H22N4OS2; [M-H]-; delta(ppm) 11.309150
COMMENT: PROPOSED_MF MS-FINDER 2.499; C10H26N4OS3; [M-H]-; delta(ppm) 0.542767
COMMENT: PROPOSED_MF MS-FINDER 2.497; C7H22N8O2S2; [M-H]-; delta(ppm) -11.719254
COMMENT: PROPOSED_MF MS-FINDER 2.476; C9H30O5S3; [M-H]-; delta(ppm) 4.814043
COMMENT: PROPOSED_MF MS-FINDER 2.436; C5H19N10O4P; [M-H]-; delta(ppm) -18.490143
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H27O5PS; [M-H]-; delta(ppm) -14.804146
COMMENT: PROPOSED_MF MS-FINDER 2.287; C10H22N2O9; [M-H]-; delta(ppm) -17.519771
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H19O3P; [M+Hac-H]-; delta(ppm) 242084.917836
COMMENT: PROPOSED_MF MS-FINDER 2.230; C8H14N8S; [M+Hac-H]-; delta(ppm) 242089.677274
COMMENT: PROPOSED_MF MS-FINDER 2.222; C4H14N8O5; [M+Hac-H]-; delta(ppm) 242077.349136
COMMENT: PROPOSED_MF MS-FINDER 2.199; C12H26O5S2; [M-H]-; delta(ppm) 15.580519
COMMENT: PROPOSED_MF MS-FINDER 2.148; C18H14N6; [M-H]-; delta(ppm) -3.034162
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H26O3S3; [M+Hac-H]-; delta(ppm) 242098.574829
COMMENT: PROPOSED_MF MS-FINDER 2.073; C11H10N8; [M+Hac-H]-; delta(ppm) 242106.287534
COMMENT: PROPOSED_MF MS-FINDER 2.027; C22H18O2; [M-H]-; delta(ppm) -11.610075
COMMENT: PROPOSED_MF MS-FINDER 1.972; C15H18N6S; [M-H]-; delta(ppm) -13.800237
COMMENT: PROPOSED_MF MS-FINDER 1.942; C9H10N14; [M-H]-; delta(ppm) 18.389497
COMMENT: PROPOSED_MF MS-FINDER 1.933; C5H18N8S2; [M+Hac-H]-; delta(ppm) 242073.067459
COMMENT: PROPOSED_MF MS-FINDER 1.920; C10H23O3PS; [M+Hac-H]-; delta(ppm) 242068.308148
COMMENT: PROPOSED_MF MS-FINDER 1.828; C10H34S5; [M-H]-; delta(ppm) 2.038672
COMMENT: PROPOSED_MF MS-FINDER 1.790; C10H22O3S2; [M+Hac-H]-; delta(ppm) 242115.185327
COMMENT: PROPOSED_MF MS-FINDER 1.709; C13H30S4; [M-H]-; delta(ppm) 12.805088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.561; C17H18N2O4; [M-H]-; delta(ppm) 1.237084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.653; C12H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 621724.582621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.469; C13H14N8O2; [M-H]-; delta(ppm) 9.813217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.299; C16H23ClO4; [M-H]-; delta(ppm) -71195.291253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.116; C15H23O5P; [M-H]-; delta(ppm) -4.038093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.942; C14H19ClO2; [M+C2H4O2-H]-; delta(ppm) 442423.436487
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.974; C15H14N2O2; [M+C2H4O2-H]-; delta(ppm) 621734.180185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.238; C10H23N2O7P; [M-H]-; delta(ppm) 8.809261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.216; C14H22N2O4S; [M-H]-; delta(ppm) -9.529083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.284; C18H14N6; [M-H]-; delta(ppm) -3.034162
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.406; C10H15ClN6; [M+C2H4O2-H]-; delta(ppm) 181312.058339
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.652; C17H19ClN4; [M-H]-; delta(ppm) -71198.975956
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.947; C13H13F3N2; [M+C2H4O2-H]-; delta(ppm) 298931.887254
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.742; C8H19N2O5P; [M+C2H4O2-H]-; delta(ppm) 621754.095220
COMMENT: PROPOSED_MF SIRIUS5_Sirius -79.368; C12H18N2O2S; [M+C2H4O2-H]-; delta(ppm) 621705.865191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15FN2O3; [M+C2H4O2-H]-; delta(ppm) 621724.582621
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H18N2O4; [M-H]-; delta(ppm) 1.237084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.293; C15H14N2O2; [M+C2H4O2-H]-; delta(ppm) 621734.180185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.293; C17H18N2O4; [M-H]-; delta(ppm) 1.237084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.127; C13H12N5O; [M+C2H4O2-H]-; delta(ppm) 391237.737793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.127; C15H16N5O3; [M-H]-; delta(ppm) 5.525132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.855; C12H17ClN3O; [M+C2H4O2-H]-; delta(ppm) 257168.619576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.855; C14H21ClN3O3; [M-H]-; delta(ppm) -71191.592058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.352; C12H16NO5; [M+C2H4O2-H]-; delta(ppm) 621756.691572
