ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_CHARGE_STATE -1; mz 422.122194; int 0.608; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 457.089446; int 0.199; cor 0.724
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 383.177722; int 0.935; cor 0.719
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 419.139867; int 0.457; cor 0.912
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 443.194568; int 0.566; cor 0.828
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 397.068035; int 0.345; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.802; C20H28N2O2SP2; [M-H]1; delta(ppm) -19.802130
COMMENT: PROPOSED_MF SevenGoldenRules 18.648; C17H27O10P; [M-H]1; delta(ppm) -18.648447
COMMENT: PROPOSED_MF SevenGoldenRules 16.794; C20H26N2O4S2; [M-H]1; delta(ppm) -16.793552
COMMENT: PROPOSED_MF SevenGoldenRules 16.201; C11H28N4O9P2; [M-H]1; delta(ppm) -16.201312
COMMENT: PROPOSED_MF SevenGoldenRules 15.889; C22H23N4OSP; [M-H]1; delta(ppm) -15.888609
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C19H22N2O9; [M-H]1; delta(ppm) -14.734926
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C11H26N4O11S; [M-H]1; delta(ppm) -13.192734
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C21H27O5SP; [M-H]1; delta(ppm) -12.721311
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C23H24N2O2P2; [M-H]1; delta(ppm) -11.816368
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C13H31N2O7S2P; [M-H]1; delta(ppm) -11.176749
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C15H28N4O4SP2; [M-H]1; delta(ppm) -10.271807
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C12H27N2O12P; [M-H]1; delta(ppm) -9.118124
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C23H22N2O4S; [M-H]1; delta(ppm) -8.807790
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C15H26N4O6S2; [M-H]1; delta(ppm) -7.265598
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C14H32O8SP2; [M-H]1; delta(ppm) -7.104509
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C25H27S2P; [M-H]1; delta(ppm) -6.794175
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C14H22N4O11; [M-H]1; delta(ppm) -5.206972
COMMENT: PROPOSED_MF SevenGoldenRules 4.736; C24H23O5P; [M-H]1; delta(ppm) -4.735549
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C14H30O10S2; [M-H]1; delta(ppm) -4.095930
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C16H27N2O7SP; [M-H]1; delta(ppm) -3.190988
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C18H24N4O4P2; [M-H]1; delta(ppm) -2.286046
COMMENT: PROPOSED_MF SevenGoldenRules 2.037; C13H26O15; [M-H]1; delta(ppm) -2.037305
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C18H32O3S2P2; [M-H]1; delta(ppm) -1.177373
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C18H22N4O6S; [M-H]1; delta(ppm) 0.722533
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C17H28O8P2; [M-H]1; delta(ppm) 0.881253
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C20H27N2O2S2P; [M-H]1; delta(ppm) 2.736148
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C17H26O10S; [M-H]1; delta(ppm) 3.889831
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C19H23N2O7P; [M-H]1; delta(ppm) 4.794773
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C11H27N4O9SP; [M-H]1; delta(ppm) 6.339335
