ACCESSION: MSBNK-SMB_Measured-HSA033P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 128
COMMENT: RAW_SPEC {'D83neg_2538': {'bp': 17543.0, 'sum': 27119.0}, 'D126neg_2477': {'bp': 14159.0, 'sum': 21394.0}, 'D117neg_2476': {'bp': 12626.0, 'sum': 21382.0}, 'D64neg_2474': {'bp': 11972.0, 'sum': 17536.0}, 'D73neg_2437': {'bp': 11275.0, 'sum': 18365.0}, 'D169neg_2408': {'bp': 10990.0, 'sum': 16848.0}, 'D64neg_2448': {'bp': 10618.0, 'sum': 16245.0}, 'D94neg_2395': {'bp': 10064.0, 'sum': 16908.0}, 'D102neg_2404': {'bp': 9697.0, 'sum': 14461.0}, 'C8neg_2439': {'bp': 9607.0, 'sum': 21322.0}, 'D69neg_2389': {'bp': 9064.0, 'sum': 16844.0}, 'D83neg_2928': {'bp': 9055.0, 'sum': 14051.0}, 'D124neg_2442': {'bp': 8629.0, 'sum': 12129.0}, 'D203neg_2397': {'bp': 8313.0, 'sum': 14171.0}, 'D169neg_2746': {'bp': 8310.0, 'sum': 13558.0}, 'C13neg_2438': {'bp': 8029.0, 'sum': 12313.0}, 'D99neg_2421': {'bp': 7978.0, 'sum': 14465.0}, 'D126neg_2439': {'bp': 7919.0, 'sum': 11545.0}, 'D203neg_2450': {'bp': 7503.0, 'sum': 15433.0}, 'D126neg_2832': {'bp': 7497.0, 'sum': 11806.0}, 'D124neg_2850': {'bp': 7371.0, 'sum': 11247.0}, 'C10neg_2387': {'bp': 7344.0, 'sum': 12969.0}, 'D169neg_2383': {'bp': 7213.0, 'sum': 11781.0}, 'D142neg_2482': {'bp': 7101.0, 'sum': 11691.0}, 'D99neg_2442': {'bp': 6932.0, 'sum': 11884.0}, 'C18neg_2450': {'bp': 6878.0, 'sum': 12098.0}, 'D178neg_2422': {'bp': 6855.0, 'sum': 12587.0}, 'C5neg_2420': {'bp': 6804.0, 'sum': 13130.0}, 'D169neg_2442': {'bp': 6788.0, 'sum': 11127.0}, 'D66neg_2420': {'bp': 6745.0, 'sum': 10677.0}, 'D168neg_2475': {'bp': 6671.0, 'sum': 10743.0}, 'D122neg_2498': {'bp': 6593.0, 'sum': 10852.0}, 'D145neg_2823': {'bp': 6527.0, 'sum': 10065.0}, 'C3neg_2419': {'bp': 6512.0, 'sum': 13765.0}, 'C3neg_2444': {'bp': 6404.0, 'sum': 10207.0}, 'C13neg_2410': {'bp': 6237.0, 'sum': 9696.0}, 'C2neg_2458': {'bp': 6217.0, 'sum': 10163.0}, 'D119neg_2376': {'bp': 6163.0, 'sum': 10785.0}, 'C9neg_2427': {'bp': 6011.0, 'sum': 14994.0}, 'D170neg_2399': {'bp': 5954.0, 'sum': 10089.0}, 'D119neg_2350': {'bp': 5949.0, 'sum': 9095.0}, 'D146neg_2406': {'bp': 5908.0, 'sum': 10179.0}, 'D74neg_2399': {'bp': 5898.0, 'sum': 11457.0}, 'D171neg_2440': {'bp': 5780.0, 'sum': 9228.0}, 'D168neg_2811': {'bp': 5747.0, 'sum': 9364.0}, 'C16neg_2349': {'bp': 5733.0, 'sum': 11408.0}, 'D145neg_2373': {'bp': 5706.0, 'sum': 9044.0}, 'D147neg_2912': {'bp': 5683.0, 'sum': 8283.0}, 'C15neg_2270': {'bp': 5524.0, 'sum': 10470.0}, 'C17neg_2350': {'bp': 5497.0, 'sum': 10658.0}, 'D143neg_2424': {'bp': 5478.0, 'sum': 9542.0}, 'C1neg_2405': {'bp': 5419.0, 'sum': 11374.0}, 'D64neg_2863': {'bp': 5390.0, 'sum': 8553.0}, 'D146neg_2780': {'bp': 5374.0, 'sum': 9463.0}, 'C1neg_2362': {'bp': 5256.0, 'sum': 9955.0}, 'C4neg_2393': {'bp': 5092.0, 'sum': 8134.0}, 'D84neg_2413': {'bp': 4941.0, 'sum': 9522.0}, 'D178neg_2383': {'bp': 4869.0, 'sum': 8099.0}, 'D108neg_2351': {'bp': 4816.0, 'sum': 9622.0}, 'D147neg_2512': {'bp': 4791.0, 'sum': 8388.0}, 'C11neg_2387': {'bp': 4783.0, 'sum': 9225.0}, 'C6neg_2460': {'bp': 4767.0, 'sum': 9766.0}, 'C8neg_2768': {'bp': 4752.0, 'sum': 7579.0}, 'D207neg_2445': {'bp': 4725.0, 'sum': 9839.0}, 'C12neg_2352': {'bp': 4719.0, 'sum': 9416.0}, 'D69neg_2351': {'bp': 4700.0, 'sum': 7803.0}, 'D122neg_2473': {'bp': 4693.0, 'sum': 8073.0}, 'D87neg_2836': {'bp': 4678.0, 'sum': 8493.0}, 'D87neg_2444': {'bp': 4655.0, 'sum': 7146.0}, 'D102neg_2375': {'bp': 4611.0, 'sum': 8627.0}, 'D146neg_2378': {'bp': 4581.0, 'sum': 7681.0}, 'D203neg_2759': {'bp': 4575.0, 'sum': 7214.0}, 'D94neg_2788': {'bp': 4369.0, 'sum': 7181.0}, 'C5neg_2446': {'bp': 4360.0, 'sum': 9373.0}, 'C4neg_2367': {'bp': 4281.0, 'sum': 7369.0}, 'D170neg_2769': {'bp': 4281.0, 'sum': 6618.0}, 'C16neg_2388': {'bp': 4126.0, 'sum': 7830.0}, 'D170neg_2375': {'bp': 3959.0, 'sum': 7813.0}, 'C15neg_2762': {'bp': 3886.0, 'sum': 6860.0}, 'C11neg_2347': {'bp': 3848.0, 'sum': 7335.0}, 'D87neg_2495': {'bp': 3769.0, 'sum': 6291.0}, 'C12neg_2404': {'bp': 3700.0, 'sum': 7636.0}, 'D102neg_2764': {'bp': 3647.0, 'sum': 6262.0}, 'D117neg_2862': {'bp': 3578.0, 'sum': 7257.0}, 'D171neg_2400': {'bp': 3526.0, 'sum': 5536.0}, 'D73neg_2398': {'bp': 3485.0, 'sum': 6523.0}, 'C6neg_2432': {'bp': 3456.0, 'sum': 6987.0}, 'D65neg_2429': {'bp': 3403.0, 'sum': 6847.0}, 'D136neg_2396': {'bp': 3386.0, 'sum': 7260.0}, 'D122neg_2885': {'bp': 3379.0, 'sum': 7679.0}, 'D84neg_2799': {'bp': 3346.0, 'sum': 6157.0}, 'D124neg_2418': {'bp': 3330.0, 'sum': 5926.0}, 'D178neg_2761': {'bp': 3218.0, 'sum': 6163.0}, 'D143neg_2384': {'bp': 3095.0, 'sum': 6602.0}, 'C17neg_2785': {'bp': 3061.0, 'sum': 4761.0}, 'D83neg_2384': {'bp': 3053.0, 'sum': 6187.0}, 'C14neg_2325': {'bp': 3042.0, 'sum': 6467.0}, 'C15neg_2249': {'bp': 2933.0, 'sum': 6762.0}, 'C13neg_2830': {'bp': 2871.0, 'sum': 5797.0}, 'D69neg_2754': {'bp': 2858.0, 'sum': 4908.0}, 'D171neg_2803': {'bp': 2776.0, 'sum': 4864.0}, 'C18neg_2806': {'bp': 2687.0, 'sum': 5599.0}, 'C2neg_2814': {'bp': 2539.0, 'sum': 4311.0}, 'D142neg_2892': {'bp': 2393.0, 'sum': 5147.0}, 'C7neg_2424': {'bp': 2354.0, 'sum': 4100.0}, 'D66neg_2827': {'bp': 2193.0, 'sum': 4478.0}, 'C1neg_2745': {'bp': 2178.0, 'sum': 3701.0}, 'D136neg_2767': {'bp': 2123.0, 'sum': 3795.0}, 'D65neg_2839': {'bp': 2114.0, 'sum': 4576.0}, 'D207neg_2805': {'bp': 2098.0, 'sum': 4562.0}, 'D143neg_2783': {'bp': 2006.0, 'sum': 3610.0}, 'D168neg_2281': {'bp': 2004.0, 'sum': 4075.0}, 'C14neg_2691': {'bp': 2003.0, 'sum': 4448.0}, 'C9neg_2779': {'bp': 1935.0, 'sum': 5324.0}, 'D142neg_2340': {'bp': 1839.0, 'sum': 3911.0}, 'C4neg_2756': {'bp': 1812.0, 'sum': 3344.0}, 'C6neg_2811': {'bp': 1784.0, 'sum': 4182.0}, 'D119neg_2219': {'bp': 1757.0, 'sum': 3297.0}, 'C12neg_2744': {'bp': 1642.0, 'sum': 4744.0}, 'D121neg_2255': {'bp': 1625.0, 'sum': 4202.0}, 'D65neg_2310': {'bp': 1600.0, 'sum': 3518.0}, 'D117neg_2823': {'bp': 1421.0, 'sum': 3322.0}, 'C11neg_2751': {'bp': 1365.0, 'sum': 3602.0}, 'C15neg_2089': {'bp': 1331.0, 'sum': 2734.0}, 'C5neg_2813': {'bp': 1074.0, 'sum': 3120.0}, 'D178neg_2203': {'bp': 969.0, 'sum': 2019.0}, 'D143neg_2187': {'bp': 834.0, 'sum': 1758.0}, 'C13neg_2714': {'bp': 679.0, 'sum': 1309.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 506.324357
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 506.325073; int 91.359; delta(ppm) 2.162160
COMMENT: PROPOSED_CHARGE_STATE -1; mz 507.328653; int 21.381; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 546.315619; int 11.034; cor 0.699
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 542.301678; int 2.485; cor 0.660
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 482.315998; int 5.287; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.491; C26H47N5O6; [M-H2O-H]1; delta(ppm) -17.491415
COMMENT: PROPOSED_MF SevenGoldenRules 17.115; C36H48NP; [M-H2O-H]1; delta(ppm) -17.114518
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C25H51NO10; [M-H2O-H]1; delta(ppm) -14.946413
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C29H53NO3P2; [M-H2O-H]1; delta(ppm) -12.601280
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C31H48N3O2P; [M-H2O-H]1; delta(ppm) -9.456671
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C33H43N5O; [M-H2O-H]1; delta(ppm) -6.312061
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C24H53N3O5P2; [M-H2O-H]1; delta(ppm) -4.943433
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C32H47NO5; [M-H2O-H]1; delta(ppm) -3.767059
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C26H48N5O4P; [M-H2O-H]1; delta(ppm) -1.798823
COMMENT: PROPOSED_MF SevenGoldenRules 0.746; C25H52NO8P; [M-H2O-H]1; delta(ppm) 0.746179
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C27H47N3O7; [M-H2O-H]1; delta(ppm) 3.890788
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C31H49N3P2; [M-H2O-H]1; delta(ppm) 6.235921
COMMENT: PROPOSED_MF SevenGoldenRules 11.549; C22H47N5O9; [M-H2O-H]1; delta(ppm) 11.548636
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C32H48NO3P; [M-H2O-H]1; delta(ppm) 11.927435
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C26H49N5O2P2; [M-H2O-H]1; delta(ppm) 13.893768
COMMENT: PROPOSED_MF SevenGoldenRules 15.070; C34H43N3O2; [M-H2O-H]1; delta(ppm) 15.070141
COMMENT: PROPOSED_MF SevenGoldenRules 16.441; C25H53NO6P2; [M-H2O-H]1; delta(ppm) 16.440673
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C27H48N3O5P; [M-H2O-H]1; delta(ppm) 19.583379
COMMENT: PROPOSED_MF SevenGoldenRules 19.196; C26H45N5O5; [M-H]1; delta(ppm) -19.196490
COMMENT: PROPOSED_MF SevenGoldenRules 16.559; C25H49NO9; [M-H]1; delta(ppm) -16.559165
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C19H50N5O8P; [M-H]1; delta(ppm) -14.523025
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C29H51NO2P2; [M-H]1; delta(ppm) -14.130777
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C31H46N3OP; [M-H]1; delta(ppm) -10.874529
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C20H49N3O11; [M-H]1; delta(ppm) -8.629452
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C24H51N3O4P2; [M-H]1; delta(ppm) -6.201063
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C32H45NO4; [M-H]1; delta(ppm) -4.982927
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C26H46N5O3P; [M-H]1; delta(ppm) -2.944815
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C25H50NO7P; [M-H]1; delta(ppm) -0.309462
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C19H51N5O6P2; [M-H]1; delta(ppm) 1.728650
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C27H45N3O6; [M-H]1; delta(ppm) 2.946786
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C20H50N3O9P; [M-H]1; delta(ppm) 7.620252
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C22H45N5O8; [M-H]1; delta(ppm) 10.876500
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C32H46NO2P; [M-H]1; delta(ppm) 11.266777
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C26H47N5OP2; [M-H]1; delta(ppm) 13.304888
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C21H49NO12; [M-H]1; delta(ppm) 13.511853
COMMENT: PROPOSED_MF SevenGoldenRules 15.940; C25H51NO5P2; [M-H]1; delta(ppm) 15.940242
COMMENT: PROPOSED_MF SevenGoldenRules 19.196; C27H46N3O4P; [M-H]1; delta(ppm) 19.196490
COMMENT: PROPOSED_MF SevenGoldenRules 18.206; C24H47NO7; [M+FA-H]1; delta(ppm) -18.206181
COMMENT: PROPOSED_MF SevenGoldenRules 15.965; C18H48N5O6P; [M+FA-H]1; delta(ppm) -15.964820
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C28H49NP2; [M+FA-H]1; delta(ppm) -15.535623
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C19H47N3O9; [M+FA-H]1; delta(ppm) -9.485682
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C23H49N3O2P2; [M+FA-H]1; delta(ppm) -6.815125
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C31H43NO2; [M+FA-H]1; delta(ppm) -5.475510
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C25H44N5OP; [M+FA-H]1; delta(ppm) -3.234149
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C24H48NO5P; [M+FA-H]1; delta(ppm) -0.335987
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C18H49N5O4P2; [M+FA-H]1; delta(ppm) 1.905374
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C26H43N3O4; [M+FA-H]1; delta(ppm) 3.244988
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C19H48N3O7P; [M+FA-H]1; delta(ppm) 8.384511
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C21H43N5O6; [M+FA-H]1; delta(ppm) 11.965486
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C31H44NP; [M+FA-H]1; delta(ppm) 12.396850
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C20H47NO10; [M+FA-H]1; delta(ppm) 14.863648
COMMENT: PROPOSED_MF SevenGoldenRules 17.536; C24H49NO3P2; [M+FA-H]1; delta(ppm) 17.536373
COMMENT: PROPOSED_MF MS-FINDER 3.485; C25H50NO7P; [M-H]-; delta(ppm) -0.309138
COMMENT: PROPOSED_MF MS-FINDER 3.197; C27H45N3O6; [M-H]-; delta(ppm) 2.953136
COMMENT: PROPOSED_MF MS-FINDER 3.195; C26H43N3O4; [M+FA-H]-; delta(ppm) 56348.096681
COMMENT: PROPOSED_MF MS-FINDER 3.181; C32H45NO4; [M-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF MS-FINDER 3.088; C32H47NO5; [M-H2O-H]-; delta(ppm) -4.991826
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H43N5O6; [M+FA-H]-; delta(ppm) 56356.962327
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H47NO7; [M+FA-H]-; delta(ppm) 56326.287744
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H52N7O6PS; [M-H2O-H]-; delta(ppm) -1.663602
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H50N7O5PS; [M-H]-; delta(ppm) -1.663602
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H49N5O4P2; [M+FA-H]-; delta(ppm) 56346.734240
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H51N5O6P2; [M-H]-; delta(ppm) 1.732163
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H47N9O5S; [M-H2O-H]-; delta(ppm) 1.598663
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H45N9O4S; [M-H]-; delta(ppm) 1.598663
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H55N5O4S3; [M-H2O-H]-; delta(ppm) 2.523757
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H49N5O8S; [M-H]-; delta(ppm) 4.240092
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H47N5O6S; [M+FA-H]-; delta(ppm) 56349.532750
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H48N7O6P; [M-H2O-H]-; delta(ppm) 4.994450
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H51N3O7S; [M-H2O-H]-; delta(ppm) -3.704890
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H46N7O5P; [M-H]-; delta(ppm) 4.994450
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H49N3O6S; [M-H]-; delta(ppm) -3.704890
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H47N3O4S; [M+FA-H]-; delta(ppm) 56340.667228
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H48N5O4P; [M-H2O-H]-; delta(ppm) -2.950543
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H56N3O5PS2; [M-H2O-H]-; delta(ppm) 5.919551
COMMENT: PROPOSED_MF MS-FINDER 2.674; C27H47N3O7; [M-H2O-H]-; delta(ppm) 2.953136
