ACCESSION: MSBNK-SMB_Measured-HSA033P0374000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'D168neg_331': {'bp': 246172.0, 'sum': 279297.0}, 'D169neg_348': {'bp': 161392.0, 'sum': 169329.0}, 'D203neg_336': {'bp': 150949.0, 'sum': 158880.0}, 'D124neg_327': {'bp': 139249.0, 'sum': 158716.0}, 'D122neg_329': {'bp': 131636.0, 'sum': 144739.0}, 'C17neg_327': {'bp': 130661.0, 'sum': 137164.0}, 'D73neg_327': {'bp': 114987.0, 'sum': 122299.0}, 'C8neg_340': {'bp': 104656.0, 'sum': 124310.0}, 'D65neg_346': {'bp': 97444.0, 'sum': 114263.0}, 'D117neg_338': {'bp': 92842.0, 'sum': 104779.0}, 'C13neg_341': {'bp': 90070.0, 'sum': 104972.0}, 'D64neg_349': {'bp': 82804.0, 'sum': 97121.0}, 'C10neg_329': {'bp': 78123.0, 'sum': 83084.0}, 'D108neg_339': {'bp': 75575.0, 'sum': 80898.0}, 'D126neg_343': {'bp': 71579.0, 'sum': 76046.0}, 'D168neg_338': {'bp': 71423.0, 'sum': 76842.0}, 'D203neg_324': {'bp': 68205.0, 'sum': 77695.0}, 'D99neg_341': {'bp': 67787.0, 'sum': 76415.0}, 'D207neg_341': {'bp': 66222.0, 'sum': 70752.0}, 'D83neg_337': {'bp': 64792.0, 'sum': 71195.0}, 'D66neg_342': {'bp': 61776.0, 'sum': 67315.0}, 'D178neg_329': {'bp': 59821.0, 'sum': 72462.0}, 'C15neg_339': {'bp': 59726.0, 'sum': 75528.0}, 'D145neg_328': {'bp': 55924.0, 'sum': 67947.0}, 'D84neg_329': {'bp': 55701.0, 'sum': 67279.0}, 'D171neg_341': {'bp': 54935.0, 'sum': 69546.0}, 'D74neg_333': {'bp': 53817.0, 'sum': 57575.0}, 'C1neg_341': {'bp': 53190.0, 'sum': 67362.0}, 'C18neg_332': {'bp': 53099.0, 'sum': 65168.0}, 'C9neg_337': {'bp': 52140.0, 'sum': 74800.0}, 'D69neg_332': {'bp': 50222.0, 'sum': 55868.0}, 'C3neg_339': {'bp': 49830.0, 'sum': 69148.0}, 'C2neg_339': {'bp': 49634.0, 'sum': 53930.0}, 'D170neg_332': {'bp': 48346.0, 'sum': 52374.0}, 'D73neg_337': {'bp': 47051.0, 'sum': 51856.0}, 'C18neg_343': {'bp': 46314.0, 'sum': 57116.0}, 'D142neg_334': {'bp': 44179.0, 'sum': 48975.0}, 'D122neg_337': {'bp': 42708.0, 'sum': 50765.0}, 'D119neg_329': {'bp': 41592.0, 'sum': 53597.0}, 'C8neg_349': {'bp': 41409.0, 'sum': 45228.0}, 'D147neg_336': {'bp': 38369.0, 'sum': 53272.0}, 'D169neg_358': {'bp': 38002.0, 'sum': 41887.0}, 'D102neg_340': {'bp': 37836.0, 'sum': 46860.0}, 'D136neg_329': {'bp': 33677.0, 'sum': 40803.0}, 'C1neg_331': {'bp': 32921.0, 'sum': 45258.0}, 'D94neg_338': {'bp': 32657.0, 'sum': 42310.0}, 'D146neg_323': {'bp': 32138.0, 'sum': 36119.0}, 'D145neg_337': {'bp': 31388.0, 'sum': 34102.0}, 'D207neg_327': {'bp': 30751.0, 'sum': 41400.0}, 'D84neg_337': {'bp': 30449.0, 'sum': 34417.0}, 'D171neg_328': {'bp': 30411.0, 'sum': 34055.0}, 'D124neg_338': {'bp': 30348.0, 'sum': 34327.0}, 'D126neg_329': {'bp': 30208.0, 'sum': 39829.0}, 'D87neg_341': {'bp': 29827.0, 'sum': 33874.0}, 'C16neg_333': {'bp': 28609.0, 'sum': 31764.0}, 'C12neg_339': {'bp': 28313.0, 'sum': 31699.0}, 'D83neg_348': {'bp': 27441.0, 'sum': 31239.0}, 'C7neg_340': {'bp': 26416.0, 'sum': 30381.0}, 'C11neg_343': {'bp': 25747.0, 'sum': 34338.0}, 'C5neg_339': {'bp': 25477.0, 'sum': 37966.0}, 'D146neg_337': {'bp': 24985.0, 'sum': 30683.0}, 'C9neg_346': {'bp': 22169.0, 'sum': 25374.0}, 'C12neg_327': {'bp': 21418.0, 'sum': 31895.0}, 'D74neg_343': {'bp': 21400.0, 'sum': 24727.0}, 'C14neg_340': {'bp': 21279.0, 'sum': 29762.0}, 'D94neg_348': {'bp': 20870.0, 'sum': 28237.0}, 'D87neg_328': {'bp': 20163.0, 'sum': 26389.0}, 'C15neg_351': {'bp': 19591.0, 'sum': 28159.0}, 'D143neg_338': {'bp': 18118.0, 'sum': 26533.0}, 'D65neg_359': {'bp': 16877.0, 'sum': 21299.0}, 'D178neg_339': {'bp': 16297.0, 'sum': 21798.0}, 'D119neg_339': {'bp': 16192.0, 'sum': 19284.0}, 'C14neg_328': {'bp': 14970.0, 'sum': 17657.0}, 'C6neg_337': {'bp': 14134.0, 'sum': 16598.0}, 'C11neg_355': {'bp': 13481.0, 'sum': 16871.0}, 'C2neg_348': {'bp': 12744.0, 'sum': 15915.0}, 'D170neg_344': {'bp': 7874.0, 'sum': 12144.0}, 'C4neg_344': {'bp': 7815.0, 'sum': 9859.0}, 'D102neg_353': {'bp': 7533.0, 'sum': 10245.0}, 'D136neg_338': {'bp': 7368.0, 'sum': 10407.0}, 'D121neg_324': {'bp': 5547.0, 'sum': 7043.0}, 'D121neg_335': {'bp': 3510.0, 'sum': 4883.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 374.244167
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 374.244468; int 615.536; delta(ppm) 0.517806
COMMENT: PROPOSED_CHARGE_STATE -1; mz 375.247748; int 125.303; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 410.220776; int 3.052; cor 0.886
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 420.249553; int 2.752; cor 0.862
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 434.265927; int 101.651; cor 0.983
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 466.263356; int 1.693; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.426; C14H37N3O8; [M-H]1; delta(ppm) -17.425645
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C18H39N3OP2; [M-H]1; delta(ppm) -14.142514
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C26H33NO; [M-H]1; delta(ppm) -12.495619
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C20H34N5P; [M-H]1; delta(ppm) -9.740134
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C19H38NO4P; [M-H]1; delta(ppm) -6.177190
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C13H39N5O3P2; [M-H]1; delta(ppm) -3.421705
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C21H33N3O3; [M-H]1; delta(ppm) -1.774810
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C14H38N3O6P; [M-H]1; delta(ppm) 4.543619
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C16H33N5O5; [M-H]1; delta(ppm) 8.946000
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C15H37NO9; [M-H]1; delta(ppm) 12.508943
COMMENT: PROPOSED_MF SevenGoldenRules 15.795; C19H39NO2P2; [M-H]1; delta(ppm) 15.794739
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C16H41N3OP2; [M+Na-2H]1; delta(ppm) -8.206198
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C24H35NO; [M+Na-2H]1; delta(ppm) -6.456825
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C18H36N5P; [M+Na-2H]1; delta(ppm) -3.529882
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C17H40NO4P; [M+Na-2H]1; delta(ppm) 0.254763
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C19H35N3O3; [M+Na-2H]1; delta(ppm) 4.931078
COMMENT: PROPOSED_MF SevenGoldenRules 16.319; C14H35N5O5; [M+Na-2H]1; delta(ppm) 16.318982
COMMENT: PROPOSED_MF MS-FINDER 3.572; C16H33N5O5; [M-H]-; delta(ppm) 8.970779
COMMENT: PROPOSED_MF MS-FINDER 3.406; C21H33N3O3; [M-H]-; delta(ppm) -1.778271
COMMENT: PROPOSED_MF MS-FINDER 3.364; C19H35N3O3; [M+Na-2H]-; delta(ppm) 106388.651639
COMMENT: PROPOSED_MF MS-FINDER 3.272; C24H35NO; [M+Na-2H]-; delta(ppm) 106375.494023
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H37NO4S; [M-H]-; delta(ppm) 19.230475
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H39N3O3S; [M+Na-2H]-; delta(ppm) 106377.625305
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H38N7O2PS; [M-H]-; delta(ppm) -8.024310
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H34N7O2P; [M-H]-; delta(ppm) 0.983454
COMMENT: PROPOSED_MF MS-FINDER 2.834; C9H33N11O3S; [M-H]-; delta(ppm) 7.138255
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H37N3O3S; [M-H]-; delta(ppm) -10.785986
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H38NO4P; [M-H]-; delta(ppm) -6.191842
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H37N5O5S; [M-H]-; delta(ppm) -0.037129
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H35N9OS; [M+Na-2H]-; delta(ppm) 106386.408496
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H33N9OS; [M-H]-; delta(ppm) -3.610756
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H40NO4P; [M+Na-2H]-; delta(ppm) 106383.248989
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H36N7O2P; [M+Na-2H]-; delta(ppm) 106392.032269
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H42NO4PS; [M-H]-; delta(ppm) -15.199477
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H41NO4S2; [M-H]-; delta(ppm) 10.222382
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H29N9O; [M-H]-; delta(ppm) 5.397088
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H31N13O2; [M+Na-2H]-; delta(ppm) 106373.850192
COMMENT: PROPOSED_MF MS-FINDER 2.585; C11H37N9OS2; [M-H]-; delta(ppm) -12.618437
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H34N9O4P; [M-H]-; delta(ppm) 11.732563
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H31N9O; [M+Na-2H]-; delta(ppm) 106397.435005
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H33NO; [M-H]-; delta(ppm) -12.527090
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H29N13O2; [M-H]-; delta(ppm) -13.869983
COMMENT: PROPOSED_MF MS-FINDER 2.447; C12H29N11O3; [M-H]-; delta(ppm) 16.146292
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H35N5O5; [M+Na-2H]-; delta(ppm) 106401.809569
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H41N3O3S2; [M-H]-; delta(ppm) -19.793537
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H35N7O4; [M+Na-2H]-; delta(ppm) 106365.067201
COMMENT: PROPOSED_MF MS-FINDER 2.344; C17H37N5S2; [M-H]-; delta(ppm) 6.648682
COMMENT: PROPOSED_MF MS-FINDER 2.335; C9H34N11O3P; [M-H]-; delta(ppm) -18.283447
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H37N7O2S2; [M-H]-; delta(ppm) 17.397913
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H41N5S3; [M-H]-; delta(ppm) -2.359184
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H43N5S3; [M+Na-2H]-; delta(ppm) 106387.940545
