ACCESSION: MSBNK-SMB_Measured-HSA033P0487001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C9neg_3599': {'bp': 847.0, 'sum': 1898.0}, 'C1neg_3526': {'bp': 820.0, 'sum': 1745.0}, 'C13neg_3604': {'bp': 755.0, 'sum': 1618.0}, 'D145neg_3592': {'bp': 718.0, 'sum': 1460.0}, 'D108neg_3636': {'bp': 688.0, 'sum': 1514.0}, 'D83neg_3812': {'bp': 670.0, 'sum': 1477.0}, 'D169neg_3524': {'bp': 664.0, 'sum': 1842.0}, 'D142neg_3661': {'bp': 651.0, 'sum': 1611.0}, 'D126neg_3660': {'bp': 640.0, 'sum': 1432.0}, 'D122neg_3694': {'bp': 623.0, 'sum': 1270.0}, 'D147neg_3745': {'bp': 613.0, 'sum': 1348.0}, 'D122neg_3707': {'bp': 605.0, 'sum': 1367.0}, 'C2neg_3635': {'bp': 599.0, 'sum': 1497.0}, 'D65neg_3604': {'bp': 581.0, 'sum': 1240.0}, 'D168neg_3600': {'bp': 578.0, 'sum': 1268.0}, 'C18neg_3576': {'bp': 548.0, 'sum': 1174.0}, 'D73neg_3650': {'bp': 523.0, 'sum': 1228.0}, 'D145neg_3603': {'bp': 522.0, 'sum': 1171.0}, 'D207neg_3659': {'bp': 512.0, 'sum': 1116.0}, 'D207neg_3673': {'bp': 497.0, 'sum': 1322.0}, 'D178neg_3523': {'bp': 491.0, 'sum': 1133.0}, 'D69neg_3504': {'bp': 491.0, 'sum': 1125.0}, 'D94neg_3586': {'bp': 489.0, 'sum': 1206.0}, 'D147neg_3733': {'bp': 487.0, 'sum': 1229.0}, 'C6neg_3649': {'bp': 480.0, 'sum': 1104.0}, 'D65neg_3591': {'bp': 475.0, 'sum': 1126.0}, 'C16neg_3603': {'bp': 473.0, 'sum': 1189.0}, 'C17neg_3556': {'bp': 473.0, 'sum': 1192.0}, 'C5neg_3621': {'bp': 464.0, 'sum': 1153.0}, 'D117neg_3705': {'bp': 464.0, 'sum': 1263.0}, 'C1neg_3511': {'bp': 452.0, 'sum': 1032.0}, 'D74neg_3558': {'bp': 441.0, 'sum': 1029.0}, 'D83neg_3796': {'bp': 433.0, 'sum': 1288.0}, 'C8neg_3514': {'bp': 426.0, 'sum': 977.0}, 'C12neg_3533': {'bp': 415.0, 'sum': 1066.0}, 'D119neg_3587': {'bp': 410.0, 'sum': 1099.0}, 'D66neg_3634': {'bp': 395.0, 'sum': 852.0}, 'D74neg_3543': {'bp': 381.0, 'sum': 981.0}, 'D119neg_3565': {'bp': 374.0, 'sum': 1012.0}, 'D121neg_3524': {'bp': 373.0, 'sum': 1065.0}, 'D170neg_3555': {'bp': 369.0, 'sum': 899.0}, 'C11neg_3529': {'bp': 354.0, 'sum': 831.0}, 'D124neg_3585': {'bp': 339.0, 'sum': 831.0}, 'D69neg_3492': {'bp': 320.0, 'sum': 682.0}, 'D203neg_3515': {'bp': 316.0, 'sum': 778.0}, 'C7neg_3591': {'bp': 301.0, 'sum': 643.0}, 'C15neg_3497': {'bp': 295.0, 'sum': 680.0}, 'D143neg_3567': {'bp': 282.0, 'sum': 728.0}, 'D102neg_3565': {'bp': 244.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 487.130140
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 487.130851; int 3.860; delta(ppm) 2.111380
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.134551; int 1.005; cor 0.628
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 509.112869; int 5.790; cor 0.776
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.728; C20H30N2O8P2; [M-H]1; delta(ppm) -19.728023
COMMENT: PROPOSED_MF SevenGoldenRules 16.344; C22H25N4O7P; [M-H]1; delta(ppm) -16.343735
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C21H29O11P; [M-H]1; delta(ppm) -13.604756
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C15H30N4O10P2; [M-H]1; delta(ppm) -11.486503
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C23H24N2O10; [M-H]1; delta(ppm) -10.220468
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C14H34O14P2; [M-H]1; delta(ppm) -8.747524
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C16H29N2O13P; [M-H]1; delta(ppm) -5.363236
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C18H24N4O12; [M-H]1; delta(ppm) -1.978948
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C22H26N4O5P2; [M-H]1; delta(ppm) 0.544928
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C17H28O16; [M-H]1; delta(ppm) 0.760031
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C21H30O9P2; [M-H]1; delta(ppm) 3.283907
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C23H25N2O8P; [M-H]1; delta(ppm) 6.668195
COMMENT: PROPOSED_MF SevenGoldenRules 11.525; C16H30N2O11P2; [M-H]1; delta(ppm) 11.525427
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C24H24O11; [M-H]1; delta(ppm) 12.791462
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C18H25N4O10P; [M-H]1; delta(ppm) 14.909715
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C17H29O14P; [M-H]1; delta(ppm) 17.648694
COMMENT: PROPOSED_MF SevenGoldenRules 19.767; C11H30N4O13P2; [M-H]1; delta(ppm) 19.766947
COMMENT: PROPOSED_MF MS-FINDER 4.078; C23H24N2O10; [M-H]-; delta(ppm) -10.240611
COMMENT: PROPOSED_MF MS-FINDER 3.933; C22H24N4O7S; [M-H]-; delta(ppm) 3.153747
COMMENT: PROPOSED_MF MS-FINDER 3.875; C25H20N4O7; [M-H]-; delta(ppm) 10.074213
COMMENT: PROPOSED_MF MS-FINDER 3.827; C30H20N2O5; [M-H]-; delta(ppm) 1.816084
COMMENT: PROPOSED_MF MS-FINDER 3.805; C24H20N6O6; [M-H]-; delta(ppm) -12.986040
COMMENT: PROPOSED_MF MS-FINDER 3.785; C27H24N2O5S; [M-H]-; delta(ppm) -5.104267
COMMENT: PROPOSED_MF MS-FINDER 3.609; C19H20N8O8; [M-H]-; delta(ppm) -4.728156
COMMENT: PROPOSED_MF MS-FINDER 3.571; C24H28N2O5S2; [M-H]-; delta(ppm) -12.024523
COMMENT: PROPOSED_MF MS-FINDER 3.539; C21H24N6O4S2; [M-H]-; delta(ppm) 16.548465
COMMENT: PROPOSED_MF MS-FINDER 3.418; C20H31N2O6P3; [M-H]-; delta(ppm) -2.843794
COMMENT: PROPOSED_MF MS-FINDER 3.414; C15H16N14O6; [M-H]-; delta(ppm) 0.784361
COMMENT: PROPOSED_MF MS-FINDER 3.403; C18H24N4O12; [M-H]-; delta(ppm) -1.982682
COMMENT: PROPOSED_MF MS-FINDER 3.400; C20H29N2O8PS; [M-H]-; delta(ppm) -0.237070
COMMENT: PROPOSED_MF MS-FINDER 3.400; C23H25N2O8P; [M-H]-; delta(ppm) 6.683349
COMMENT: PROPOSED_MF MS-FINDER 3.372; C13H21N12O7P; [M-H]-; delta(ppm) -2.606440
COMMENT: PROPOSED_MF MS-FINDER 3.368; C14H20N10O10; [M-H]-; delta(ppm) 3.529865
COMMENT: PROPOSED_MF MS-FINDER 3.348; C16H25N8O6PS; [M-H]-; delta(ppm) 5.275496
COMMENT: PROPOSED_MF MS-FINDER 3.348; C24H24O11; [M-H]-; delta(ppm) 12.819768
COMMENT: PROPOSED_MF MS-FINDER 3.345; C12H25N8O11P; [M-H]-; delta(ppm) 0.139045
COMMENT: PROPOSED_MF MS-FINDER 3.344; C14H30N6O7P2S; [M-H]-; delta(ppm) 1.884665
COMMENT: PROPOSED_MF MS-FINDER 3.338; C16H29N2O13P; [M-H]-; delta(ppm) -5.373464
COMMENT: PROPOSED_MF MS-FINDER 3.335; C15H31N4O8P3; [M-H]-; delta(ppm) 5.414257
COMMENT: PROPOSED_MF MS-FINDER 3.334; C19H28N4O7S2; [M-H]-; delta(ppm) -3.766623
COMMENT: PROPOSED_MF MS-FINDER 3.327; C17H25N6O9P; [M-H]-; delta(ppm) -8.118919
COMMENT: PROPOSED_MF MS-FINDER 3.326; C13H36N2O9P4; [M-H]-; delta(ppm) 2.023425
COMMENT: PROPOSED_MF MS-FINDER 3.326; C16H28N2O13S; [M-H]-; delta(ppm) 14.157461
COMMENT: PROPOSED_MF MS-FINDER 3.315; C17H26N6O7P2; [M-H]-; delta(ppm) 8.805113
COMMENT: PROPOSED_MF MS-FINDER 3.311; C12H20N14O6S; [M-H]-; delta(ppm) -6.135977
COMMENT: PROPOSED_MF MS-FINDER 3.307; C11H24N10O10S; [M-H]-; delta(ppm) -3.390510
COMMENT: PROPOSED_MF MS-FINDER 3.307; C12H35N4O8P3S; [M-H]-; delta(ppm) -1.506144
COMMENT: PROPOSED_MF MS-FINDER 3.305; C28H25O6P; [M-H]-; delta(ppm) -1.574724
COMMENT: PROPOSED_MF MS-FINDER 3.304; C13H29N8O6PS2; [M-H]-; delta(ppm) -1.644903
COMMENT: PROPOSED_MF MS-FINDER 3.300; C13H24N6O14; [M-H]-; delta(ppm) 6.275384
COMMENT: PROPOSED_MF MS-FINDER 3.300; C14H29N6O9PS; [M-H]-; delta(ppm) -15.039133
COMMENT: PROPOSED_MF MS-FINDER 3.297; C11H29N4O15P; [M-H]-; delta(ppm) 2.884546
COMMENT: PROPOSED_MF MS-FINDER 3.296; C11H26N10O8P2; [M-H]-; delta(ppm) -5.997218
COMMENT: PROPOSED_MF MS-FINDER 3.290; C10H30N6O12P2; [M-H]-; delta(ppm) -3.251751
COMMENT: PROPOSED_MF MS-FINDER 3.287; C22H26N4O5P2; [M-H]-; delta(ppm) 0.547005
COMMENT: PROPOSED_MF MS-FINDER 3.286; C24H21N6O4P; [M-H]-; delta(ppm) 3.937827
COMMENT: PROPOSED_MF MS-FINDER 3.285; C13H34N2O11P2S; [M-H]-; delta(ppm) 4.630175
COMMENT: PROPOSED_MF MS-FINDER 3.280; C10H28N6O14S; [M-H]-; delta(ppm) -0.645029
COMMENT: PROPOSED_MF MS-FINDER 3.279; C14H28N6O9S2; [M-H]-; delta(ppm) 4.491414
COMMENT: PROPOSED_MF MS-FINDER 3.272; C23H20N8O3S; [M-H]-; delta(ppm) 0.408245
COMMENT: PROPOSED_MF MS-FINDER 3.271; C15H29N4O10PS; [M-H]-; delta(ppm) 8.021025
COMMENT: PROPOSED_MF MS-FINDER 3.269; C19H21N8O6P; [M-H]-; delta(ppm) 12.195991
COMMENT: PROPOSED_MF MS-FINDER 3.267; C12H33N4O10PS2; [M-H]-; delta(ppm) 1.100588
COMMENT: PROPOSED_MF MS-FINDER 3.264; C17H33N2O8PS2; [M-H]-; delta(ppm) -7.157393
COMMENT: PROPOSED_MF MS-FINDER 3.260; C17H35N2O6P3S; [M-H]-; delta(ppm) -9.764081
COMMENT: PROPOSED_MF MS-FINDER 3.258; C10H16N16O8; [M-H]-; delta(ppm) 9.042472
COMMENT: PROPOSED_MF MS-FINDER 3.254; C21H29O11P; [M-H]-; delta(ppm) -13.631337
COMMENT: PROPOSED_MF MS-FINDER 3.251; C15H28N4O12S; [M-H]-; delta(ppm) -8.902981
COMMENT: PROPOSED_MF MS-FINDER 3.250; C21H30O9P2; [M-H]-; delta(ppm) 3.292508
COMMENT: PROPOSED_MF MS-FINDER 3.248; C26H16N8O3; [M-H]-; delta(ppm) 7.328673
COMMENT: PROPOSED_MF MS-FINDER 3.247; C21H25N6O4PS; [M-H]-; delta(ppm) -2.982553
COMMENT: PROPOSED_MF MS-FINDER 3.240; C10H40N2O9P4S; [M-H]-; delta(ppm) -4.896929
COMMENT: PROPOSED_MF MS-FINDER 3.239; C11H34N6O7P2S2; [M-H]-; delta(ppm) -5.035688
COMMENT: PROPOSED_MF MS-FINDER 3.233; C14H38N2O6P2S3; [M-H]-; delta(ppm) 2.846210
COMMENT: PROPOSED_MF MS-FINDER 3.231; C17H24N6O9S; [M-H]-; delta(ppm) 11.411898
COMMENT: PROPOSED_MF MS-FINDER 3.226; C20H16N12O4; [M-H]-; delta(ppm) -7.473615
COMMENT: PROPOSED_MF MS-FINDER 3.225; C9H29N8O11PS; [M-H]-; delta(ppm) -6.781283
COMMENT: PROPOSED_MF MS-FINDER 3.224; C16H24N8O8S; [M-H]-; delta(ppm) -11.648417
COMMENT: PROPOSED_MF MS-FINDER 3.222; C10H38N2O11P2S2; [M-H]-; delta(ppm) -2.290215
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H30N2O11P2; [M-H]-; delta(ppm) 11.550661
COMMENT: PROPOSED_MF MS-FINDER 3.219; C17H34N2O6P2S2; [M-H]-; delta(ppm) 9.766672
COMMENT: PROPOSED_MF MS-FINDER 3.218; C15H30N4O10P2; [M-H]-; delta(ppm) -11.509660
COMMENT: PROPOSED_MF MS-FINDER 3.214; C12H28N2O18; [M-H]-; delta(ppm) 9.020919
COMMENT: PROPOSED_MF MS-FINDER 3.213; C10H25N12O7PS; [M-H]-; delta(ppm) -9.526731
COMMENT: PROPOSED_MF MS-FINDER 3.210; C14H17N16O3P; [M-H]-; delta(ppm) -5.351911
COMMENT: PROPOSED_MF MS-FINDER 3.207; C11H32N6O9S3; [M-H]-; delta(ppm) -2.428975
COMMENT: PROPOSED_MF MS-FINDER 3.203; C11H27N10O6P3; [M-H]-; delta(ppm) 10.926885
COMMENT: PROPOSED_MF MS-FINDER 3.203; C13H32N2O13S2; [M-H]-; delta(ppm) 7.236938
COMMENT: PROPOSED_MF MS-FINDER 3.202; C22H34O4P2S2; [M-H]-; delta(ppm) 1.508548
COMMENT: PROPOSED_MF MS-FINDER 3.195; C9H31N8O9P3; [M-H]-; delta(ppm) -9.387973
COMMENT: PROPOSED_MF MS-FINDER 3.188; C18H34O9P2S; [M-H]-; delta(ppm) -3.627864
COMMENT: PROPOSED_MF MS-FINDER 3.188; C24H29N2O3PS2; [M-H]-; delta(ppm) 4.899377
COMMENT: PROPOSED_MF MS-FINDER 3.186; C19H30N4O5P2S; [M-H]-; delta(ppm) -6.373329
COMMENT: PROPOSED_MF MS-FINDER 3.183; C25H30O4P2S; [M-H]-; delta(ppm) 8.428991
COMMENT: PROPOSED_MF MS-FINDER 3.181; C28H24O8; [M-H]-; delta(ppm) -18.498404
COMMENT: PROPOSED_MF MS-FINDER 3.180; C16H26N8O6P2; [M-H]-; delta(ppm) -14.255082
COMMENT: PROPOSED_MF MS-FINDER 3.178; C25H29O6PS; [M-H]-; delta(ppm) -8.495028
COMMENT: PROPOSED_MF MS-FINDER 3.174; C11H12N20O4; [M-H]-; delta(ppm) 6.296938
COMMENT: PROPOSED_MF MS-FINDER 3.173; C9H17N18O5P; [M-H]-; delta(ppm) 2.906099
COMMENT: PROPOSED_MF MS-FINDER 3.172; C10H36N2O13S3; [M-H]-; delta(ppm) 0.316512
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H25N4O7P; [M-H]-; delta(ppm) -16.376747
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H24N10O5S2; [M-H]-; delta(ppm) 1.745904
COMMENT: PROPOSED_MF MS-FINDER 3.167; C18H25N4O10P; [M-H]-; delta(ppm) 14.941558
COMMENT: PROPOSED_MF MS-FINDER 3.166; C10H24N12O7S2; [M-H]-; delta(ppm) 10.004032
COMMENT: PROPOSED_MF MS-FINDER 3.163; C9H30N8O9P2S; [M-H]-; delta(ppm) 10.142794
COMMENT: PROPOSED_MF MS-FINDER 3.159; C9H20N12O12; [M-H]-; delta(ppm) 11.788022
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H24N8O3S2; [M-H]-; delta(ppm) -6.512087
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H20N10O5S; [M-H]-; delta(ppm) 8.666350
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H36N2O8S4; [M-H]-; delta(ppm) 5.452965
COMMENT: PROPOSED_MF MS-FINDER 3.141; C21H33N2O3PS3; [M-H]-; delta(ppm) -2.021017
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H32N4O7S3; [M-H]-; delta(ppm) -10.686897
